        1117.17116151,   991.43104113,   858.20439593,   717.81652993,
         571.77153863,   423.00131533,  1367.76530684,  1237.72806403,
        1101.78862211,   957.99177713,   804.29240266,   639.16902045,
        1361.94381185,  1234.35606265,  1101.36343887,   961.14257313,
         811.71945694,   651.46442719,  1375.7634457 ,  1240.37809239,
        1097.84064081,   945.9430385 ,   782.62705144,   606.92316566,
       22406.74954002, 20892.44503847, 19313.13489035, 17645.20915152,
       15863.86533924, 13951.98815288, 22223.20045571, 20729.86249218,
       19170.81636207, 17523.34071356, 15764.27815376, 13878.84158331,
       22222.9335958 , 20719.80409336, 19148.00708003, 17484.3003763 ,
       15705.69590237, 13799.14040939, 22245.51709277, 20752.41933601,
       19194.5389971 , 17549.20531709, 15793.03741514, 13910.5138511 ,
       22241.95252172, 20738.5174404 , 19167.0265853 , 17504.22926259,
       15726.91733569, 13821.45762468, 22553.33392118, 21031.4670429 ,
       19448.33453022, 17780.38891518, 16001.68258444, 14091.79822224,
       22402.83561927, 20889.15545288, 19310.50862599, 17643.31507246,
       15862.8070777 , 13951.89111564, 22192.79100446, 20691.03759846,
       19119.92908499, 17456.2917577 , 15677.47753662, 13771.19313779,
       22348.81573563, 20839.0037227 , 19263.27898787, 17598.17177725,
       15819.4074284 , 13910.97273555, 22479.07853692, 20964.65409694,
       19388.19518951, 17726.3579372 , 15953.78080396, 14051.15761507,
        1120.23401976,  1006.26854556,   886.31371509,   758.61658615,
         621.64217432,   474.88220846,  1134.80052094,  1020.22775647,
         899.95072563,   772.15306441,   635.110304  ,   487.95600213,
        1158.42789394,  1043.71461711,   924.12935384,   797.87472686,
         662.99260964,   517.94001468,  1125.40281736,  1014.98589977,
         899.73723353,   778.04236774,   648.22126396,   509.05493659,
         859.79610817,   743.22732883,   621.43621152,   496.4100724 ,
         371.17630795,   249.3566454 ,   884.7362654 ,   776.21731131,
         661.88056705,   542.63535533,   420.44061424,   298.27311709,
         903.36906131,   790.3199364 ,   670.96856168,   546.3846083 ,
         418.86529152,   291.85360705,  1151.40898473,  1038.27581117,
         920.48402312,   796.3229205 ,   663.90910086,   521.69760062,
        1144.73519084,  1030.56260474,   911.15138694,   784.70216645,
         649.36792002,   503.91157041,   876.73350385,   765.10575093,
         647.75740203,   525.97867868,   402.15307779,   279.58254729])
max_QEXP_Renorm: 24032.53826660519
llh_GD_RAY: array([-176.83006431, -176.44588558, -177.41611988, -179.51830834,
       -180.04498209, -178.18965053, -175.86000038, -177.24047105,
       -178.84090274, -175.3714155 , -169.2442309 , -166.39181336,
       -167.21188452, -167.68065071, -168.52780234, -170.78400679,
       -174.31811819, -168.55443087, -167.71780563, -169.89257625,
       -199.33154708, -210.12202566, -200.83488913, -194.96807428,
       -196.56400321, -200.03806346, -193.81070851, -194.53863334,
       -193.71530299, -197.1245406 , 6557.19900427, 6553.96414067,
       6413.80805826, 6554.7352073 , 6408.74181951, 6336.42710696,
       6502.82277687, 4620.27487564, 6051.47173354, 6533.43093559,
       -178.92833431, -168.85511932, -168.32319627, -173.14173144,
       -180.53035342, -169.76145808, -172.66500177, -176.29670153,
       -173.70268684, -176.02105666])
llh_GD_RAY_Renorm_gamma: array([ -195.88084956,  -205.36813645,  -215.20867566,  -199.06015384,
        -214.75884329,  -238.46478646,  -200.46335451,  -218.02894522,
        -224.74966961,  -188.69902579,  -232.6836076 ,  -187.35915417,
        -201.27203594,  -182.04703809,  -186.70454053,  -200.76753041,
        -217.334193  ,  -230.43123361,  -206.63097945,  -190.49750881,
        -211.75847273,  -208.34035612,  -200.87396506,  -221.77981391,
        -269.99459199, -8219.8011169 ,  -205.5992425 ,  -221.74212466,
        -222.68111576,  -241.88550935,  6557.23183876,  6555.54265742,
        6550.90380067,  6542.38897223,  6529.92677463,  6535.86709526,
        6536.34863746,  6105.81807448,  6397.76085387,  6543.15129495,
        -222.43040806,  -198.9164738 ,  -198.84476776,  -218.84077958,
        -177.32387271,  -205.52196902,  -207.77679263,  -220.65146072,
        -210.86829731,  -223.17600115])
llh_GD_RAY_Renorm_eta: array([ -188.70100829,  -188.19759881,  -191.1021895 ,  -191.79717915,
        -191.50243707,  -186.85823342,  -187.69381586,  -187.03484027,
        -184.87602038,  -184.74037654,  -174.27067249,  -173.99174522,
        -172.91157211,  -170.65064944,  -177.99230631,  -177.04008361,
        -189.79295291,  -177.98036558,  -169.88980751,  -178.86323372,
        -206.97864325,  -203.3165767 ,  -200.9948597 ,  -204.48737277,
        -200.91831099, -9126.63159155,  -202.3980142 ,  -202.51471171,
        -201.6163059 ,  -204.18062514,  6555.54885655,  6555.07786485,
        6539.8128793 ,  6542.3293307 ,  6514.91657006,  6521.19050306,
        6529.92678942,  5433.48293221,  6327.94373829,  6544.12881694,
        -181.91916499,  -184.35861726,  -183.0065239 ,  -196.02866473,
        -177.10911948,  -189.03789481,  -181.89345113,  -187.33763242,
        -191.65820799,  -195.21198529])
llh_GD_RAY_Renorm_gammaeta: array([ -189.41720135,  -190.21556047,  -191.10585211,  -192.10047093,
        -193.21487685,  -194.46776825,  -189.42115452,  -190.90642678,
        -192.7147988 ,  -194.93683448,  -197.69326582,  -201.12381185,
        -192.85082609,  -194.97851288,  -197.58959528,  -200.80372061,
        -204.74095995,  -209.51010177,  -192.58178547,  -193.43614319,
        -194.36821969,  -195.38686298,  -196.50164404,  -197.72263604,
        -193.24433844,  -195.34876472,  -197.90969294,  -201.03210967,
        -204.81995467,  -209.3673055 ,  -188.73173338,  -191.43239971,
        -195.34704556,  -201.17994037,  -209.79850434,  -221.97336814,
        -188.68620274,  -189.87000064,  -191.27936043,  -192.96425017,
        -194.99470745,  -197.46039349,  -188.53789018,  -190.55221733,
        -193.24580256,  -196.91477687,  -201.98027485,  -208.88867794,
        -185.69797243,  -187.27603959,  -189.81496454,  -193.72445419,
        -199.93257251,  -209.83681175,  -184.92866682,  -185.21828376,
        -185.62504261,  -186.16298546,  -186.84480941,  -187.68423408,
        -176.86390645,  -180.99847143,  -187.07630489,  -195.21895266,
        -205.39773045,  -217.73630618,  -174.94172038,  -176.1352123 ,
        -177.62368977,  -179.45554572,  -181.67176415,  -184.30144943,
        -174.17215481,  -176.02799389,  -178.73351586,  -182.51761847,
        -187.52374342,  -193.78256502,  -171.23828107,  -171.92383364,
        -172.79051038,  -174.00013324,  -175.77888587,  -178.38241515,
        -173.96861061,  -170.52469047,  -169.51463288,  -170.45601618,
        -172.24957597,  -176.18931824,  -178.93894731,  -181.29446461,
        -184.14950989,  -187.5258178 ,  -191.42557711,  -195.84107071,
        -192.8643212 ,  -196.2176594 ,  -199.85165035,  -203.76909641,
        -207.97806681,  -212.49272282,  -181.55775874,  -186.37844637,
        -192.49882457,  -199.89860054,  -208.58778397,  -218.68035494,
        -170.73516781,  -171.86062   ,  -173.56110632,  -176.81182457,
        -182.94398747,  -192.85286559,  -180.07614294,  -181.43182037,
        -182.93633333,  -184.59380679,  -186.40640855,  -188.37458078,
        -207.55115425,  -208.15860244,  -208.80210381,  -209.48275897,
        -210.20165474,  -210.95986815,  -203.82427115,  -204.39480129,
        -205.03238243,  -205.74134578,  -206.52607983,  -207.39097145,
        -200.95128963,  -200.91527607,  -200.88755488,  -200.86885149,
        -200.85988159,  -200.86135248,  -205.86080975,  -207.54216155,
        -209.56652274,  -211.96782845,  -214.77944356,  -218.03662213,
        -201.83937737,  -204.31493105,  -209.08086809,  -216.98929639,
        -228.95988744,  -246.25185474, -9093.99045598, -8961.81460978,
       -8894.78565788, -8794.43394101, -8664.55215747, -8496.13769673,
        -202.22524082,  -201.71002831,  -201.13195359,  -200.859182  ,
        -201.25640418,  -202.68595717,  -203.66139923,  -205.2189006 ,
        -207.2601457 ,  -209.85998512,  -213.09077886,  -217.02450448,
        -202.54937688,  -203.97554616,  -206.00719059,  -208.76904036,
        -212.38553201,  -216.97785191,  -206.3878331 ,  -209.40444676,
        -213.36896558,  -218.41858785,  -224.71349115,  -232.45832765,
        6555.7949513 ,  6556.03913631,  6556.28142381,  6556.5218259 ,
        6556.76035455,  6556.99702161,  6555.14467729,  6555.21135149,
        6555.27788771,  6555.34428617,  6555.41054712,  6555.47667079,
        6541.5741638 ,  6543.27389157,  6544.91358742,  6546.49481674,
        6548.01917841,  6549.488295  ,  6542.3378555 ,  6542.34637876,
        6542.35490051,  6542.36342073,  6542.37193942,  6542.38045659,
        6517.24615433,  6519.51244873,  6521.71636936,  6523.85883601,
        6525.94077214,  6527.96310632,  6523.48847803,  6525.71745181,
        6527.87854903,  6529.97290369,  6532.00166378,  6533.96599674,
        6530.88647821,  6531.83186994,  6532.76308517,  6533.68024569,
        6534.58347461,  6535.47289649,  5562.99201219,  5680.77240394,
        5787.0314832 ,  5882.12876834,  5966.54557585,  6040.87228605,
        6339.21621165,  6349.99760263,  6360.32615692,  6370.23680466,
        6379.76116043,  6388.92751911,  6543.9904417 ,  6543.85164444,
        6543.71242421,  6543.57278007,  6543.4327111 ,  6543.29221637,
        -184.56076665,  -188.23520355,  -193.02365498,  -198.888439  ,
        -205.77056394,  -213.63071953,  -185.80361691,  -187.45878035,
        -189.32938527,  -191.41517645,  -193.71209541,  -196.21440118,
        -184.43961078,  -186.1373536 ,  -188.11614219,  -190.38148201,
        -192.93015776,  -195.75417626,  -198.71693721,  -201.60076076,
        -204.67662081,  -207.94161036,  -211.39284045,  -215.02709779,
        -176.94126799,  -176.84622215,  -176.81978098,  -176.85772041,
        -176.95626151,  -177.11236709,  -190.8896956 ,  -192.91581813,
        -195.11216354,  -197.47437194,  -199.99863303,  -202.68195243,
        -183.78837088,  -186.24732358,  -189.33105493,  -193.04934829,
        -197.37983099,  -202.2953348 ,  -190.48744828,  -194.2075167 ,
        -198.47477967,  -203.26721825,  -208.56975547,  -214.36948043,
        -193.86410582,  -196.25614828,  -198.82949069,  -201.58019215,
        -204.50523199,  -207.60209439,  -198.38725752,  -201.84516453,
        -205.57954213,  -209.58537753,  -213.85747625,  -218.38987956])
max_RAY_Renorm: 6557.231838757854
llh_GD_GSS: array([-178.70207749, -182.72167874, -179.75798965, -178.81836002,
       -182.32565332, -207.36958415, -180.56612651, -201.16594948,
       -179.37120754, -177.83488154, -176.01135468, -172.55523652,
       -164.97609006, -166.99171769, -165.66855314, -165.71206614,
       -173.0235453 , -170.67312736, -165.83615459, -176.81555201,
       -194.04240652, -192.27652517, -198.92219692, -194.82620634,
       -195.00396974, -233.12084358, -200.36141409, -198.36749018,
       -199.7428279 , -207.11056436, 6529.91859758, 6532.48655966,
       5784.78403837, 6449.20447567, 6547.21329353, 6482.98422407,
       6550.88098347, 6517.18668075, 6261.64006929, 6502.98125832,
       -180.97655088, -185.88299792, -190.15820642, -189.86407988,
       -193.70723147, -200.63268607, -186.46644984, -183.60383416,
       -219.65242343, -185.89179504])
llh_GD_GSS_Renorm_kappa: array([-195.4419063 , -243.87071805, -204.94814168, -342.7851917 ,
       -257.04622837, -194.48913177, -208.70264922, -202.29305237,
       -324.16898282, -221.33038377, -176.27829268, -209.11195217,
       -182.72805198, -175.5759645 , -174.81805329, -179.619869  ,
       -178.37118931, -760.78300002, -354.48511396, -325.30802882,
       -242.52157089, -219.18106357, -240.1495958 , -236.6956929 ,
       -220.28249951, -204.89520558, -242.57164114, -208.46559552,
       -205.87673756, -223.62693764, 6568.94357019, 6512.05809824,
       6444.97927799, 6572.40632718, 6526.82392806, 6540.51476812,
       6567.98001505, 6546.86489448, 6567.13082243, 6569.01677955,
       -196.32816429, -267.59708394, -179.68943037, -204.81516705,
       -242.97251236, -179.27578658, -211.66518435, -286.06483271,
       -216.00313971, -239.31949964])
llh_GD_GSS_Renorm_tau: array([ -474.18361774,  -281.86069198,  -371.18172863, -6909.72561616,
        -484.35342891,  -218.66442321,  -262.9576561 ,  -236.80821503,
       -7338.21198246,  -373.44313921, -2756.17384811,  -247.98192472,
        -319.54998376,  -480.21326037,  -378.75180873,  -257.34396264,
        -187.31632591,  -617.57064618, -6237.23073241,  -421.37218766,
        -339.48599525,  -278.78642441,  -433.10369265,  -451.81301302,
        -289.34797636,  -283.50507387,  -356.82803913,  -242.53701024,
        -466.52794785,  -248.62730078,  6571.96268492,  6559.56500567,
        5714.63434002,  6561.88531957,  6563.58160247,  6548.25343735,
        6572.01930227,  6514.58776392,  6560.49634728,  6563.78050525,
        -213.63155267,  -271.33503311,  -349.71812209,  -261.26717778,
        -255.36823377,  -526.5674613 ,  -258.89869706,  -280.53829589,
        -332.98677278,  -208.9742523 ])
llh_GD_GSS_Renorm_kappatau: array([-470.86188235, -404.03535943, -325.82846834, -278.49537105,
       -236.67129019, -206.32049685, -264.59977238, -226.28246694,
       -206.8004558 , -264.69757922, -251.77884046, -244.30799943,
       -359.31676896, -297.71912593, -268.67487361, -242.86771459,
       -222.09970605, -208.56579226,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -629.51369972, -387.03424882, -390.44931248, -341.19725482,
       -296.47021881, -264.47267909, -197.55752104, -196.45617144,
       -196.01697043, -196.04136773, -196.30588055, -196.67829664,
       -278.52147616, -230.18256607, -222.25653405, -215.89318758,
       -211.33312161, -208.83991484, -203.93063324, -205.13644896,
       -206.50488652, -207.52606549, -207.78415703, -207.40668832,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -387.54178362, -308.9082608 ,
       -280.81255337, -255.9810907 , -236.2292802 , -223.77400498,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -259.57175885, -226.8368563 ,
       -219.99406023, -214.59598822, -210.83816277, -208.93309194,
       -313.18051378, -256.06149813, -232.67916895, -212.44471235,
       -196.47192483, -186.05974297, -484.72139757, -409.90810945,
       -323.15383752, -270.69819478, -223.98269759, -189.42205287,
       -364.14540753, -295.28989275, -259.58308623, -227.22635739,
       -200.42121214, -181.85415556, -254.33308809, -220.82517182,
       -207.18420605, -195.75917367, -187.00689943, -181.43715054,
       -205.0419527 , -195.31594693, -196.42011337, -194.47347383,
       -186.89528909, -178.35958689, -653.58830004, -606.26794505,
       -593.78225655, -602.78276982, -622.85224471, -669.33274771,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -425.98658647, -370.05767438,
       -347.9064966 , -330.0275228 , -318.47901084, -315.83135298,
       -325.93763343, -289.1088881 , -272.0079352 , -257.68369995,
       -247.15138232, -241.61765037, -271.04113309, -239.06350754,
       -231.54973313, -225.53868601, -221.28275224, -219.06074101,
       -433.41210626, -386.82300322, -322.23224138, -288.90337803,
       -260.95114571, -242.75060147, -437.4800283 , -389.2008233 ,
       -330.21355467, -293.53076992, -262.05417603, -240.82583643,
       -269.14239158, -251.08350912, -240.19437726, -231.21866426,
       -224.58000559, -220.75530572, -260.64607286, -248.64215055,
       -235.76945146, -222.68330454, -211.31093611, -205.69145449,
       -322.50482188, -293.37567703, -295.64836683, -273.47983896,
       -255.74728224, -244.57082552, -233.90075002, -238.07541781,
       -248.63606082, -247.73107856, -208.31477766, -208.37564671,
       -503.03914276, -384.40697034, -337.55471404, -291.40274764,
       -249.30032092, -217.77513226, -247.07497851, -248.12366267,
       -247.04107539, -275.73890846, -223.31838354, -223.45333287,
       6573.37190639, 6573.24276011, 6572.98611623, 6572.35044916,
       6570.79936469, 6567.45316128, 6500.16626871, 6491.0679074 ,
       6479.38175307, 6463.81375183, 6441.62226088, 6404.70364137,
       5379.19896384, 6031.70108126, 6164.65685604, 6276.32770289,
       6363.07298035, 6420.81547846, 6566.17544427, 6567.95298666,
       6569.69326177, 6571.19544644, 6572.07174711, 6571.76429744,
       6533.13010138, 6527.68442732, 6520.89547475, 6512.35912745,
       6501.55983921, 6487.81969407, 6549.52495933, 6547.42295742,
       6541.31207073, 6527.61032079, 6492.56850931, 6325.40112289,
       6573.23195968, 6572.93454136, 6572.34445719, 6571.25238701,
       6569.3209847 , 6566.08931564, 6474.75631229, 6478.71922281,
       6478.45585822, 6469.19365677, 5919.04768664, 6013.12711898,
       6564.64260855, 6566.54453526, 6569.18316743, 6572.25942266,
       6573.74279915, 6569.24605111, 6544.70967702, 6528.05502644,
       6498.18409654, 6405.53689982, 6228.14215662, 6550.74244962,
       -193.5825013 , -192.90169496, -192.78880184, -193.97574459,
       -201.16524412, -248.09929242, -356.84557149, -263.93788468,
       -261.80532737, -260.92169857, -261.46087685, -263.61510469,
       -386.97586024, -257.84818249, -233.6801957 , -212.04250615,
       -194.47400552, -182.89099711, -308.30217698, -211.59778391,
       -207.77334728, -205.03412118, -203.5220774 , -203.39245758,
       -294.90115038, -239.43692321, -238.21875122, -237.86845415,
       -238.4770012 , -240.14282871,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -262.10679302, -240.31154696, -217.16072559, -212.86461796,
       -210.31973406, -209.81290248, -333.04458815, -276.12183751,
       -275.66571425, -276.29593817, -278.14221984, -281.34662296,
       -333.12027644, -273.83350026, -259.64562553, -239.32086347,
       -223.63562302, -214.88402068, -205.89821998, -217.62793933,
       -224.20534133, -228.65950578, -232.14538745, -235.22113301])
max_GSS_Renorm: nan
