       1086.25405306,  971.13484683,  855.3176575 ,  738.29272422,
        619.22456227,  496.82081642, 1233.05364909, 1094.25421802,
        955.19007055,  815.60169223,  674.9960516 ,  532.47452312,
        858.99466949,  767.53276347,  675.41976533,  582.22517144,
        487.27326757,  389.56391275,  842.91742811,  753.82535189,
        663.94593448,  572.78433651,  479.58396707,  383.26211045,
        849.3558198 ,  759.33297977,  668.58533177,  576.64765439,
        482.80068335,  385.99991073,  858.03918766,  766.64365612,
        674.54629107,  581.28544659,  486.13961904,  388.04868711,
       1424.12102314, 1239.60225517, 1055.08642307,  870.58485519,
        686.14657161,  501.96539673,  897.89037478,  800.30325364,
        702.21611081,  603.26111167,  502.83109618,  399.97458081,
       1176.11646963, 1032.88473472,  889.59665976,  746.18029233,
        602.48011722,  458.17427409,  879.50862535,  784.88675958,
        689.73048747,  593.66503598,  496.08490665,  396.06222767,
        866.8922111 ,  773.99884743,  680.37210563,  585.51902142,
        488.66338936,  388.6590684 ,  854.63634373,  763.66518336,
        671.91956884,  578.89671248,  483.81741185,  385.55128778,
       3787.20284055, 3446.38462663, 3103.34950346, 2756.53334268,
       2403.41971386, 2040.21479734, 3636.67640153, 3319.940758  ,
       3000.7062831 , 2677.40423266, 2347.63809462, 2007.98919933,
       3904.01765939, 3545.06622618, 3184.59070419, 2821.41231454,
       2453.53796894, 2077.77013679, 3799.11053558, 3454.81937531,
       3107.37516732, 2754.57229846, 2392.92447665, 2017.37102086,
       3861.29039268, 3506.28906135, 3147.75645659, 2783.12830818,
       2408.30984006, 2017.35557858, 3925.64947398, 3562.43198419,
       3197.20760369, 2828.41172161, 2453.40936212, 2068.03363117,
       3731.00673367, 3399.70156829, 3066.36528867, 2729.61748516,
       2387.26506049, 2036.02795308, 3841.8204124 , 3492.54556889,
       3141.37144711, 2786.89795976, 2426.81954283, 2057.55830266,
       3931.57807754, 3567.12301544, 3200.47979685, 2829.94051627,
       2452.63514942, 2064.05278281, 3858.09698129, 3506.08256822,
       3152.12685872, 2794.7834296 , 2431.66111412, 2059.03883216,
       1840.32423171, 1634.44161385, 1428.5417641 , 1222.61858754,
       1016.67920916,  810.77617337, 1504.8924186 , 1353.52082536,
       1201.29360706, 1047.63188547,  891.6292781 ,  731.96210336,
       1559.02595314, 1399.15306693, 1238.68138557, 1077.16524983,
        913.87211815,  747.66667325, 1506.34345318, 1352.39403958,
       1196.24428212, 1036.50431764,  871.17015524,  697.76828827,
       1477.53416533, 1330.1385126 , 1181.60240564, 1031.19879283,
        877.82810209,  719.96098154, 1457.56398429, 1313.36109173,
       1167.98747346, 1020.72323077,  870.49635578,  715.84000142,
       1519.94164516, 1365.95449055, 1211.02258459, 1054.49334997,
        895.3396272 ,  732.06156795, 1535.59716489, 1379.32280331,
       1222.27932645, 1063.91791894,  903.35747089,  739.27446502,
       1527.3559872 , 1372.03440251, 1215.69476119, 1057.62771965,
        896.71575459,  731.33262025, 1438.24944054, 1297.12868131,
       1154.80966853, 1010.58135329,  863.40067842,  711.86278281])
max_QEXP_Renorm: 4294.8248198881065
llh_GD_RAY: array([ -82.86602482,  -82.99057529,  -84.07291691, -115.48324207,
        -83.53527565,  -83.08754099,  -83.85141078,  -83.84213648,
        -83.20602534,  -84.41234919,  -82.21311979,  -87.93897941,
        -79.2116535 ,  -86.42906553,  -80.57223554,  -85.13173096,
        -84.36152653, -113.70273215,  -80.03023058,  -81.72047082,
        -97.87278358,  -95.1759918 ,  -94.36513168,  -97.26847156,
        -92.25173994,  -94.36725827,  -91.69536653,  -94.71580858,
        -92.76996862,  -95.37437771,  380.09733881,  440.18584709,
        439.99920036,  435.41078488,  447.09327473,  454.02049341,
        443.65808309,  346.54350497,  458.65582344,  457.29121185,
         27.89648267,   80.82908833,   66.48025987,   74.74702597,
         65.97081618,   70.61124348,   80.10021156,   79.46984125,
         82.65718966,   84.43278098])
llh_GD_RAY_Renorm_gamma: array([ -90.38337049,  -88.06519939,  -95.07327718,  -97.4157946 ,
        -92.2981397 ,  -91.25027605,  -92.44048585,  -94.5329576 ,
        -88.13906593,  -92.57623734,  -91.49781805,  -89.57454741,
        -96.57576701,  -89.30699805,  -96.27669355,  -90.91416112,
        -95.22007474,  -88.94183628,  -88.54625473,  -89.11019917,
        -96.43675827, -102.69059386,  -98.88714459, -111.00306884,
        -96.58191651, -104.88745209, -102.37017268, -114.01393719,
       -114.51980105, -113.72973424,  382.80166071,  443.79962633,
        453.13248044,  440.27856254,  447.62337274,  451.33303162,
        444.65011585,  443.39762397,  455.73563665,  466.56288134,
         77.08858389,   80.4491997 ,   82.12289488,   75.39874764,
         69.47322062,   72.19284261,   79.35587611,   82.11118518,
         80.84992918,   81.98187575])
llh_GD_RAY_Renorm_eta: array([ -84.89764442,  -85.82417555,  -84.74597451,  -86.86666417,
        -84.94891628,  -85.52866267,  -87.37142459,  -85.19960536,
        -86.01830953,  -84.86647518,  -89.29091163,  -89.3754351 ,
        -88.80571561,  -88.35442022,  -90.68580021,  -89.80931622,
        -90.66797524,  -87.1794129 ,  -87.31083825,  -87.37253315,
        -96.72547952,  -98.39317846,  -96.44695442,  -98.77554019,
        -94.79879458,  -97.69816553,  -93.42469973,  -99.37030045,
        -95.43626523, -100.09599688,  378.63652104,  444.62065121,
        443.97125262,  432.02531441,  448.64393708,  448.74410437,
        443.39963738,  426.53717748,  453.67384665,  466.74766251,
         62.18613817,   78.56058504,   78.23453965,   72.53961078,
         67.72085588,   67.94339163,   77.64713164,   80.62500989,
         79.85269999,   81.3220813 ])
llh_GD_RAY_Renorm_gammaeta: array([ -85.3938994 ,  -85.97886002,  -86.65638551,  -87.43044348,
        -88.30559513,  -89.28749932,  -86.09180863,  -86.37641465,
        -86.67829523,  -86.99776494,  -87.33515844,  -87.69083773,
        -85.49650868,  -86.45713219,  -87.64199402,  -89.06778846,
        -90.75786702,  -92.74533279,  -87.84584485,  -88.97563536,
        -90.26749826,  -91.73664256,  -93.40229999,  -95.28709914,
        -85.56791333,  -86.31687554,  -87.20253352,  -88.23236298,
        -89.41583509,  -90.76558135,  -86.08737838,  -86.72590643,
        -87.44742267,  -88.255573  ,  -89.15481623,  -90.15073776,
        -87.94305174,  -88.56175352,  -89.22942838,  -89.94831639,
        -90.72104081,  -91.5506259 ,  -85.96292369,  -86.89372152,
        -88.00192783,  -89.29995095,  -90.80478727,  -92.5394525 ,
        -86.27611903,  -86.54855071,  -86.83584712,  -87.13826321,
        -87.4560711 ,  -87.78956498,  -85.49689036,  -86.26862177,
        -87.1893698 ,  -88.26764191,  -89.5143092 ,  -90.94405143,
        -89.54436078,  -89.81792233,  -90.1120105 ,  -90.42690767,
        -90.7627861 ,  -91.11973875,  -89.40315264,  -89.43111134,
        -89.45931193,  -89.48775514,  -89.51644167,  -89.54537221,
        -89.43387172,  -90.21199032,  -91.14769694,  -92.24336996,
        -93.50220653,  -94.9364848 ,  -88.46702565,  -88.58694101,
        -88.71449627,  -88.85000301,  -88.99375069,  -89.14600356,
        -91.29338595,  -91.96139068,  -92.69034937,  -93.48177686,
        -94.33895271,  -95.26765143,  -89.95185523,  -90.09945189,
        -90.25213698,  -90.40993458,  -90.57286292,  -90.74093527,
        -91.18182651,  -91.73975762,  -92.3420088 ,  -92.98920935,
        -93.68273384,  -94.42505787,  -87.3083746 ,  -87.46199882,
        -87.64838909,  -87.87764051,  -88.16139755,  -88.51210492,
        -87.41955586,  -87.54421122,  -87.68836396,  -87.85607549,
        -88.05181048,  -88.28028609,  -87.51114361,  -87.67493886,
        -87.87020392,  -88.10397922,  -88.38373572,  -88.71688931,
        -96.68308442,  -96.64107527,  -96.59945037,  -96.55820799,
        -96.51734636,  -96.47686372,  -98.9059598 ,  -99.45228026,
       -100.03238427, -100.64636026, -101.29416375, -101.97564712,
        -96.73618713,  -97.04440894,  -97.3721632 ,  -97.71993242,
        -98.0881331 ,  -98.47711208, -100.02373244, -101.44071348,
       -103.02543203, -104.7753377 , -106.68823566, -108.76361544,
        -94.99288208,  -95.20522546,  -95.43702913,  -95.68947575,
        -95.96371442,  -96.26084756,  -98.46347244,  -99.31515103,
       -100.25462904, -101.28226035, -102.39757825, -103.59964795,
        -93.74926118,  -94.22815778,  -94.96087595,  -96.05476821,
        -97.61149193,  -99.70626507, -100.85380117, -102.54356619,
       -104.43662175, -106.52973215, -108.82186088, -111.3150772 ,
        -96.67366419,  -98.36833786, -100.57106396, -103.29458406,
       -106.52857461, -110.26664938, -101.53801386, -103.151176  ,
       -104.93282286, -106.88079326, -108.99475564, -111.27655876,
        379.23336547,  379.82962871,  380.42529468,  381.02034723,
        381.61477008,  382.20854678,  444.5043234 ,  444.38767678,
        444.27071034,  444.15342308,  444.03581398,  443.91788206,
        445.41426537,  446.80917988,  448.15803784,  449.46288713,
        450.72571028,  451.94835673,  433.28331475,  434.51483472,
        435.71988974,  436.8985756 ,  438.05106802,  439.1776208 ,
        448.4997295 ,  448.35499729,  448.20973777,  448.06394825,
        447.91762605,  447.77076845,  449.12462975,  449.50151617,
        449.87481236,  450.24456604,  450.61082383,  450.97363104,
        443.58051348,  443.76063843,  443.94001562,  444.11864849,
        444.29654048,  444.47369509,  429.26394423,  431.88508686,
        434.39907397,  436.8056429 ,  439.10584553,  441.30201281,
        453.97589698,  454.27541686,  454.57242448,  454.86693635,
        455.15896728,  455.44853031,  466.7220407 ,  466.69615804,
        466.67001595,  466.64361583,  466.6169591 ,  466.59004714,
         64.95301144,   67.50687588,   69.84326234,   71.96382323,
         73.87402265,   75.58048677,   78.87315072,   79.17152348,
         79.45566728,   79.72554375,   79.98111456,   80.22234373,
         79.2252019 ,   80.07160999,   80.77262315,   81.3275959 ,
         81.73683722,   82.00155597,   72.97998722,   73.40958985,
         73.82850038,   74.23679827,   74.63455927,   75.02185417,
         67.97864335,   68.23394525,   68.48676229,   68.7370959 ,
         68.98494819,   69.23032196,   68.59997151,   69.23992184,
         69.8632932 ,   70.47016273,   71.06063003,   71.63481284,
         77.91594007,   78.17652982,   78.4288947 ,   78.67302516,
         78.90890882,   79.13653116,   80.982697  ,   81.2916403 ,
         81.55192838,   81.76376473,   81.92742781,   82.04318844,
         80.01265598,   80.16679238,   80.31510093,   80.45757433,
         80.59420646,   80.72499252,   81.44880921,   81.56466658,
         81.66967869,   81.76387468,   81.84728586,   81.91994343])
max_RAY_Renorm: 466.74766251295335
llh_GD_GSS: array([ -62.04003063, -103.81468176,  -78.71665089,  -88.09501593,
       -101.75459813,  -88.66432967,  -85.19092776,  -82.99567881,
        -71.46078434,  -88.03735245,  -40.63143447,  -71.13725198,
       -125.76169142,  -80.37195143,  -51.93563794,  -60.45490164,
       -125.25252141,  -82.64903934,  -74.43686446,  -79.89747413,
        -68.59198513, -144.69591531, -100.65172673,  -90.2353872 ,
       -103.31289775, -105.27708986,  -92.50864621, -135.24464067,
       -126.51829571, -100.03116564,  412.33085765,  505.16511117,
        464.02891731,  452.44461876,  593.56523553,  569.84147162,
        433.60709602, 1019.57594312,  254.71153359,  480.51397695,
         85.87869142,  187.75373928,  130.81843647,   33.26854298,
         82.12285089,   83.6951405 ,   18.75207933,  178.37899713,
        131.98380678,   42.35705779])
llh_GD_GSS_Renorm_kappa: array([  -64.00007712,  -189.7371807 ,  -189.30767886,  -120.88913489,
        -186.37137543,  -130.10242293,  -148.67327002,   -96.2620046 ,
         -81.20794917,  -121.20557591,  -195.91871208,   -83.69804276,
        -156.2331978 ,  -145.67534471,  -216.43278024,  -164.97306117,
        -126.3004933 ,  -318.20689645,  -151.76944533,  -134.99086085,
       -1104.28008049,  -143.5147459 ,  -180.78944446,  -104.8447735 ,
        -145.27861893,  -135.99312892,  -145.16554101,  -134.21428769,
        -143.46842729,  -109.86786913,   387.18838137,    12.8567948 ,
         473.45752005,   433.29390882,   585.08981802,   563.58285321,
         424.0458552 ,   855.6967781 ,   170.0574906 ,   376.19661632,
         103.06120895,   174.45119208,   106.18271061,    15.85802707,
          66.409652  ,    66.93117511,     6.36224348,   157.251925  ,
         119.77804689,    31.62794823])
llh_GD_GSS_Renorm_tau: array([-3.14923219e+02, -3.09023843e+02, -1.04606842e+03, -1.97340908e+02,
       -1.93768947e+02, -2.57921538e+02, -3.92726094e+03, -2.13757282e+02,
       -3.13257530e+02, -2.21910091e+02, -4.18184332e+03, -3.36034627e+02,
       -1.39636915e+02, -3.14304219e+02, -3.22954909e+03, -5.32935487e+03,
       -2.28189231e+02, -2.81566020e+02, -5.66273061e+03, -3.13920092e+02,
       -4.96374312e+03, -1.39021619e+02, -3.08298000e+02, -1.41756931e+02,
       -2.77359341e+02, -3.08298000e+02, -2.86854853e+03, -1.18216689e+02,
       -3.07268103e+02, -9.55705522e+01,  2.55253951e+02,  5.14101776e+02,
       -4.42649510e+02,  1.73997531e+02,  6.11139145e+02,  6.12578341e+02,
       -4.42649510e+02,  7.40550882e+02,  8.53184786e-01,  4.49287194e+02,
       -3.81324138e+02,  1.98166634e+02,  7.58283162e+01,  2.37423998e+01,
       -1.52209653e+01, -9.50155291e+01,  5.69020026e+00,  6.67939644e+00,
       -1.41580626e+02,  2.00216013e+01])
llh_GD_GSS_Renorm_kappatau: array([ -75.52502444, -314.92321852, -314.92321852, -314.92321852,
       -314.92321852, -314.92321852, -302.2660144 , -314.78861208,
       -314.78545948, -314.80484877, -314.84938757, -314.90225813,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -146.28337593, -314.92244029,
       -314.92305216, -314.92319817, -314.92321763, -314.92321852,
       -158.66254155, -172.29171167, -166.87238047, -163.58164803,
       -162.89886175, -165.20633121, -266.22584306, -297.43610915,
       -291.26391875, -284.54532467, -278.84707284, -278.39462874,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  -80.58336697, -201.91462424,
       -207.91394789, -216.72096921, -230.14145905, -252.75673428,
        -98.12228772, -301.03364827, -304.25087191, -307.76552254,
       -311.19893376, -313.88945233, -231.87021464, -302.88554906,
       -301.41661799, -300.87026536, -302.14758079, -306.62295789,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -117.42740949, -335.87473731,
       -335.96636401, -336.01367478, -336.03111765, -336.03449481,
       -149.42387296, -137.4957725 , -139.47064949, -142.40118383,
       -146.45520385, -152.72878489, -316.08356956, -325.99330716,
       -319.70707293, -310.89188987, -300.32491875, -292.1831747 ,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -124.39831173, -192.02644159, -185.41464142, -180.69782347,
       -179.16641545, -184.73869414, -269.21309167, -213.49053385,
       -170.72820051, -141.4287379 , -155.62609838, -271.79182721,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -266.60710766, -258.22736093,
       -228.11400125, -194.45738003, -161.69410351, -136.87512448,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -145.16498191, -130.99698844,
       -130.29533566, -130.11203414, -130.71091981, -132.96553577,
       -295.19962177, -291.58515608, -278.34501511, -258.36479905,
       -232.79565214, -207.78638306, -165.44813683, -308.29799955,
       -308.29799955, -308.29799955, -308.29799955, -308.29799955,
       -282.21487196, -307.57427018, -307.52374356, -307.57826318,
       -307.78068277, -308.10055236, -156.1266428 , -308.29166008,
       -308.29615794, -308.29765989, -308.29797236, -308.29799927,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -136.05181806, -117.67929984,
       -119.40202097, -121.76355018, -123.9693378 , -125.34072042,
       -128.87343455, -301.44592434, -304.09143875, -306.14275188,
       -307.50334059, -308.16634301, -105.39804938, -103.87173288,
       -103.73584887, -108.29998827, -111.81855184, -118.14939168,
        413.31722932,  107.23333197,   83.02891308,   61.5629938 ,
         47.33186681,   31.97670399,  526.39577386,  389.33767485,
        251.63320758,   41.51782129, -267.62918986, -723.74547119,
        458.28942413, -442.64951028, -442.64951028, -442.64951028,
       -442.64951028, -442.64951028,  468.61635099, -442.64951028,
       -442.64951028, -442.64951028, -442.64951028, -442.64951028,
        601.120877  ,  601.23785486,  590.30691163,  574.72198886,
        550.26459898,  503.13765761,  567.30322366,  603.84698295,
        594.84916173,  581.9707718 ,  561.71317179,  522.5710799 ,
        451.20536601, -442.64951028, -442.64951028, -442.64951028,
       -442.64951028, -442.64951028,  928.00025428,  686.80407745,
        656.09584635,  621.75194512,  581.77419972,  530.25417436,
        135.61762467,  172.28761374,  183.76171143,  185.93298927,
        176.20462248,  150.23111451,  479.91898394,  469.67506909,
        474.77538378,  477.52428854,  478.15063721,  477.40259859,
        113.60163632, -381.29819147, -381.31947751, -381.32400487,
       -381.32455815, -381.32458243,  213.31881182,  224.60445168,
        230.44402466,  229.82836109,  221.32505368,  203.20978501,
        138.08282535,   86.50340486,   86.97261958,   85.53247696,
         80.59662618,   66.71054948,   26.07221719,   -2.87762202,
         -8.6557885 ,  -16.84729661,  -28.27322176,  -46.17987344,
         79.62968807, -177.70185259, -211.07339083, -244.1298136 ,
       -273.80552895, -302.16713705,   79.3194394 , -381.32458252,
       -381.32458252, -381.32458252, -381.32458252, -381.32458252,
         14.66975714,  -15.32864758,  -21.18191248,  -28.17577698,
        -36.91460975,  -48.96008863,  177.47658446,    1.89136466,
        -14.90965964,  -38.5558788 ,  -74.27419552, -137.08671991,
        138.78311241, -113.48371952, -129.93502953, -153.98679026,
       -190.53717086, -251.38326941,   28.14126041,  -53.5482283 ,
        -64.95426391,  -82.72677695, -109.61406777, -151.2751499 ])
max_GSS_Renorm: nan
