       12592.81598463, 12594.60582167, 12596.34718314, 12598.04029582,
       12599.68537561, 12601.28262782, 12608.58032288, 12608.61923069,
       12608.65810004, 12608.69693095, 12608.7357234 , 12608.7744774 ,
        -444.34802481,  -440.61903578,  -438.41044301,  -438.61532472,
        -442.52655282,  -452.06947199,  -440.83929909,  -438.37185121,
        -438.89900349,  -444.22761452,  -457.16993727,  -482.06213171,
        -439.5930144 ,  -438.34671564,  -438.27388009,  -439.78051916,
        -443.39716589,  -449.83023928,  -474.18148532,  -490.50905901,
        -511.83965499,  -539.24904308,  -573.85801784,  -616.66044343,
        -521.54931005,  -542.09498871,  -566.30909722,  -594.55081262,
        -627.12865972,  -664.37165736,  -465.03210651,  -461.43137698,
        -458.06960792,  -454.88239485,  -451.84562046,  -448.96709323,
        -438.57328883,  -438.14069166,  -438.83613071,  -440.9943862 ,
        -445.04589691,  -451.5463777 ,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -494.43712604,  -506.28411654,  -519.94340169,  -535.6120185 ,
        -553.4876315 ,  -573.7568178 ,  -459.34512364,  -454.34742654,
        -449.72253448,  -445.53771671,  -441.97907863,  -439.35875997])
max_EXP_Renorm: nan
llh_GD_PWL: array([ -622.61027345,  -522.07968479,  -500.60966492,  -517.83797478,
        -505.26287026,  -491.63115315,  -499.10080488,  -694.75899686,
        -487.10709672,  -515.64880006,  -486.2463299 ,  -491.52041167,
        -493.84860393, -1032.65960315,  -507.37690356,  -759.56604561,
        -484.44587683,  -484.13121931,  -475.77930912,  -486.619774  ,
        -515.14187393,  -569.89395266,  -520.41944525,  -507.19504805,
        -504.1424984 ,  -515.40995083,  -518.34454818,  -511.98822669,
       -2962.05312657,  -736.35145916, 11788.51844517, 11646.65562438,
       11136.77876502, 11168.99569878, 12402.72042043,  8647.37452438,
       10887.80732191, 10447.89570272,  9410.75280441, 12516.19356523,
        -427.91088947,  -429.79031406,  -431.784619  ,  -446.11863716,
        -436.72544603,  -443.69598947,  -439.63080961,  -456.98336978,
        -483.37524821,  -432.7555779 ])
llh_GD_PWL_Renorm_K: array([ -1837.0950581 ,   -704.63438617,   -888.97159222,   -775.81762632,
         -757.88767311,  -7790.53058255,   -626.6491545 ,  -1643.34758891,
         -700.89232299,   -719.8444495 ,   -916.15498507,   -585.01933142,
        -6802.15321598,  -3512.28088994,  -1454.29037218,  -1256.05676304,
         -754.11043627,   -636.87049563,            -inf,   -600.77662907,
         -875.72758015,   -739.30641798,   -789.31649717,   -664.91068117,
        -1102.30726962,  -1206.65810352,   -626.14740681,   -698.52600893,
       -21380.90564857,   -865.88088441,  11600.80627476,  10993.52845834,
        12544.54765186,  11584.48065475,  12536.60395481, -12439.92391331,
        12457.78664435,  12478.25491863,  10784.00178662,  11699.7359403 ,
        -1228.22424007,   -563.80793323,   -831.83287264,   -560.94375909,
         -598.05231427,   -568.42799945,   -560.36592294,  -1048.27400502,
        -1130.78795994,   -809.51833489])
llh_GD_PWL_Renorm_c: array([-1054.0223516 , -1038.9384434 , -1365.30418008, -1049.87097825,
       -1262.40400851,  -855.43144995,  -848.48360155, -1105.69533496,
       -1471.54973123, -1100.73912552, -1329.49803938,  -731.22070162,
        -854.59200268, -1196.15505615,  -831.02028101, -1059.76928575,
       -1213.56473074,  -871.7649825 ,           -inf,  -698.91945954,
       -1174.22148564,  -897.00547168, -1118.01067139, -1039.53008248,
        -697.44346212,  -793.0793023 ,  -779.99762099,  -723.12924284,
       -3674.70360563,  -857.3081709 , 11622.40150602, 11170.86052144,
       12225.39068614, 12500.93576909, 12573.30679897, 10407.01539917,
       12547.19005398, 12550.99120867, 12176.9382043 , 12184.1150386 ,
        -531.10355437,  -630.24252402,  -638.2770577 ,  -970.19504033,
        -874.18840941,  -739.47946593,  -738.87390467,  -671.25249258,
        -611.08640283,  -635.87132971])
lllh_GD_PWL_Renorm_p: array([ -582.67324942,  -628.9321063 ,  -820.67975944,  -636.59814983,
        -791.09615787,  -660.72030324,  -565.61444458,  -582.4231718 ,
       -1149.0515319 ,  -664.6525577 ,  -809.09087464,  -511.02039876,
        -557.27478563,  -824.11585181,  -518.98931514,  -559.47126075,
        -721.78234209,  -552.879652  ,           -inf,  -500.15217077,
        -725.67581026,  -572.87800168,  -689.38215466,  -649.51912197,
        -523.01741738,  -542.61495052,  -548.52596777,  -522.29810734,
       -2553.13421633,  -587.77829655, 11601.29151059, 10984.20080687,
       11844.10387963, 11446.72522137, 12601.14209622, 11159.8939711 ,
       12161.23840271, 12424.74249008, 11706.85669376, 12246.44073473,
        -435.85726722,  -474.29084251,  -455.04670442,  -755.22836984,
        -595.58052048,  -483.5969536 ,  -484.31767212,  -485.49610406,
        -441.29905804,  -445.36539742])
llh_GD_PWL_Renorm_Kc: array([ -582.67324942,  -628.9321063 ,  -820.67975944,  -636.59814983,
        -791.09615787,  -660.72030324,  -565.61444458,  -582.4231718 ,
       -1149.0515319 ,  -664.6525577 ,  -809.09087464,  -511.02039876,
        -557.27478563,  -824.11585181,  -518.98931514,  -559.47126075,
        -721.78234209,  -552.879652  ,           -inf,  -500.15217077,
        -725.67581026,  -572.87800168,  -689.38215466,  -649.51912197,
        -523.01741738,  -542.61495052,  -548.52596777,  -522.29810734,
       -2553.13421633,  -587.77829655, 11601.29151059, 10984.20080687,
       11844.10387963, 11446.72522137, 12601.14209622, 11159.8939711 ,
       12161.23840271, 12424.74249008, 11706.85669376, 12246.44073473,
        -435.85726722,  -474.29084251,  -455.04670442,  -755.22836984,
        -595.58052048,  -483.5969536 ,  -484.31767212,  -485.49610406,
        -441.29905804,  -445.36539742,  -684.83800954,  -677.72175092,
        -680.08927811,  -693.10900335,  -718.06411431,  -756.35820058])
llh_GD_PWL_Renorm_Kp: array([  -565.26165048,   -593.99149563,   -679.05374223,   -830.42847923,
        -1055.89816834,  -1360.19001636,   -593.99997936,   -571.54548719,
         -561.5023003 ,   -563.96470269,   -580.47785406,   -617.70463181,
         -771.62929718,   -736.38542164,   -716.18332131,   -712.99586384,
         -730.77734427,   -778.97335047,   -619.48904064,   -609.61380961,
         -607.66150252,   -615.09477473,   -635.22808676,   -676.66214824,
         -707.62143511,   -642.73326104,   -598.36288714,   -575.85439628,
         -576.90617342,   -609.39199171,   -531.53854496,   -561.56405411,
         -857.04623135,  -1576.22076239,  -2918.72239141,  -5037.78914789,
         -561.54037865,   -561.73878895,   -566.04891422,   -574.46657853,
         -587.14782517,   -604.39659052,   -582.1102065 ,   -613.57396331,
         -682.20907648,   -793.44576398,   -952.67890136,  -1168.1296446 ,
         -895.43948962,   -692.08272929,   -560.29637688,   -515.51492725,
         -550.30400268,   -625.23532235,   -623.16720533,   -594.61201814,
         -579.18361851,   -577.3487561 ,   -591.20538563,   -628.30415901,
         -794.54386594,   -790.25393894,   -795.87157295,   -811.10673061,
         -835.90449251,   -870.62731273,   -510.99090637,   -514.63053145,
         -521.55041848,   -531.634707  ,   -545.11103027,   -562.58079639,
         -516.06490966,   -634.48329722,   -995.7669161 ,  -1711.21576427,
        -2904.71709318,  -4648.87428589,  -1014.36480735,  -1265.64355478,
        -1583.65377373,  -1971.3434988 ,  -2426.81511254,  -2941.66714658,
         -518.36755835,   -565.95649512,   -666.59595922,   -820.03390384,
        -1017.01700773,  -1236.44916057,   -572.19190075,   -599.37879123,
         -642.25856402,   -702.15366534,   -780.99122503,   -883.80468668,
         -690.90506189,   -672.67738363,   -666.47072105,   -671.70142642,
         -687.97879015,   -715.27621924,   -518.0788437 ,   -504.55689476,
         -509.66460551,   -528.88138991,   -557.23326922,   -592.10996342,
                  -inf,            -inf,            -inf,            -inf,
                  -inf,            -inf,   -502.92886088,   -511.67807516,
         -524.64417528,   -540.38531449,   -558.11541759,   -577.92166372,
         -709.85657433,   -702.01273658,   -703.20315168,   -715.21151724,
         -741.33127521,   -788.51268189,   -566.87749041,   -566.06723854,
         -570.85151517,   -582.20524336,   -602.63360338,   -639.61146109,
         -655.04255187,   -629.89797147,   -614.79517108,   -611.19344025,
         -622.52594723,   -659.13178914,   -612.9254853 ,   -588.82999493,
         -576.84495417,   -576.72450084,   -589.14639699,   -616.65851301,
         -520.26652703,   -558.11918633,   -636.08797562,   -746.67809731,
         -874.38362092,   -998.74144345,   -526.78523291,   -552.21392843,
         -623.3647898 ,   -739.3571821 ,   -890.08027624,  -1054.22970633,
         -547.93826431,   -550.81520725,   -557.15832367,   -567.19034143,
         -581.41338686,   -600.65890531,   -524.36584093,   -539.26565595,
         -564.15955851,   -595.33198728,   -629.12955277,   -663.34144118,
        -3491.85324678,  -4770.65518142,  -6493.98315434,  -8797.11190747,
       -11856.69041915, -15914.40875076,   -601.36204787,   -617.87163547,
         -637.64756051,   -661.42201876,   -690.94136714,   -731.43039518,
        11601.24012442,  11601.18280615,  11601.11952841,  11601.05026384,
        11600.974985  ,  11600.89366447,  10986.17299143,  10987.94685066,
        10989.51375327,  10990.86475411,  10991.99060663,  10992.88177679,
        11972.29314523,  12091.85152695,  12204.25563468,  12308.85056705,
        12403.02178508,  12482.91207241,  11457.37524927,  11450.04577818,
        11442.49168337,  11448.99437382,  11477.04603043,  11525.36206662,
        12594.36910015,  12586.65669317,  12578.03602499,  12568.53706523,
        12558.18865424,  12547.01855148,  10238.48054396,   8731.25533503,
         6515.12450868,   3462.8478686 ,   -540.10590733,  -5582.74025828,
        12211.73108154,  12260.23526108,  12306.33803424,  12349.58394352,
        12389.51355459,  12425.70093618,  12434.16319363,  12443.12479753,
        12451.55897242,  12459.38762699,  12466.52051606,  12472.85179894,
        11626.71099284,  11524.64803629,  11404.63568423,  11272.03306085,
        11133.76684525,  10998.05389848,  12126.09899294,  11987.94752913,
        11811.92584812,  11634.76463579,  11466.11552088,  11294.60931469,
         -455.93744086,   -511.24545885,   -605.58600454,   -738.0189932 ,
         -899.57087155,  -1071.40471969,   -479.21898985,   -485.97797565,
         -494.8973367 ,   -506.41753025,   -521.13340248,   -539.86791129,
         -440.82928198,   -448.41712269,   -480.9331903 ,   -539.54849844,
         -621.67760283,   -720.04426047,   -641.17978126,   -545.63315488,
         -476.81895947,   -442.79032037,   -446.88512398,   -483.64557209,
         -541.83623567,   -499.26997332,   -469.94996472,   -455.63228022,
         -457.97913847,   -482.24160669,   -471.10221994,   -464.00295903,
         -462.65827797,   -467.95870403,   -482.12144851,   -510.56217524,
         -472.22419866,   -465.54259673,   -464.60320636,   -470.25462211,
         -484.46701017,   -511.44404988,   -450.04185156,   -443.85901714,
         -475.54987334,   -553.1332875 ,   -680.26777894,   -850.05974399,
         -454.23788424,   -494.28507339,   -565.48419647,   -669.86888525,
         -805.22659266,   -962.74141544,   -443.78316307,   -459.41705109,
         -493.8358877 ,   -547.25935917,   -617.84193067,   -702.28060972])
max_PWL_Renorm: 12601.142096216783
llh_GD_QEXP: array([   49.10053247,  -313.00728064,  -247.84805803,  -366.38848987,
          59.98064549, -1068.12544   ,  -537.90171799,  1088.05367799,
        -358.47869513,   -23.909432  ,   172.06101921,   196.97444333,
       -2026.95928765,  -283.58504596, -1038.19360405,    96.49502671,
        -113.32897195,  2230.77205646,  -506.89424822,   195.91192005,
       -1908.76755429,  1685.94714241,  -770.42249737,  1292.36252961,
        -145.23694038,  -189.86149281,  -363.56916192,  -823.60346181,
        1497.93107209,  -818.99213343,  2393.81003827, -6973.61751352,
         210.16602582,  -637.59735624, -2247.59530063,   621.00859334,
       -4828.18046791,  1186.97935483,   996.60749305, -2816.11191907,
        -414.03282347,   -31.24602608,   422.43978451,  -106.33454617,
        -389.53129585,  -126.87722286,  -246.70960346,  -329.12878031,
          83.48440857,    58.60541037])
llh_GD_QEXP_Renorm_a: array([ -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -1871.30049347,
        -4161.74074148,  -4161.74074148,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -1349.40707432,  -4383.80942971,  -4383.80942971,
        -3442.98129338,  -1162.49673183,  -3442.98129338,  -1173.28051308,
        -1853.7307809 ,  -2226.80599753,  -3442.98129338,  -3442.98129338,
        -1167.53579199,  -3442.98129338, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -28725.1962302 , -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
        -2219.61665306,  -2219.61665306,  -1173.64548408,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
        -1378.46166589,  -1099.27159429])
lllh_GD_QEXP_Renorm_q: array([ -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,   2877.79136369,
        -4161.74074148,  -4161.74074148,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,   3183.8421168 ,  -4383.80942971,  -4383.80942971,
        -3442.98129338,   2423.59780209,  -3442.98129338,   1973.92633387,
         1262.32598217,    467.67908617,  -3442.98129338,  -3442.98129338,
         2167.78853818,  -3442.98129338, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
        -2219.61665306,  -2219.61665306,   1140.93629309,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
         1203.84218205,    732.67523639])
llh_GD_QEXP_Renorm_aq: array([ -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,   2369.65830825,   1839.17485632,
         1267.52432856,    625.52277961,   -119.97683574,   -975.55052524,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4161.74074148,  -4161.74074148,  -4161.74074148,  -4161.74074148,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,   2649.835914  ,   2106.47589203,
         1544.75708893,    948.14586832,    289.06879899,   -469.25724595,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -4383.80942971,  -4383.80942971,  -4383.80942971,  -4383.80942971,
        -3442.98129338,  -3442.98129338,  -3442.98129338,  -3442.98129338,
        -3442.98129338,  -3442.98129338,   1998.99920782,   1568.14097355,
         1124.39835103,    654.94822087,    137.13692324,   -461.30923443,
        -3442.98129338,  -3442.98129338,  -3442.98129338,  -3442.98129338,
        -3442.98129338,  -3442.98129338,   1608.14554964,   1233.571733  ,
          843.09331694,    424.84336048,    -38.9135719 ,   -568.73676439,
          911.66807502,    524.33103203,     92.25009762,   -384.57797598,
         -890.40784342,  -1392.53023772,    -58.77493267,   -530.74913763,
         -942.85049929,  -1306.61467571,  -1636.22883907,  -1941.5482683 ,
        -3442.98129338,  -3442.98129338,  -3442.98129338,  -3442.98129338,
        -3442.98129338,  -3442.98129338,  -3442.98129338,  -3442.98129338,
        -3442.98129338,  -3442.98129338,  -3442.98129338,  -3442.98129338,
         1777.04859895,   1378.66275287,    965.65056854,    525.57597208,
           38.41549959,   -521.33150439,  -3442.98129338,  -3442.98129338,
        -3442.98129338,  -3442.98129338,  -3442.98129338,  -3442.98129338,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
       -23575.88244646, -23575.88244646, -23575.88244646, -23575.88244646,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
          895.72833592,    636.91299338,    353.79609934,     31.34183234,
         -343.16541046,   -760.67759511,  -2219.61665306,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
        -2219.61665306,  -2219.61665306,  -2219.61665306,  -2219.61665306,
          921.84110922,    605.66808376,    237.25551794,   -188.58558666,
         -637.25978855,  -1045.15173419,    534.17557661,    321.58925482,
           88.36298627,   -172.3854185 ,   -464.06596744,   -780.07346476])
max_QEXP_Renorm: 3183.8421168009404
llh_GD_RAY: array([ -536.73487462,  -477.79772142,  -478.63202638,  -481.63142055,
        -478.65418595,  -480.92749972,  -483.56385686,  -481.86646597,
        -477.43184268,  -476.50812178,  -473.95506455,  -461.27826693,
        -510.61482915,  -477.95985387,  -503.04695307,  -510.02732072,
        -466.42553287,  -479.96537283,  -492.34008913,  -486.83945878,
        -491.28150623,  -507.71924571,  -505.82714292,  -498.1609557 ,
        -522.91988645,  -493.59952619,  -507.13468354,  -499.41717444,
        -491.19126655,  -504.31982657, 12607.53188348, 11876.34559602,
       12582.84117324, 12533.13429812, 12611.50058111, 12496.76196622,
       12400.48621654, 12590.36108808, 12607.54831533, 12608.95785028,
        -424.78855917,  -429.0394977 ,  -444.02861188,  -417.70911636,
        -425.25655914,  -419.83866533,  -420.69021285,  -465.06170364,
        -419.40003408,  -419.19050846])
llh_GD_RAY_Renorm_gamma: array([ -585.88347877,  -626.19948001,  -594.08417046,  -678.5708631 ,
        -639.01902892,  -508.65806291,  -511.14144007,  -561.60004745,
        -524.52693824,  -505.63855803,  -496.56056609,  -523.73210368,
        -523.7724792 ,  -556.69350902,  -504.64976732,  -505.4662437 ,
        -499.22841111,  -508.27919742,  -502.14464701,  -495.553787  ,
        -534.97179408,  -685.77830089,  -530.36718514,  -538.84511664,
        -631.98403405,  -599.58399636,  -516.29096722,  -717.28907454,
        -537.73625703,  -531.69108556, 12533.02991976, 11962.54709781,
       12524.92068171, 12527.78524762, 12533.33906464, 12507.55949082,
       12495.75864092, 12531.34668954, 12530.24970058, 12532.22370688,
        -810.39393544,  -627.33399972,  -506.96414017,  -496.20872988,
        -719.25459388,  -663.3935293 ,  -654.38165658,  -584.14162367,
        -566.23594267,  -601.0525119 ])
llh_GD_RAY_Renorm_eta: array([ -588.21816044,  -511.40114161,  -504.58759604,  -537.9194975 ,
        -521.61257435,  -517.20256306,  -520.71876539,  -526.31863318,
        -510.20595127,  -505.25021298,  -497.31865495,  -497.10886934,
        -528.16062162,  -520.06908302,  -508.08091957,  -500.98424413,
        -496.2991735 ,  -495.83833853,  -499.51531958,  -495.54032714,
        -519.90854166,  -549.04673155,  -523.39217409,  -517.66945849,
        -585.57472369,  -518.88396512,  -516.78816855,  -557.90739317,
        -519.91790356,  -516.88002319, 12533.30983122, 12019.79061353,
       12523.74733496, 12524.39635135, 12533.511171  , 12496.76961966,
       12503.57580016, 12532.10986331, 12528.88581462, 12530.44183148,
        -534.98357086,  -454.62981913,  -460.51984595,  -454.77662255,
