       -177.70029519, -179.96871059, -182.62498076, -185.67946161,
       -189.13238337, -192.97872737, -172.24191454, -172.75118816,
       -173.31743279, -173.94578418, -174.64130745, -175.40891199,
       -177.57402726, -179.73594169, -182.25808231, -185.15095502,
       -188.41584395, -192.04864722, -174.54217444, -176.65053536,
       -179.30711078, -182.56466788, -186.44725107, -190.95443452,
       -183.51387853, -185.63291228, -187.93675248, -190.4238401 ,
       -193.09234436, -195.94096846, -174.94403693, -176.30161131,
       -177.87983695, -179.69491067, -181.75849437, -184.07719634,
       -180.95615241, -183.33151456, -185.99803316, -188.95492839,
       -192.19891396, -195.72687676, -173.69354339, -174.480247  ,
       -175.36353165, -176.35084509, -177.44898655, -178.66387756,
       -207.79619424, -208.79079327, -209.86925066, -211.03532322,
       -212.29276001, -213.64537056, -203.30178697, -203.89106516,
       -204.54511036, -205.26833543, -206.06521429, -206.94022321,
       -200.01348364, -199.92415152, -199.83153042, -199.78041287,
       -199.81644702, -199.98392063, -203.02113082, -204.10323309,
       -205.41277454, -206.97803572, -208.8272554 , -210.98786896,
       -202.27642844, -203.73225445, -205.68583502, -208.23346088,
       -211.47080899, -215.49095399, -203.02138347, -204.56807899,
       -206.56569267, -209.08792193, -212.2064681 , -215.99212598,
       -199.86567303, -199.78582973, -199.81193658, -200.01576752,
       -200.4668549 , -201.23756189, -209.70359367, -210.90352249,
       -212.20168974, -213.60236288, -215.10997111, -216.72921397,
       -200.24642097, -201.35650038, -203.44537859, -206.9030952 ,
       -212.18259978, -219.73729619, -203.39694132, -204.33786882,
       -205.43657911, -206.70890519, -208.17064136, -209.83721903,
       6539.09189017, 6538.39666874, 6537.69244564, 6536.97915056,
       6536.256714  , 6535.52506721, 6540.82910775, 6539.84618187,
       6538.8444616 , 6537.82372459, 6536.78375226, 6535.72432964,
       6545.58130137, 6545.36775778, 6545.15319746, 6544.93761696,
       6544.7210128 , 6544.50338153, 6545.77845549, 6546.38798665,
       6546.98914595, 6547.58201926, 6548.16669305, 6548.74325432,
       6518.69362355, 6520.96114154, 6523.16592482, 6525.30889146,
       6527.39096426, 6529.41307206, 6526.85479408, 6526.46629238,
       6526.07567035, 6525.68292188, 6525.28804087, 6524.89102123,
       6532.33542694, 6533.28030031, 6534.2109081 , 6535.12737251,
       6536.02981715, 6536.91836708, 5564.39961373, 5682.17428237,
       5788.41771202, 5883.49130442, 5967.87852135, 6042.17224909,
       6517.96521958, 6517.30200375, 6516.63357982, 6515.95992687,
       6515.28102401, 6514.59685045, 6550.4130015 , 6550.57460311,
       6550.73553162, 6550.89578928, 6551.05537837, 6551.21430114,
       -191.52857957, -193.5096999 , -195.64186576, -197.92151822,
       -200.34568077, -202.91204281, -187.43524953, -188.49045068,
       -189.6163889 , -190.81260711, -192.07829485, -193.41242543,
       -184.17692723, -185.70119042, -187.45804977, -189.45298978,
       -191.68497573, -194.14878352, -182.53065197, -183.75797772,
       -185.19393109, -186.85340167, -188.74399381, -190.86660561,
       -178.72974835, -179.10358317, -179.51982026, -179.98484086,
       -180.506234  , -181.09253916, -181.03770618, -182.10319147,
       -183.38532992, -184.91487241, -186.71399686, -188.79423208,
       -182.51100329, -183.24498437, -184.05601379, -184.94859059,
       -185.92621196, -186.99128942, -184.88595208, -185.7339434 ,
       -186.64898645, -187.63215826, -188.6839257 , -189.80421931,
       -188.0957979 , -189.60716835, -191.24816265, -193.01666921,
       -194.9099946 , -196.92540681, -186.55406958, -189.2972179 ,
       -192.52059351, -196.20908104, -200.34425538, -204.91244176])
max_RAY_Renorm: 6551.372559875004
llh_GD_GSS: array([-178.74189037, -175.86852963, -172.75494532, -176.68454349,
       -175.03785305, -173.4694915 , -171.60267207, -173.34598383,
       -176.49333109, -171.37971223, -171.06554469, -163.37351875,
       -164.70100936, -169.56768792, -162.93248401, -164.56298571,
       -163.15582036, -164.55967976, -166.0122602 , -166.12252831,
       -191.66984685, -187.73995455, -190.04449944, -189.88009343,
       -194.21477445, -189.45118351, -190.13814133, -191.59898862,
       -194.61445633, -215.48564684, 6591.59309496, 6589.98708297,
       6553.07241072, 6590.95693043, 6593.12511191, 6592.90556875,
       6596.37802953, 6577.70731085, 6587.03120705, 6590.73307305,
       -176.77793659, -166.69374706, -172.77014008, -167.92005733,
       -165.89459901, -178.45581216, -168.7198697 , -163.8261486 ,
       -171.60351548, -175.34307658])
llh_GD_GSS_Renorm_kappa: array([-206.74583864, -207.60862558, -201.89177666, -217.45757846,
       -202.64058837, -195.22303933, -209.71548757, -198.86682077,
       -213.63866806, -213.11047007, -192.63768103, -184.53669531,
       -194.44355337, -282.41382679, -181.77546996, -188.03226388,
       -178.1658182 , -199.97266542, -203.98995123, -206.19112347,
       -220.79122756, -216.85434851, -244.58469337, -219.49796457,
       -217.51918377, -208.49061557, -210.90707973, -216.50362169,
       -272.43593279, -246.35248459, 6571.68681547, 6571.92531168,
       6562.73766724, 6573.19140816, 6572.61462601, 6573.09845691,
       6570.70754581, 6553.75769747, 6566.89844363, 6573.56900062,
       -235.73997511, -202.17800331, -213.63217759, -202.04580076,
       -197.25227637, -242.56562971, -200.08438324, -180.4746855 ,
       -211.55502441, -227.74594519])
llh_GD_GSS_Renorm_tau: array([-261.49754039, -343.61266439, -325.38755725, -342.9517028 ,
       -345.68677194, -317.67724915, -305.08186542, -277.81765808,
       -341.92938841, -330.41432854, -207.44737792, -326.45546311,
       -367.5196908 , -333.27453523, -297.4956541 , -348.92071264,
       -280.72879397, -374.80655267, -420.38488209, -480.80551205,
       -284.73412645, -294.09246574, -360.80696584, -279.08013987,
       -255.43069039, -299.73988889, -334.28999704, -439.6139655 ,
       -391.70327911, -246.9788553 , 6572.92521842, 6573.05353536,
       6572.02998663, 6573.29966016, 6573.2378012 , 6573.51072789,
       6572.57497913, 6567.38078981, 6572.6596206 , 6573.59448084,
       -236.50768437, -259.51436125, -252.07348483, -253.64534171,
       -249.12569197, -191.36036813, -257.24234857, -235.29265189,
       -240.51790207, -238.1626211 ])
llh_GD_GSS_Renorm_kappatau: array([-250.99277369, -228.9938478 , -222.84585938, -215.53384267,
       -210.19850157, -207.15372682, -326.79572494, -280.69488109,
       -269.48183814, -244.58919149, -224.53669806, -211.37802613,
       -325.75656218, -265.0628529 , -244.27622647, -226.43794708,
       -212.58413418, -203.92755672, -326.19006714, -276.48396219,
       -279.64546777, -254.35549169, -234.01280863, -220.81657467,
       -329.64588509, -274.37409627, -260.95908733, -237.4305915 ,
       -218.57657301, -206.23979811, -308.93668553, -253.47343797,
       -234.47063904, -218.21661075, -205.56957855, -197.52172778,
       -310.28768151, -253.65639544, -238.18136889, -225.30521292,
       -215.72007895, -210.21955138, -275.66009414, -230.83214242,
       -219.70501076, -210.54094773, -203.72160791, -199.67213088,
       -326.26764521, -275.00386298, -271.2915967 , -247.70330464,
       -228.87029774, -216.73223968, -331.47681321, -270.95825992,
       -251.05834151, -234.18461916, -221.38127897, -213.87490532,
       -208.5321222 , -195.23513774, -200.98156281, -197.22739256,
       -194.51694905, -192.95117573, -311.92050875, -259.10162996,
       -235.49608605, -215.00882776, -198.76899141, -188.09600079,
       -339.64341722, -293.83335414, -263.11497465, -235.78806635,
       -213.68108412, -199.00509669, -332.46006568, -306.54093134,
       -294.15548386, -284.73434092, -279.03247835, -277.92227879,
       -284.89845957, -240.1235875 , -221.3048024 , -205.23312156,
       -192.67877593, -184.52276684, -331.40632741, -283.40787359,
       -253.97816868, -227.90070608, -206.8290409 , -192.74492057,
       -271.60639681, -233.48197317, -215.68339042, -200.51371643,
       -188.66298709, -180.91566604, -352.05965655, -300.11008595,
       -268.96909088, -241.24912601, -218.86900965, -204.16147948,
       -403.98007818, -339.83951685, -304.35219594, -265.87276838,
       -233.4123402 , -211.04678765, -455.41470132, -386.13242891,
       -342.4011323 , -292.61140462, -248.56717753, -216.81278872,
       -271.7405603 , -248.99047533, -238.86825404, -230.57693479,
       -224.50264278, -221.07850009, -279.89209279, -245.74576452,
       -235.24427724, -226.66181742, -220.41389706, -216.96861685,
       -337.48955472, -301.64636403, -281.50329958, -264.26764182,
       -251.25319151, -244.04905365, -275.80771158, -241.72685259,
       -233.42927495, -226.74792454, -221.97592748, -219.43868537,
       -237.29511757, -240.16189948, -225.80551709, -221.84992902,
       -219.05550012, -217.5616668 , -277.24584967, -247.40884264,
       -234.26660737, -223.23055841, -214.83586334, -209.69121421,
       -304.18923869, -273.33336572, -253.27846733, -235.84899057,
       -222.10404183, -213.2952678 , -415.26446173, -366.97179641,
       -320.17831049, -281.7928804 , -248.18893984, -224.24832827,
       -362.88347669, -325.50174211, -330.38850983, -305.17799091,
       -284.89098364, -272.63844284, -257.54863178, -255.97969102,
       -253.97909652, -247.43266981, -245.77839918, -246.04115624,
       6571.49172315, 6571.10720928, 6570.71196727, 6570.3037958 ,
       6569.87978726, 6569.43634354, 6570.10315064, 6569.79815772,
       6569.48003062, 6569.1433498 , 6568.78207705, 6568.38942533,
       6569.46873301, 6568.03421882, 6566.23076118, 6563.98955981,
       6561.21853591, 6557.78766484, 6568.25406972, 6568.17921429,
       6568.05448857, 6567.8708186 , 6567.61516996, 6567.2685739 ,
       6572.07607438, 6571.84609116, 6571.62552208, 6571.41194942,
       6571.20247881, 6570.99383476, 6572.68795285, 6572.45744881,
       6572.22714531, 6571.99526339, 6571.75939846, 6571.51658591,
       6570.50812696, 6570.00840053, 6569.48154854, 6568.92373667,
       6568.33023219, 6567.69532491, 6554.77386979, 6552.38235228,
       6549.60261169, 6546.33858365, 6542.46575854, 6537.82124802,
       6564.77435406, 6563.59476578, 6562.19644586, 6560.52816884,
       6558.52425698, 6556.09876778, 6571.77495342, 6571.93832246,
       6572.08508377, 6572.21581132, 6572.3308874 , 6572.43050083,
       -238.17141663, -223.97846865, -192.36539716, -190.84487445,
       -232.42872045, -233.08434856, -285.61115091, -207.72434054,
       -204.34401991, -201.97042866, -200.72678321, -200.7472424 ,
       -255.89950318, -238.98461598, -217.4181968 , -213.91964749,
       -211.96477612, -211.78377719, -257.95457   , -210.30946152,
       -205.99083375, -202.83526241, -201.00451936, -200.67626617,
       -255.80314901, -202.40206775, -199.42982168, -197.32781854,
       -196.19296268, -196.13000903, -190.21596084, -249.17868089,
       -505.24958531, -335.78604314, -277.95195107, -258.48459425,
       -257.68256679, -236.26277545, -206.54514213, -202.27810529,
       -199.60991323, -198.7872363 , -250.8950247 , -231.08889874,
       -182.50655919, -181.19436755, -180.39255401, -180.13923723,
       -236.54809185, -223.31311792, -209.61810285, -211.60633562,
       -210.03303988, -209.95133218, -237.31032822, -221.22684246,
       -193.0623589 , -187.4857805 , -225.1539875 , -225.40603539])
max_GSS_Renorm: 6573.594480844694
