         -83.55795443,   -83.69968246,   -93.45123069,            nan,
        -100.43163883,   -94.79971319,  -110.20101797,  -101.19959901,
        -101.74970634,   -99.42446987,            nan,  -101.63505256,
                  nan, -5096.53842056, -5228.35046246,   -96.08968861,
       -5228.35046246, -5060.47567206,  -121.64410759, -5062.80200456,
       -4588.09204758, -4932.69393268,   466.01422833,            nan,
                  nan,   466.64351735,   467.81090322,   467.73123255,
         464.6793015 ,            nan,   467.79236781,   467.78104555,
                  nan,    80.62412199,    80.63139784,            nan,
          82.11845675,    81.97474237,    80.65273528,            nan,
          80.60641884,    80.65045443])
llh_GD_RAY_Renorm_eta: array([  -83.55442778,   -83.57151952,            nan,   -83.59207607,
         -83.55514931,            nan,   -83.5303688 ,   -85.86050386,
         -83.53036938,   -83.61114293,   -87.39560695,            nan,
         -88.09432731,   -87.54741259,   -88.36821585,   -88.07885714,
         -87.33102728,   -88.06296123,            nan,   -87.66829527,
                  nan, -5228.35046246, -5028.97311615,  -106.80158404,
       -5194.57316957, -5228.35046246,  -139.93847064, -5228.35046246,
       -5228.35046246, -5228.35046246,   464.16263118,            nan,
                  nan,   466.52461541,   467.7089837 ,   467.78174558,
         463.95182743,            nan,   467.77980397,   467.78389692,
                  nan,    81.44915288,    81.45299426,            nan,
          82.08045303,    82.12414374,    81.53142484,            nan,
          81.43820822,    81.48837444])
llh_GD_RAY_Renorm_gammaeta: array([  -83.52196861,   -83.49676955,   -83.47949791,   -83.47089301,
         -83.47176033,   -83.4829637 ,   -83.52534829,   -83.49213131,
         -83.47349034,   -83.47127613,   -83.4875395 ,   -83.52449165,
                  nan,            nan,            nan,            nan,
                  nan,            nan,   -83.54953779,   -83.51520753,
         -83.48989838,   -83.47453445,   -83.47014371,   -83.47784711,
         -83.49056251,   -83.47029719,   -83.50444796,   -83.60461523,
         -83.78313847,   -84.05221799,            nan,            nan,
                  nan,            nan,            nan,            nan,
         -83.50078868,   -83.48062161,   -83.47083492,   -83.47249299,
         -83.48674486,   -83.51480869,   -86.67422497,   -87.63061367,
         -88.73811153,   -90.00779523,   -91.45445959,   -93.09707063,
         -83.500789  ,   -83.48062173,   -83.47083493,   -83.472493  ,
         -83.486745  ,   -83.51480909,   -83.54327317,   -83.4958149 ,
         -83.47206536,   -83.47595104,   -83.51192664,   -83.58482672,
         -87.69165861,   -88.10601191,   -88.68916107,   -89.49016484,
         -90.54304429,   -91.86159043,            nan,            nan,
                  nan,            nan,            nan,            nan,
         -88.77807932,   -89.75708511,   -91.07669946,   -92.75114727,
         -94.79845967,   -97.29789708,   -87.91382889,   -88.43484387,
         -89.16571117,   -90.15075233,   -91.41222593,   -92.95660346,
         -89.40798236,   -90.94643905,   -93.02244811,   -95.67877037,
         -99.11343077,  -103.75892732,   -88.78329058,   -89.803723  ,
         -91.1893516 ,   -92.95510025,   -95.12496851,   -97.79971483,
         -87.78733168,   -88.55231061,   -89.80216527,   -91.65176821,
         -94.13669747,   -97.3718627 ,   -88.70475505,   -89.61671524,
         -90.84321555,   -92.39966254,   -94.2977216 ,   -96.59258305,
                  nan,            nan,            nan,            nan,
                  nan,            nan,   -88.25321862,   -89.17401413,
         -90.53575324,   -92.38322784,   -94.73947274,   -97.72132124,
                  nan,            nan,            nan,            nan,
                  nan,            nan, -5228.35046246, -5228.35046246,
       -5228.35046246, -5228.35046246, -5163.89436561, -5161.49786885,
       -5094.52869112, -5129.44626688, -5194.50069171, -5194.70906348,
       -5195.3215923 , -5228.35046246,  -104.7985699 ,  -102.9677422 ,
        -101.29855568,   -99.78254824,   -98.41276736,   -97.18343339,
       -5194.70942018, -5194.94750612, -5195.44002302, -5197.92165534,
       -5228.35046246, -5228.35046246, -5228.35046246, -5228.35046246,
       -5228.35046246, -5165.39663678, -5161.67469307, -5128.21211411,
        -136.83731514,  -133.90877509,  -131.14820051,  -128.54936906,
        -126.10479329,  -123.8060483 , -5228.35046246, -5228.35046246,
       -5228.35046246, -5228.35046246, -5163.14143037, -5161.24073567,
       -5163.38502431, -5161.25562159, -5062.58188579, -4898.99782009,
       -4758.69055081, -4687.83103686, -5228.35046246, -5228.35046246,
       -5228.35046246, -5162.96928533, -5161.25969939, -5063.78013142,
         464.45679514,   464.74169528,   465.01697989,   465.28227717,
         465.53719533,   465.78132276,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,   466.54189966,   466.55908505,
         466.57617126,   466.59315793,   466.61004473,   466.62683132,
         467.74437723,   467.77305116,   467.7948705 ,   467.80970018,
         467.81740525,   467.81785101,   467.8032583 ,   467.81552988,
         467.81835834,   467.81154237,   467.79488169,   467.76817744,
         464.05913703,   464.16534241,   464.27042946,   464.37438378,
         464.47719064,   464.57883499,            nan,            nan,
                  nan,            nan,            nan,            nan,
         467.79711897,   467.80939736,   467.81655688,   467.81851542,
         467.81519108,   467.80650228,   467.80092118,   467.81229618,
         467.81792487,   467.81771044,   467.81155637,   467.7993666 ,
                  nan,            nan,            nan,            nan,
                  nan,            nan,    81.35290072,    81.24965678,
          81.13929401,    81.02168524,    80.89670381,    80.76422409,
          81.35715925,    81.25435614,    81.1444584 ,    81.02733935,
          80.90287278,    80.77093351,            nan,            nan,
                  nan,            nan,            nan,            nan,
          82.09995409,    82.11478733,    82.12494361,    82.13040947,
          82.13116672,    82.12719205,    82.1146913 ,    82.10133279,
          82.08403763,    82.06277132,    82.03749548,    82.00816784,
          81.43186814,    81.32393759,    81.2074637 ,    81.08227608,
          80.94820452,    80.80507995,            nan,            nan,
                  nan,            nan,            nan,            nan,
          81.34106769,    81.2369101 ,    81.12560807,    81.00703417,
          80.88106156,    80.74756451,    81.39168744,    81.28756285,
          81.17586002,    81.0564379 ,    80.92915578,    80.79387398])
max_RAY_Renorm: nan
llh_GD_GSS: array([  37.14398036,  -10.21991972,           nan,  120.05157757,
         82.86784577,   -7.47072179,  111.87400875,   18.64488226,
       1060.34250243,   87.05128751,           nan,   73.92275126,
         46.64825317,  220.6820557 ,           nan,           nan,
        156.36835081,           nan,           nan,   66.60427576,
                 nan,           nan,           nan,  930.63317974,
                 nan,   44.99401045,           nan,  497.01558151,
                 nan,   29.89417777,           nan, 1030.37049083,
       1162.80616219, 1132.40230455, 1132.56376934, 1069.63591929,
        833.52847641,  966.27501554,           nan, 1066.42116065,
        299.61566232,  324.58671405,  287.20446519,  330.25964756,
        237.75631401,  340.80433602,  307.98195436,  310.54867756,
        298.26032374,  271.84640227])
llh_GD_GSS_Renorm_kappa: array([ 3.21893236e+01, -5.68848355e+02,             nan, -5.33990739e+03,
        7.48780466e+01, -1.09135874e+01, -5.33990739e+03,  1.42340154e+01,
        2.96678527e+02, -9.79003677e+01,             nan, -6.04679934e+03,
        4.58603739e+01, -6.04679934e+03,             nan,             nan,
       -6.04679934e+03,             nan,             nan,  6.50645826e+01,
                   nan,             nan,             nan,  1.95830547e+02,
                   nan,  4.47527454e+01,             nan, -5.12784412e+03,
                   nan,  2.43179567e+01,             nan, -1.79989168e+04,
       -1.81002311e+04, -1.80033611e+04, -1.79350389e+04, -1.80006504e+04,
       -1.81002311e+04, -1.78280832e+04,             nan, -1.79991699e+04,
       -8.06367777e+03, -7.99809135e+03,  1.80538393e+02, -7.99835392e+03,
       -2.28014169e+03, -8.06435289e+03,  1.90881331e+02,  1.87418513e+02,
       -8.09683295e+03,  1.72249224e+02])
llh_GD_GSS_Renorm_tau: array([-3.14923219e+02, -7.21555583e+01,             nan, -1.78731782e+02,
       -3.14757960e+02, -3.14923219e+02, -2.60468253e+02, -3.14923219e+02,
       -8.56759523e+03,  4.15541555e+01,             nan, -6.49455015e+00,
       -3.36034627e+02, -5.78218696e+01,             nan,             nan,
       -2.57076948e+02,             nan,             nan, -3.36034627e+02,
                   nan,             nan,             nan, -1.21955186e+04,
                   nan, -3.08298000e+02,             nan, -2.67650008e+03,
                   nan, -3.08080718e+02,             nan,  1.74480509e+02,
        5.60839883e+02,  2.56176149e+02, -4.69896923e+02,  3.51276077e+02,
        5.58311799e+02, -3.29842377e+02,             nan,  8.96761715e+01,
        2.16583950e+02, -4.16150041e+01,  2.67211316e+02, -1.36454228e+02,
        1.11271206e+02,  1.34208074e+02,  2.43498952e+02,  2.85104993e+02,
        2.20098553e+02,  2.50769855e+02])
llh_GD_GSS_Renorm_kappatau: array([ 3.83791767e+01, -3.14923219e+02, -3.14923219e+02, -3.14923219e+02,
       -3.14923219e+02, -3.14923219e+02, -5.04176551e+01, -2.44390712e+02,
       -3.94972963e+02, -6.09571741e+02, -9.13687923e+02, -1.35252730e+03,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        7.92500367e+01, -3.14893539e+02, -3.14916610e+02, -3.14922317e+02,
       -3.14923169e+02, -3.14923218e+02, -4.43428845e+00, -3.14923219e+02,
       -3.14923219e+02, -3.14923219e+02, -3.14923219e+02, -3.14923219e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  1.99709255e+01, -3.14923219e+02,
       -3.14923219e+02, -3.14923219e+02, -3.14923219e+02, -3.14923219e+02,
       -9.31576612e+03, -1.98158402e+03, -7.59098207e+02, -1.31487144e+02,
        1.69634448e+02,  2.91183113e+02,  6.56172932e+01, -2.84977351e+01,
       -8.20378443e+01, -1.52043769e+02, -2.43525374e+02, -3.66382579e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        4.22868440e+01, -3.36034627e+02, -3.36034627e+02, -3.36034627e+02,
       -3.36034627e+02, -3.36034627e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  6.84018827e+01, -3.36034627e+02,
       -3.36034627e+02, -3.36034627e+02, -3.36034627e+02, -3.36034627e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -5.28399449e+02, -4.15056345e+03,
       -2.29129419e+03, -1.16943710e+03, -5.02950131e+02, -1.18362947e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  4.39297811e+01, -3.08298000e+02,
       -3.08298000e+02, -3.08298000e+02, -3.08298000e+02, -3.08298000e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  2.69639401e+01, -3.08226031e+02,
       -3.08278323e+02, -3.08294475e+02, -3.08297710e+02, -3.08297996e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        2.76904288e+02,  2.38210831e+02,  2.14825566e+02,  1.83988761e+02,
        1.43813133e+02,  9.03615100e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
        1.10729932e+02, -3.65652132e+02, -8.62637317e+02, -1.65524152e+03,
       -2.90561558e+03, -4.90019373e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
        2.83505581e+02,  1.98128289e+02,  1.68504311e+02,  1.33077671e+02,
        9.01477294e+01,  3.55191522e+01,  2.98465442e+02,  2.49165916e+02,
        2.20099226e+02,  1.81595287e+02,  1.31146216e+02,  6.35723803e+01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  2.62626158e+02,  2.20868321e+02,
        1.98371438e+02,  1.69611592e+02,  1.33009204e+02,  8.51178241e+01])
max_GSS_Renorm: nan
