        7.33411441e+01,  7.34471649e+01,  7.43779440e+01,  7.55575380e+01,
        7.66659196e+01,  7.77025622e+01,  7.86665013e+01,  7.95563861e+01,
        8.03705402e+01,  8.11070309e+01,  8.17637426e+01,  8.23384537e+01,
        3.20759268e+01,  2.84457889e+01,  2.47399744e+01,  2.10134368e+01,
        1.73203610e+01,  1.37124238e+01,  1.02368481e+01,  6.93429387e+00,
        3.83665057e+00,  9.64812226e-01,  4.09201330e+01,  3.66864267e+01,
        3.20999015e+01,  2.72682496e+01,  2.23059936e+01,  1.73303205e+01,
        1.24557514e+01,  7.78767427e+00,  3.41487460e+00, -5.98674991e-01,
        6.80904223e+01,  6.89670776e+01,  6.95626202e+01,  6.99247459e+01,
        7.00995488e+01,  7.01274571e+01,  7.00380262e+01,  6.98433561e+01,
        6.95297063e+01,  6.90463638e+01,  5.15959876e+01,  5.61959418e+01,
        5.99542916e+01,  6.30010858e+01,  6.54760394e+01,  6.75152478e+01,
        6.92368829e+01,  7.07280730e+01,  7.20354825e+01,  7.31617804e+01,
        6.78222045e+01,  6.82418144e+01,  6.81628994e+01,  6.76472347e+01,
        6.67645657e+01,  6.55879976e+01,  6.41858877e+01,  6.26077227e+01,
        6.08582942e+01,  5.88443135e+01,  6.54944970e+01,  6.79242752e+01,
        7.01598950e+01,  7.21910599e+01,  7.40028379e+01,  7.55742931e+01,
        7.68765984e+01,  7.78702058e+01,  7.85001750e+01,  7.86875723e+01])
max_PWL_Renorm: nan
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  245.32715442,  343.716551  ,
        310.13930376,  212.49798327,  149.70255213,  164.83504923,
        360.69738511,  419.50068281,  410.86122067,  321.62590024,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 1717.30567889, 1044.03441628,
       1658.84841687, 1306.31855112, 1737.40445135, 1806.38743235,
       1768.8222141 , 1710.90468939, 1792.29576213, 1623.46136823,
        480.35404469,  970.36223833,  990.90004057,  464.83707664,
        780.92648893,  877.03382334,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ 133.98225349,  159.11988046,  229.97938149,  229.43942046,
        218.56736578,  156.9739357 ,  170.25489079,  226.50150454,
        168.94463846,  172.85130825,   76.08285208,   75.07351071,
         75.59650749,   76.78073209,   70.93463499,   62.79769025,
         76.46869265,   70.4768142 ,   69.89580211,   58.4679955 ,
        188.83135276,  167.89137052,  195.8698381 ,  214.70013236,
        126.41314038,  195.77084016,  125.53832884,  210.48985855,
        177.2420317 ,  188.16034033,  761.83294655,  759.15508665,
        757.10291195,  202.73273074, -211.87900053,  765.98096431,
        755.59250279,  765.41389012,  205.11588741,  766.80598714,
        260.34199505,  434.53650526,  445.07512399,  426.86346249,
        426.49731091,  449.97816159,  415.79807592,  427.86792489,
        406.44567082,  457.21181989])
lllh_GD_QEXP_Renorm_q: array([         nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       418.94377017,          nan, 285.89699141,          nan,
                nan,          nan,          nan,          nan,
                nan, 961.64417855, 471.60766747,          nan,
                nan,          nan, 467.0776652 ,          nan,
       551.30099972,          nan,          nan, 459.95484725,
                nan,          nan,          nan,          nan,
                nan,          nan])
llh_GD_QEXP_Renorm_aq: array([          nan,           nan,           nan,  393.64728497,
        356.82852134,  319.60352597,  282.13257535,  244.60728089,
        207.2462036 ,  170.28796823,  360.97541398,  341.10685403,
        321.09512693,  300.96210038,  280.73282004,  260.43549193,
        240.10139859,  219.76474344,  199.46242013,  179.23370575,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,  243.35730487,           nan,           nan,
                 nan,           nan,           nan,           nan,
        349.69564657,  301.86771473,  253.51496635,  205.05012915,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  342.89209504,  300.21912177,
        257.02732546,  213.59214337,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  329.75922096,  289.89202047,
        249.63616354,  209.22619452,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,  329.41555896,  277.62979068,  225.25745473,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
         96.55412863,   92.21745394,   87.90744346,   83.62413013,
         79.36754229,   75.13770397,           nan,           nan,
                 nan,  122.27242089,  113.466908  ,  104.76436935,
         96.16490047,   87.66853732,   79.27526313,   70.98501502,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,  143.89220998,  114.28934615,   85.81601082,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  334.4216305 ,  298.90330068,
        262.71745812,  225.97414476,  363.03504584,  344.21687173,
        325.19661871,  305.98600716,  286.59998204,  267.05694022,
        247.37892068,  227.59174543,  207.72509831,  187.81252906,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  313.39262517,  284.58670915,
        255.35463692,  225.75565853,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  273.91163293,  244.50749906,
        393.36126155,  367.41418726,  341.13563943,  314.56898392,
        287.76839516,  260.7990716 ,  233.73705669,  206.66860418,
        179.68904945,  152.90118046,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  292.13216986,  244.39938434,
        271.28077818,  256.62906206,  241.95466764,  227.27128705,
        212.59342763,  197.93634677,  183.31597406,  168.74882122,
        154.25188058,  139.84251334,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,  252.60787163,
                 nan,           nan,           nan,           nan,
        357.85044932,  328.73087323,  299.13226429,  269.10381117,
        238.71472805,  208.05610549,           nan,           nan,
                 nan,           nan,           nan,           nan,
        312.98784558,  282.37216055,  251.30475389,  219.86546843,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,  850.81311027,           nan,           nan,
                 nan,           nan,  904.26544973,  879.59702739,
        855.1213361 ,  830.8386643 ,  806.74953074,  782.85468154,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
        923.08935533,  838.98658228,  934.21727859,  890.53168246,
        832.79833016,  764.51823839,  688.94912279,  608.77708806,
        526.16852814,  442.89154569,  360.42086949,  280.00999005,
        979.76760608,  957.22675723,  882.61412096,  757.73542947,
        605.9041492 ,  444.7987579 ,  286.42292789,  139.41720406,
          8.05084748, -115.90006285,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
        939.31500062,  846.12431322,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
        474.33483703,  978.66911336,  963.89945249,  924.16599332,
        854.29190675,  761.78147619,  655.39346149,  541.96511197,
        426.61016553,  313.2762601 ,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
        522.82828117,  494.69773939,  466.93569564,  439.56563845,
        412.60818082,  386.0810943 ,  359.99941269,  334.37559551,
        309.21973963,  284.53982689,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,  501.91267921,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  456.94750474,  453.93983154,
        450.93187266,  447.92367355,  444.91528011,  441.90673865,
        438.89809593,  435.88939913,  432.88069587,  429.87203417,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
        516.40403443,  471.50955685,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
        529.40300069,  472.65214214,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,  488.98704353,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,  569.32448508,
        515.16506163,  460.78605374,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan])
max_QEXP_Renorm: nan
llh_GD_RAY: array([ -82.07168764,  -81.96259605,  -83.12646804,  -87.4337513 ,
        -81.7020167 ,  -82.64781966,  -82.82558754,  -82.69849208,
        -81.80622913,  -95.63156585,  -81.90107396,  -88.48278378,
        -78.55622071,  -85.82455101,  -79.592407  ,  -88.14407127,
        -89.2885199 , -100.89207541,  -78.61898692,  -89.16299083,
        -99.67570585,  -92.89014384,  -92.72247152,  -93.76581259,
        -90.82679127,  -93.46976254,  -90.89260007,  -93.67271129,
        -98.30725542,  -93.75555302,  386.07871637,  438.16756131,
        454.99020255,  434.22965937,  447.59092648,  453.09701839,
        436.12396386,  421.58304321,  460.11946397,  451.12886592,
         68.51022505,   72.88963435,   82.01263053,   15.30680797,
         47.20678682,   55.29829317,   77.12044508,   46.66880134,
         84.04876484,   81.17238151])
llh_GD_RAY_Renorm_gamma: array([ -86.69682112,  -86.98471471,  -90.87977531,  -89.64022893,
        -83.50258977,  -89.68458691,  -90.48241858,  -90.13442573,
        -86.87736786,  -83.84452305,  -88.53590933,  -88.32947455,
        -89.16602974,  -87.55286832,  -91.17789062,  -87.35579941,
        -86.86615387,  -85.71972363,  -87.50978483,  -86.92541521,
        -95.63703151,  -94.41586144,  -96.78907785, -106.66930407,
        -93.59239004,  -94.41850418,  -96.2283019 , -114.01902449,
        -94.84700116, -104.32890263,  386.82396536,  443.72299621,
        452.32440747,  431.14518486,  448.00756568,  451.82304874,
        436.74528369,  432.8801079 ,  456.99558276,  447.91536208,
         68.02810965,   75.13697731,   81.68571724,   15.29183205,
         51.54076492,   59.77900932,   77.83972872,   68.33930802,
         81.80121149,   81.64981015])
llh_GD_RAY_Renorm_eta: array([-83.83242888, -84.44455964, -84.30062889, -88.70863829,
       -83.34301362, -84.16968755, -84.72704519, -84.33132579,
       -84.10466164, -85.36427249, -87.32688886, -88.12071632,
       -86.82187155, -87.15594995, -88.04851177, -87.55508532,
       -86.71447653, -85.82135206, -86.30853737, -87.25007816,
       -96.50148865, -94.28541983, -95.20136757, -97.18606426,
       -93.21525011, -93.56740591, -93.67154375, -97.27628379,
       -91.61140053, -94.93656021, 386.07171235, 444.17421476,
       448.59649292, 429.63827724, 447.57513942, 447.37710956,
       437.57208021, 434.73288515, 455.5023136 , 445.94718588,
        67.78484074,  70.52238686,  80.84354765,  10.87394402,
        55.68334292,  49.68314656,  75.85556883,  54.12242118,
        80.98130071,  80.09207468])
llh_GD_RAY_Renorm_gammaeta: array([ -83.9740188 ,  -84.1369506 ,  -84.32215893,  -84.53050782,
        -84.76279131,  -85.0197383 ,  -85.30202171,  -85.61027122,
        -85.94508945,  -86.30707057,  -84.60606001,  -84.78065957,
        -84.96864366,  -85.17028133,  -85.38582808,  -85.61552916,
        -85.85962328,  -86.11834673,  -86.39193783,  -86.68064162,
        -84.60911654,  -84.96920603,  -85.38306769,  -85.85266596,
        -86.37986606,  -86.9665646 ,  -87.61483567,  -88.32708456,
        -89.10619977,  -89.95568848,  -88.7895832 ,  -88.87126469,
        -88.95368674,  -89.03685343,  -89.1207689 ,  -89.20543738,
        -89.29086319,  -89.37705072,  -89.46400446,  -89.55172898,
        -83.33888953,  -83.33796302,  -83.34039994,  -83.34637229,
        -83.35605763,  -83.36963831,  -83.38730073,  -83.40923448,
        -83.43563152,  -83.46668527,  -84.43102305,  -84.73535131,
        -85.08451436,  -85.4801655 ,  -85.92382754,  -86.41696989,
        -86.96109916,  -87.557859  ,  -88.20913427,  -88.91715428,
        -85.041116  ,  -85.39336362,  -85.78493921,  -86.21694548,
        -86.69049086,  -87.20674958,  -87.76702524,  -88.37281547,
        -89.02587451,  -89.72826867,  -84.61741648,  -84.94699923,
        -85.32175248,  -85.74320439,  -86.21280061,  -86.73198694,
        -87.30230236,  -87.925478  ,  -88.60353772,  -89.3388934 ,
        -84.26181109,  -84.43648907,  -84.62924534,  -84.84058979,
        -85.07099603,  -85.32090687,  -85.59074131,  -85.88090305,
        -86.19179012,  -86.5238054 ,  -85.18991519,  -85.02272789,
        -84.86270037,  -84.70985612,  -84.56423656,  -84.42588708,
        -84.29484785,  -84.17115152,  -84.05482943,  -83.94592637,
        -87.40867687,  -87.49527368,  -87.58696448,  -87.684031  ,
        -87.78674919,  -87.8953869 ,  -88.01020168,  -88.13143863,
        -88.25932853,  -88.39408623,  -88.138967  ,  -88.15736111,
        -88.17589934,  -88.19458237,  -88.21341089,  -88.23238558,
        -88.2515071 ,  -88.27077611,  -88.29019326,  -88.3097592 ,
        -86.93612386,  -87.0629978 ,  -87.20481191,  -87.36401289,
        -87.5431176 ,  -87.74464008,  -87.97100832,  -88.22447889,
        -88.50706003,  -88.82045429,  -87.18763843,  -87.22012916,
        -87.25344752,  -87.28761907,  -87.32266944,  -87.35862436,
        -87.39550959,  -87.43335091,  -87.47217406,  -87.51200468,
        -88.24274947,  -88.45344947,  -88.68133922,  -88.92704031,
        -89.19106715,  -89.47383193,  -89.77565597,  -90.09678685,
        -90.43742072,  -90.79772931,  -87.53586715,  -87.51687702,
        -87.49811233,  -87.47957051,  -87.46124896,  -87.44314508,
        -87.42525626,  -87.4075799 ,  -87.39011338,  -87.37285409,
        -86.72746089,  -86.74059326,  -86.7538778 ,  -86.76731876,
        -86.78092043,  -86.79468717,  -86.8086234 ,  -86.82273362,
        -86.83702236,  -86.85149422,  -85.79900496,  -85.77870751,
        -85.7606539 ,  -85.74503974,  -85.73205981,  -85.72190572,
        -85.71476364,  -85.71081204,  -85.71021946,  -85.71314246,
        -86.38244146,  -86.45942371,  -86.54036516,  -86.62639523,
        -86.71887366,  -86.81937378,  -86.92966596,  -87.05169857,
        -87.18757257,  -87.33950582,  -87.2168033 ,  -87.18435554,
        -87.1527094 ,  -87.12183961,  -87.09172107,  -87.06232895,
        -87.03363868,  -87.00562597,  -86.97826686,  -86.9515377 ,
        -96.4150956 ,  -96.33031058,  -96.24711868,  -96.16550461,
        -96.08545275,  -96.00694712,  -95.92997142,  -95.85450904,
        -95.7805431 ,  -95.7080564 ,  -94.29688085,  -94.30841997,
        -94.32003766,  -94.33173434,  -94.34351049,  -94.35536656,
        -94.36730299,  -94.37932024,  -94.39141876,  -94.40359901,
        -95.319543  ,  -95.44258984,  -95.5706343 ,  -95.70380014,
        -95.84220834,  -95.98597676,  -96.13521971,  -96.29004756,
        -96.45056643,  -96.61687774,  -97.7675427 ,  -98.40398056,
        -99.0965438 ,  -99.84590269, -100.65227734, -101.51552202,
       -102.43523987, -103.41091387, -104.44203737, -105.52822691,
        -93.24411463,  -93.27381534,  -93.30443013,  -93.33603937,
        -93.36872589,  -93.40257482,  -93.43767361,  -93.47411186,
        -93.51198125,  -93.55137546,  -93.62438592,  -93.68466578,
        -93.74849652,  -93.81613411,  -93.88783897,  -93.96387548,
        -94.04451151,  -94.13001798,  -94.22066832,  -94.31673803,
        -93.79788585,  -93.93941528,  -94.09809327,  -94.27592675,
        -94.4749548 ,  -94.6972343 ,  -94.94482362,  -95.21976333,
        -95.52405283,  -95.85962256,  -98.17590255,  -99.19925716,
       -100.34875113, -101.62465454, -103.02579958, -104.55050376,
       -106.19746476, -107.96638253, -109.85817751, -111.87483486,
        -91.52835052,  -91.61948365,  -91.83434081,  -92.11288692,
        -92.40241983,  -92.67272582,  -92.92391012,  -93.18813852,
        -93.53005191,  -94.04435793,  -95.36733797,  -95.86899351,
        -96.44814459,  -97.1106595 ,  -97.86136939,  -98.70383667,
        -99.64024491, -100.67145956, -101.79727159, -103.01678945,
        386.1401406 ,  386.20856062,  386.27697237,  386.34537584,
        386.41377098,  386.48215777,  386.55053617,  386.61890616,
        386.68726771,  386.75562079,  444.13336332,  444.09247828,
        444.0515596 ,  444.01060726,  443.96962123,  443.92860149,
        443.88754801,  443.84646077,  443.80533974,  443.76418489,
        448.94846957,  449.29775085,  449.64436391,  449.98833579,
        450.32969336,  450.66846327,  451.0046719 ,  451.33834526,
        451.66950897,  451.99818816,  429.77652443,  429.91452141,
        430.05226785,  430.18976346,  430.32700792,  430.46400096,
        430.60074227,  430.73723159,  430.87346864,  431.00945315,
        447.61461755,  447.65406224,  447.69347353,  447.73285146,
        447.77219606,  447.81150736,  447.8507854 ,  447.89003022,
        447.92924185,  447.96842033,  447.7996917 ,  448.21846277,
        448.63346612,  449.04474525,  449.45234372,  449.85630496,
        450.25667217,  450.65348819,  451.04679531,  451.4366352 ,
        437.49739037,  437.4226059 ,  437.34772679,  437.272753  ,
        437.19768451,  437.1225213 ,  437.04726335,  436.97191063,
        436.89646313,  436.82092082,  434.56658967,  434.39986589,
        434.23271394,  434.06513399,  433.89712621,  433.7286908 ,
        433.55982799,  433.39053802,  433.22082116,  433.05067768,
        455.6403952 ,  455.77800709,  455.91515062,  456.05182709,
        456.18803774,  456.32378378,  456.45906634,  456.59388651,
        456.72824532,  456.86214377,  446.12953161,  446.31118411,
        446.49214636,  446.67242139,  446.85201223,  447.03092195,
        447.20915363,  447.38671037,  447.56359527,  447.73981146,
         67.80704677,   67.82923467,   67.85140443,   67.87355605,
         67.89568955,   67.9178049 ,   67.93990213,   67.96198121,
         67.98404216,   68.00608498,   70.99155751,   71.45059395,
         71.89955804,   72.33851621,   72.76753811,   73.18669523,
         73.59605958,   73.99570238,   74.38569289,   74.76609721,
         80.93482724,   81.02316155,   81.10855017,   81.19099312,
         81.27049091,   81.34704452,   81.4206554 ,   81.49132548,
         81.55905717,   81.62385332,   11.28377339,   11.6919021 ,
         12.09834789,   12.5031296 ,   12.9062672 ,   13.30778185,
         13.70769583,   14.10603263,   14.50281687,   14.89807436,
         55.31505942,   54.94496058,   54.5730958 ,   54.19951526,
         53.8242699 ,   53.44741133,   53.06899176,   52.68906394,
         52.30768108,   51.92489677,   50.64892512,   51.60750494,
         52.55805571,   53.49975314,   54.43178651,   55.3533657 ,
         56.26372774,   57.16214278,   58.04791933,   58.92040883,
         76.05089778,   76.24322165,   76.43254688,   76.61887917,
         76.8022235 ,   76.98258409,   77.15996445,   77.33436735,
         77.50579487,   77.67424841,   55.5941988 ,   57.03690069,
         58.44764629,   59.82382857,   61.16315146,   62.46365427,
         63.72372357,   64.94209365,   66.11783698,   67.25034608,
         81.07188071,   81.15924775,   81.2434022 ,   81.32434495,
         81.4020775 ,   81.47660189,   81.54792075,   81.61603722,
         81.680955  ,   81.74267822,   80.27166137,   80.44367288,
         80.60809789,   80.76492706,   80.91415334,   81.05577229,
         81.18978233,   81.31618493,   81.4349847 ,   81.54618946])
max_RAY_Renorm: 456.9955827561684
llh_GD_GSS: array([ -94.71536758,  -86.66832296,  -85.11661734,  -91.14899366,
       -110.55082796,  -87.51644264,  -82.86255199, -102.83299483,
       -113.96416414,  -87.94041911,  -78.8262155 ,  -97.05987677,
        -86.11531227,  -97.82596364,  -79.83843701,  -89.4377072 ,
       -122.59808201,  -91.72486423,  -86.72522708,  -80.32708753,
        -97.51159715, -119.59834966,  -93.04160857,  -91.98075627,
        -90.99722116, -100.97644131,  -95.37444872, -108.23018596,
       -158.78465366, -114.5115615 ,  401.24734821,  468.90335441,
        453.3358237 ,  453.09309964,  470.43479979,  467.50798488,
        476.12212363,  410.3140425 , -138.02158217,  254.70328106,
         62.29736832,   38.26371366,   76.54662506,   86.98984279,
         82.01840334,   85.54408637,  -79.24526252,   84.41241626,
         87.37423655,   57.53133473])
llh_GD_GSS_Renorm_kappa: array([ -93.24206563, -159.21897759, -147.0664862 , -111.27677837,
       -126.86895029, -107.58871936,  -95.0578178 , -128.85187679,
       -105.39157733, -116.9934623 , -137.36420287, -110.63353539,
        -95.11682281, -123.23109929, -129.14461068, -101.9971355 ,
       -110.25967689, -210.73194002, -120.77207783, -114.12260269,
       -362.4453925 , -111.80017025, -131.04100531, -103.65791049,
       -117.36924276, -120.46630492, -173.85706005, -100.44379481,
       -147.96276024, -106.88425856,  457.06405384,  468.12861223,
        469.03004553,  463.59353022,  473.91261571,  473.99313963,
        474.08627155,  474.06580169,  399.81420684,  472.59084588,
         79.08217935,   74.76383023,   80.17232529,   80.27655166,
         79.42292376,   83.36261028,   78.21779509,   82.26093364,
         83.35873766,   66.1782543 ])
llh_GD_GSS_Renorm_tau: array([-102.78452463, -189.10090622, -233.83214383, -116.50311205,
       -108.50560515, -172.49535104, -154.08204257, -111.84140359,
       -297.93547616, -174.13902035, -202.37772112, -112.44005594,
       -108.67611152, -141.98512276, -214.5709914 , -301.33376992,
       -117.43231654, -177.3674362 , -180.86117255, -249.94005453,
       -295.82339555, -115.24437639, -191.21871616, -157.84025583,
       -274.72092763, -153.69242299, -177.83815924, -122.77831127,
       -103.90274457, -103.69590235,  335.8074203 ,  463.07423213,
        471.01219469,  466.22703468,  473.75841269,  474.11843235,
        472.80288151,  197.91272724,  111.56315941,  155.60795837,
        -28.45026086,  -70.46318   ,   79.69409347,   80.32157688,
         80.51543195,  -87.88425422,  -85.05437217,  -68.62283636,
         79.84676476,   13.44608161])
llh_GD_GSS_Renorm_kappatau: array([-1.05464035e+02, -1.00242284e+02, -1.00933161e+02, -1.02547478e+02,
       -1.00641605e+02, -9.58565105e+01, -9.33054375e+01, -9.32254735e+01,
       -9.31876019e+01, -9.31928009e+01, -1.99396993e+02, -1.99990486e+02,
       -1.79908049e+02, -1.73036665e+02, -1.66853549e+02, -1.61579010e+02,
       -1.57466676e+02, -1.54809026e+02, -1.53943978e+02, -1.55262723e+02,
       -3.14654292e+02, -2.50595319e+02, -2.24861021e+02, -1.86421933e+02,
       -1.74748189e+02, -1.63932660e+02, -1.54526858e+02, -1.47205756e+02,
       -1.42798678e+02, -1.42329251e+02, -1.15407362e+02, -1.12034572e+02,
       -1.04967201e+02, -9.27770839e+01, -1.15434862e+02, -1.13815922e+02,
       -1.12527643e+02, -1.11598538e+02, -1.11058771e+02, -1.10940257e+02,
       -1.01295963e+02, -1.05143657e+02, -1.08385855e+02, -1.11139419e+02,
       -1.13510195e+02, -1.15583590e+02, -1.17426872e+02, -1.19093224e+02,
       -1.20625392e+02, -1.22058674e+02, -1.70252521e+02, -1.54227315e+02,
       -1.37306303e+02, -1.43064904e+02, -1.34492132e+02, -1.26649536e+02,
       -1.19766527e+02, -1.14103156e+02, -1.09954474e+02, -1.07655756e+02,
       -1.63355607e+02, -1.47466634e+02, -1.26343387e+02, -1.19596940e+02,
       -1.13389021e+02, -1.07838639e+02, -1.03077048e+02, -9.92491657e+01,
       -9.65152047e+01, -9.50525355e+01, -1.07259975e+02, -1.05747625e+02,
       -9.53232486e+01, -8.77856660e+01, -8.66875301e+01, -9.19605502e+01,
       -1.30351957e+02, -1.29005104e+02, -1.28260735e+02, -1.28185660e+02,
       -3.14654292e+02, -3.14654292e+02, -3.14654292e+02, -3.14654292e+02,
       -2.26426758e+02, -2.13795713e+02, -1.86582221e+02, -1.58277395e+02,
       -1.31951280e+02, -1.12140191e+02, -1.78372261e+02, -1.49698305e+02,
       -1.34783789e+02, -1.17547663e+02, -1.49929945e+02, -1.40523482e+02,
       -1.32135303e+02, -1.25130168e+02, -1.19930974e+02, -1.17028525e+02,
       -2.13018397e+02, -1.94166696e+02, -1.71234825e+02, -1.62501646e+02,
       -1.54478247e+02, -1.47404259e+02, -1.41553267e+02, -1.37238070e+02,
       -1.34816978e+02, -1.34701302e+02, -1.06073182e+02, -1.08982298e+02,
       -1.08771997e+02, -1.05973428e+02, -9.90322953e+01, -1.11833650e+02,
       -1.11105807e+02, -1.10607938e+02, -1.10353691e+02, -1.10357285e+02,
       -1.14676402e+02, -1.06408698e+02, -1.03202304e+02, -9.85825221e+01,
       -9.75869243e+01, -9.67446876e+01, -9.60636187e+01, -9.55517941e+01,
       -9.52175706e+01, -9.50695964e+01, -1.43214655e+02, -1.38570269e+02,
       -1.35389358e+02, -1.31878397e+02, -1.28812422e+02, -1.26247771e+02,
       -1.24244983e+02, -1.22869155e+02, -1.22190323e+02, -1.22283892e+02,
       -2.23181653e+02, -2.04409785e+02, -1.96480214e+02, -1.66508581e+02,
       -1.56234257e+02, -1.46897300e+02, -1.38858170e+02, -1.32535181e+02,
       -1.28414704e+02, -1.27063650e+02, -3.34794573e+02, -3.34794573e+02,
       -3.34794573e+02, -2.56750844e+02, -2.14823922e+02, -1.90476485e+02,
       -1.65449450e+02, -1.41409120e+02, -1.20627798e+02, -1.06141047e+02,
       -1.15386995e+02, -1.14681389e+02, -1.13949395e+02, -1.13189932e+02,
       -1.12402035e+02, -1.11584880e+02, -1.10737808e+02, -1.09860350e+02,
       -1.08952264e+02, -1.08013579e+02, -1.69999275e+02, -1.63027362e+02,
       -1.40774993e+02, -1.36667158e+02, -2.07549901e+02, -2.04557088e+02,
       -2.02637689e+02, -2.02019244e+02, -2.02959963e+02, -2.05753088e+02,
       -1.78314802e+02, -1.66675009e+02, -1.58645876e+02, -1.50121498e+02,
       -1.42225788e+02, -1.35152202e+02, -1.29118330e+02, -1.24369084e+02,
       -1.21180470e+02, -1.19864039e+02, -3.34794573e+02, -2.56733830e+02,
       -1.98113220e+02, -1.75435536e+02, -1.89028508e+02, -1.70700265e+02,
       -1.53077382e+02, -1.37173747e+02, -1.24258992e+02, -1.15916242e+02,
       -3.08089429e+02, -3.08105615e+02, -3.08113161e+02, -3.08113717e+02,
       -2.43518419e+02, -2.57513481e+02, -2.98283956e+02, -3.01480128e+02,
       -3.10173362e+02, -3.28381542e+02, -1.06325674e+02, -1.05928346e+02,
       -1.05504975e+02, -1.05049835e+02, -1.04555437e+02, -1.04011717e+02,
       -1.03404691e+02, -1.02714087e+02, -1.01908899e+02, -1.00938114e+02,
       -1.96894529e+02, -1.65967757e+02, -1.55624274e+02, -1.77206357e+02,
       -1.66853476e+02, -1.57065051e+02, -1.48187996e+02, -1.40628960e+02,
       -1.34863840e+02, -1.31449910e+02, -1.58449170e+02, -1.38919032e+02,
       -1.37828343e+02, -1.31082003e+02, -1.24789296e+02, -1.19061742e+02,
       -1.14022015e+02, -1.09805139e+02, -1.06559882e+02, -1.04450366e+02,
       -3.08113717e+02, -3.08113717e+02, -3.08113717e+02, -2.18571743e+02,
       -2.12474447e+02, -1.92593214e+02, -1.71984070e+02, -1.51990731e+02,
       -1.34454652e+02, -1.21830224e+02, -1.45590845e+02, -1.36717163e+02,
       -1.28644466e+02, -1.18170839e+02, -1.42425163e+02, -1.36231181e+02,
       -1.30793578e+02, -1.26289109e+02, -1.22915071e+02, -1.20891917e+02,
       -1.73030298e+02, -1.64217906e+02, -1.39506100e+02, -1.51442385e+02,
       -1.87820156e+02, -1.81850507e+02, -1.76863947e+02, -1.73174587e+02,
       -1.71148046e+02, -1.71210099e+02, -1.05875425e+02, -1.04373673e+02,
       -1.02872848e+02, -1.01375135e+02, -9.98893980e+01, -9.84363027e+01,
