        -14.18309538,  -13.26893799,  -12.59657595,  -12.13003838,
        -11.73686019,  -11.72287012,  -11.70945634,  -11.69660705,
        -11.81263119,  -11.88559714,  -11.96963599,  -12.06588004,
        -12.95294043,  -13.10695817,  -13.29122727,  -13.50607734,
        -13.93573189,  -13.78799663,  -13.64890815,  -13.51860354,
        -13.89554205,  -14.62156645,  -15.4846018 ,  -16.35932343,
       -255.00212147, -255.00212147, -255.00212147, -190.37772443,
       -255.00212147, -255.00212147, -255.00212147, -222.75454846,
        -13.67734718,  -14.05658711,  -14.49661128,  -14.9918707 ,
        -12.97670413,  -12.7379355 ,  -12.61347631,  -12.60644728,
        -13.38948921,  -14.24365522,  -15.4025766 ,  -16.61075695,
        -13.34592195,  -12.72988953,  -12.61392306,  -13.08579661,
       -222.39330261, -189.93100605, -188.76539235, -188.43538074,
        -13.63253616,  -13.50728559,  -13.45110153,  -13.46275356,
        -13.49777688,  -13.54803416,  -13.61586305,  -13.70220172,
        -13.51961838,  -13.59833115,  -13.70733883,  -13.85016536,
        -14.17786817,  -14.01069571,  -13.86494104,  -13.74070754,
        -13.62895734,  -13.72252051,  -13.83846735,  -13.98003104,
        -13.53551501,  -13.61738622,  -13.72777978,  -13.87020921,
       -398.79227237, -398.79227237, -333.20275589, -299.23369217,
        -13.92880262,  -13.53467115,  -13.45767755,  -13.68970102,
        -18.79682675,  -17.50854149,  -16.37677284,  -15.43013588,
        -13.467304  ,  -13.45200918,  -13.44759198,  -13.45391158,
         -3.05159924,   -2.78116094,   -2.53491073,   -2.3235084 ,
         -2.01095084,   -1.97406247,   -1.95498112,   -1.9538118 ,
         -2.06475236,   -2.03725467,   -2.01354464,   -1.99366036,
         -2.15991452,   -2.15154711,   -2.14334327,   -2.1353038 ,
         -2.79891455,   -2.60153256,   -2.42393483,   -2.27060544,
         -2.36694376,   -2.24596921,   -2.14434229,   -2.06341157,
         -2.02382225,   -2.14529747,   -2.32568397,   -2.56541877,
         -6.95868499,   -9.56649057,  -12.6279991 ,  -15.99392901,
         -3.02242754,   -2.72526386,   -2.46103935,   -2.24356192,
         -2.37210244,   -2.30671681,   -2.24629844,   -2.19108398,
        -12.44930555,  -13.37151343,  -14.79363092,  -16.62558276,
        -20.35683031,  -20.460739  ,  -20.46101211,  -20.46101282,
        -12.02325276,  -11.99242458,  -11.96341116,  -11.93619705,
        -12.38513992,  -11.78114424,  -11.93151366,  -13.27806513,
        -12.36839607,  -12.23919002,  -12.12539112,  -12.02679644,
        -14.00694058,  -13.34566524,  -12.81905851,  -12.4168855 ,
       -186.13766904, -186.07206537, -186.02151457, -185.98287039,
       -219.09401308, -219.09401308, -219.09401308, -219.09401308,
        -12.25954322,  -12.40793729,  -12.57995864,  -12.77728861,
        -12.24530871,  -12.60456557,  -13.09144319,  -13.72164406])
max_RAY_Renorm: -1.95381179503158
llh_GD_GSS: array([-10.76504137, -10.04663619, -10.77522218, -10.67349897,
       -11.87091011, -15.80677603, -13.60077721, -11.88149626,
       -11.6627967 , -10.8369732 , -11.03508625, -12.95110138,
       -10.3257882 , -11.45348277, -11.02989731, -11.39458685,
       -11.65863774, -11.47918731, -10.96488445, -11.65415169,
       -11.09744535, -20.13561097, -11.00237376, -20.16517395,
       -11.33086717, -15.00786279, -12.80290843, -11.21259726,
       -11.10137644, -11.55049466, -16.4656505 ,  -8.7586819 ,
       -17.41401005, -19.01050183,  -1.75948003,  -2.61035906,
        -5.69650199,  -3.1069234 ,  -1.6793645 ,  -3.01482977,
       -10.94775784, -10.61096001, -12.35990526, -16.38613599,
       -12.75117807, -12.47342177, -11.58437939, -10.84428717,
       -14.97096538,  -9.21134616])
llh_GD_GSS_Renorm_kappa: array([-15.81209946, -10.78628509, -30.86230464, -12.02787468,
       -13.21497332, -23.15405155, -22.85962804, -17.42991761,
       -29.58193522, -16.93637728, -17.51115291, -15.71919391,
       -19.2313814 , -19.66160872, -19.80320602, -18.96062864,
       -28.66008097, -17.01220364, -24.63730953, -15.3856177 ,
       -18.86305025, -19.37773185, -18.17737888, -16.79169686,
       -32.64251385, -18.52070293, -19.17024826, -13.31641482,
       -13.46778859, -16.73559575,  -4.0932084 ,  -7.36122118,
       -20.89731613, -45.07401718,  -3.40876447,  -3.46462062,
        -4.11739174,  -3.72533201,  -3.39486989,  -6.0653334 ,
       -16.75634387, -18.43079837, -20.78158415, -18.68096897,
       -18.15914329, -16.89857284, -18.62265928, -19.48097657,
       -18.23758299, -16.78077699])
llh_GD_GSS_Renorm_tau: array([-25.75090367, -16.91172325, -26.41462924, -23.90581121,
       -15.87581538, -18.24747358, -19.14573385, -20.50743749,
       -19.18743026, -25.53813362, -19.22857052, -16.65706094,
       -19.26314115, -17.43715965, -18.45655544, -17.53334451,
       -19.14127822, -20.84282474, -17.02159216, -16.32184757,
       -23.09915991, -15.82350134, -28.27241108, -18.50884544,
       -28.78506474, -23.71384445, -18.55529685, -18.68487903,
       -20.4537586 , -19.66205017, -34.7900287 , -18.29552705,
        -8.65691717, -37.03527401,  -3.25946192, -22.83074851,
       -14.28538361,  -3.80894175, -18.0637364 ,  -5.91691271,
       -17.29697105, -17.2272216 , -17.16787635, -15.09282562,
       -15.56460242, -15.28273387, -12.57321266, -16.83292838,
       -11.28099557, -21.57655188])
llh_GD_GSS_Renorm_kappatau: array([-27.10860322, -23.08273607, -19.6286553 , -16.97695177,
       -18.13381702, -11.85899229, -11.41023052, -11.04698769,
       -27.10860324, -27.10860322, -26.19395923, -26.73584113,
       -27.10860322, -17.97439988, -15.51168746, -13.3257244 ,
       -16.92867212, -15.05162859, -12.71600256, -13.25746173,
       -19.0247581 , -22.38201207, -22.28601508, -22.49491354,
       -17.33653525, -16.60376131, -22.25570638, -22.21608626,
       -19.00210506, -14.88653858, -18.37963943, -17.57824902,
       -22.88892847, -25.68060021, -26.38438544, -27.61083818,
       -27.10860322, -21.88606422, -20.45352111, -17.97540648,
       -18.98556153, -17.92730939, -17.39600333, -17.17796156,
       -16.36988819, -15.85027642, -15.71760426, -15.6675395 ,
       -22.44228886, -18.17701296, -17.9426531 , -18.18157257,
       -15.93999476, -15.64212096, -19.06419181, -19.22652178,
       -18.74990675, -19.44507082, -19.15273508, -19.18562398,
       -16.89290949, -18.52390413, -18.46302868, -18.58527443,
       -23.09374144, -25.64143289, -25.60822154, -26.88701714,
       -22.29965467, -19.44826053, -17.59833827, -16.64990923,
       -16.64609469, -21.51593374, -22.5311225 , -23.22457362,
       -16.35543665, -15.55854095, -15.42908687, -15.36678503,
       -28.89106806, -20.90613151, -19.40148344, -18.50258427,
       -19.90878722, -19.27984003, -18.98390097, -18.98228035,
       -28.8359312 , -28.83593011, -23.14809708, -19.76137222,
       -21.1886152 , -17.04693526, -16.8286428 , -16.73461045,
                nan,          nan,          nan,          nan,
       -24.68489224, -21.0813788 , -19.67182044, -18.66745484,
       -21.3051938 , -19.31543961, -18.82462062, -18.71873831,
       -22.64571219, -14.43499698, -13.85998928, -13.46961526,
       -27.31885571, -16.31265393, -14.89484106, -13.86172731,
       -21.29518178, -18.22788067, -17.35656993, -16.80278812,
       -38.31701749, -33.6352003 , -15.2546214 ,  -8.28521173,
       -14.15743227, -12.09567967,  -9.60594395,  -7.88183985,
       -13.23593591, -14.84370589, -19.0175914 , -19.51999033,
       -38.31701749, -35.99368471, -33.96673198, -36.72445677,
        -2.68778153,  -2.70816546,  -2.71633608,  -2.70827904,
       -22.46958248,  -6.64201919,  -5.2315699 ,  -4.14118735,
       -14.92464916,  -6.16488739,  -4.67829811,  -4.32808665,
        -3.5340164 ,  -3.51664686,  -3.5005126 ,  -3.48538738,
       -21.02616196,  -8.94150978,  -4.066739  ,  -3.67699167,
        -8.04586419,  -5.42135955,  -6.44142487,  -6.14886451,
       -17.03640857, -16.6105455 , -16.50289091, -16.53400435,
       -20.05992011, -18.62534908, -17.44066152, -17.6959896 ,
       -13.42896693, -19.96692534, -20.18871981, -20.45810781,
       -15.61101045, -17.91051442, -17.45792291, -17.80539195,
       -17.29026415, -17.70893709, -17.63220715, -17.75054639,
       -13.28665355, -12.64809466, -11.10824895, -10.77721198,
       -13.16882455, -18.03123075, -18.15114082, -18.34352784,
       -14.14610214, -18.1266187 , -18.22808706, -18.62907892,
       -12.99961805, -22.64669346, -17.10641389, -17.55438459,
       -22.17307029, -16.18421785, -15.32726066, -15.72587501])
max_GSS_Renorm: nan
