        455.52922118,  383.35311279,  308.73189715,  232.717902  ,
        559.41578096,  499.65781779,  437.4791591 ,  372.93110957,
        306.34348721,  238.41105651,  533.19272147,  485.8431873 ,
        437.03660836,  386.66992583,  334.71066229,  281.23761004,
        533.70532035,  477.16434422,  418.52074288,  357.88694944,
        295.60641339,  232.30814738,  632.30382414,  563.47765312,
        491.36218488,  415.72231169,  336.73212704,  255.21578494,
        556.23717094,  511.11170033,  464.77399943,  417.2063057 ,
        368.44563941,  318.60270693,  687.55231458,  624.83379257,
        559.88673953,  492.41879844,  422.24416683,  349.38751155,
        461.66302363,  409.05391688,  355.95046992,  302.77266507,
        250.00861497,  198.18840823,  549.59606161,  506.80978246,
        462.94063578,  417.96421663,  371.89788948,  324.81571818,
        224.09766639,  212.07850028,  200.12790878,  188.2527421 ,
        176.45979285,  164.75577077,  462.08276411,  429.18869125,
        395.72769279,  361.73272921,  327.25608629,  292.37208617,
        679.85692963,  614.61543404,  546.7820433 ,  476.12967493,
        402.62354703,  326.55027984,  700.16758189,  625.37270238,
        547.03529626,  465.06943233,  379.84422446,  292.38415378,
        735.32438794,  660.56817924,  582.40394376,  500.42535963,
        414.54158607,  325.23644317,  601.46219164,  538.37123107,
        473.00995686,  405.59502332,  336.60241034,  266.80936425,
        514.09855556,  464.34501523,  412.7909163 ,  359.33941334,
        304.01428941,  247.02271917,  352.30242115,  322.45821378,
        292.14955435,  261.44019883,  230.41573449,  199.18489229,
        461.26390719,  419.96143145,  377.43985847,  333.6789956 ,
        288.7226562 ,  242.70209949,  477.09873892,  436.36087767,
        394.46263447,  351.33400375,  306.9502785 ,  261.35565786,
        378.57302077,  337.35201806,  295.44007505,  253.06570016,
        210.523442  ,  168.16769626,  608.08998922,  546.5547011 ,
        482.50131994,  415.49613608,  345.24883813,  271.79817886,
        262.90502081,  239.84954254,  216.77699405,  193.74488548,
        170.81494967,  148.05228157,  570.82704405,  516.3038251 ,
        459.83202009,  401.11905574,  339.95573132,  276.31407127,
        453.73745988,  410.55887403,  366.07308201,  320.31574886,
        273.41070466,  225.59359154,  469.77602625,  426.07449454,
        381.00118557,  334.54257438,  286.76860065,  237.86258287,
       2835.88131252, 2619.41293327, 2395.30310315, 2162.10811488,
       1918.74687354, 1665.05881733, 2030.41041569, 1932.73442809,
       1833.3939345 , 1732.42210276, 1629.90035115, 1525.96792738,
       2683.01896329, 2479.15072665, 2267.53963338, 2047.39806668,
       1818.55148461, 1581.88576508, 2263.4361369 , 2090.76176466,
       1913.44028193, 1732.30683287, 1548.70842433, 1364.5168288 ,
       2807.58039003, 2584.94527795, 2353.24822107, 2111.24765426,
       1858.4672449 , 1595.89994454, 2757.99636248, 2524.66047488,
       2280.58798966, 2025.37800436, 1760.12912198, 1488.14066463,
       2731.56580729, 2531.54641216, 2324.83829842, 2110.37339443,
       1887.39476004, 1655.83835253, 2812.5684685 , 2598.73472847,
       2377.29986996, 2146.90965037, 1906.5976226 , 1656.3207883 ,
       2224.75834391, 1964.95552942, 1711.90629242, 1470.1160522 ,
       1242.63311677, 1030.93346509, 2595.77373356, 2393.21885674,
       2182.71251455, 1964.0446735 , 1737.84167224, 1505.92930407,
        506.69391678,  462.98247407,  420.24540888,  378.55794441,
        337.97848069,  298.55012823, 1028.21620297,  936.92053272,
        842.57377118,  744.92502373,  643.98295983,  540.17616457,
       1086.07914885,  991.88332715,  894.96655739,  794.83478214,
        691.1096251 ,  583.69806474,  455.20762839,  450.48057411,
        445.7529373 ,  441.02489666,  436.29663352,  431.56833182,
        836.64483787,  771.45040525,  704.76971221,  636.68647763,
        567.38476063,  497.16836711,  975.37576486,  897.78874774,
        818.18415781,  736.34566453,  652.14734623,  565.62352085,
        929.16283692,  848.79348995,  766.03465937,  680.93808872,
        593.77414598,  505.09457258,  972.78265649,  888.23366812,
        801.01547988,  711.04442235,  618.46894316,  523.76943915,
        901.6994187 ,  823.62964114,  743.36895634,  661.05102991,
        577.01625312,  491.85391802,  710.59450931,  669.57027137,
        628.00555543,  585.93001599,  543.38949943,  500.44815353])
max_QEXP_Renorm: 3046.1784407455416
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -87.7647579 ,  -87.05648664,  -90.92564517,  -89.6930686 ,
        -83.62369222,  -89.7371601 ,  -91.44568655,  -90.18437082,
        -86.95006151,  -83.98755576,  -89.39300991,  -89.17985485,
        -90.03827009,  -88.36999472,  -92.34108438,  -88.16302507,
        -87.65282836,  -86.86987841,  -88.3247641 ,  -87.71366214,
        -95.87659304,  -94.64776089,  -97.03701014, -106.99377383,
        -93.82091437,  -94.6504178 ,  -96.47207535, -114.39592957,
        -95.08138171, -104.6356383 ,  385.7141087 ,  441.83254489,
        450.07640293,  429.60849193,  445.95114628,  449.59657833,
        435.07284977,  431.30459607,  454.50699032,  445.8627914 ,
         67.84780373,   74.95810479,   81.50544168,   15.12185777,
         51.35998254,   59.59749394,   77.66082424,   68.15907578,
         81.62079142,   81.46957389])
llh_GD_RAY_Renorm_eta: array([-84.00493523, -84.54481201, -84.4032409 , -88.76740445,
       -83.47702616, -84.27459615, -86.02070614, -84.43342116,
       -84.21077354, -85.5067781 , -88.13266133, -88.9633668 ,
       -87.6076984 , -87.95338695, -88.96458965, -88.37232172,
       -87.49976338, -86.80667392, -87.12644081, -88.05203177,
       -96.74727201, -94.51663966, -95.43799143, -97.4370074 ,
       -93.44350276, -93.79587586, -93.90026672, -97.52791713,
       -91.85009869, -95.17149289, 384.96235739, 442.26750397,
       446.54802972, 428.1331718 , 445.53666338, 445.68379429,
       435.87687245, 433.11280197, 453.09276489, 443.97383799,
        67.60447791,  70.34268229,  80.66386516,  10.70336724,
        55.50194802,  49.50278462,  75.67673858,  53.94120173,
        80.8015496 ,  79.91268736])
llh_GD_RAY_Renorm_gammaeta: array([ -84.2930408 ,  -84.6565858 ,  -85.10066486,  -85.62965837,
        -86.2474566 ,  -86.95780893,  -84.80055167,  -85.08896514,
        -85.41112194,  -85.76801091,  -86.16057329,  -86.58974218,
        -84.90329656,  -85.53356354,  -86.30193723,  -87.21582528,
        -88.28345748,  -89.51534773,  -88.89408346,  -89.02258813,
        -89.15293431,  -89.28513833,  -89.41921705,  -89.55518784,
        -83.47048736,  -83.47195589,  -83.48209608,  -83.50160617,
        -83.53121116,  -83.571655  ,  -84.69740883,  -85.22870983,
        -85.87513985,  -86.6426145 ,  -87.5371126 ,  -88.56562746,
        -86.58164721,  -87.20881069,  -87.90470864,  -88.67231008,
        -89.5152341 ,  -90.43791192,  -84.89530238,  -85.46671686,
        -86.15379431,  -86.96223314,  -87.89813229,  -88.968937  ,
        -84.46107325,  -84.75529418,  -85.09546686,  -85.48340499,
        -85.92076315,  -86.40911716,  -85.23607874,  -84.9831962 ,
        -84.74812854,  -84.53096281,  -84.33177041,  -84.15059398,
        -88.26991066,  -88.41997292,  -88.5837791 ,  -88.76221317,
        -88.95609192,  -89.16614686,  -88.99323119,  -89.02344635,
        -89.05401437,  -89.08493728,  -89.11621705,  -89.14785561,
        -87.79798272,  -88.02722958,  -88.3037427 ,  -88.63595385,
        -89.03171966,  -89.49758894,  -88.00591838,  -88.06063339,
        -88.11761866,  -88.17696103,  -88.2387472 ,  -88.30306333,
        -89.30969645,  -89.69865417,  -90.13317538,  -90.61429084,
        -91.14249811,  -91.7180101 ,  -88.34072675,  -88.30971129,
        -88.27926677,  -88.24938459,  -88.22005606,  -88.19127247,
        -87.52014408,  -87.54099456,  -87.56232979,  -87.58416504,
        -87.60651591,  -87.62939829,  -86.79534574,  -86.78985003,
        -86.79077785,  -86.79871281,  -86.81421161,  -86.83778484,
        -87.22698979,  -87.34257093,  -87.47721435,  -87.63613028,
        -87.82555657,  -88.05256667,  -87.99759429,  -87.94533227,
        -87.89515926,  -87.84698963,  -87.80073883,  -87.75632358,
        -96.6112367 ,  -96.47918825,  -96.35106716,  -96.22681176,
        -96.10635831,  -95.98964119,  -94.53477654,  -94.5531087 ,
        -94.57163793,  -94.59036598,  -94.60929464,  -94.62842568,
        -95.62712059,  -95.8285736 ,  -96.04283646,  -96.27037748,
        -96.51164362,  -96.76705679,  -98.38260477,  -99.46675378,
       -100.69230807, -102.05946333, -103.56668554, -105.21192959,
        -93.48919241,  -93.53707875,  -93.58747466,  -93.64070783,
        -93.69712007,  -93.75706645,  -93.88709888,  -93.98690078,
        -94.09628054,  -94.21626446,  -94.34790161,  -94.49225919,
        -94.10617137,  -94.35270743,  -94.64770634,  -94.99918847,
        -95.41521152,  -95.90367697,  -99.00838201, -100.80038354,
       -102.90626067, -105.32055534, -108.03837228, -111.06096952,
        -91.7968592 ,  -92.10396667,  -92.55191443,  -92.97532957,
        -93.37584595,  -93.95182416,  -95.88449695,  -96.78361166,
        -97.89206393,  -99.22650274, -100.79538222, -102.59961028,
        385.06982533,  385.17726849,  385.28468676,  385.39208002,
        385.49944818,  385.60679111,  442.20562467,  442.14365965,
        442.0816088 ,  442.019472  ,  441.95724916,  441.89494016,
        447.07146922,  447.58825776,  448.09850977,  448.60233895,
        449.09985763,  449.59117629,  428.34587042,  428.55792476,
        428.76933363,  428.98009588,  429.19021038,  429.39967607,
        445.59612851,  445.65550896,  445.71480488,  445.77401642,
        445.83314373,  445.89218697,  446.26638348,  446.84085251,
        447.40734989,  447.96602423,  448.51702339,  449.06049355,
        435.76274079,  435.64836642,  435.5337492 ,  435.41888903,
        435.3037858 ,  435.18843941,  432.85778357,  432.60166518,
        432.34444733,  432.08613065,  431.82671591,  431.56620404,
        453.2982203 ,  453.50252421,  453.70568319,  453.9077035 ,
        454.10859109,  454.3083516 ,  444.24889477,  444.52219434,
        444.79374962,  445.06357368,  445.33167976,  445.59808118,
         67.63937308,   67.67422347,   67.70902908,   67.74378992,
         67.77850597,   67.81317724,   71.0755685 ,   71.78350256,
         72.4667364 ,   73.12554086,   73.76019283,   74.37096303,
         80.80591127,   80.94068037,   81.06817173,   81.18838736,
         81.30133207,   81.40701343,   11.3467487 ,   11.9859415 ,
         12.62101809,   13.25205789,   13.87914745,   14.50238047,
         54.92245567,   54.33856036,   53.75045644,   53.15834266,
         52.56242158,   51.96289886,   51.01690865,   52.51214563,
         53.98529857,   55.43325769,   56.85306586,   58.24197531,
         75.98234201,   76.28052727,   76.57131718,   76.85473007,
         77.13077985,   77.39947609,   56.24089713,   58.46488444,
         60.60290218,   62.64658466,   64.58964608,   66.42789014,
         80.94236946,   81.07525143,   81.20019789,   81.31721457,
         81.4263105 ,   81.5274978 ,   80.19139728,   80.45137988,
         80.69259707,   80.91502434,   81.11865339,   81.30349386])
max_RAY_Renorm: 454.50699031819784
llh_GD_GSS: array([-106.64819066, -119.87064434, -108.35071987, -122.77963363,
       -143.98642765,  -93.81042209, -101.11991556, -121.3767595 ,
       -114.42198995,  -88.74372633, -113.33178193, -146.01350936,
       -108.69708701, -154.66678763,  -96.9414982 ,  -93.75580443,
       -139.62899541, -103.55155968, -110.8433851 ,  -85.60943013,
       -104.79997831, -158.53891528,  -90.51591254,  -89.9663545 ,
        -91.86046249, -103.66838061,  -96.12795119, -165.29284756,
       -168.35713321, -144.71567243, -126.36111723,  400.05685058,
        346.29539484,  452.51952114,  351.80303779,  371.94633202,
        322.6409085 ,  377.99333142, -522.74813682,  275.89696146,
        -10.75481989,   53.26500019,   68.86200225,   12.09316636,
        -24.88159903,   90.93106631,  -94.94078557,   81.86867063,
         54.06397898, -140.05104066])
llh_GD_GSS_Renorm_kappa: array([-112.86065309, -319.81107412, -318.433066  , -179.42774998,
       -190.94234798, -162.72028933, -177.17725882, -178.94735486,
       -144.57614821, -135.12963745, -344.77280616, -182.77089156,
       -134.52491041, -257.45406232, -283.94078254, -207.90344911,
       -145.84541124, -341.19506609, -211.81747685, -131.01807275,
       -483.27453549, -154.03027514, -149.49869998, -100.80901045,
       -149.86740274, -137.17073953, -247.27594501, -154.49770023,
       -194.93963588, -144.24851148, -185.48276925,  371.6910944 ,
        343.9780995 ,  440.3566238 ,  309.69597224,  345.31727373,
        260.30462082,  352.95756554, -328.3826722 ,  282.78945449,
        -16.58100009,   -2.38830136,   34.31227685,  -10.97691208,
        -42.96440041,   75.54453942,  -33.24901926,   54.62655147,
         34.61336412, -170.05700666])
llh_GD_GSS_Renorm_tau: array([  -97.82240241,  -316.05430384,  -315.40262221,  -219.61491531,
        -314.92321852,  -275.87121153,  -260.93957714,  -144.34055372,
        -300.38359078,  -257.76238314,  -336.30828956,  -174.65667752,
        -128.91044831,  -327.96617847,  -327.51378678,  -325.23112618,
        -330.24046188,  -318.90056411,  -308.80168488,  -330.85265601,
        -312.51872062,  -130.80032873, -1619.89988875,  -168.22907643,
        -274.49844201,  -140.05931418,  -279.30627095,  -154.60138211,
        -201.61730914,  -133.4584151 ,  -196.30678262,   341.66664704,
         345.60224167,   247.39319452,   174.4604092 ,   249.05355068,
         287.56002188,  -442.19726836,  -271.59700337,   171.85590257,
           9.2637949 ,    32.28005331,    20.50847645,   -38.39520439,
         -79.78640504,   -97.71544517,   -44.43744757,  -381.32458088,
          18.19706508,  -181.71510353])
llh_GD_GSS_Renorm_kappatau: array([-113.36640316, -113.22243671, -116.2723552 , -120.36946886,
       -123.26701012, -129.42231266, -294.31766532, -319.27024303,
       -322.20310246, -326.49278739, -332.63330178, -341.26293638,
       -298.08011695, -287.12300053, -283.15219101, -281.955548  ,
       -288.85858749, -311.17889749, -240.57939186, -314.91847365,
       -314.92140338, -314.92275954, -314.92316428, -314.92321754,
       -174.69521429, -307.77279548, -309.5273703 , -311.39253339,
       -313.15168526, -314.46208944, -283.9346198 , -302.36782191,
       -296.90316093, -290.40130085, -284.04642464, -281.38483696,
       -224.62237523, -179.24240919, -169.64122424, -163.2705371 ,
       -162.08053465, -169.56955375, -186.11297176, -314.80530462,
       -314.86871738, -314.90481065, -314.91972223, -314.92305745,
       -301.47713022, -310.21721319, -307.23793512, -303.10239044,
       -298.39584598, -295.88756129, -252.95359104, -288.741928  ,
       -280.72673231, -272.29565422, -265.20034344, -263.97046538,
       -306.1905486 , -339.0363901 , -341.73125881, -345.850361  ,
       -351.97310829, -360.86695615, -199.52723746, -158.81723308,
       -155.36895544, -155.89604858, -161.21623181, -169.76337352,
       -139.21493559, -127.83117676, -127.63538572, -128.71077078,
       -131.4797793 , -135.03487893, -320.08881283, -336.0014944 ,
       -336.00904032, -336.01899853, -336.02842215, -336.03377532,
       -314.69152847, -284.92134546, -282.50672506, -272.65419568,
       -272.1762493 , -278.24591988, -312.69538156, -336.03459551,
       -336.03461819, -336.03462571, -336.03462708, -336.03462716,
       -124.48182347, -305.30206556, -311.46989165, -318.32686576,
       -325.53501143, -332.22113881, -310.38222561, -336.03462716,
       -336.03462716, -336.03462716, -336.03462716, -336.03462716,
       -289.92523226, -336.03462065, -336.03462598, -336.03462705,
       -336.03462716, -336.03462716, -203.30745504, -268.99332445,
       -258.35488661, -248.84587326, -242.54512901, -244.7841771 ,
       -315.46997445, -310.65080853, -311.48073539, -312.39143341,
       -313.09448704, -312.77110175, -148.50105788, -123.56935009,
       -125.52735031, -128.47304286, -132.73989633, -139.35268835,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -188.55429248, -308.2979995 ,
       -308.29799955, -308.29799955, -308.29799955, -308.29799955,
       -281.52948334, -304.47786129, -303.31053722, -302.273026  ,
       -301.943797  , -303.46093279, -151.7668128 , -308.2979984 ,
       -308.29799945, -308.29799955, -308.29799955, -308.29799955,
       -281.48931216, -298.46930258, -295.36603305, -292.13970864,
       -289.58060091, -289.57084958, -152.44560876, -135.1942354 ,
       -134.31652986, -134.16700066, -135.18862959, -138.20108722,
       -165.83352911, -184.90812701, -181.51011588, -179.54875024,
       -179.28543111, -181.06862503, -140.62461864, -124.61713744,
       -125.23782026, -126.53265568, -128.75467821, -132.75470212,
       -131.71420891, -181.79721934, -175.66641751, -170.48509383,
       -166.42124684, -163.65841471,  404.41210564,  211.61412829,
        190.01802824,  164.53621384,  130.86696565,   79.73603615,
        376.59387813,  262.60425721,  241.99075115,  215.71368785,
        182.07116817,  137.92131901,  470.49777164,  122.05555493,
         82.19012703,   59.44221143,   80.86965152,  131.56155452,
        359.24792384, -442.64951028, -442.64951028, -442.64951028,
       -442.64951028, -442.64951028,  387.08156444,  -21.79288651,
         -5.72839046,   16.68258586,   45.48501605,    1.5168584 ,
        281.72163313,  253.79226646,  239.4128883 ,  217.35217893,
        185.56312519,  138.71920178,  359.89891427, -290.1530297 ,
       -311.08133172, -339.32451176, -374.99100672, -414.92035499,
       -248.68787874, -264.21704664, -261.7826851 , -260.38849401,
       -260.20573384, -261.42216199,  297.76076737,  294.06676082,
        335.86935593,  367.88571955,  387.36547151,  392.31633316,
          8.15232416,  -37.57047584,  -50.37757362,  -66.16592603,
        -85.91654783, -113.61834564,   50.82252474,   53.66431978,
         58.31394431,   58.210441  ,   52.52520645,   40.64729701,
         75.00048195,   45.75770693,   52.37427228,   57.37615946,
         60.4399446 ,   60.44356001,    4.25482514,   -3.12844596,
         -6.74902556,  -12.38920362,  -20.78334533,  -33.86093834,
        -34.65952228,  -24.03007258,  -24.74497216,  -28.68365392,
        -36.65993769,  -50.40233604,   88.30083639, -424.58080031,
       -376.82094115, -381.32438598, -381.32458252, -381.32458252,
        -46.84307849,  -31.12043526,  -31.7885417 ,  -38.40349196,
        -52.64397857,  -77.17899015,   73.25723319, -379.29249365,
       -380.46109832, -381.05594223, -381.27732318, -381.32253745,
         36.10064865, -111.12478802, -127.97009784, -144.68631753,
       -159.96945996, -183.81462911, -144.46755171, -176.37084503,
       -174.11560685, -172.17514513, -170.5790932 , -169.35879646])
max_GSS_Renorm: nan
