        458.90254398,  457.72449029,  440.82049484,  441.88694085,
        435.93802135,  435.27560133,  368.26270007,  458.17289132,
         70.40536153,   74.70746456,   47.78572942,   73.663377  ,
         71.87776181,   51.15096557,   76.60842735,   75.81665796,
        -14.71641796,   32.5318244 ])
llh_GD_EXP_Renorm_alphabeta: array([ -94.10312455,  -94.14165366,  -94.18040216,  -94.21937066,
        -94.2585598 ,  -94.29797022,  -92.26871648,  -92.34161387,
        -92.41587184,  -92.49149915,  -92.56850472,  -92.6468976 ,
        -90.57406789,  -90.92441829,  -91.38239652,  -91.95318799,
        -92.64303518,  -93.45932929, -104.90237427, -105.41360448,
       -105.93749496, -106.47430907, -107.02431613, -107.58779151,
        -90.35865149,  -90.81172222,  -91.52214543,  -92.50941762,
        -93.79937523,  -95.42511748,  -93.15016206,  -94.03527525,
        -95.05678753,  -96.22510153,  -97.55211845,  -99.05136555,
        -94.64574555,  -96.19131028,  -98.0294562 , -100.19479989,
       -102.72806799, -105.67667978, -108.71521651, -107.83387543,
       -106.97766802, -106.14620591, -105.33912997, -104.55610825,
        -91.47643065,  -92.01630141,  -92.65745639,  -93.40570074,
        -94.26774232,  -95.25127465,  -98.75555753,  -97.17597631,
        -95.77354817,  -94.54235335,  -93.47601747,  -92.56790523,
        -99.106704  ,  -98.36940668,  -97.67926576,  -97.03445666,
        -96.43322277,  -95.87387318, -100.39657115, -102.38605538,
       -104.67969038, -107.31699252, -110.34402814, -113.81420522,
       -101.61488822, -102.50064367, -103.4414155 , -104.44010562,
       -105.49981278, -106.62384559,  -91.81393454,  -92.18962917,
        -92.69749276,  -93.34928698,  -94.15997464,  -95.14752873,
        -94.97108439,  -94.13212577,  -93.4229817 ,  -92.83412764,
        -92.35688508,  -91.98348066, -101.29111502, -101.98807001,
       -102.72008124, -103.48862465, -104.2952565 , -105.14161801,
       -108.43459467, -108.95643133, -109.48936796, -110.03356007,
       -110.58916352, -111.15633439,  -91.86840912,  -91.86019085,
        -91.85205041,  -91.84398765,  -91.83600244,  -91.82809465,
        -95.14179922,  -92.69043169,  -91.56138313,  -91.50215211,
        -92.44971185,  -94.5725562 ,  -92.64508616,  -92.28036798,
        -91.98368617,  -91.75142273,  -91.58044546,  -91.4681524 ,
       -100.45698258, -100.55876792, -100.6629004 , -100.7693949 ,
       -100.87826693, -100.98953264,  -98.78009365,  -98.49833321,
        -98.30434978,  -98.19543891,  -98.1694702 ,  -98.22485051,
        -98.41353228,  -98.20788185,  -98.17682162,  -98.31559898,
        -98.62172891,  -99.09501494, -104.45460275,  -99.76696796,
        -98.18343125,  -99.118982  , -102.52918926, -109.00021414,
       -109.05676252, -109.61920405, -110.20188856, -110.80551915,
       -111.43083203, -112.07859755,  -98.31288164,  -98.25913849,
        -99.12059965, -100.90779019, -103.71599811, -107.76104474,
       -109.20586422, -103.27198857,  -99.84287078,  -98.32229771,
        -98.39385734,  -99.95099769,  -98.46278206,  -99.43056977,
       -101.0934021 , -103.52116956, -106.85180753, -111.31574781,
       -102.43974784, -102.90333467, -103.39469773, -103.91480127,
       -104.46470482, -105.04556827, -102.27366038, -103.36034462,
       -104.59956452, -106.00504273, -107.59351625, -109.38507956,
        456.47673482,  456.79829602,  457.10787546,  457.40536994,
        457.69067601,  457.96369003,  390.24887178,  391.69441954,
        393.13774584,  394.5787819 ,  396.01740939,  397.4534613 ,
        459.0508081 ,  459.19287145,  459.3286989 ,  459.4582553 ,
        459.58150551,  459.69841432,  457.86426185,  458.00083056,
        458.13418271,  458.26430455,  458.39118232,  458.51480225,
        441.95006608,  443.0528573 ,  444.12819237,  445.17541109,
        446.1938684 ,  447.18293343,  442.54224267,  443.18808193,
        443.82432058,  444.45082246,  445.06745333,  445.67408073,
        437.56178251,  439.14343155,  440.6812629 ,  442.17362388,
        443.61891393,  445.01558275,  436.45714743,  437.6176061 ,
        438.75633022,  439.87268672,  440.9660566 ,  442.03583488,
        370.49481245,  372.71230106,  374.91708042,  377.11088612,
        379.29526012,  381.47153725,  458.31481561,  458.4528069 ,
        458.58684685,  458.7169171 ,  458.84299924,  458.96507487,
         71.87909716,   73.17852302,   74.29208699,   75.20620136,
         75.9056156 ,   76.37386458,   74.9215585 ,   75.12394945,
         75.3144299 ,   75.49278831,   75.65880957,   75.8122753 ,
         49.92792836,   51.97967631,   53.94404007,   55.82398115,
         57.62226505,   59.34137468,   74.0414568 ,   74.39628364,
         74.72726853,   75.03379948,   75.31524365,   75.57094955,
         72.76934118,   73.57917685,   74.30345353,   74.93796622,
         75.47817291,   75.91925429,   53.80716716,   56.31183682,
         58.67152148,   60.89179485,   62.97693254,   64.92964398,
         76.60546775,   76.5897154 ,   76.56099845,   76.51914636,
         76.46399017,   76.39536259,   75.47959593,   75.07965013,
         74.61552889,   74.08597173,   73.48974182,   72.82561672,
        -12.35502497,  -10.02007377,   -7.71255032,   -5.43339231,
         -3.18348524,   -0.96365935,   34.19438087,   35.81860396,
         37.4048449 ,   38.95350714,   40.46504309,   41.93995013])
max_EXP_Renorm: 459.80894656596945
llh_GD_PWL: array([ -94.96607313, -192.29416681, -112.85144229,  -88.62408195,
        -87.6651105 ,  -89.14569742,  -87.97137898, -223.73062825,
        -88.9810488 ,  -99.9795112 , -119.01488664,  -91.49691481,
       -370.57545309,  -85.34733607,  -82.7094684 ,  -87.9250559 ,
        -82.03408287,  -89.74499987,  -80.98374951,  -84.21944436,
       -123.78438749,  -94.25807755, -355.01563492, -346.69356711,
        -96.26314272,  -97.79660096,  -95.05961514,  -93.77972827,
        -92.07030262, -284.37894045,  405.17528889,  382.0277767 ,
        387.32564962,  445.28049609,  422.08772208,  358.91488364,
        378.50739942,  451.28028639,  396.0131165 ,  396.34801258,
         49.62268664,   10.21893995,   60.75615141,   65.04716787,
         24.17523685,   34.11031896,   69.74917973,   30.1682791 ,
         11.33150932,   44.0929565 ])
llh_GD_PWL_Renorm_K: array([-1.59061544e+02, -1.75315685e+03, -1.21831595e+04, -2.24373335e+03,
       -2.83912419e+02, -5.44678984e+03, -1.08322640e+03, -6.65001742e+03,
       -1.12996116e+02, -2.19207265e+02, -1.12706177e+03, -1.86270019e+02,
       -1.94346981e+03, -2.40310442e+02, -1.29722877e+02, -1.71617976e+02,
       -1.84372049e+02, -1.18648093e+02, -1.17116455e+02, -1.28131973e+02,
       -6.98928409e+02, -1.37120930e+02, -7.54971870e+04, -1.99259567e+04,
       -2.00470252e+02, -1.35898846e+02, -4.82350733e+02, -1.71032808e+02,
       -1.30772704e+02, -2.02503541e+04,  4.55027993e+02, -8.52668936e+02,
        4.07874391e+02,  3.87062372e+02,  4.35864241e+02, -4.80690016e+02,
        3.95066403e+02,  3.80268876e+02,  4.58997710e+02,  3.79033866e+02,
        5.59717889e+01, -9.43955599e+02,  6.39448047e+01,  7.89460328e+01,
       -1.70712448e+01, -2.00565907e+01,  6.09409336e+01,  6.97609638e+01,
        4.62024918e+01,  6.85516233e+01])
llh_GD_PWL_Renorm_c: array([ -210.08973525,  -243.80513988,  -209.11213462,  -198.40609378,
        -133.40297406, -5446.78984119,  -228.33623841,  -319.68124822,
        -153.47809884,  -120.13869439,  -206.53847717,  -214.84127854,
        -474.15231355,  -125.85216106,  -147.15362264,  -215.4353193 ,
        -250.82438138,  -179.76196795,  -330.7454951 ,  -218.6825748 ,
        -226.53844729,  -225.76728163,  -569.68247026,  -457.07003339,
        -147.48787676,  -181.99799326,  -179.47271201,  -261.43788543,
        -293.80648336,  -485.57005626,   384.43150785,   449.56576055,
         352.74904771,   403.97791464,   443.31645678,   404.20174448,
         459.03783474,   442.59133882,   407.79976863,   387.11273507,
          32.80994513,     9.49871257,    47.56552811,    66.15565024,
          65.25041805,    71.52466456,    69.17815211,    46.62568304,
          65.87968853,    36.53746494])
lllh_GD_PWL_Renorm_p: array([ -151.73175903,  -131.85946452,  -139.76792891,  -167.93879203,
        -104.30972917, -5446.78984119,  -226.39046754,  -144.12077257,
        -108.91264648,  -104.97838695,  -108.38967348,  -151.64739823,
        -278.8230958 ,   -95.66756927,  -106.11186996,  -147.98506748,
        -213.48292683,  -121.70485632,  -276.37297068,  -151.97325052,
        -129.53931451,  -156.89145195,  -254.50515671,  -243.45520806,
        -106.79058617,  -128.25744817,  -132.2713491 ,  -177.29876696,
        -266.21738315,  -208.27215276,   370.48749555,   351.05711734,
         370.05851795,   410.93845157,   422.11159056,   392.56196215,
         422.83522357,   432.75313571,   407.31094292,   378.38295036,
          51.70349056,    42.87087169,    63.48090573,    70.049601  ,
          34.33633451,    44.6296933 ,    65.00931185,    41.07615754,
          65.13483278,    56.5815402 ])
llh_GD_PWL_Renorm_Kc: array([-1.95839272e+02, -1.78782319e+02, -1.65357366e+02, -1.56099701e+02,
       -1.51566890e+02, -1.52346064e+02, -8.79275191e+02, -9.91810460e+02,
       -1.12158585e+03, -1.26738401e+03, -1.42613012e+03, -1.59172801e+03,
       -3.34158680e+03, -5.53902704e+03, -7.54322000e+03, -9.98217776e+03,
       -1.25424445e+04, -1.41746794e+04, -7.18209572e+02, -8.55803551e+02,
       -1.05302862e+03, -1.31412681e+03, -1.63117460e+03, -1.97042091e+03,
       -1.61616405e+02, -1.61623913e+02, -1.69122905e+02, -1.84722107e+02,
       -2.08893490e+02, -2.41933965e+02, -5.44678984e+03, -5.44678984e+03,
       -5.44678984e+03, -5.44678984e+03, -5.44678984e+03, -5.44678984e+03,
       -3.95784540e+02, -4.14530810e+02, -4.66548681e+02, -5.59516245e+02,
       -6.99102381e+02, -8.82664605e+02, -2.85171662e+03, -3.46657102e+03,
       -4.18106097e+03, -4.96750542e+03, -5.75648111e+03, -6.40518025e+03,
       -1.46994003e+02, -1.39938934e+02, -1.33397638e+02, -1.27400270e+02,
       -1.21978438e+02, -1.17165374e+02, -1.46107345e+02, -1.51471542e+02,
       -1.59440611e+02, -1.70114363e+02, -1.83583193e+02, -1.99925981e+02,
       -5.09921716e+02, -5.60917328e+02, -6.30617097e+02, -7.21142912e+02,
       -8.34137555e+02, -9.70070313e+02, -2.05595351e+02, -1.88590029e+02,
       -1.76221774e+02, -1.69135112e+02, -1.67990905e+02, -1.73468800e+02,
       -1.17041369e+03, -1.27802300e+03, -1.39565747e+03, -1.52265766e+03,
       -1.65780902e+03, -1.79911323e+03, -1.49088411e+02, -1.51144030e+02,
       -1.58209564e+02, -1.70512730e+02, -1.88229966e+02, -2.11479471e+02,
       -1.35779623e+02, -1.26593034e+02, -1.20387862e+02, -1.17375577e+02,
       -1.17774391e+02, -1.21811270e+02, -2.10965088e+02, -2.03879602e+02,
       -1.96990944e+02, -1.90309624e+02, -1.83846351e+02, -1.77612067e+02,
       -2.20948283e+02, -1.88940842e+02, -1.65113998e+02, -1.51132482e+02,
       -1.48625452e+02, -1.59185533e+02, -1.65656236e+02, -1.53420658e+02,
       -1.42768992e+02, -1.33828477e+02, -1.26732481e+02, -1.21622159e+02,
       -2.95624603e+02, -2.56543698e+02, -2.20108035e+02, -1.87118264e+02,
       -1.58373495e+02, -1.34721909e+02, -2.00208704e+02, -1.83308494e+02,
       -1.68110462e+02, -1.54798002e+02, -1.43561534e+02, -1.34601585e+02,
       -3.80415744e+02, -3.99549475e+02, -4.30124590e+02, -4.73802970e+02,
       -5.32243277e+02, -6.06938084e+02, -2.11656823e+02, -1.96173860e+02,
       -1.81750559e+02, -1.68506657e+02, -1.56565760e+02, -1.46057696e+02,
       -6.20185702e+02, -6.20185702e+02, -6.20185702e+02, -6.20185702e+02,
       -6.20185702e+02, -6.20185592e+02, -6.20185702e+02, -6.20185666e+02,
       -6.20172815e+02, -6.15691184e+02, -2.99967066e+02, -2.01870909e+03,
       -1.58329556e+02, -1.55150396e+02, -1.55762396e+02, -1.60403560e+02,
       -1.69285294e+02, -1.82590439e+02, -1.75006766e+02, -1.67217240e+02,
       -1.59898291e+02, -1.53077617e+02, -1.46783949e+02, -1.41047238e+02,
       -2.66287445e+02, -2.68636593e+02, -2.82652146e+02, -3.10126858e+02,
       -3.52449073e+02, -4.10139299e+02, -2.56719106e+02, -2.40953123e+02,
       -2.25669929e+02, -2.10951393e+02, -1.96880891e+02, -1.83544585e+02,
       -2.46625907e+02, -2.06873904e+02, -1.73316760e+02, -1.47506923e+02,
       -1.30874372e+02, -1.24813582e+02, -8.52625638e+03, -1.53624141e+04,
       -2.63998575e+04, -3.18875308e+04, -3.50683600e+04, -3.33127249e+04,
        3.97936732e+02,  4.11580053e+02,  4.23699374e+02,  4.34203463e+02,
        4.42995623e+02,  4.49973352e+02,  2.66249619e+02,  1.77927663e+02,
        4.96052473e+01, -1.19506233e+02, -3.28917522e+02, -5.75672256e+02,
        3.56068194e+02,  3.65658156e+02,  3.74883685e+02,  3.83731747e+02,
        3.92188886e+02,  4.00241213e+02,  4.03583332e+02,  4.00948532e+02,
        3.98265492e+02,  3.95534789e+02,  3.92756993e+02,  3.89932668e+02,
        4.54876479e+02,  4.59306785e+02,  4.60940835e+02,  4.59603782e+02,
        4.55110667e+02,  4.47266142e+02,  1.95511882e+02,  1.22397684e+02,
        3.41647968e+01, -6.98008303e+01, -1.90036244e+02, -3.26939287e+02,
        4.52765060e+02,  4.47360354e+02,  4.40355299e+02,  4.31688089e+02,
        4.21294972e+02,  4.09110268e+02,  4.38755492e+02,  4.36440988e+02,
        4.31356729e+02,  4.23356692e+02,  4.12286137e+02,  3.97981259e+02,
        4.23120093e+02,  4.34983771e+02,  4.44692989e+02,  4.52105073e+02,
        4.57068590e+02,  4.59422898e+02,  3.87204637e+02,  3.85866960e+02,
        3.84519562e+02,  3.83162499e+02,  3.81795826e+02,  3.80419597e+02,
        3.77760847e+01,  4.22106402e+01,  4.61210200e+01,  4.94805821e+01,
        5.22616298e+01,  5.44353567e+01, -2.14729191e+02, -2.59416213e+02,
       -3.29542530e+02, -4.29207510e+02, -5.62463053e+02, -7.33025581e+02,
        4.91793816e+01,  5.19376552e+01,  5.45811677e+01,  5.71068277e+01,
        5.95114797e+01,  6.17919020e+01,  6.91923582e+01,  7.18716953e+01,
        7.41513618e+01,  7.60154135e+01,  7.74473563e+01,  7.84301202e+01,
        4.90525143e+01,  4.15395007e+01,  3.26971980e+01,  2.24712842e+01,
        1.08060750e+01, -2.35539095e+00,  5.62318596e+01,  4.88078637e+01,
        3.94077671e+01,  2.79289663e+01,  1.42653746e+01, -1.69236402e+00,
        7.19677612e+01,  7.34748104e+01,  7.37450036e+01,  7.27053676e+01,
        7.02792239e+01,  6.63859821e+01,  6.11689184e+01,  6.93316338e+01,
        7.51179881e+01,  7.83042653e+01,  7.86497861e+01,  7.58952291e+01,
        6.64883807e+01,  6.71776028e+01,  6.63680295e+01,  6.39665817e+01,
        5.98751110e+01,  5.39901208e+01,  4.12417926e+01,  4.69129669e+01,
        5.21664013e+01,  5.69801885e+01,  6.13315765e+01,  6.51969191e+01])
llh_GD_PWL_Renorm_Kp: array([-1.29113723e+02, -1.12559372e+02, -1.03371080e+02, -1.02611084e+02,
       -1.10780436e+02, -1.27846780e+02, -1.84080254e+02, -2.73615116e+02,
       -4.12652685e+02, -6.15831737e+02, -8.99136812e+02, -1.27663751e+03,
       -1.14371886e+02, -1.79055417e+02, -4.33125513e+02, -1.08179132e+03,
       -2.54732100e+03, -5.68612757e+03, -1.18401266e+02, -1.00919555e+02,
       -1.42654686e+02, -2.90061477e+02, -6.18654080e+02, -1.23604881e+03,
       -9.70914914e+01, -1.01486452e+02, -1.18863728e+02, -1.49255148e+02,
       -1.90484803e+02, -2.37669039e+02, -5.44678984e+03, -5.44678984e+03,
       -5.44678984e+03, -5.44678984e+03, -5.44678984e+03, -5.44678984e+03,
       -1.59687149e+02, -1.11611480e+02, -9.96791601e+01, -1.52270369e+02,
       -3.11028503e+02, -6.20916638e+02, -2.27952668e+02, -4.08473458e+02,
       -7.45298303e+02, -1.33394252e+03, -2.32668353e+03, -3.96573451e+03,
       -1.07066478e+02, -1.06069159e+02, -1.05884686e+02, -1.06489496e+02,
       -1.07873497e+02, -1.10038671e+02, -1.14761266e+02, -1.28025623e+02,
       -1.44211482e+02, -1.62493705e+02, -1.81831638e+02, -2.01086882e+02,
       -1.08651274e+02, -1.35597251e+02, -1.99837976e+02, -3.14984246e+02,
       -4.97225600e+02, -7.63167195e+02, -1.27605376e+02, -1.10875618e+02,
       -1.03115614e+02, -1.05780211e+02, -1.19722312e+02, -1.45000058e+02,
       -3.74348802e+02, -5.02633264e+02, -6.70930513e+02, -8.87725896e+02,
       -1.16288349e+03, -1.50836864e+03, -9.73360042e+01, -1.07084674e+02,
       -1.24741855e+02, -1.49275143e+02, -1.78666600e+02, -2.10061101e+02,
       -9.84974392e+01, -9.58139493e+01, -9.76362835e+01, -1.03106497e+02,
       -1.11044482e+02, -1.20219243e+02, -1.46343550e+02, -1.45779350e+02,
       -1.46460470e+02, -1.48650765e+02, -1.52798704e+02, -1.59765368e+02,
       -1.65744609e+02, -1.27869504e+02, -1.04082579e+02, -9.84193145e+01,
       -1.12885089e+02, -1.44506991e+02, -1.12173303e+02, -1.05863613e+02,
       -1.02677872e+02, -1.02404814e+02, -1.04833518e+02, -1.09999183e+02,
       -2.24724769e+02, -1.80647194e+02, -1.46710025e+02, -1.24267493e+02,
       -1.12902409e+02, -1.10968391e+02, -1.34816282e+02, -1.21636598e+02,
       -1.12721189e+02, -1.08216135e+02, -1.08264525e+02, -1.13602108e+02,
       -1.19016502e+02, -1.24141061e+02, -1.51015124e+02, -2.07662968e+02,
       -3.04440320e+02, -4.55216804e+02, -1.43953827e+02, -1.34222197e+02,
       -1.27791662e+02, -1.24685402e+02, -1.24955405e+02, -1.28858401e+02,
       -6.12282830e+02, -1.48133706e+03, -3.42455919e+03, -7.62464279e+03,
       -1.65688911e+04, -3.54978731e+04, -4.70108047e+02, -9.24835331e+02,
       -1.77821574e+03, -3.32988028e+03, -6.10967866e+03, -1.10654018e+04,
       -1.03557493e+02, -1.06740833e+02, -1.16489948e+02, -1.32335331e+02,
       -1.53017935e+02, -1.76515899e+02, -1.25697423e+02, -1.24303067e+02,
       -1.24075620e+02, -1.25037062e+02, -1.27244340e+02, -1.30805425e+02,
       -1.11164036e+02, -1.05449157e+02, -1.20965880e+02, -1.64164725e+02,
       -2.40387052e+02, -3.50023121e+02, -1.68736613e+02, -1.62903337e+02,
       -1.59733402e+02, -1.59107147e+02, -1.60875846e+02, -1.64890724e+02,
       -2.11719714e+02, -1.64242890e+02, -1.28249429e+02, -1.07767973e+02,
       -1.04260342e+02, -1.14271458e+02, -4.13652013e+02, -8.46482436e+02,
       -1.68523839e+03, -3.24684592e+03, -6.09116441e+03, -1.11976993e+04,
        3.91876104e+02,  4.10207563e+02,  4.25624157e+02,  4.38311005e+02,
        4.48388670e+02,  4.55509191e+02,  3.91996300e+02,  3.74856722e+02,
        2.83934999e+02,  1.06697844e+02, -1.58796671e+02, -4.93925207e+02,
        3.79718938e+02,  3.88422727e+02,  3.96094189e+02,  4.02586846e+02,
        4.07600548e+02,  4.10406514e+02,  4.05505285e+02,  3.99901433e+02,
        3.94139295e+02,  3.88230358e+02,  3.82185273e+02,  3.81066327e+02,
        4.29820460e+02,  4.34351140e+02,  4.36476494e+02,  4.37030294e+02,
        4.36791091e+02,  4.36333173e+02,  3.45846006e+02,  2.69947313e+02,
        1.63568960e+02,  2.77991388e+01, -1.32536474e+02, -3.07420598e+02,
        4.19447508e+02,  4.15364213e+02,  4.10920661e+02,  4.06434927e+02,
        4.02181177e+02,  3.98359825e+02,  4.39319918e+02,  4.40983441e+02,
        4.37900488e+02,  4.30423582e+02,  4.19086084e+02,  4.04299612e+02,
        4.20133424e+02,  4.30466826e+02,  4.38796793e+02,  4.45563623e+02,
        4.51099633e+02,  4.55579547e+02,  3.78559002e+02,  3.78706625e+02,
        3.78826288e+02,  3.78918434e+02,  3.78983482e+02,  3.79021833e+02,
        5.87290442e+01,  6.47150928e+01,  6.96344008e+01,  7.34339610e+01,
        7.59694600e+01,  7.67588975e+01,  6.50968458e+01,  6.02626279e+01,
        1.70215724e+01, -7.97449164e+01, -2.49367501e+02, -5.15836683e+02,
        6.44283694e+01,  6.51132323e+01,  6.55194464e+01,  6.56285549e+01,
        6.54193713e+01,  6.48675225e+01,  7.22596233e+01,  7.41686074e+01,
        7.57758056e+01,  7.70734297e+01,  7.80475083e+01,  7.86791481e+01,
        2.70835241e+01,  1.92879026e+01,  1.12760856e+01,  3.37533311e+00,
       -4.11727356e+00, -1.09725404e+01,  3.71607496e+01,  2.81121654e+01,
        1.80489735e+01,  7.61076581e+00, -2.55446003e+00, -1.18893924e+01,
        6.70801955e+01,  6.79286341e+01,  6.78234799e+01,  6.70221113e+01,
        6.56968595e+01,  6.38162417e+01,  5.15155027e+01,  5.87399794e+01,
        6.34380921e+01,  6.63783065e+01,  6.82260126e+01,  6.93581731e+01,
        6.69384681e+01,  6.67798915e+01,  6.49645951e+01,  6.18680476e+01,
        5.78445637e+01,  5.29755618e+01,  6.15604656e+01,  6.57330335e+01,
        6.90319812e+01,  7.13246911e+01,  7.23701717e+01,  7.17322287e+01])
max_PWL_Renorm: 460.9408353154283
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  512.4950822 ,  642.06585669,
        408.08143895,  510.38002589,  220.07861811,  427.20721039,
        619.22950239,  609.23541271,  661.9701449 ,  515.75492811,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 2708.13312572, 1941.21003416,
       2513.49838473, 2036.03629616, 2622.67506021, 2507.82972352,
       2618.20713267, 2683.54184062, 1989.52776192, 2387.88588915,
        480.35404469,  970.36223833, 1056.1654085 ,  464.83707664,
        780.92648893,  941.46134364,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([-191.04584335, -165.80245011,  -94.71400498,  -95.25540646,
       -106.1573185 , -167.95682722, -154.62531436,  -98.20122877,
       -155.94038601, -152.01945156,  -99.55070698,  -93.1957299 ,
       -220.04216137,  -90.54276407, -214.7185531 , -110.2836092 ,
       -118.83023212, -163.14880785, -133.69087555, -170.37471655,
       -123.11663964, -144.12476715, -116.05701914,  -97.17408225,
       -185.765735  , -116.15630859, -186.64444323, -101.39565932,
       -134.74265645, -123.78971119,  306.88759796,  325.18531743,
        243.96133582,   85.67204369,  230.89257877,  119.03100937,
        321.19005583,  301.98014061, -262.87264768,  175.52501085,
       -231.60737582,  -56.74006641,  -18.13964368,  -64.43216591,
        -64.79924095,  -14.10442874,  -75.52605724,  -63.42517689,
        -84.90357345,  -34.01146522])
lllh_GD_QEXP_Renorm_q: array([ 595.00505931,  462.70082323,  596.13808412,  498.57282228,
        516.50083792,  686.24720172,  650.39572878,  602.66569684,
        626.41598063,  720.76104586,  639.44503435,  768.3209981 ,
        616.1074915 ,  629.02326633,  394.06601657,  555.27091797,
        768.74384296,  804.410326  ,  829.36654858,  713.79410711,
        588.51774828,  446.05217939,  534.10649451,  541.91620127,
        492.34461953,  681.46425727,  389.92920202,  638.68890299,
        535.0326515 ,  545.59300277, 3089.48307097, 2265.37566373,
       2948.36911544, 2607.67259036, 3080.58324321, 3066.85047859,
       2975.37374148, 3066.07131965, 2861.57782142, 2884.70478583,
        735.39029726, 1143.62078273, 1193.14255526,  585.20236941,
        953.62435052, 1073.87960978, 1050.23144342, 1089.15411723,
       1027.26928512,  813.95226816])
llh_GD_QEXP_Renorm_aq: array([ 5.00916237e+02,  4.02192705e+02,  2.97064411e+02,  1.83934743e+02,
        6.24807323e+01, -6.47015508e+01,  3.85547341e+02,  3.04772972e+02,
        2.19506526e+02,  1.29111640e+02,  3.36266059e+01, -6.56651547e+01,
        5.08783732e+02,  4.19576789e+02,  3.27564519e+02,  2.31459453e+02,
        1.29731562e+02,  2.10385101e+01,  4.23488527e+02,  3.46450530e+02,
        2.66713707e+02,  1.83387063e+02,  9.55570249e+01,  2.59644260e+00,
        4.38475670e+02,  3.58257818e+02,  2.74984453e+02,  1.87630607e+02,
        9.51815233e+01, -2.94775268e+00,  5.83729413e+02,  4.77676672e+02,
        3.66085145e+02,  2.46424545e+02,  1.16454579e+02, -2.36136838e+01,
        5.53017719e+02,  4.52396745e+02,  3.46819137e+02,  2.34146907e+02,
        1.12423424e+02, -1.85336703e+01,  5.14305916e+02,  4.24028891e+02,
        3.30837056e+02,  2.33381243e+02,  1.30066196e+02,  1.95285989e+01,
        5.31807720e+02,  4.33846935e+02,  3.30892174e+02,  2.20984841e+02,
        1.02472653e+02, -2.45173124e+01,  6.14910441e+02,  5.06158008e+02,
        3.92633153e+02,  2.71721664e+02,  1.40557953e+02, -2.07848728e+00,
        5.47108934e+02,  4.52319488e+02,  3.53995126e+02,  2.50778821e+02,
        1.41216057e+02,  2.42815717e+01,  6.59912032e+02,  5.49428228e+02,
        4.35604164e+02,  3.16597326e+02,  1.90028644e+02,  5.35783516e+01,
        5.15209321e+02,  4.08292280e+02,  2.93861298e+02,  1.71180236e+02,
        4.14041079e+01, -9.13375883e+01,  5.38517552e+02,  4.45748964e+02,
        3.49731110e+02,  2.49217993e+02,  1.42841342e+02,  2.95385549e+01,
        3.15562261e+02,  2.33116550e+02,  1.46769417e+02,  5.71243316e+01,
       -3.44833546e+01, -1.25968009e+02,  4.72407700e+02,  3.86835750e+02,
        2.97652032e+02,  2.03864185e+02,  1.04605905e+02, -4.26352669e-01,
