llh_GD_PWL_Renorm_c: array([           nan,  -165.0945951 ,            nan,            nan,
        -120.0384998 , -4562.69917857,            nan,            nan,
        -132.03043887,  -114.13826731,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -182.67747784,  -338.89119256,            nan,
        -134.47879737,  -155.51833338,            nan,  -202.34739567,
        -219.17565996,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,    64.53587377,    75.89564423,
          67.72657472,    75.21007303,    80.00980373,    62.68478873,
          78.54170622,    58.99618733])
lllh_GD_PWL_Renorm_p: array([ -129.24854181,  -214.33075467,            nan,  -139.99034684,
         -96.00374481, -5377.89551703,  -177.96738749,            nan,
        -101.11914441,  -103.2970402 ,            nan,            nan,
                  nan,   -88.77717167,   -98.07674381,            nan,
                  nan,            nan,  -205.63166542,            nan,
                  nan,  -135.89102943,            nan,            nan,
        -100.194409  ,  -117.57011048,  -116.97120967,  -151.5674951 ,
        -202.59768864,            nan,            nan,   383.92914224,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
          40.27026892,            nan,    69.98542484,    73.12718836,
          35.57617157,    44.70321387,    66.88644481,    46.04478626,
          66.85269196,    62.87727952])
llh_GD_PWL_Renorm_Kc: array([           nan,            nan,  -140.53436777,  -140.32165195,
        -166.10167442,  -165.18401932,  -167.05593842,  -169.087748  ,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -156.09401079,  -176.45693199,  -210.3886667 ,
       -4920.97054935, -5120.5282652 , -5257.26935411, -5413.24007742,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -126.12081659,  -120.06576896,  -114.56806994,  -109.71251986,
        -139.86746788,  -148.87896394,  -161.93723376,  -179.29414108,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -174.70753231,
                  nan,            nan,            nan,  -100.79964954,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -123.48347442,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -170.89769581,  -158.36744488,  -146.62535308,  -136.07036542,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -145.87824072,  -146.30003407,  -152.61450001,  -165.50397651,
        -149.27544582,  -142.74745163,  -136.65805622,  -131.09005589,
                  nan,            nan,  -285.85911729,  -353.18122293,
        -196.8557741 ,  -185.19824974,  -173.45038664,  -161.83569401,
        -187.16553716,  -156.33934927,  -131.80455889,  -119.29434083,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
          65.86312963,    67.9339413 ,    69.89884255,    71.75374668,
          78.25229862,    80.16613298,    81.5874306 ,    82.4856271 ,
          51.15053035,    40.93987163,    28.80924895,    14.64355561,
          58.86256737,    47.803632  ,    33.76341075,    16.50199729,
          81.30877779,    80.85939569,    78.65459188,    74.52412836,
          75.07031189,    80.83716871,    82.99485511,    80.95359585,
          77.56633881,    75.61716754,    71.58258005,    65.20442588,
          63.0176028 ,    67.6348521 ,    71.75173769,    75.32562744])
llh_GD_PWL_Renorm_Kp: array([-1.09190792e+02, -9.81562074e+01, -9.93119800e+01, -1.14215781e+02,
       -1.44300871e+02, -1.16404904e+02, -1.09625650e+02, -1.11474881e+02,
                   nan,             nan,             nan,             nan,
       -9.84445789e+01, -1.25059626e+02, -3.20764118e+02, -8.73630901e+02,
       -9.39186760e+01, -1.11139623e+02, -1.49065900e+02, -2.02549790e+02,
       -5.37899620e+03, -5.41205021e+03, -5.44457085e+03, -5.44457085e+03,
       -1.19568880e+02, -9.39981684e+01, -1.66651858e+02, -4.40062263e+02,
                   nan,             nan,             nan,             nan,
       -9.99393253e+01, -9.98238076e+01, -1.00736291e+02, -1.02659146e+02,
       -1.17019405e+02, -1.35443527e+02, -1.57027108e+02, -1.79663765e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -9.53290165e+01, -1.14102878e+02, -1.43539293e+02, -1.79238337e+02,
       -9.23428067e+01, -9.08682131e+01, -9.28227290e+01, -9.71518002e+01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.64544867e+02, -1.29960730e+02, -1.08506281e+02, -1.01484882e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.25066779e+02, -1.18397612e+02, -1.16226533e+02, -1.18858584e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.00539859e+02, -1.10780768e+02, -1.30466020e+02, -1.56886246e+02,
       -1.16099747e+02, -1.16137995e+02, -1.17734673e+02, -1.20997891e+02,
       -1.00879472e+02, -1.12980477e+02, -1.68943001e+02, -2.80429494e+02,
       -1.45200427e+02, -1.42102230e+02, -1.42170045e+02, -1.45124648e+02,
       -1.58540440e+02, -1.20124436e+02, -1.00358600e+02, -1.04776226e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        4.03924287e+02,  3.32615361e+02,  1.48227212e+02, -1.40631885e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        3.38711327e+01,  2.83622022e+01,  2.60193546e+01,  3.50509464e+01,
                   nan,             nan,             nan,             nan,
        7.11796334e+01,  7.21408604e+01,  7.28566306e+01,  7.33130379e+01,
        7.57849215e+01,  7.80969298e+01,  8.00540850e+01,  8.16388883e+01,
        2.77089234e+01,  1.95292209e+01,  1.16084203e+01,  4.43860741e+00,
        3.57940272e+01,  2.52924650e+01,  1.43864143e+01,  4.26231560e+00,
        6.91071533e+01,  7.00147046e+01,  7.00866260e+01,  6.96037468e+01,
        5.70110136e+01,  6.40518322e+01,  6.85799331e+01,  7.17879484e+01,
        6.82640759e+01,  6.73341221e+01,  6.47699817e+01,  6.12242592e+01,
        6.83872038e+01,  7.29431182e+01,  7.63902226e+01,  7.84066130e+01])
max_PWL_Renorm: nan
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  245.32715442,  343.716551  ,
        310.13930376,  212.49798327,  149.70255213,  164.83504923,
        360.69738511,  419.50068281,  410.86122067,  321.62590024,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 1717.30567889, 1044.03441628,
       1658.84841687, 1306.31855112, 1737.40445135, 1806.38743235,
       1768.8222141 , 1710.90468939, 1792.29576213, 1623.46136823,
        480.35404469,  970.36223833,  990.90004057,  464.83707664,
        780.92648893,  877.03382334,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ 133.98225349,  159.11988046,  229.97938149,  229.43942046,
        218.56736578,  156.9739357 ,  170.25489079,  226.50150454,
        168.94463846,  172.85130825,   76.08285208,   75.07351071,
         75.59650749,   76.78073209,   70.93463499,   62.79769025,
         76.46869265,   70.4768142 ,   69.89580211,   58.4679955 ,
        188.83135276,  167.89137052,  195.8698381 ,  214.70013236,
        126.41314038,  195.77084016,  125.53832884,  210.48985855,
        177.2420317 ,  188.16034033,  761.83294655,  759.15508665,
        757.10291195,  202.73273074, -211.87900053,  765.98096431,
        755.59250279,  765.41389012,  205.11588741,  766.80598714,
        260.34199505,  434.53650526,  445.07512399,  426.86346249,
        426.49731091,  449.97816159,  415.79807592,  427.86792489,
        406.44567082,  457.21181989])
lllh_GD_QEXP_Renorm_q: array([         nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       418.94377017,          nan, 285.89699141,          nan,
                nan,          nan,          nan,          nan,
                nan, 961.64417855, 471.60766747,          nan,
                nan,          nan, 467.0776652 ,          nan,
       551.30099972,          nan,          nan, 459.95484725,
                nan,          nan,          nan,          nan,
                nan,          nan])
llh_GD_QEXP_Renorm_aq: array([         nan, 378.97740891, 297.13886996, 214.69404927,
       337.11530781, 292.88042938, 248.23732183, 203.51828441,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan, 368.60627996, 263.20906803,
                nan,          nan,          nan, 265.69495506,
                nan,          nan,          nan,          nan,
                nan,          nan, 345.55446035, 257.70789307,
                nan,          nan,          nan, 288.0490203 ,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,  89.62824573,  80.21672061,
                nan, 118.73786763,  99.59231609,  80.94567326,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 120.11951734,
                nan,          nan,          nan, 270.00340285,
       340.42865684, 298.25169609, 255.26475919, 211.70323037,
                nan,          nan,          nan, 261.23258693,
                nan,          nan,          nan, 279.73909793,
       362.18376001, 303.8734163 , 244.56768329, 185.07300645,
                nan,          nan,          nan, 301.54554063,
       253.69557149, 221.39864235, 189.15867333, 157.14482276,
                nan,          nan,          nan,          nan,
                nan,          nan, 311.02646905, 244.81734941,
                nan,          nan, 325.09435132, 257.5509048 ,
                nan,          nan,          nan,          nan,
                nan, 919.15898107, 864.88847162, 811.55184182,
                nan,          nan,          nan, 940.17439253,
       880.00012295, 735.00189658, 559.38362414, 376.78756318,
       947.21275176, 699.08543572, 348.83420901,  34.24876314,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 958.26947799,
                nan,          nan,          nan,          nan,
       976.93149773, 899.53290985, 699.13133172, 449.63266745,
                nan,          nan,          nan,          nan,
       489.11505787, 428.73208541, 370.37778394, 314.21306246,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       453.33826117, 446.72033691, 440.10156216, 433.48243474,
                nan,          nan,          nan, 525.3567947 ,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 540.71585382,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 526.02203128,
                nan,          nan,          nan,          nan])
max_QEXP_Renorm: nan
llh_GD_RAY: array([ -82.07168764,  -81.96259605,  -83.12646804,  -87.4337513 ,
        -81.7020167 ,  -82.64781966,  -82.82558754,  -82.69849208,
        -81.80622913,  -95.63156585,  -81.90107396,  -88.48278378,
        -78.55622071,  -85.82455101,  -79.592407  ,  -88.14407127,
        -89.2885199 , -100.89207541,  -78.61898692,  -89.16299083,
        -99.67570585,  -92.89014384,  -92.72247152,  -93.76581259,
        -90.82679127,  -93.46976254,  -90.89260007,  -93.67271129,
        -98.30725542,  -93.75555302,  386.07871637,  438.16756131,
        454.99020255,  434.22965937,  447.59092648,  453.09701839,
        436.12396386,  421.58304321,  460.11946397,  451.12886592,
         68.51022505,   72.88963435,   82.01263053,   15.30680797,
         47.20678682,   55.29829317,   77.12044508,   46.66880134,
         84.04876484,   81.17238151])
llh_GD_RAY_Renorm_gamma: array([ -86.69682112,  -86.98471471,  -90.87977531,  -89.64022893,
        -83.50258977,  -89.68458691,  -90.48241858,  -90.13442573,
        -86.87736786,  -83.84452305,  -88.53590933,  -88.32947455,
        -89.16602974,  -87.55286832,  -91.17789062,  -87.35579941,
        -86.86615387,  -85.71972363,  -87.50978483,  -86.92541521,
        -95.63703151,  -94.41586144,  -96.78907785, -106.66930407,
        -93.59239004,  -94.41850418,  -96.2283019 , -114.01902449,
        -94.84700116, -104.32890263,  386.82396536,  443.72299621,
        452.32440747,  431.14518486,  448.00756568,  451.82304874,
        436.74528369,  432.8801079 ,  456.99558276,  447.91536208,
         68.02810965,   75.13697731,   81.68571724,   15.29183205,
         51.54076492,   59.77900932,   77.83972872,   68.33930802,
         81.80121149,   81.64981015])
llh_GD_RAY_Renorm_eta: array([-83.83242888, -84.44455964, -84.30062889, -88.70863829,
       -83.34301362, -84.16968755, -84.72704519, -84.33132579,
       -84.10466164, -85.36427249, -87.32688886, -88.12071632,
       -86.82187155, -87.15594995, -88.04851177, -87.55508532,
       -86.71447653, -85.82135206, -86.30853737, -87.25007816,
       -96.50148865, -94.28541983, -95.20136757, -97.18606426,
       -93.21525011, -93.56740591, -93.67154375, -97.27628379,
       -91.61140053, -94.93656021, 386.07171235, 444.17421476,
       448.59649292, 429.63827724, 447.57513942, 447.37710956,
       437.57208021, 434.73288515, 455.5023136 , 445.94718588,
        67.78484074,  70.52238686,  80.84354765,  10.87394402,
        55.68334292,  49.68314656,  75.85556883,  54.12242118,
        80.98130071,  80.09207468])
llh_GD_RAY_Renorm_gammaeta: array([ -84.17218147,  -84.62050687,  -85.18602688,  -85.87597183,
        -84.8171768 ,  -85.25481701,  -85.76024334,  -86.33601857,
        -85.04761135,  -86.05652979,  -87.34799383,  -88.94486893,
        -88.88768972,  -89.07032953,  -89.25660171,  -89.4465522 ,
        -83.33817591,  -83.34979075,  -83.37973388,  -83.42998578,
        -84.80154182,  -85.65178644,  -86.7372281 ,  -88.07441674,
        -85.46849683,  -86.40131533,  -87.53754219,  -88.89138689,
        -85.01828556,  -85.92518556,  -87.06793539,  -88.46342558,
        -84.47357719,  -84.93043945,  -85.48039063,  -86.1279355 ,
        -84.99014924,  -84.65073875,  -84.34638409,  -84.07750212,
        -87.51319524,  -87.72442487,  -87.96351853,  -88.23320776,
        -88.1610572 ,  -88.20209628,  -88.24384083,  -88.28629795,
        -87.09008864,  -87.43312462,  -87.87733031,  -88.44812851,
        -87.2267258 ,  -87.30153232,  -87.38064221,  -87.46432965,
        -88.49763079,  -89.03042668,  -89.65262199,  -90.36772535,
        -87.51310613,  -87.4722156 ,  -87.43238615,  -87.39359002,
        -86.74323786,  -86.7727399 ,  -86.80302828,  -86.83415011,
        -85.77491103,  -85.73952083,  -85.71724741,  -85.71006155,
        -86.47526258,  -86.6625293 ,  -86.88425308,  -87.15918533,
        -87.17796299,  -87.10970344,  -87.04503213,  -86.98368753,
        -96.31354524,  -96.13329729,  -95.96057916,  -95.79521739,
        -94.31073721,  -94.33643524,  -94.36251874,  -94.38899253,
        -95.46779493,  -95.75852766,  -96.07485843,  -96.41800244,
        -98.53797476, -100.16161174, -102.06060791, -104.23139766,
        -93.27986263,  -93.34897999,  -93.42347843,  -93.50428841,
        -93.69713973,  -93.84431326,  -94.01168788,  -94.20211354,
        -93.96971535,  -94.35287967,  -94.84261947,  -95.46075305,
        -99.41902882, -102.17017662, -105.52405571, -109.46990569,
        -91.6544398 ,  -92.22970143,  -92.82439592,  -93.451288  ,
        -95.97842362,  -97.40013025,  -99.2543258 , -101.56457804,
        386.22224363,  386.37273489,  386.52318582,  386.67359608,
        444.08429723,  443.99421689,  443.90397345,  443.81356665,
        449.36728606,  450.12519103,  450.87049413,  451.60347578,
        429.94209075,  430.2446914 ,  430.54607597,  430.84624142,
        447.66194717,  447.7485933 ,  447.83507818,  447.92140218,
        448.30176347,  449.20822388,  450.09695382,  450.96841258,
        437.40763765,  437.24273697,  437.0773779 ,  436.91156021,
        434.36646975,  433.9979822 ,  433.62742439,  433.25479867,
        455.80547322,  456.10636718,  456.40500886,  456.70141042,
        446.34743168,  446.74433966,  447.13794213,  447.52827189,
         67.83367007,   67.88241163,   67.93106541,   67.97963142,
         71.54119048,   72.51131335,   73.43348438,   74.30846374,
         81.04047493,   81.22314561,   81.39156406,   81.54574577,
         11.7733253 ,   12.66458077,   13.54792084,   14.42358301,
         54.87072731,   54.04961402,   53.22054354,   52.38407148,
         51.79828393,   53.87377096,   55.9009765 ,   57.87180688,
         76.28132639,   76.6925752 ,   77.08936974,   77.47174732,
         57.32169395,   60.36409835,   63.2246366 ,   65.88613204,
         81.17633563,   81.35582309,   81.51977768,   81.66822714,
         80.47716513,   80.82553023,   81.13709136,   81.41183264])
max_RAY_Renorm: 456.9955827561684
llh_GD_GSS: array([ -94.71536758,  -86.66832296,  -85.11661734,  -91.14899366,
       -110.55082796,  -87.51644264,  -82.86255199, -102.83299483,
       -113.96416414,  -87.94041911,  -78.8262155 ,  -97.05987677,
        -86.11531227,  -97.82596364,  -79.83843701,  -89.4377072 ,
       -122.59808201,  -91.72486423,  -86.72522708,  -80.32708753,
        -97.51159715, -119.59834966,  -93.04160857,  -91.98075627,
        -90.99722116, -100.97644131,  -95.37444872, -108.23018596,
       -158.78465366, -114.5115615 ,  401.24734821,  468.90335441,
        453.3358237 ,  453.09309964,  470.43479979,  467.50798488,
        476.12212363,  410.3140425 , -138.02158217,  254.70328106,
         62.29736832,   38.26371366,   76.54662506,   86.98984279,
         82.01840334,   85.54408637,  -79.24526252,   84.41241626,
         87.37423655,   57.53133473])
llh_GD_GSS_Renorm_kappa: array([ -93.24206563, -159.21897759, -147.0664862 , -111.27677837,
       -126.86895029, -107.58871936,  -95.0578178 , -128.85187679,
       -105.39157733, -116.9934623 , -137.36420287, -110.63353539,
        -95.11682281, -123.23109929, -129.14461068, -101.9971355 ,
       -110.25967689, -210.73194002, -120.77207783, -114.12260269,
       -362.4453925 , -111.80017025, -131.04100531, -103.65791049,
       -117.36924276, -120.46630492, -173.85706005, -100.44379481,
       -147.96276024, -106.88425856,  457.06405384,  468.12861223,
        469.03004553,  463.59353022,  473.91261571,  473.99313963,
        474.08627155,  474.06580169,  399.81420684,  472.59084588,
         79.08217935,   74.76383023,   80.17232529,   80.27655166,
         79.42292376,   83.36261028,   78.21779509,   82.26093364,
         83.35873766,   66.1782543 ])
llh_GD_GSS_Renorm_tau: array([-102.78452463, -189.10090622, -233.83214383, -116.50311205,
       -108.50560515, -172.49535104, -154.08204257, -111.84140359,
       -297.93547616, -174.13902035, -202.37772112, -112.44005594,
       -108.67611152, -141.98512276, -214.5709914 , -301.33376992,
       -117.43231654, -177.3674362 , -180.86117255, -249.94005453,
       -295.82339555, -115.24437639, -191.21871616, -157.84025583,
       -274.72092763, -153.69242299, -177.83815924, -122.77831127,
       -103.90274457, -103.69590235,  335.8074203 ,  463.07423213,
        471.01219469,  466.22703468,  473.75841269,  474.11843235,
        472.80288151,  197.91272724,  111.56315941,  155.60795837,
        -28.45026086,  -70.46318   ,   79.69409347,   80.32157688,
         80.51543195,  -87.88425422,  -85.05437217,  -68.62283636,
         79.84676476,   13.44608161])
llh_GD_GSS_Renorm_kappatau: array([-100.03053126, -101.99342638,  -93.34899307,  -93.19176211,
       -185.40089847, -170.46917805, -158.95436809, -153.95563925,
       -242.70643098, -181.68036047, -158.07990088, -143.40101056,
       -111.42553063, -116.5536607 , -113.00148614, -111.13407145,
       -105.83685765, -112.12842929, -116.71349986, -120.32791261,
       -152.77190571, -139.56169478, -122.38867015, -110.6475685 ,
       -150.35299091, -117.04274393, -104.8780784 ,  -96.96623291,
       -104.56628505,  -86.80262762, -131.04534757, -128.35827489,
       -314.65429239, -314.65429239, -197.7291964 , -136.86503114,
       -149.30636444, -155.92985993, -135.3462454 , -120.80384591,
       -192.27786223, -159.19439976, -143.72783167, -135.13075509,
       -109.18210936, -101.96208583, -111.37009316, -110.38437699,
       -104.99935456,  -98.16636842,  -96.31619538,  -95.2697964 ,
       -134.80268494, -130.59554421, -124.97461483, -122.26679102,
       -197.22258811, -162.30728913, -141.89271569, -129.03665983,
       -334.79457254, -239.52203483, -175.4474861 , -124.39030781,
       -114.53713727, -112.87823441, -111.08026139, -109.13633419,
       -159.80469432, -209.77634527, -203.26272014, -202.63355304,
       -167.26352518, -146.87744765, -131.39209215, -121.67893941,
       -222.01975245, -173.70660162, -159.98222757, -126.53192932,
       -308.10811523, -308.11371749, -297.94325813, -307.82920119,
       -105.8459177 , -104.8572813 , -103.65621645, -102.08114695,
       -166.56311884, -173.01742172, -151.60486591, -135.84788614,
       -138.32712261, -128.5044766 , -115.94701697, -107.12356108,
