        6.14690354e+01, -1.63513127e+01, -1.32327653e+02,  1.80930653e+03,
       -7.62108965e+01, -2.21594710e-01, -2.49350360e+02,  1.23040321e+02,
        2.01291200e+02, -5.03155991e+01,  1.09323932e+02,  1.50387225e+02,
        1.03657044e+02,  2.46585540e+02, -2.32008005e+02,  1.87082344e+02,
        2.91932543e+02,  3.74022116e+02,  3.38778552e+02,  2.02323232e+02,
       -2.60312466e+02,  3.64526480e+02,  9.29157396e+03,  5.46253354e+03,
        9.15227606e+03,  1.19423204e+04,  8.92185970e+03,  4.26041486e+05,
        1.05501007e+04,  9.21418770e+03,  6.02882099e+03,  1.10931841e+04,
        1.81942640e+03,  1.60463319e+03,  1.48324039e+03,  2.15878695e+03,
        2.01790788e+03,  9.82141488e+02,  1.56872766e+03,  2.67189736e+03,
        1.75726292e+03,  1.12378402e+03])
llh_GD_GSS_Renorm_tau: array([ 2.12762721e+03, -1.28460075e+02,  3.52528004e+04,  3.95397258e+01,
       -1.73110424e+01, -1.73110424e+01,  3.85646191e+04, -1.73110424e+01,
       -2.11898341e+02, -2.03106730e+02, -1.71469956e+01,  1.79686669e+02,
       -1.71469956e+01, -1.99139707e+01, -1.71469956e+01,             inf,
        2.49611732e+04, -1.71469956e+01,             inf,  2.29881799e+02,
        3.28802886e+01,  2.61989914e+04, -1.87649621e+01,             inf,
        2.04053832e+04,  7.62940263e+03,  7.35893843e+03, -5.00013694e+01,
       -1.87649621e+01,  6.40608473e+03,             inf, -2.27569528e+02,
                   inf,  5.31097667e+04,             inf,  7.78424518e+03,
        1.79859639e+05,             inf, -2.27569528e+02,  2.30217963e+05,
                   inf,             inf,             inf,  4.80311350e+04,
        7.32517554e+04,  8.23233177e+02,             inf,  1.12490744e+05,
                   inf,  1.16824314e+03])
llh_GD_GSS_Renorm_kappatau: array([ 4.21935934e+02,  2.48384768e+03,  2.74447441e+03,  3.15776258e+03,
        1.23468073e+02, -1.40549296e+02, -1.71373406e+02, -2.32193574e+02,
        2.31400185e+02,             inf,             inf,             inf,
        1.11652264e+02,  9.46885485e+01,  1.04860234e+02,  9.12385710e+01,
       -1.22114157e+02, -1.73110424e+01, -1.73110424e+01, -1.73110424e+01,
        6.95587565e+01, -1.73110424e+01, -1.73110424e+01, -1.73110424e+01,
        1.48854523e+02,             inf,             inf,             inf,
       -2.46298489e+02, -1.73110424e+01, -1.73110424e+01, -1.73110424e+01,
        1.18399941e+02, -2.59018959e+02, -2.90359268e+02, -3.29316440e+02,
       -7.81018682e+01, -1.71530556e+02, -1.52859152e+02, -1.60553298e+02,
       -6.31567281e+01, -1.71469956e+01, -1.71469956e+01, -1.71469956e+01,
        8.17074694e+02,  2.47267942e+02,  2.57808694e+02,  2.38708260e+02,
       -7.55864549e+01, -1.71469956e+01, -1.71469956e+01, -1.71469956e+01,
        6.47551680e+01, -4.19302272e+01, -6.54224479e+01, -1.04424146e+02,
       -1.73205548e+02, -1.71469956e+01, -1.71469956e+01, -1.71469956e+01,
        1.70583612e+02,             inf,             inf,             inf,
        2.60144396e+02,  2.99133616e+04,  3.35077449e+04,  3.91192243e+04,
        1.62570957e+01, -1.71469956e+01, -1.71469956e+01, -1.71469956e+01,
        1.75750435e+02,             inf,             inf,             inf,
        2.28193216e+02,  2.31430077e+02,  2.19918616e+02,  1.95375346e+02,
        1.67626977e+02,  8.46071616e+01,  8.94949567e+01,  6.51682332e+01,
        3.22523617e+02,  3.13227155e+04,  3.50590960e+04,  4.09104404e+04,
       -1.49015244e+02, -1.87649621e+01, -1.87649621e+01, -1.87649621e+01,
        2.57803597e+02,             inf,             inf,             inf,
        4.12625072e+01,  2.49051579e+04,  2.80978562e+04,  3.29638486e+04,
        4.17317785e+02,  9.21437357e+03,  1.03341767e+04,  1.20555807e+04,
        4.10018951e+02,  8.77680267e+03,  9.80880653e+03,  1.14274773e+04,
        2.41811944e+02,  2.07161050e+00, -9.57595818e-01, -5.16770228e+01,
       -1.61560028e+02, -1.87649621e+01, -1.87649621e+01, -1.87649621e+01,
        4.03771201e+02,  7.75698426e+03,  8.70386013e+03,  1.01518208e+04,
        1.01228544e+04,             inf,             inf,             inf,
        6.12850557e+03, -2.27569528e+02, -2.27569528e+02, -2.27569528e+02,
        9.92943543e+03,             inf,             inf,             inf,
        1.28317737e+04,  6.22596801e+04,  6.89104037e+04,  7.93720109e+04,
        9.74725118e+03,             inf,             inf,             inf,
        1.79844464e+05,  7.52696063e+03,  6.77274345e+03,  5.23238152e+03,
        1.08497148e+04,  2.16427200e+05,  2.42561660e+05,  2.82948814e+05,
        1.01491063e+04,             inf,             inf,             inf,
        6.71808837e+03, -2.27569528e+02, -2.27569528e+02, -2.27569528e+02,
        1.20419191e+04,  2.75202082e+05,  3.07817548e+05,  3.58769993e+05,
        2.06024617e+03,             inf,             inf,             inf,
        1.84982836e+03,             inf,             inf,             inf,
        1.72691584e+03,             inf,             inf,             inf,
        2.40267925e+03,  5.71730072e+04,  6.38609714e+04,  7.43624000e+04,
        2.25117956e+03,  8.73503795e+04,  9.76630847e+04,  1.13842856e+05,
        1.19734165e+03,  7.40926212e+02,  6.69709048e+02,  5.67905429e+02,
        1.61470156e+03,             inf,             inf,             inf,
        2.69651408e+03,             inf,             inf,             inf,
        2.02361679e+03,             inf,             inf,             inf,
        1.37820262e+03,  1.12714622e+03,  1.05755897e+03,  9.27086944e+02])
max_GSS_Renorm: inf
