         -63.57431214,   -56.47252825,   -52.20602685,   -52.26831162,
         -52.20044224,   -57.92347529,   -52.32159512,   -87.13856142,
         -72.72423396,   -52.2108615 ])
llh_GD_EXP_Renorm_alphabeta: array([  -38.39708104,   -38.10813305,   -37.8449566 ,   -37.60741851,
         -37.20709493,   -38.27644331,   -40.02246511,   -42.57441106,
         -37.45917681,   -38.30844159,   -39.51682819,   -41.13289662,
         -38.89231704,   -38.7296027 ,   -38.57393909,   -38.42520523,
         -77.96670116,   -90.52433379,  -103.65561545,  -116.54725768,
         -36.65151191,   -36.7794566 ,   -37.10687214,   -37.65431589,
         -36.79239837,   -36.65426334,   -36.70261921,   -36.95387053,
         -36.65097792,   -36.64852629,   -36.64878373,   -36.65177661,
         -40.50583808,   -40.66977701,   -40.83746113,   -41.00893122,
         -41.41639649,   -41.205432  ,   -41.00031402,   -40.80095795,
         -54.21220781,   -54.19675931,   -54.18635677,   -54.18097985,
         -54.2191663 ,   -54.2035517 ,   -54.1919118 ,   -54.18423971,
         -57.95172884,   -57.79951113,   -57.65145429,   -57.5074695 ,
         -54.75865847,   -54.72213211,   -54.68687182,   -54.65286775,
         -71.36327442,   -70.1801258 ,   -69.04086371,   -67.94676553,
         -56.04982407,   -55.89827035,   -55.75422779,   -55.6174977 ,
         -55.14612521,   -54.97118833,   -54.8151275 ,   -54.67732601,
         -77.38839232,   -69.74119398,   -63.68234272,   -59.33235032,
         -56.50803025,   -57.70075738,   -59.24196332,   -61.20961788,
         -54.28981603,   -54.31365673,   -54.33988955,   -54.36853099,
         -58.27983813,   -55.35526581,   -53.58988199,   -53.03585595,
       -2313.42118939, -2344.95935322, -2344.95935322, -2313.2360398 ,
         -54.71470858,   -56.59911193,   -59.3415961 ,   -63.1275192 ,
         -60.52237246,   -60.08325791,   -59.66034237,   -59.25320191,
         -53.60585789,   -54.5447176 ,   -55.98315076,   -57.98653458,
       -2344.95935322, -2312.29319232, -2311.49443103, -2245.14233122,
         -53.60667486,   -53.9467727 ,   -54.37129104,   -54.8837668 ,
         -54.46243454,   -53.23590001,   -53.14313804,   -54.40419338,
         -57.7530345 ,   -57.905948  ,   -58.06182263,   -58.22069187,
         -53.21613854,   -53.04040584,   -53.08638978,   -53.37140077,
        1516.74510934,  1516.51455597,  1516.27532764,  1516.02735921,
        1339.20791092,  1337.21713305,  1335.21556272,  1333.2029173 ,
        1494.94968065,  1494.71230117,  1494.4737076 ,  1494.2339006 ,
        1402.99261286,  1404.0273082 ,  1405.06018009,  1406.09122436,
        1293.74658513,  1250.21755988,  1198.73468916,  1137.38108931,
         661.09143674,   895.72780097,  1078.26819047,   728.183819  ,
        1503.89411459,  1503.49361682,  1503.08759775,  1502.67604575,
        1425.86951181,  1428.06873512,  1430.25598036,  1432.43071083,
        1361.46616811,  1363.00944133,  1364.54758143,  1366.08069778,
        1302.95982509,  1296.55652232,  1290.01089394,  1283.31325662,
         -60.01927461,   -56.9564064 ,   -54.46600795,   -52.76232659,
         -57.77029013,   -59.24710737,   -60.89682352,   -62.708584  ,
         -52.18704943,   -52.17327404,   -52.16462443,   -52.16102364,
         -52.81468846,   -53.87057559,   -55.48092142,   -57.67615985,
         -52.29985175,   -52.46280146,   -52.69207052,   -52.99031067,
         -58.26995558,   -58.62305052,   -58.98261942,   -59.34855641,
         -52.73089465,   -53.41317827,   -54.38732487,   -55.66916487,
         -77.85869468,   -69.69255093,   -63.21494261,   -58.08423705,
         -68.91504934,   -65.54907042,   -62.5763465 ,   -59.92244125,
         -52.49705794,   -54.23663985,   -57.66099306,   -62.81844567])
max_EXP_Renorm: 1516.967052523039
llh_GD_PWL: array([ -34.4791229 ,  -39.12812156,  -34.81559259,  -36.11311964,
        -38.46494886,  -37.2891338 ,  -35.97834553,  -36.11242332,
        -39.79557664,  -38.59775801,  -50.34903494,  -50.32333338,
        -72.80278696,  -50.57439165,  -50.75577522,  -50.41584437,
        -50.51135107,  -50.73322642,  -48.98200036,  -49.95250968,
        -49.12468565,  -49.57451163,  -47.81693682,  -52.08378015,
        -50.7184379 ,  -89.43444581,  -49.21320954,  -47.17732912,
        -50.25290091,  -45.83238044, 1411.08207888, 1449.02250954,
       1442.90297028, 1346.30932759, 1319.69178542, 1394.32008801,
       1388.30369715, 1411.66397319, 1456.67468301, 1375.58422631,
        -49.98732908,  -54.79539966,  -49.90146992, -185.02995915,
        -51.22090691,  -51.33250532,  -51.3975378 ,  -50.0686441 ,
        -49.9872565 ,  -50.32032853])
llh_GD_PWL_Renorm_K: array([ -260.34265773,  -133.90964967,  -620.79048357,   -72.22921938,
         -61.039644  ,   -51.07041092,   -45.14553213,   -50.74587002,
         -52.68434348,   -72.34920097,   -97.77628381,   -70.58636399,
        -155.18497931,  -104.37357364,   -70.94304628,   -66.44339901,
         -76.53520064,   -71.19658677,   -62.49360796,  -110.0011695 ,
         -88.50559952,   -60.84002994,  -991.40049698,   -69.28187032,
        -190.47925813, -1907.53186412,   -73.27538724, -2344.95935322,
         -66.86668548, -2344.95935322,  1507.28564793,  1416.98578854,
        1474.19824758,  1373.07116207,  1277.50069141,  1503.4826738 ,
         826.90870817,  1465.94795429,  1347.09745759,  1506.30590072,
         -61.69679036,  -103.92931158,   -59.65438545, -4176.79160313,
         -57.52802282,   -65.36030905,  -126.48901854,  -128.49740625,
         -59.80196026,   -59.90160112])
llh_GD_PWL_Renorm_c: array([  -73.76653089,   -67.09244428,   -85.94789984,   -67.44858058,
         -74.52442602,   -65.51589902,   -58.95199917,   -60.14425297,
         -73.34594999,   -74.11068889,   -91.30659659,   -74.76722974,
         -87.90338676,   -74.32452185,   -81.28567588,   -76.0833304 ,
         -77.57888479,   -90.30918361,   -83.45337911,   -71.02776636,
        -104.88094631,   -74.52486054,  -138.76931719,   -86.83510636,
         -98.24982894,  -136.48118443,   -93.26369597, -2215.09636824,
         -91.65849141, -1889.22865367,  1438.92853584,  1404.72926823,
        1439.1634609 ,  1237.22059486,  1501.3249349 ,  1375.07159611,
        1481.57982549,  1384.52560894,  1367.05774073,  1334.80339387,
         -67.44048556,   -77.07472774,   -63.0040329 ,  -222.30424638,
         -85.02482599,   -66.07416175,   -62.75637852,   -63.4184823 ,
         -69.02425876,   -63.73420044])
lllh_GD_PWL_Renorm_p: array([  -73.12815363,   -43.08697058,   -77.77795983,   -51.48702396,
         -55.92475216,   -48.91061742,   -45.58680114,   -45.52313322,
         -55.58762573,   -52.26650228,   -77.75750707,   -60.0532142 ,
         -63.70262758,   -64.76409864,   -67.86827866,   -63.99298775,
         -61.75237817,   -74.31076273,   -68.10759208,   -57.70440362,
         -85.59116363,   -60.43251049,  -140.07118593,   -68.45774885,
         -83.31339154,   -68.25320149,   -74.4914266 , -2312.74537486,
         -75.13601743, -2246.96091709,  1379.84265712,  1410.19884331,
        1441.55962389,   821.22928599,  1442.94654376,  1296.72122596,
        1429.79927598,  1383.00790795,  1353.71732952,  1097.78848551,
         -57.4553046 ,   -59.16945013,   -57.48362642,  -147.65149721,
         -85.11879614,   -54.46644311,   -53.89230329,   -57.54225985,
         -58.91689356,   -56.41882409])
llh_GD_PWL_Renorm_Kc: array([ -124.80731393,  -130.90814536,  -155.89858862,  -201.45874135,
         -87.90624936,   -91.13743438,   -99.52898669,  -113.65836992,
        -259.4463241 ,  -311.49566432,  -395.4282357 ,  -509.02399762,
         -65.20665662,   -61.05965141,   -60.46895166,   -64.01803191,
         -72.05552663,   -69.12402748,   -66.30038869,   -63.60023297,
         -62.35292462,   -59.12809196,   -56.15180686,   -53.455251  ,
         -55.85013148,   -52.67654017,   -49.81098161,   -47.28863918,
         -55.32436841,   -51.44061774,   -49.2310233 ,   -48.92467973,
         -66.5578755 ,   -60.61220945,   -56.1191668 ,   -53.37650965,
         -72.47216152,   -68.38111292,   -66.7082121 ,   -67.88999047,
         -91.36691173,   -85.73276654,   -84.05835434,   -87.70126255,
         -72.45359871,   -69.60022626,   -68.19003406,   -68.4503071 ,
        -118.20967288,  -124.62085296,  -132.89482601,  -143.08397209,
         -80.18095365,   -78.76371539,   -82.10464441,   -90.67120031,
         -79.54023676,   -77.26681253,   -75.06659392,   -72.95378672,
         -74.1939336 ,   -72.07530137,   -70.06709298,   -68.18459329,
         -76.21260059,   -73.24583946,   -72.10147084,   -73.10254881,
         -84.5385066 ,   -78.70757407,   -74.21823373,   -71.55487265,
         -77.43113324,   -72.14565649,   -67.72518502,   -64.4237451 ,
         -82.73611765,   -83.95378002,   -88.7914302 ,   -97.48741659,
        -104.26850284,  -100.46576401,   -96.54663001,   -92.5462202 ,
         -70.31668089,   -66.74526367,   -63.88808404,   -61.87608497,
        -247.3260315 ,  -337.79387723,  -533.68312065,  -873.49904686,
         -82.67835562,   -78.74494068,   -75.13474726,   -71.94614788,
        -123.55137359,  -123.37557854,  -132.19784386,  -153.75740002,
       -1079.74250045, -1359.34374896, -1659.72884334, -1901.83632926,
         -90.23073518,   -85.80969071,   -81.45893694,   -77.25357985,
       -2280.11591893, -2315.83269365, -2344.95935322, -2344.95935322,
         -85.52885573,   -79.72126057,   -74.49299709,   -70.1137322 ,
       -2118.88964448, -2279.50558762, -2314.57203369, -2344.95935322,
        1464.77417225,  1483.96625423,  1497.89943287,  1505.90942205,
        1405.32479916,  1408.30300428,  1411.2396672 ,  1414.13414468,
        1444.81493919,  1453.33284904,  1461.09528013,  1468.06362042,
        1404.64216616,  1475.61823629,  1504.40169525,  1476.16966624,
        1469.95080113,  1441.81518327,  1401.20463265,  1346.875251  ,
        1409.26379944,  1442.84876305,  1470.4558159 ,  1491.04480825,
        1335.97732708,  1245.21461811,  1130.79516684,   991.56741808,
        1395.83994448,  1416.15808131,  1434.73678903,  1451.39637084,
        1367.66806487,  1362.62560681,  1357.51519466,  1352.3385709 ,
        1406.70292577,  1456.09898715,  1491.60415186,  1509.68162135,
         -65.18355165,   -62.91770144,   -61.45459215,   -60.98184554,
         -86.14731357,   -86.66996752,   -89.42435914,   -94.98199285,
         -62.35637965,   -61.63785759,   -60.94662877,   -60.2847604 ,
        -119.78478549,  -116.28958099,   -70.05805679,  -859.87499733,
         -76.05829795,   -67.97746338,   -61.32442759,   -57.35908176,
         -65.8619594 ,   -64.96303679,   -64.53376037,   -64.64252433,
         -84.83128674,   -90.34476853,   -99.0485235 ,  -111.12382966,
         -81.74682309,   -85.51487121,   -94.29660276,  -108.67579529,
         -67.32273425,   -65.25738862,   -63.29767928,   -61.46971429,
         -62.88790532,   -62.06785099,   -61.29406715,   -60.57058797])
llh_GD_PWL_Renorm_Kp: array([  -48.2300518 ,   -39.57147058,   -63.80193742,  -137.70557836,
         -40.96723281,   -47.52729788,   -64.87369334,   -93.99340735,
         -48.19068245,   -42.5593639 ,   -96.4958139 ,  -268.11208285,
         -42.87348979,   -40.11408987,   -44.38488002,   -55.60087621,
         -54.73985266,   -54.30037463,   -54.81217493,   -56.68813812,
         -47.45022646,   -46.79182447,   -47.02920152,   -48.33829907,
         -44.37976341,   -43.75330285,   -43.68181643,   -44.14796736,
         -41.09788987,   -39.67975561,   -41.14274093,   -44.99870197,
         -47.75617742,   -42.98298554,   -41.7689375 ,   -44.45098157,
         -44.96431019,   -41.99055867,   -44.45948136,   -53.32255236,
         -65.04452162,   -57.56125569,   -59.02214476,   -72.35006488,
         -56.84422151,   -56.42986692,   -58.85791308,   -63.75989611,
         -72.65863326,   -86.09837211,  -104.36398307,  -127.47781688,
         -56.50062261,   -55.40877087,   -63.68730989,   -81.26941875,
         -67.66677005,   -67.86169292,   -68.46412865,   -69.48662497,
         -63.77126541,   -63.90241561,   -64.38834592,   -65.23319439,
         -57.44074159,   -56.64102121,   -59.76344697,   -66.60385627,
         -65.68795928,   -59.98845097,   -58.32076283,   -61.48008454,
         -62.38913844,   -58.93452553,   -57.87582587,   -59.09010957,
         -55.15819371,   -58.98207137,   -70.14288294,   -88.07482119,
         -84.28947654,   -83.98476048,   -84.64594587,   -86.19137913,
         -57.74617034,   -56.5466121 ,   -56.7419989 ,   -58.19214506,
        -123.20173364,   -84.53976762,   -56.07852153,  -192.00139097,
         -64.72391509,   -62.35356175,   -61.66090973,   -63.24673749,
         -66.55898812,   -57.65542931,   -66.58823783,  -106.6389411 ,
        -110.10939923,  -222.24707128,  -467.38444333,  -959.92084435,
         -71.41525855,   -69.6084033 ,   -69.21772496,   -70.38829919,
       -2344.95935322, -2344.95935322, -2344.95935322, -2344.95935322,
         -67.88371489,   -62.66521616,   -60.09502322,   -60.8214144 ,
       -2312.09439903, -2314.38689129, -2344.95935322, -2344.95935322,
        1421.02158227,  1452.87827234,  1476.59216965,  1494.11584705,
        1411.6497906 ,  1413.05321296,  1414.40985605,  1415.72046588,
        1449.43450659,  1456.59939742,  1463.09327955,  1468.94987269,
        1045.50766073,  1262.00208964,  1422.10504447,  1470.56739333,
        1468.45104495,  1470.25640874,  1444.78994199,  1389.02238816,
        1361.29643888,  1413.22095369,  1452.95285868,  1482.39762782,
        1391.63206296,  1305.38325179,  1172.74357605,  1005.17583836,
        1405.70683542,  1425.20070431,  1441.66519401,  1455.2292785 ,
        1352.56065834,  1351.32302993,  1350.00176689,  1348.5941569 ,
        1232.82557037,  1347.94300724,  1432.83839948,  1482.97094969,
         -54.70360904,   -53.70559293,   -54.52591544,   -57.09045461,
         -55.66108227,   -56.01254381,   -61.89801529,   -75.30181115,
         -57.71723726,   -58.04952306,   -58.48236893,   -59.01712349,
        -287.28571284,  -569.13958736, -1116.93915715, -2166.10121271,
         -72.07851917,   -60.73801113,   -54.22151754,   -53.69758505,
         -54.16172062,   -54.90226729,   -56.75160537,   -59.89604462,
         -56.84769468,   -65.63831969,   -80.96143314,  -102.16959277,
         -53.93895079,   -57.82939836,   -71.93071777,   -96.88651356,
         -58.08901186,   -57.74878238,   -57.91348296,   -58.59712928,
         -56.65414091,   -57.09391442,   -57.76182902,   -58.68651659])
max_PWL_Renorm: 1509.6816213501354
llh_GD_QEXP: array([  -4.34041277,   50.94709797,  216.83969646,  132.92686982,
        271.55645035,  138.93612033,  323.70774085,  284.05288769,
        165.12773185,  291.05599296,   73.49453313,  181.23971573,
        199.54653604,  129.51193357,  205.11032161,  138.319342  ,
        211.0128621 ,  175.64863697,   60.4638689 ,  201.8744951 ,
         85.34127139,  116.54601274,  215.0766961 ,  156.40638104,
        200.6143276 ,  190.12422406,  130.88154638,  185.41823224,
        125.96983699,  176.66876399, 3800.0862758 , 3821.45186563,
       3408.86484969, 3717.39658361, 4028.41888485, 4167.13695871,
       3867.58972915, 3630.57272392, 3783.75726239, 1941.16314163,
         74.73124248,   95.79226484,  125.25471286,   93.0301212 ,
         14.93578327,   42.87317386,  -16.47655241,  122.47594026,
        136.6207798 ,  131.84857305])
llh_GD_QEXP_Renorm_a: array([  10.61933054,   96.46375568,   32.74478239,   89.95389202,
        112.26229742,  103.87620873,   94.15099657,  108.8138375 ,
        100.5747471 ,   94.39452697,   49.08630605,   33.57441054,
         35.70123599,   -6.52251788,   52.58975321,   42.82048644,
         50.95530065,   23.14916208,   51.00431047,   36.36730053,
         41.15278113,   -6.08191333,   53.07145293,   47.69360736,
         51.03237191,   32.79076956,   32.87204236,   40.88032935,
         33.89748858,   43.99136059, 2452.23171083, 2487.23174007,
       2378.01831509, 2501.14360973, 2337.10042418, 2340.44204066,
       2343.35092913, 2040.35361286, 2350.50885503, 2498.75412599,
         10.89760856,   20.59625647,   20.1924321 ,   -3.67678902,
         -7.80372839,    7.31342491,   14.44180804,   20.82191951,
         21.5596682 ,   21.89964823])
lllh_GD_QEXP_Renorm_q: array([ -74.2594287 ,  -13.25014423,  272.4787531 ,  155.55334422,
        310.99421688,  160.39389723,  386.00904864,  327.66192059,
        192.65657795,  351.6556973 ,   60.81573519,  233.74734869,
        255.19329171,  161.71711925,  240.79692156,  172.81350601,
        256.08548413,  234.48531095,   35.69837538,  252.96642282,
         91.96117636,  149.19938341,  247.0119366 ,  187.16168308,
        236.27914438,  238.68781485,  170.45115292,  227.97361699,
        143.10085096,  211.82693281, 4211.45067619, 4199.33189059,
       3791.3291031 , 4070.70615626, 4561.42729249, 4714.11726001,
       4373.60306444, 4252.34696561, 4266.92715681, 1821.21089235,
         79.39449304,  110.60307793,  145.25574012,  116.01841282,
         27.35812861,   53.25777517,  -46.74006713,  141.67048928,
        156.28490108,  152.98538459])
llh_GD_QEXP_Renorm_aq: array([-5.95807662e+01, -4.36776099e+01, -2.66238044e+01, -8.49901577e+00,
        7.05204340e+00,  2.84000281e+01,  5.05684681e+01,  7.33289072e+01,
        2.21013996e+02,  1.70072506e+02,  1.20975562e+02,  7.49124874e+01,
        1.42429448e+02,  1.29281199e+02,  1.16133486e+02,  1.03014163e+02,
        2.73496534e+02,  2.34857050e+02,  1.95014838e+02,  1.54047682e+02,
        1.49159339e+02,  1.37877057e+02,  1.26559337e+02,  1.15220349e+02,
        3.32476555e+02,  2.76495854e+02,  2.17759565e+02,  1.56529666e+02,
        2.86631638e+02,  2.44217156e+02,  2.00321101e+02,  1.55041695e+02,
        1.74496405e+02,  1.56159894e+02,  1.37688963e+02,  1.19138024e+02,
        3.03902576e+02,  2.54140675e+02,  2.02287063e+02,  1.48689648e+02,
        5.84704754e+01,  5.61245892e+01,  5.37783847e+01,  5.14321807e+01,
        1.96835165e+02,  1.58077879e+02,  1.17480587e+02,  7.55569625e+01,
        2.15251121e+02,  1.73198000e+02,  1.28825206e+02,  8.25153261e+01,
        1.24981103e+02,  8.89364647e+01,  5.45263140e+01,  2.25334629e+01,
        2.06130274e+02,  1.70092081e+02,  1.32437661e+02,  9.31285131e+01,
        1.48025253e+02,  1.22490360e+02,  9.62898651e+01,  6.96196641e+01,
        2.18556675e+02,  1.79463445e+02,  1.38458230e+02,  9.54443829e+01,
        1.95110696e+02,  1.53641456e+02,  1.10353169e+02,  6.62432294e+01,
        3.87545636e+01,  4.18140772e+01,  4.48760750e+01,  4.79397460e+01,
        2.13508023e+02,  1.71993136e+02,  1.28223048e+02,  8.25610319e+01,
        8.18585777e+01,  7.17045060e+01,  6.15191289e+01,  5.13261444e+01,
        1.15256290e+02,  8.20739040e+01,  5.04136411e+01,  2.08922723e+01,
        2.11257453e+02,  1.74192899e+02,  1.35497763e+02,  9.50197681e+01,
        1.60879148e+02,  1.33731007e+02,  1.05709335e+02,  7.69295372e+01,
        2.02082632e+02,  1.66588974e+02,  1.29549038e+02,  9.09033035e+01,
        2.00919291e+02,  1.61231489e+02,  1.19533448e+02,  7.62782020e+01,
        1.44063619e+02,  1.16867447e+02,  8.90260769e+01,  6.08611537e+01,
        1.93491922e+02,  1.57482543e+02,  1.19815355e+02,  8.06890456e+01,
        1.21802898e+02,  1.00072203e+02,  7.80363112e+01,  5.58899794e+01,
        1.80624489e+02,  1.48180277e+02,  1.14424816e+02,  7.95161218e+01,
        3.87861514e+03,  3.53502455e+03,  3.18087290e+03,  2.81829064e+03,
        3.87532650e+03,  3.54130928e+03,  3.19719208e+03,  2.84450256e+03,
        3.51739218e+03,  3.23714953e+03,  2.95199546e+03,  2.66439885e+03,
        3.77207924e+03,  3.46503990e+03,  3.14969461e+03,  2.82736455e+03,
        4.14551667e+03,  3.71188894e+03,  3.26109129e+03,  2.79865131e+03,
        4.27353224e+03,  3.81309907e+03,  3.33235496e+03,  2.83668609e+03,
        3.99057192e+03,  3.59278882e+03,  3.18149403e+03,  2.76170273e+03,
        3.80268511e+03,  3.34374919e+03,  2.88734740e+03,  2.44821234e+03,
        3.90358875e+03,  3.52721402e+03,  3.13922495e+03,  2.74416373e+03,
        1.95251942e+03,  2.08662466e+03,  2.22280487e+03,  2.36038539e+03,
        6.60115609e+01,  5.23952337e+01,  3.86056417e+01,  2.47326230e+01,
        9.35269370e+01,  7.59690850e+01,  5.79176160e+01,  3.94167234e+01,
        1.22021437e+02,  9.79687609e+01,  7.29538670e+01,  4.69509555e+01,
        9.26028022e+01,  6.84529755e+01,  4.39375027e+01,  1.96457369e+01,
        2.00683732e+01,  1.28872306e+01,  5.83523584e+00, -1.06791801e+00,
        4.40729237e+01,  3.48500206e+01,  2.56223586e+01,  1.64288303e+01,
       -3.56379902e+01, -2.37976087e+01, -1.13898598e+01,  1.41106478e+00,
        1.19161700e+02,  9.58840301e+01,  7.17111028e+01,  4.66222329e+01,
        1.31323691e+02,  1.05508515e+02,  7.86284601e+01,  5.05808952e+01,
        1.28653670e+02,  1.03502206e+02,  7.73402191e+01,  5.00792459e+01])
max_QEXP_Renorm: 4714.1172600119
llh_GD_RAY: array([ -31.756415  ,  -35.83477264,  -31.4555445 ,  -31.95490161,
        -32.67566171,  -31.92981872,  -31.61824539,  -35.82023451,
        -31.42079139,  -31.52812353,  -55.95023715,  -56.24314477,
        -47.87239231,  -47.51392141,  -48.41806881,  -47.69142144,
       -146.86787321,  -49.60067446,  -47.82363295,  -48.56611976,
        -51.13798929,  -48.92488178,  -48.69869229,  -47.48588344,
        -48.07461256,  -54.12852341,  -55.23396228,  -54.78324405,
        -48.69844891,  -50.07149148, 1361.07488935, 1432.47035566,
       1484.78807636, 1502.1587119 , 1426.68659937,  456.94696141,
       1408.97834753, 1441.98197426, 1461.37107226, 1474.63453897,
        -49.00347232,  -50.69977517,  -48.79678349,  -49.09082672,
        -58.23885159,  -53.07137737,  -47.9186734 ,  -49.0561197 ,
        -49.57344758,  -53.38723077])
llh_GD_RAY_Renorm_gamma: array([ -33.48158852,  -34.66777132,  -33.45456624,  -33.24202001,
        -33.90379825,  -33.28452647,  -33.94566688,  -33.61534418,
        -33.43524233,  -33.23322298,  -54.59619583,  -54.03501119,
        -54.67537058,  -57.28691116,  -56.3888093 ,  -54.14521788,
        -66.45551908,  -54.48774449,  -54.18987056,  -61.23480887,
        -52.46851542,  -50.66090231,  -54.83792797,  -52.01687316,
        -52.6030909 ,  -53.00178687,  -53.55445282,  -53.08734477,
        -53.4880517 ,  -50.90402406, 1372.12277544, 1451.96653665,
       1488.64078855, 1503.25336593, 1434.57664804, 1436.8514912 ,
       1426.1717931 , 1462.21908201, 1463.38695424, 1481.36479059,
        -62.79696097,  -55.10436178,  -59.98979142,  -56.47562896,
        -50.73968591,  -51.11827448,  -55.99858296,  -52.71631811,
        -52.48350405,  -53.04536566])
llh_GD_RAY_Renorm_eta: array([ -33.20197425,  -34.60540737,  -33.20351706,  -35.1086601 ,
        -34.76054322,  -35.17872814,  -33.20698909,  -63.89816824,
        -34.1658548 ,  -33.41365053,  -54.65966237,  -54.02030799,
        -59.0737213 ,  -54.474403  ,  -53.94188849,  -54.54513737,
        -56.64065509,  -53.96209801,  -54.40168797,  -54.44286002,
        -53.91802707,  -50.64173252,  -52.43017518,  -60.50294141,
        -50.97934401,  -52.99178473,  -54.07841896,  -53.45501597,
        -51.79891962,  -50.97673931, 1391.43903428, 1464.51404703,
       1487.88041326, 1504.72194008, 1438.80315618,  402.76853321,
       1414.44015198, 1458.21122803, 1462.47579492, 1486.35630977,
        -50.68678028,  -54.29534366,  -50.54123263,  -51.15462722,
        -55.18902525,  -50.51975704,  -50.70585294,  -55.82738234,
        -62.64748423,  -52.96689488])
llh_GD_RAY_Renorm_gammaeta: array([ -33.21341705,  -33.24540008,  -33.29947378,  -33.37749112,
        -34.61777711,  -34.63019843,  -34.64267127,  -34.65519559,
        -33.20588867,  -33.2303374 ,  -33.27852095,  -33.3524683 ,
        -34.52306062,  -34.0406619 ,  -33.66494196,  -33.39784554,
        -34.56334779,  -34.3789037 ,  -34.2074008 ,  -34.04899244,
        -34.60927994,  -34.13241028,  -33.75144384,  -33.46821609,
        -33.24905485,  -33.33758266,  -33.4784197 ,  -33.67854092,
        -53.34050577,  -45.47760947,  -39.94743898,  -35.93591812,
        -33.98121338,  -33.81569831,  -33.66944985,  -33.54258665,
        -33.36523971,  -33.32291728,  -33.28674834,  -33.25681565,
        -54.65088805,  -54.64018672,  -54.62751474,  -54.61285074,
        -54.02317482,  -54.02607921,  -54.0290205 ,  -54.03199804,
        -57.05063535,  -55.64000089,  -54.85680122,  -54.64331824,
        -54.16043505,  -53.94355892,  -54.16609409,  -55.1932009 ,
        -53.98801119,  -54.20954546,  -54.65748277,  -55.3744025 ,
        -54.36603691,  -54.15567406,  -53.98583742,  -53.94828015,
        -57.96556382,  -59.60018008,  -61.51113785,  -63.74415066,
        -54.00667521,  -54.07856655,  -54.18079914,  -54.31628056,
        -54.22198003,  -54.05307881,  -53.94924251,  -53.97287837,
        -54.06353707,  -53.98579846,  -54.85395371,  -57.21656066,
        -53.5948652 ,  -53.2883808 ,  -52.99852694,  -52.72525242,
        -50.62909019,  -50.6248326 ,  -50.62881816,  -50.64089472,
        -52.81316932,  -53.23586934,  -53.70642907,  -54.23609223,
        -58.25270983,  -56.24133205,  -54.520637  ,  -53.11222161,
        -51.20904904,  -51.48902118,  -51.81586343,  -52.18720265,
        -52.99378348,  -52.99578307,  -52.9977835 ,  -52.99978476,
        -53.96833092,  -53.86100303,  -53.75632126,  -53.65417402,
        -53.37883898,  -53.30402908,  -53.23053943,  -53.15832541,
        -52.0801593 ,  -52.38767476,  -52.72253872,  -53.08765072,
        -50.96157233,  -50.94671569,  -50.93217101,  -50.91793992,
       1387.70625411, 1383.90733299, 1380.04308003, 1376.11449343,
       1462.15279962, 1459.7187228 , 1457.2104925 , 1454.62683643,
