        -20.5491603 ,  -20.36991828,  -20.19039972,  -20.01183461,
        -18.6203629 ,  -18.99557244,  -19.4560686 ,  -19.97902766,
        -18.41087586,  -18.60178768,  -18.82984178,  -19.09516088,
        -17.86777935,  -18.01316762,  -18.26940745,  -18.69528515,
        -18.6438476 ,  -18.78994637,  -18.95138031,  -19.12770341,
        -19.9304678 ,  -20.10685127,  -20.2848037 ,  -20.46303022])
max_RAY_Renorm: 182.52993068471386
llh_GD_GSS: array([-11.3239328 , -10.6880405 ,  -7.53910967, -11.45893191,
        -7.67904252,  -8.42505935,  -8.39342348,  -9.94037732,
        -9.78397377,  -9.79779411,  -7.10289181, -23.54400278,
        -6.74328679,  -7.88148697,  -7.03162388,  -6.8509898 ,
        -7.54074196, -13.84894185,  -6.89262862,  -8.29410035,
       -10.22607173,  -7.90667116,  -9.74960866,  -9.43770816,
        -9.27888636, -16.27683177,  -9.31220214, -12.07928269,
       -11.85470243, -15.9635832 , 187.99241651, 187.30458192,
       188.31892719, 188.1417619 , 188.19875384, 188.09615139,
       185.33052307, 184.94165638, 186.13712942, 180.62153975,
       -19.17091491, -18.3698366 , -16.96574985, -16.70317503,
       -16.75830341, -16.37933737, -16.50643563, -16.65557528,
       -20.22382949, -21.92278672])
llh_GD_GSS_Renorm_kappa: array([ -41.24229307,  -27.11356098,  -32.0276225 ,  -41.74423422,
        -30.79120983,  -44.98230456,  -26.1756282 , -153.6026498 ,
        -30.26261104,  -25.87594326,  -63.28777686, -108.6672308 ,
        -68.68761568,  -48.80402034,  -56.3172869 , -112.7127933 ,
        -51.60189348,  -65.43278071,  -64.10438266,  -65.14593557,
        -45.87550871,  -60.54069526,  -45.31603086,  -45.98681536,
        -61.69380618,  -61.9379818 ,  -46.13490624,  -48.14926872,
        -89.57745556,  -56.59302553, 1327.38178069, 1325.29047961,
       1327.62273922, 1326.78717929, 1327.55171826, 1327.47449199,
       1319.4304821 , 1320.7426174 , 1324.38198745, 1305.07821624,
        -41.79418383,  -48.32773981,  -43.19767585,  -45.56919935,
        -40.54722748,  -41.44544561,  -49.00188802,  -54.61428188,
        -45.64623138,  -43.42224864])
llh_GD_GSS_Renorm_tau: array([ -30.22073055,  -40.80393446,  -44.56066465,  -29.72618627,
        -45.41275519,  -48.49590543,  -44.43083179, -140.14125629,
        -39.8212262 ,  -41.3077544 ,  -91.55942486,  -95.01278393,
       -109.46333794,  -81.80559165,  -84.88840054, -106.41033279,
        -64.4616457 ,  -64.2033953 ,  -88.23686454,  -64.63322553,
        -53.80457273,  -79.12381013,  -57.58723537,  -63.25909959,
        -61.77061833,  -73.16328222,  -58.9057488 ,  -54.84868596,
        -90.77419651,  -48.35620353, 1326.9544998 , 1181.69350426,
       1327.74064376, 1327.58952687, 1327.64340592,  760.26511893,
       1011.73510956,  838.40590077, 1157.24932468,  943.08001167,
        -46.45781579,  -42.66718453,  -50.22782653,  -52.88032739,
        -45.86904923,  -47.87378377,  -50.5533171 ,  -62.60432758,
        -43.66484712,  -56.92624579])
llh_GD_GSS_Renorm_kappatau: array([ -29.42843293,  -32.83395607,  -35.25225609,  -37.08331328,
        -49.86922044,  -28.10716531,  -27.53302356,  -27.19509882,
        -56.62332913,  -35.29388369,  -33.34104417,  -32.20142407,
        -43.74933048,  -43.17044095,  -42.18500721,  -41.66000486,
        -53.82037101,  -33.64387689,  -31.95975253,  -30.96993651,
        -57.45752068,  -46.77115598,  -45.15662028,  -44.49504282,
        -51.2110317 ,  -28.21463551,  -27.11877308,  -26.42331316,
       -140.44042758, -140.44042758, -140.44042758, -122.39127751,
        -45.42491614,  -32.0098776 ,  -30.98090713,  -30.38090025,
        -53.21747893,  -45.04146679,  -26.00200261,  -25.91043564,
        -83.45988116,  -77.237175  ,  -69.5873612 ,  -64.17597552,
       -100.00483794,  -98.82191321,  -98.20337799, -100.76785227,
       -122.15002697,  -84.98133863,  -82.11522975,  -71.27395022,
        -78.24247399,  -61.7217245 ,  -55.40184566,  -50.75006753,
        -77.8171081 ,  -67.80480772,  -61.65371536,  -57.39672801,
       -122.15002697,  -87.17373398, -101.86216021, -102.731811  ,
        -61.73340062,  -56.32736135,  -53.84730479,  -52.19448778,
        -50.61797148,  -61.06198574,  -67.75442507,  -65.44090453,
        -82.05081156,  -75.37326408,  -68.8680109 ,  -64.51293068,
        -58.30722684,  -50.39108443,  -67.13436738,  -65.08628516,
        -61.9739708 ,  -48.56664317,  -47.08688772,  -46.15397451,
        -67.17847645,  -66.84774935,  -68.12937614,  -61.80602296,
        -59.48571133,  -47.59990648,  -46.37373999,  -45.58751474,
        -64.0302769 ,  -52.18213043,  -48.90912278,  -46.71966529,
        -52.51021999,  -57.03356495,  -64.44937146,  -61.67799913,
        -59.98422833,  -69.82308457,  -67.70881602,  -62.61875027,
        -60.65490251,  -50.7939402 ,  -48.27023973,  -46.63319245,
        -55.58317794,  -49.83067397,  -48.74964855,  -48.16056476,
       -101.70774712,  -83.53445686,  -82.05548449,  -83.475603  ,
        -49.17614768,  -48.53670116,  -48.6410906 ,  -51.78501823,
       1326.39808228, 1326.41987798, 1326.40602375, 1326.3433321 ,
       1194.76167478, 1279.65036437, 1308.3210488 , 1320.43922979,
       1327.45815607, 1327.28892381, 1327.10548838, 1326.91245588,
       1325.78869984, 1325.48435352, 1325.10154045, 1324.61574907,
       1326.75424703, 1326.64844501, 1326.51952533, 1326.36131062,
        771.48272201, 1075.1009903 , 1195.6278947 , 1287.62941461,
       1089.25853959, 1178.1791559 , 1249.09052724, 1299.38449765,
        831.52705454, 1218.23129962, 1269.22080717, 1305.13845995,
       1037.22123824, 1160.1482915 , 1321.86154833, 1323.50871141,
       1025.76655046, 1139.49587459, 1222.45741031, 1281.97402238,
        -55.29386439,  -41.22375908,  -38.08634547,  -41.62074119,
        -48.75564359,  -47.4309504 ,  -47.44055696,  -47.72704075,
        -46.68360235,  -33.67663185,  -43.44975661,  -42.8787897 ,
        -45.79099633,  -37.62351829,  -46.45611805,  -45.15118248,
        -53.67553495,  -34.72341926,  -40.45929061,  -40.3732697 ,
        -49.07147589,  -42.9153572 ,  -41.7746648 ,  -41.23483007,
        -50.4033802 ,  -49.42448252,  -48.2888645 ,  -48.0538699 ,
        -63.54347549,  -60.01600277,  -55.4417425 ,  -52.99243868,
        -41.85470884,  -35.77604821,  -34.45985522,  -45.19621094,
        -54.84070748,  -48.50864761,  -45.25569601,  -43.32788043])
max_GSS_Renorm: 1327.7406437604268
