        -45.36375171,  -45.33182821,  -45.29998651,  -45.26824291,
        -46.37661175,  -46.15440803,  -45.94107007,  -45.73233295,
        -44.47691675,  -44.60659214,  -44.99748454,  -45.72754396,
        -47.10012975,  -46.11834417,  -45.28717391,  -44.59309044,
        -44.47914839,  -44.47936887,  -44.47959583,  -44.47982927,
        -44.75768336,  -44.50634523,  -44.53668666,  -45.02595301,
        -46.78151148,  -45.93667763,  -45.17586302,  -44.56608589,
        -42.01030889,  -42.53326877,  -43.19647382,  -44.05358689,
        -40.64353362,  -40.69977741,  -40.80288936,  -40.94898265,
        -48.16321546,  -47.12430461,  -46.17031087,  -45.30211143,
        -41.68880918,  -42.23036794,  -42.9303787 ,  -43.87352841,
        -41.83186094,  -42.05303371,  -42.2969286 ,  -42.56844394,
        -42.96761525,  -42.94553104,  -42.92362765,  -42.90190325,
        -40.78946448,  -40.89871083,  -41.03817616,  -41.20842312,
        -41.03952474,  -41.24039936,  -41.4746658 ,  -41.74164386,
        -42.02403613,  -42.11867954,  -42.21723872,  -42.32004032,
        -41.69341767,  -42.13653268,  -42.68122931,  -43.37463477,
       1423.21198152, 1422.83519154, 1422.45420997, 1422.06899109,
       1417.40391421, 1417.67673404, 1417.94767462, 1418.2167494 ,
       1416.14111818, 1415.78562107, 1415.42702531, 1415.0653026 ,
       1389.94157768, 1388.03133247, 1386.06935789, 1384.05482485,
       1420.52812647, 1420.55048712, 1420.57283411, 1420.59516742,
       1402.51424236, 1404.01723327, 1405.47865719, 1406.89959636,
       1212.17216952, 1198.43260398, 1185.70125736, 1174.16868547,
       1371.67229453, 1375.0113147 , 1378.23341524, 1381.34031054,
       1396.12211558, 1396.30144751, 1396.48025952, 1396.65855279,
       1418.28784657, 1418.22094805, 1418.15393401, 1418.08680425,
        -42.17435836,  -42.83622069,  -43.53907667,  -44.26443576,
        -39.47024695,  -39.8137718 ,  -40.46660338,  -41.45599335,
        -40.82667397,  -41.61609154,  -42.56126123,  -43.61544098,
        -41.04786128,  -40.5488242 ,  -40.14123915,  -39.81757823,
        -41.56597408,  -42.49135274,  -43.52702057,  -44.61372645,
        -40.17253171,  -40.35497123,  -40.55865863,  -40.7836494 ,
        -41.29792238,  -42.1395242 ,  -43.09984687,  -44.13018017,
        -44.82402372,  -43.02760325,  -41.64750445,  -40.63837057,
        -42.10834192,  -42.12543383,  -42.14256885,  -42.1597467 ,
        -41.42955524,  -41.92900493,  -42.4743213 ,  -43.05639926])
max_RAY_Renorm: 1423.5846248623002
llh_GD_GSS: array([-12.13353275,  -9.1421842 , -11.59113229,  -8.56773305,
       -11.15856266,  -7.85007032, -11.91980315,  -9.44266113,
        -8.11667204, -13.46517416,  -9.30987593,  -8.42890632,
        -9.20348338, -24.36991705, -16.29970309, -11.36332975,
       -10.24177521,  -8.72478918,  -8.24440543, -14.92124617,
       -16.83783739,  -9.51357339,  -9.65861553, -18.13594504,
       -10.54217167, -12.52770891, -16.15147353, -19.66446223,
       -15.42342751, -15.26678978,  73.63399691,  74.94119425,
        72.72362295,  74.58363175,  71.18758002,  74.74403607,
        76.00600997,  73.56339886,  73.93789336,  74.28692532,
       -10.09459936,  -9.97227852, -10.37184398, -12.0865895 ,
        -9.95464981, -10.40600419, -10.69739146, -10.16485057,
       -12.42137018, -10.32739032])
llh_GD_GSS_Renorm_kappa: array([ -40.8302332 ,  -26.5384809 ,  -37.14927399,  -28.58349526,
        -28.63568015,  -25.99216971,  -42.55001824,  -45.29539664,
        -25.62981108,  -42.31576042,  -67.92749797,  -47.44534606,
        -47.52413919,  -76.27404442,  -68.04273186,  -75.52820211,
        -59.67508102,  -54.94116468,  -69.61952994,  -90.50644443,
        -47.21380124,  -65.321852  ,  -87.47642214,  -62.10276784,
        -56.63684885,  -54.03074211,  -49.82340954,  -72.29058833,
        -71.94804159,  -50.88253405, 1447.28165321, 1446.38228343,
       1440.96016595, 1445.40860829, 1441.53884145, 1446.3003427 ,
       1439.00009725, 1447.54564828, 1447.64074687, 1447.24316718,
        -58.91204865,  -61.72287978,  -55.08651992,  -53.44215509,
        -51.1120455 ,  -55.04676275,  -50.29232271,  -45.2139443 ,
        -53.08756487,  -48.97117647])
llh_GD_GSS_Renorm_tau: array([ -30.24917339,  -39.87899323,  -43.13757947,  -45.52445291,
        -41.45886321,  -49.53025367,  -42.49418565,  -75.07115568,
        -45.98704974,  -37.93613421,  -69.71466561,  -74.97195059,
        -70.44749798,  -65.07530676,  -87.85228181,  -69.76722684,
        -65.34169043,  -74.04809276, -109.77247357,  -88.13398116,
        -57.78893197,  -86.35005966,  -81.57304914,  -55.88413927,
        -79.68345081,  -56.65324112,  -54.20113263,  -66.60242214,
        -53.3421058 ,  -52.85927582,  935.16001157, 1445.32290131,
       1364.44155035, 1331.89547494, 1331.50808378, 1446.92029706,
       1438.52069092, 1441.787999  , 1447.75242092, 1447.60370108,
        -96.44845465,  -75.00936351,  -55.68533013,  -47.06596378,
        -54.00174553,  -50.59749226,  -54.07603976,  -56.34490296,
        -50.55398972,  -55.10780782])
llh_GD_GSS_Renorm_kappatau: array([ -29.57260188,  -32.83347154,  -35.15829735,  -36.93554639,
        -50.65859083,  -27.96941852,  -27.13889247,  -26.64985573,
        -38.89830585,  -38.02329945,  -37.29624232,  -36.98818958,
        -44.96634443,  -31.09464602,  -29.64709779,  -28.78123025,
        -47.16969023,  -41.88016107,  -32.61425094,  -28.62148728,
        -54.38013187,  -28.65836753,  -27.19706699,  -26.2822351 ,
        -30.7397337 ,  -28.73226477,  -34.84394196,  -42.59119761,
        -67.03263263,  -58.40900307,  -50.54657081,  -45.59050182,
        -53.42982406,  -28.07774032,  -26.73125367,  -25.89221302,
        -36.16896353,  -37.57050394,  -38.724979  ,  -39.71303061,
        -64.24305233,  -71.47019169,  -68.32350272,  -66.84304835,
        -71.71209194,  -56.89258427,  -51.91263205,  -48.48351882,
        -68.66367029,  -54.49261308,  -50.72772191,  -48.2277274 ,
        -54.78996167,  -55.58258535,  -74.62389639,  -74.26773142,
        -82.12591422,  -79.51644849,  -72.38980155,  -67.57275511,
        -57.16679818,  -62.62372625,  -74.97687817,  -73.57505073,
        -61.91544433,  -61.64066948,  -59.90100469,  -59.14546597,
        -72.83850727,  -61.57747793,  -57.55290549,  -55.07866949,
       -113.28304062, -113.28304062,  -86.43341508,  -72.72868563,
        -89.65137679,  -75.04206125,  -86.65902031,  -85.1285507 ,
        -48.72588063,  -50.0822194 ,  -51.9339944 ,  -59.72294413,
        -83.66393797,  -76.6397691 ,  -69.31981849,  -64.55065729,
        -74.39547713,  -86.67767561,  -83.62740184,  -83.17074171,
        -47.80273506,  -49.22153993,  -62.96720746,  -61.44525237,
        -74.71492052,  -68.20970114,  -61.37777853,  -56.84444961,
        -51.44937774,  -45.04950588,  -55.20113668,  -53.86504759,
        -52.68061657,  -51.94336511,  -50.48273723,  -49.72231925,
        -58.08952863,  -56.22104635,  -72.38341177,  -70.61576344,
        -47.9395117 ,  -57.91706555,  -70.89277866,  -70.40427202,
        -50.77755623,  -51.20274912,  -50.65703665,  -50.52918147,
        999.50646858, 1229.97071131, 1336.6367038 , 1415.02503473,
       1440.53115538, 1440.90057475, 1441.13056677, 1441.21901351,
       1257.16489465, 1432.82484184, 1437.13474465, 1439.88184418,
       1243.25751301, 1317.54443499, 1443.58691533, 1444.84268981,
       1340.36215537, 1393.89823092, 1423.63123279, 1438.12227341,
       1444.25034373, 1444.03843652, 1443.81435041, 1443.57161671,
       1429.13742557, 1428.92882986, 1428.5149219 , 1427.79185142,
       1420.18982368, 1422.47446009, 1435.00343038, 1444.02000274,
       1446.33395234, 1446.20908831, 1446.07111259, 1445.91508536,
       1446.14148726, 1445.94793601, 1445.75047268, 1445.54640062,
        -99.55217453,  -99.55217455,  -73.17101571,  -60.40947905,
        -74.91529593,  -67.18516507,  -61.8509636 ,  -59.16810992,
        -63.53677719,  -55.54918103,  -53.90374073,  -53.58212991,
        -49.19558154,  -51.34173697,  -52.054285  ,  -52.66282759,
        -53.3308054 ,  -39.62676593,  -50.238374  ,  -50.50935049,
        -38.87911328,  -46.94161437,  -50.73669726,  -53.93307858,
        -52.93454109,  -38.92999874,  -49.49050041,  -49.72795486,
        -59.05533574,  -46.90813375,  -45.52258711,  -44.891376  ,
        -59.53908546,  -52.33429293,  -51.90103515,  -52.10601284,
        -50.49867541,  -39.48529555,  -48.74543442,  -48.34421875])
max_GSS_Renorm: 1447.7524209207108
