        466.51948215,  465.11966789,  447.91711713,  448.95826716,
        443.17431212,  442.53329009,  380.16265239,  465.64006086,
         75.66395367,   80.52207978,   53.72745481,   79.26106382,
         77.24838682,   56.85594678,   83.76790081,   84.36209581,
         -2.59715952,   39.76835322])
llh_GD_EXP_Renorm_alphabeta: array([ -90.92742004,  -90.78941066,  -90.65414382,  -90.52159108,
        -89.17992173,  -89.14062821,  -89.10169284,  -89.06311434,
        -87.55039577,  -88.06328235,  -88.71154319,  -89.50458623,
       -100.91018801, -101.12222662, -101.33648597, -101.55298328,
        -87.3337451 ,  -88.13879855,  -89.31629049,  -90.91193302,
        -90.32919265,  -91.40183581,  -92.64852313,  -94.08475964,
        -91.97223317,  -93.92815791,  -96.29899334,  -99.14102582,
        -99.18451131,  -98.63141456,  -98.09193315,  -97.56597981,
        -88.56903925,  -89.25387218,  -90.0637611 ,  -91.00778396,
        -91.90380377,  -90.62068602,  -89.53299273,  -88.63364227,
        -90.7435484 ,  -90.30423081,  -89.89892132,  -89.5262833 ,
        -97.0817627 ,  -99.47795602, -102.28473016, -105.55823008,
        -97.81530966,  -98.64376789,  -99.51932733, -100.44413566,
        -88.14830681,  -88.77818567,  -89.5862652 ,  -90.59958297,
        -88.35218986,  -87.86911413,  -87.51087   ,  -87.26653324,
        -97.45382276,  -98.04356827,  -98.65799294,  -99.29791963,
        -96.83674743,  -97.62488812,  -98.45473373,  -99.32756484,
        -87.11639696,  -87.1268543 ,  -87.13879442,  -87.15223011,
        -88.01822515,  -87.09302332,  -87.5984841 ,  -89.53126748,
        -87.32323744,  -87.18277215,  -87.10424506,  -87.08436301,
        -97.62328023,  -97.63891889,  -97.65459908,  -97.67032085,
        -94.42789382,  -94.39725141,  -94.45882645,  -94.61109476,
        -94.40654548,  -94.57967142,  -94.96230778,  -95.55473318,
        -96.0793104 ,  -94.40441024,  -96.42365246, -102.3621052 ,
       -106.23046305, -106.67207594, -107.12570715, -107.59167794,
        -94.51228147,  -95.70635102,  -98.24209288, -102.36662832,
        -98.62502338,  -95.19885205,  -94.42456331,  -95.84664823,
        -95.65579991,  -97.70154595, -100.85884057, -105.42647639,
        -99.80148076, -100.27690332, -100.77701573, -101.30277023,
        -99.87031259, -101.28381227, -102.90902733, -104.77253322,
        463.4671766 ,  463.57487573,  463.68172786,  463.78773155,
        399.47214343,  400.42314939,  401.37510752,  402.3279337 ,
        466.48339798,  466.44713363,  466.41068923,  466.37406488,
        464.99405834,  464.86692381,  464.73826754,  464.60809275,
        448.77114021,  449.61116806,  450.43695656,  451.24827006,
        449.17533441,  449.39146396,  449.60665167,  449.82089341,
        444.63190887,  446.05756791,  447.45015902,  448.80861079,
        443.38033379,  444.21721672,  445.0437139 ,  445.85960684,
        381.9845436 ,  383.80728336,  385.63187707,  387.45918604,
        465.54281654,  465.44454269,  465.34524104,  465.24491335,
         77.5282022 ,   79.20128187,   80.66951873,   81.91716342,
         80.65626598,   80.78834953,   80.9183149 ,   81.04614646,
         55.89001968,   57.96510151,   59.95657995,   61.86809931,
         79.60866846,   79.94567006,   80.27188964,   80.58714382,
         78.31252341,   79.30316689,   80.21704826,   81.05061512,
         59.75086018,   62.48043395,   65.0542098 ,   67.47969468,
         83.80996235,   83.85053353,   83.88960784,   83.92717879,
         84.34035321,   84.28184499,   84.18610874,   84.05272154,
         -0.80630822,    0.96965009,    2.7300297 ,    4.47417278,
         41.09989469,   42.40598299,   43.68688306,   44.94289226])
max_EXP_Renorm: 466.5194821474457
llh_GD_PWL: array([ -94.96607313, -192.29416681, -112.85144229,  -88.62408195,
        -87.6651105 ,  -89.14569742,  -87.97137898, -223.73062825,
        -88.9810488 ,  -99.9795112 , -119.01488664,  -91.49691481,
       -370.57545309,  -85.34733607,  -82.7094684 ,  -87.9250559 ,
        -82.03408287,  -89.74499987,  -80.98374951,  -84.21944436,
       -123.78438749,  -94.25807755, -355.01563492, -346.69356711,
        -96.26314272,  -97.79660096,  -95.05961514,  -93.77972827,
        -92.07030262, -284.37894045,  405.17528889,  382.0277767 ,
        387.32564962,  445.28049609,  422.08772208,  358.91488364,
        378.50739942,  451.28028639,  396.0131165 ,  396.34801258,
         49.62268664,   10.21893995,   60.75615141,   65.04716787,
         24.17523685,   34.11031896,   69.74917973,   30.1682791 ,
         11.33150932,   44.0929565 ])
llh_GD_PWL_Renorm_K: array([-1.48886216e+02, -1.59510248e+03, -1.11516726e+04, -2.04272149e+03,
       -2.59618875e+02, -5.44457262e+03, -9.83600977e+02, -6.07911423e+03,
       -1.05824619e+02, -2.01782670e+02, -1.02403285e+03, -1.73089803e+02,
       -1.76873031e+03, -2.20168109e+02, -1.21929017e+02, -1.48050970e+02,
       -1.70842360e+02, -1.11530913e+02, -1.08552373e+02, -1.19018029e+02,
       -6.38417554e+02, -1.27497554e+02, -6.92666167e+04, -1.82569047e+04,
       -1.86482974e+02, -1.26493229e+02, -4.39955138e+02, -1.50846858e+02,
       -1.24510030e+02, -1.85546388e+04,  4.62772414e+02, -7.11056919e+02,
        4.24648422e+02,  4.07865905e+02,  4.42476189e+02, -3.73620008e+02,
        4.07022304e+02,  3.97248497e+02,  4.61749241e+02,  3.98170089e+02,
        7.01717758e+01, -8.37295247e+02,  7.30649220e+01,  8.24119377e+01,
       -2.54182931e+00, -5.11863439e+00,  6.75256685e+01,  7.35801261e+01,
        5.51658428e+01,  7.77414494e+01])
llh_GD_PWL_Renorm_c: array([ -172.97199678,  -238.79507225,  -190.44081105,  -170.97213882,
        -121.01401559, -4563.14511245,  -184.25448277,  -314.24695881,
        -132.28165323,  -114.68963835,  -191.99264185,  -178.29350586,
        -466.05350916,  -115.85557431,  -128.40038858,  -172.59179684,
        -196.33637949,  -150.74637216,  -234.84418897,  -175.75032296,
        -206.90997441,  -182.99792382,  -568.80530692,  -457.31998675,
        -135.13097362,  -155.83576344,  -160.39955717,  -202.57065273,
        -220.15603504,  -482.88758292,   415.30189796,   457.1388831 ,
         389.92033927,   427.05574401,   454.64949728,   403.07330189,
         460.82957719,   454.52456429,   427.17069448,   410.82833375,
          58.90657995,    26.73761445,    64.09936183,    75.48598831,
          66.88574373,    74.30538494,    79.13854764,    62.19249047,
          76.94022804,    58.36252778])
lllh_GD_PWL_Renorm_p: array([ -129.42017578,  -133.51418369,  -122.35964844,  -140.15512163,
         -96.21583833, -5377.90474227,  -178.10965365,  -144.42348758,
        -101.29652659,  -103.63964395,  -100.19782541,  -127.45515117,
        -284.00278089,   -90.48791323,   -96.16641562,  -129.79001629,
        -168.0880922 ,  -107.5849338 ,  -206.38585495,  -128.32657458,
        -117.8758105 ,  -136.06288666,  -258.46744346,  -247.49997464,
        -100.49881229,  -117.80517128,  -117.19053018,  -151.71913928,
        -202.7220763 ,  -211.90308909,   394.14971177,   374.16476316,
         393.47681196,   442.98727255,   429.28511201,   387.74135314,
         425.1908981 ,   439.70643058,   418.74619129,   399.34342299,
          59.08607812,    51.2222521 ,    69.65013232,    72.80904255,
          35.03180856,    44.21421507,    66.50631443,    45.78221423,
          66.43964588,    62.57211445])
llh_GD_PWL_Renorm_Kc: array([-1.63195361e+02, -1.50510404e+02, -1.42765522e+02, -1.41644427e+02,
       -8.67006897e+02, -1.01965305e+03, -1.19863432e+03, -1.39657320e+03,
       -4.17223884e+03, -6.65935773e+03, -9.74340435e+03, -1.26361328e+04,
       -7.19977526e+02, -9.44326525e+02, -1.27263964e+03, -1.68270223e+03,
       -1.50503285e+02, -1.57658793e+02, -1.77417265e+02, -2.11174258e+02,
       -4.92111848e+03, -5.12066631e+03, -5.25764834e+03, -5.41326943e+03,
       -3.67490315e+02, -4.23301865e+02, -5.41238946e+02, -7.37153746e+02,
       -2.91143084e+03, -3.76779814e+03, -4.74807758e+03, -5.67101437e+03,
       -1.26359830e+02, -1.20302276e+02, -1.14803419e+02, -1.09948080e+02,
       -1.40698770e+02, -1.49602644e+02, -1.62601892e+02, -1.79931815e+02,
       -4.95355630e+02, -5.74620174e+02, -6.87112699e+02, -8.37119527e+02,
       -1.73289516e+02, -1.61196454e+02, -1.55812438e+02, -1.59121140e+02,
       -1.13805628e+03, -1.27673399e+03, -1.43031351e+03, -1.59606709e+03,
       -1.40335941e+02, -1.47708422e+02, -1.63148550e+02, -1.87197880e+02,
       -1.19556294e+02, -1.12852613e+02, -1.10575015e+02, -1.13383548e+02,
       -1.68556354e+02, -1.63238213e+02, -1.58031917e+02, -1.52961260e+02,
       -1.75886373e+02, -1.51430880e+02, -1.38958716e+02, -1.43809746e+02,
       -1.38927263e+02, -1.28748079e+02, -1.20517480e+02, -1.14639240e+02,
       -2.09968425e+02, -1.80918714e+02, -1.52523458e+02, -1.27399224e+02,
       -1.60782026e+02, -1.47056920e+02, -1.35123607e+02, -1.25571260e+02,
       -3.61484828e+02, -3.96513437e+02, -4.51532323e+02, -5.30991823e+02,
       -1.71199787e+02, -1.58678929e+02, -1.46951423e+02, -1.36416310e+02,
       -3.08298000e+02, -3.08298000e+02, -3.08298000e+02, -3.08298000e+02,
       -3.08297999e+02, -3.08297364e+02, -3.06339269e+02, -2.62060368e+02,
       -1.46933823e+02, -1.47246983e+02, -1.53538092e+02, -1.66447695e+02,
       -1.49588808e+02, -1.43070855e+02, -1.36993248e+02, -1.31438825e+02,
       -2.47701343e+02, -2.61678932e+02, -2.96342287e+02, -3.55624521e+02,
       -1.97057556e+02, -1.85405710e+02, -1.73665967e+02, -1.62062150e+02,
       -1.88084493e+02, -1.56875925e+02, -1.32294447e+02, -1.19820694e+02,
       -1.06126234e+04, -2.32055130e+04, -3.02467251e+04, -3.19704218e+04,
        4.27917794e+02,  4.39878244e+02,  4.49817204e+02,  4.57523444e+02,
        2.55520666e+02,  1.12092919e+02, -9.91601080e+01, -3.77065591e+02,
        3.94027018e+02,  4.02259920e+02,  4.10123167e+02,  4.17593875e+02,
        4.25665768e+02,  4.21448733e+02,  4.17072767e+02,  4.12543362e+02,
        4.63275507e+02,  4.64781924e+02,  4.62092090e+02,  4.54799997e+02,
        1.89668310e+02,  8.75997813e+01, -3.95751148e+01, -1.93074148e+02,
        4.52679691e+02,  4.44730603e+02,  4.34551584e+02,  4.22023147e+02,
        4.48093579e+02,  4.41796751e+02,  4.31444412e+02,  4.16710272e+02,
        4.41184454e+02,  4.51325494e+02,  4.58362376e+02,  4.61956880e+02,
        4.10303695e+02,  4.07357693e+02,  4.04352523e+02,  4.01289542e+02,
        6.24770672e+01,  6.54258084e+01,  6.77248355e+01,  6.93243959e+01,
       -1.99410533e+02, -2.77793490e+02, -4.03898074e+02, -5.87609627e+02,
        6.54350985e+01,  6.75058446e+01,  6.94704709e+01,  7.13248935e+01,
        7.78429418e+01,  7.97560196e+01,  8.11757864e+01,  8.20716930e+01,
        5.01735474e+01,  4.00067435e+01,  2.79070657e+01,  1.37623216e+01,
        5.77616740e+01,  4.67914392e+01,  3.28089430e+01,  1.55842982e+01,
        8.04028851e+01,  8.00101591e+01,  7.78451702e+01,  7.37422568e+01,
        7.45548549e+01,  8.03438385e+01,  8.25118199e+01,  8.04715778e+01,
        7.59131049e+01,  7.42192227e+01,  7.03418240e+01,  6.40667851e+01,
        6.24186772e+01,  6.70465310e+01,  7.11715852e+01,  7.47514915e+01])
llh_GD_PWL_Renorm_Kp: array([-1.09400085e+02, -9.84287412e+01, -9.96832707e+01, -1.14751257e+02,
       -2.14436708e+02, -3.68888195e+02, -6.28941532e+02, -1.03011921e+03,
       -1.23416003e+02, -3.50243882e+02, -1.22195592e+03, -3.85542077e+03,
       -9.87059769e+01, -1.25595812e+02, -3.21952119e+02, -8.76274137e+02,
       -9.42012046e+01, -1.11519441e+02, -1.49564761e+02, -2.03177214e+02,
       -5.37901182e+03, -5.41206029e+03, -5.44457262e+03, -5.44457262e+03,
       -1.19732208e+02, -9.42813045e+01, -1.67243416e+02, -4.41293476e+02,
       -2.84885466e+02, -6.41248973e+02, -1.41486736e+03, -2.98512743e+03,
       -1.00124458e+02, -1.00017892e+02, -1.00941336e+02, -1.02878179e+02,
       -1.17416544e+02, -1.35898266e+02, -1.57540559e+02, -1.80236421e+02,
       -1.13615475e+02, -1.79577538e+02, -3.28434886e+02, -5.97816485e+02,
       -1.06796087e+02, -9.73619635e+01, -1.03249910e+02, -1.26816289e+02,
       -4.18223373e+02, -6.13099844e+02, -8.86574596e+02, -1.26071839e+03,
       -9.75221738e+01, -1.16894805e+02, -1.47044408e+02, -1.83585257e+02,
       -9.11835988e+01, -9.29740158e+01, -1.00199758e+02, -1.10574496e+02,
       -1.29386083e+02, -1.30379777e+02, -1.33148961e+02, -1.38423292e+02,
       -1.26381287e+02, -9.82439056e+01, -9.54769394e+01, -1.23440304e+02,
       -9.99913497e+01, -9.66911243e+01, -9.74946424e+01, -1.02193805e+02,
       -1.65313043e+02, -1.30847169e+02, -1.09608125e+02, -1.02924437e+02,
       -1.13645504e+02, -1.04277358e+02, -1.00959921e+02, -1.04449628e+02,
       -1.14429882e+02, -1.40733255e+02, -2.14825679e+02, -3.61902654e+02,
       -1.25265825e+02, -1.18629417e+02, -1.16496268e+02, -1.19172918e+02,
       -8.65832498e+02, -2.80668165e+03, -8.45963397e+03, -2.44432402e+04,
       -6.11421801e+02, -1.51152368e+03, -3.56871898e+03, -8.13834721e+03,
       -1.00934968e+02, -1.11290847e+02, -1.31114815e+02, -1.57695187e+02,
       -1.16355834e+02, -1.16416795e+02, -1.18038357e+02, -1.21329553e+02,
       -1.01215872e+02, -1.13519650e+02, -1.69811497e+02, -2.81802435e+02,
       -1.45365476e+02, -1.42282469e+02, -1.42367448e+02, -1.45341847e+02,
       -1.58678802e+02, -1.20315394e+02, -1.00652143e+02, -1.05216434e+02,
       -5.47020250e+02, -1.42295786e+03, -3.49539126e+03, -8.19158315e+03,
        4.14995384e+02,  4.32288049e+02,  4.46333951e+02,  4.57335529e+02,
        3.96063730e+02,  3.11553135e+02,  8.74499100e+01, -2.76646062e+02,
        4.02451227e+02,  4.10443901e+02,  4.17295473e+02,  4.22608417e+02,
        4.35283518e+02,  4.26913518e+02,  4.17988284e+02,  4.08601644e+02,
        4.36080965e+02,  4.39431384e+02,  4.40820380e+02,  4.41590232e+02,
        3.16372632e+02,  1.97500002e+02,  3.23123802e+01, -1.67257366e+02,
        4.21478208e+02,  4.17352417e+02,  4.13323688e+02,  4.09801916e+02,
        4.43506679e+02,  4.40841757e+02,  4.32320246e+02,  4.18967702e+02,
        4.31564467e+02,  4.41652945e+02,  4.49764533e+02,  4.56413823e+02,
        3.99420029e+02,  3.99334265e+02,  3.99093445e+02,  3.98703674e+02,
        6.61826802e+01,  7.20428778e+01,  7.66085608e+01,  7.96389849e+01,
        6.67447499e+01,  2.88835108e+01, -9.58083254e+01, -3.53371074e+02,
        7.08295164e+01,  7.17741971e+01,  7.24714358e+01,  7.29070122e+01,
        7.54514948e+01,  7.77463747e+01,  7.96841705e+01,  8.12469753e+01,
        2.71146817e+01,  1.88802220e+01,  1.08978892e+01,  3.65661474e+00,
        3.52452630e+01,  2.46771636e+01,  1.36952766e+01,  3.48081034e+00,
        6.86823683e+01,  6.95368848e+01,  6.95427122e+01,  6.89712573e+01,
        5.67150122e+01,  6.37188906e+01,  6.82056507e+01,  7.13640292e+01,
        6.77892339e+01,  6.67826347e+01,  6.41178576e+01,  6.04249171e+01,
        6.80552976e+01,  7.25774129e+01,  7.59798111e+01,  7.79334179e+01])
max_PWL_Renorm: 464.7819239973036
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  512.4950822 ,  642.06585669,
        408.08143895,  510.38002589,  220.07861811,  427.20721039,
        619.22950239,  609.23541271,  661.9701449 ,  515.75492811,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 2708.13312572, 1941.21003416,
       2513.49838473, 2036.03629616, 2622.67506021, 2507.82972352,
       2618.20713267, 2683.54184062, 1989.52776192, 2387.88588915,
        480.35404469,  970.36223833, 1056.1654085 ,  464.83707664,
        780.92648893,  941.46134364,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ 133.96158526,  159.10143814,  229.96575913,  229.42576777,
        218.55308444,  156.95531589,  170.2373352 ,  226.48768539,
        168.92698142,  172.83395149,  267.88133222,  274.21868667,
        147.85053617,  276.86444506,  153.14727797,  257.17938608,
        248.65854289,  204.4919672 ,  233.84528034,  197.29413456,
        188.82088297,  167.87987091,  195.85968774,  214.69077768,
        126.39918234,  195.76068539,  125.52431196,  210.48033302,
        177.23100734,  188.14983942, 1402.58147094, 1420.8312361 ,
       1339.82994952, 1182.06109356, 1326.79952882, 1215.29929263,
       1416.84634141, 1397.68708468,  835.32777833, 1271.60298511,
        260.30291255,  434.5136814 ,  473.0280981 ,  426.84017809,
        426.47400419,  477.05493598,  415.77410258,  427.84470156,
        406.42109051,  457.19028361])
lllh_GD_QEXP_Renorm_q: array([ 534.79322113,  380.67555461,  572.88380079,  460.03640155,
        476.69365571,  654.40001354,  616.88591732,  579.22701107,
        588.19622574,  698.27815326,  600.20621934,  748.37065909,
        513.44192635,  591.35270999,  236.17852481,  494.3933993 ,
        742.82687266,  771.76713918,  807.20484668,  662.2638666 ,
        562.21750944,  381.63824708,  501.41076201,  516.77280631,
        418.94029462,  667.5680625 ,  285.89081736,  623.71433668,
        495.63760608,  512.1757039 , 3046.17844075, 2126.42772956,
       2880.20705394, 2431.07171077, 3022.66454121, 2981.81560697,
       2926.03078069, 3020.21129894, 2486.07421187, 2791.08319972,
        551.28709169, 1116.84178508, 1178.05879763,  459.93392411,
        900.3478003 , 1051.20101478, 1007.24294273, 1054.88723003,
        977.59962246,  751.06258403])
llh_GD_QEXP_Renorm_aq: array([ 458.50801446,  378.97095681,  297.12963075,  214.68035149,
        337.10744269,  292.87082451,  248.22546936,  203.50353967,
        509.72927164,  444.03791755,  375.50417181,  304.04031698,
        416.31646013,  371.36156855,  325.16581778,  277.79757664,
        428.01461994,  377.7881903 ,  326.02284463,  272.84737746,
        564.8507493 ,  469.6188884 ,  368.59942833,  263.19805004,
        535.79766342,  450.10948211,  359.76023226,  265.68395926,
        514.4192394 ,  446.9202217 ,  376.40484529,  302.79742938,
        511.34081226,  430.41519176,  345.54682918,  257.69648341,
        605.14263797,  506.06411555,  400.17679576,  288.03909934,
        538.32955539,  474.14004557,  407.54725325,  338.65901192,
        662.71151198,  573.06945907,  478.60342386,  378.83780411,
        440.70219181,  366.59166178,  292.17020007,  218.76853173,
        532.60859825,  471.80277877,  408.83669018,  343.76291125,
        219.28221104,  202.51221163,  185.88735879,  169.42628311,
        448.99455754,  402.46392468,  354.87389014,  306.36882271,
        654.05202708,  560.56901513,  461.65310398,  357.25163784,
        670.65638915,  562.99552931,  448.26294494,  327.53879737,
        705.79795797,  598.3320465 ,  483.55563282,  361.30555745,
        576.50312358,  486.25681077,  391.90233591,  294.7599684 ,
        494.40362815,  423.25180059,  348.4207136 ,  269.99642273,
        340.42370116,  298.24568544,  255.25737393,  211.69405498,
        444.88589986,  386.04345019,  324.78057856,  261.22526591,
        460.9370708 ,  402.9389928 ,  342.55740929,  279.7323118 ,
        362.17938048,  303.86773689,  244.56013667,  185.06279579,
        583.74823059,  495.53539859,  401.7109679 ,  301.5395048 ,
        253.68836133,  221.39017453,  189.14868383,  157.13300045,
        549.2315    ,  471.29701688,  389.08667087,  302.05860791,
        436.62223001,  375.07421974,  311.02076829,  244.80952188,
        452.45653123,  390.12725684,  325.08896763,  257.54349288,
       2750.11483847, 2440.80817894, 2114.27191366, 1767.72309152,
       1991.54015829, 1853.39423622, 1712.03818361, 1567.69857554,
       2602.33588357, 2310.52540781, 2002.31518967, 1677.37469131,
       2194.95799136, 1949.24332273, 1695.73184457, 1438.12440955,
       2719.51886335, 2400.37939914, 2061.54839024, 1701.95235143,
       2665.88382591, 2330.29755535, 1973.06140723, 1597.42628912,
       2652.28757473, 2366.76883767, 2066.47370362, 1749.45083639,
       2727.85548235, 2422.26285875, 2099.6597919 , 1757.57076567,
       2120.35743229, 1761.7415608 , 1423.40641789, 1113.68030843,
       2515.66839902, 2225.46969202, 1919.36792125, 1599.20315941,
        489.09795402,  428.71101187,  370.35182427,  314.18115016,
        992.04136676,  861.70205648,  724.9934851 ,  581.99271928,
       1048.6944348 ,  914.59212775,  774.38562026,  627.09246118,
        453.31688791,  446.69850273,  440.07925599,  433.45964525,
        810.7472519 ,  718.22204223,  622.91572284,  525.3398037 ,
        944.56711361,  834.27778928,  719.6965016 ,  600.50074965,
        897.29808299,  782.77781834,  663.65743877,  540.69977501,
        939.27120518,  818.67938794,  692.72771334,  561.85674812,
        870.7359092 ,  759.59261008,  644.36635744,  526.00529669,
        694.25096215,  636.36053268,  577.45733438,  517.66786653])
max_QEXP_Renorm: 3046.1784407455416
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -87.7647579 ,  -87.05648664,  -90.92564517,  -89.6930686 ,
        -83.62369222,  -89.7371601 ,  -91.44568655,  -90.18437082,
        -86.95006151,  -83.98755576,  -89.39300991,  -89.17985485,
        -90.03827009,  -88.36999472,  -92.34108438,  -88.16302507,
        -87.65282836,  -86.86987841,  -88.3247641 ,  -87.71366214,
        -95.87659304,  -94.64776089,  -97.03701014, -106.99377383,
        -93.82091437,  -94.6504178 ,  -96.47207535, -114.39592957,
        -95.08138171, -104.6356383 ,  385.7141087 ,  441.83254489,
        450.07640293,  429.60849193,  445.95114628,  449.59657833,
        435.07284977,  431.30459607,  454.50699032,  445.8627914 ,
         67.84780373,   74.95810479,   81.50544168,   15.12185777,
         51.35998254,   59.59749394,   77.66082424,   68.15907578,
         81.62079142,   81.46957389])
llh_GD_RAY_Renorm_eta: array([-84.00493523, -84.54481201, -84.4032409 , -88.76740445,
       -83.47702616, -84.27459615, -86.02070614, -84.43342116,
       -84.21077354, -85.5067781 , -88.13266133, -88.9633668 ,
       -87.6076984 , -87.95338695, -88.96458965, -88.37232172,
       -87.49976338, -86.80667392, -87.12644081, -88.05203177,
       -96.74727201, -94.51663966, -95.43799143, -97.4370074 ,
       -93.44350276, -93.79587586, -93.90026672, -97.52791713,
       -91.85009869, -95.17149289, 384.96235739, 442.26750397,
       446.54802972, 428.1331718 , 445.53666338, 445.68379429,
       435.87687245, 433.11280197, 453.09276489, 443.97383799,
        67.60447791,  70.34268229,  80.66386516,  10.70336724,
        55.50194802,  49.50278462,  75.67673858,  53.94120173,
        80.8015496 ,  79.91268736])
llh_GD_RAY_Renorm_gammaeta: array([ -84.4291032 ,  -85.00518717,  -85.74599418,  -86.66231481,
        -84.91193417,  -85.34394274,  -85.8436398 ,  -86.41362117,
        -85.13931166,  -86.1368612 ,  -87.41675798,  -89.0020698 ,
        -88.94526537,  -89.12671698,  -89.31180355,  -89.50057134,
        -83.47007753,  -83.47934122,  -83.50669599,  -83.55412865,
        -84.896515  ,  -85.73635485,  -86.81114942,  -88.13761959,
        -86.82443313,  -87.75989597,  -88.83473984,  -90.05894938,
        -85.11036285,  -86.00685227,  -87.13900343,  -88.52386514,
        -84.57337202,  -85.0236664 ,  -85.56687204,  -86.20755565,
        -85.13279142,  -84.79371294,  -84.48968499,  -84.22089872,
        -88.32834507,  -88.54987508,  -88.79972861,  -89.08014093,
        -89.00527505,  -89.04787244,  -89.09116462,  -89.13515701,
        -87.88455096,  -88.24425058,  -88.70978994,  -89.30248254,
        -88.02753751,  -88.10603581,  -88.18912   ,  -88.2770278 ,
        -89.45990529,  -90.04256764,  -90.71615592,  -91.48211756,
        -88.3282515 ,  -88.28531041,  -88.24347487,  -88.20272107,
        -87.52842707,  -87.55802323,  -87.58859346,  -87.62018053,
        -86.79241452,  -86.79005013,  -86.80119034,  -86.82735643,
        -87.27122089,  -87.44852638,  -87.67135889,  -87.95677314,
        -87.97643329,  -87.90503086,  -87.83758865,  -87.77387468,
        -96.55794218,  -96.37638012,  -96.20241899,  -96.03588395,
        -94.54208587,  -94.56791623,  -94.5941356 ,  -94.62074887,
        -95.70619536,  -95.99893634,  -96.31751881,  -96.66316803,
        -98.79941148, -100.43584329, -102.34976847, -104.53738518,
        -93.50806617,  -93.57717919,  -93.65172477,  -93.73264055,
        -93.9259349 ,  -94.07358945,  -94.24162571,  -94.4329208 ,
        -94.19947728,  -94.58444614,  -95.07697329,  -95.69910568,
        -99.68740075, -102.46019366, -105.83990244, -109.8149816 ,
        -91.88811413,  -92.46097304,  -93.05377466,  -93.67956467,
        -96.22039107,  -97.65271413,  -99.52139889, -101.84985328,
        385.11280557,  385.2632051 ,  385.41355567,  385.56385697,
