        859.46535406,  756.3713903 ,  649.59506319,  539.66767959,
        888.84057989,  797.11661169,  702.45129166,  605.18769067,
        506.09286947,  703.79549236,  655.77426372,  607.02917834,
        557.61777437,  507.62956301])
max_QEXP_Renorm: 3046.1784407455416
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -87.7647579 ,  -87.05648664,  -90.92564517,  -89.6930686 ,
        -83.62369222,  -89.7371601 ,  -91.44568655,  -90.18437082,
        -86.95006151,  -83.98755576,  -89.39300991,  -89.17985485,
        -90.03827009,  -88.36999472,  -92.34108438,  -88.16302507,
        -87.65282836,  -86.86987841,  -88.3247641 ,  -87.71366214,
        -95.87659304,  -94.64776089,  -97.03701014, -106.99377383,
        -93.82091437,  -94.6504178 ,  -96.47207535, -114.39592957,
        -95.08138171, -104.6356383 ,  385.7141087 ,  441.83254489,
        450.07640293,  429.60849193,  445.95114628,  449.59657833,
        435.07284977,  431.30459607,  454.50699032,  445.8627914 ,
         67.84780373,   74.95810479,   81.50544168,   15.12185777,
         51.35998254,   59.59749394,   77.66082424,   68.15907578,
         81.62079142,   81.46957389])
llh_GD_RAY_Renorm_eta: array([-84.00493523, -84.54481201, -84.4032409 , -88.76740445,
       -83.47702616, -84.27459615, -86.02070614, -84.43342116,
       -84.21077354, -85.5067781 , -88.13266133, -88.9633668 ,
       -87.6076984 , -87.95338695, -88.96458965, -88.37232172,
       -87.49976338, -86.80667392, -87.12644081, -88.05203177,
       -96.74727201, -94.51663966, -95.43799143, -97.4370074 ,
       -93.44350276, -93.79587586, -93.90026672, -97.52791713,
       -91.85009869, -95.17149289, 384.96235739, 442.26750397,
       446.54802972, 428.1331718 , 445.53666338, 445.68379429,
       435.87687245, 433.11280197, 453.09276489, 443.97383799,
        67.60447791,  70.34268229,  80.66386516,  10.70336724,
        55.50194802,  49.50278462,  75.67673858,  53.94120173,
        80.8015496 ,  79.91268736])
llh_GD_RAY_Renorm_gammaeta: array([ -84.34824545,  -84.79543445,  -85.35429626,  -86.03142682,
        -86.83282488,  -84.84632149,  -85.19255128,  -85.5851654 ,
        -86.02569815,  -86.51563156,  -84.99907146,  -85.77397854,
        -86.74021376,  -87.90991146,  -89.29807821,  -88.9153737 ,
        -89.06583145,  -89.21880305,  -89.37431478,  -89.53239389,
        -83.47015858,  -83.47433858,  -83.49063511,  -83.52017555,
        -83.56412971,  -84.77823233,  -85.43109396,  -86.24338503,
        -87.22443307,  -88.38455114,  -86.68151208,  -87.43300422,
        -88.27933759,  -89.22563486,  -90.27837868,  -84.98275578,
        -85.68260822,  -86.54248255,  -87.57158241,  -88.78072259,
        -84.50700218,  -84.86348574,  -85.28335895,  -85.7693881 ,
        -86.32411675,  -85.1926965 ,  -84.90285714,  -84.63730239,
        -84.39616827,  -84.17953605,  -88.29400567,  -88.47300306,
        -88.6711148 ,  -88.88970251,  -89.12998623,  -88.99824263,
        -89.03359639,  -89.06943134,  -89.10575069,  -89.14255752,
        -87.83326637,  -88.11372888,  -88.46237254,  -88.89229769,
        -89.41485106,  -88.01488358,  -88.07937194,  -88.14698978,
        -88.21787495,  -88.29216465,  -89.3714223 ,  -89.838368  ,
        -90.3678677 ,  -90.96118092,  -91.61879861,  -88.33551749,
        -88.2995001 ,  -88.26425593,  -88.22977125,  -88.19603226,
        -87.52358613,  -87.54805169,  -87.57318395,  -87.59900736,
        -87.62554697,  -86.79400884,  -86.78941642,  -86.79383378,
        -86.80817224,  -86.8332754 ,  -87.24511624,  -87.38509959,
        -87.55327058,  -87.75860229,  -88.01180267,  -87.98873523,
        -87.92838007,  -87.87082934,  -87.81594773,  -87.76360214,
        -96.58895334,  -96.43604785,  -96.28846019,  -96.14609103,
        -96.00883741,  -94.53781829,  -94.55926313,  -94.58097699,
        -94.60296269,  -94.62522305,  -95.65982694,  -95.89854771,
        -96.15491872,  -96.42966996,  -96.72348843,  -98.5535604 ,
        -99.85950276, -101.35825464, -103.04884455, -104.92821186,
        -93.49701266,  -93.55358266,  -93.61371554,  -93.6779411 ,
        -93.74681451,  -93.90311017,  -94.02224633,  -94.15488189,
        -94.30266221,  -94.46727051,  -94.14423088,  -94.44526212,
        -94.81588227,  -95.26887248,  -95.81691029,  -99.28520057,
       -101.46765703, -104.07526564, -107.09878189, -110.53577459,
        -91.82850296,  -92.24839168,  -92.77113724,  -93.23672049,
        -93.82940979,  -96.02073436,  -97.12885555,  -98.53030906,
       -100.24618726, -102.28268697,  385.08773425,  385.21307735,
        385.33838652,  385.46366159,  385.58890237,  442.19530312,
        442.12298557,  442.05055115,  441.97799968,  441.90533098,
        447.15805942,  447.75906241,  448.35122016,  448.93471237,
        449.50971579,  428.38125758,  428.62846616,  428.87479566,
        429.12024425,  429.36481023,  445.60603113,  445.67528365,
        445.74442118,  445.81344397,  445.88235226,  446.36268821,
        447.03056336,  447.68765567,  448.33420074,  448.97043191,
        435.74369526,  435.61018767,  435.47634949,  435.34218056,
        435.2076807 ,  432.81517354,  432.51604803,  432.2154263 ,
        431.91330944,  431.60969883,  453.33235074,  453.57037077,
        453.8068353 ,  454.04175407,  454.27513622,  444.29456638,
        444.61290593,  444.92887723,  445.24250113,  445.55379875,
         67.64518459,   67.68583032,   67.7264151 ,   67.76693893,
         67.8074018 ,   71.19528382,   72.01397853,   72.79917499,
         73.55130881,   74.27081541,   80.82887819,   80.98398609,
         81.12918878,   81.2644913 ,   81.38990387,   11.45356985,
         12.19808728,   12.93703734,   13.67055087,   14.39877193,
         54.82544036,   54.14298361,   53.4548882 ,   52.76147233,
         52.06306063,   51.26751335,   53.00580642,   54.71261647,
         56.38309883,   58.01274534,   76.03255403,   76.37827795,
         76.71394478,   77.0395807 ,   77.35520376,   56.61711764,
         59.1875639 ,   61.63697783,   63.95344015,   66.12891294,
         80.96506768,   81.11778176,   81.25969697,   81.39082459,
         81.51118186,   80.2360294 ,   80.53387217,   80.80616037,
         81.05286552,   81.27399091])
max_RAY_Renorm: 454.50699031819784
llh_GD_GSS: array([ -94.78276093,  -86.87205293,  -85.35687934,  -91.29625977,
       -110.72678375,  -87.71731078,  -83.05984261, -102.99287614,
       -114.10390087,  -88.19724923,  -79.83154345,  -97.85108549,
        -87.14517922,  -98.47240306,  -80.81289237,  -90.28243272,
       -123.78601108,  -92.66861166,  -87.54133066,  -80.97983944,
        -97.65059812, -119.94647646,  -93.26275143,  -92.18539628,
        -91.18753511, -101.17265034,  -95.62229627, -108.47566215,
       -159.04727043, -114.75507949,  398.71630921,  465.68320311,
        450.20932108,  450.4619098 ,  466.66348795,  463.89654558,
        472.20336427,  407.87401398, -138.50475742,  253.26124612,
         62.05114602,   38.03853439,   76.17082315,   86.67373091,
         81.74003224,   85.2891961 ,  -79.32255727,   84.0948469 ,
         87.07648507,   57.28461088])
llh_GD_GSS_Renorm_kappa: array([ -93.32687345, -159.30576204, -147.15244193, -111.37768727,
       -127.06485175, -107.68117259,  -95.09839929, -129.04662167,
       -105.51971968, -117.14990076, -138.42041306, -111.61224712,
        -96.30643494, -124.07132585, -130.14282434, -103.10817589,
       -111.43075372, -211.57222345, -121.62296504, -114.82344446,
       -363.06811641, -112.15894069, -131.51793759, -103.9490475 ,
       -117.77139433, -120.88975809, -174.43400205, -100.67660278,
       -148.50205926, -107.18185199,  452.66295393,  464.81155065,
        465.5712112 ,  460.656127  ,  470.00670976,  470.21433229,
        470.19390254,  470.18674922,  396.51685756,  468.46578834,
         78.73299107,   74.28363682,   79.77406996,   79.95766415,
         79.11472933,   83.10969776,   77.87376893,   81.93105024,
         83.07347999,   65.77444272])
llh_GD_GSS_Renorm_tau: array([-102.89827242, -189.22268117, -233.99758221, -116.64496913,
       -108.62347419, -172.62135261, -154.18887351, -111.93558612,
       -298.17545979, -174.25491879, -203.19297619, -113.2030741 ,
       -109.74160766, -142.40953427, -215.42683322, -302.33949125,
       -118.67952848, -178.22919766, -181.34898732, -341.29273919,
       -295.99630036, -115.63051363, -191.32465657, -157.9604735 ,
       -274.87042146, -153.8170185 , -177.9332642 , -123.21232218,
       -104.08185334, -103.88521351,  334.5014363 ,  460.0006111 ,
        467.45205163,  463.15249909,  469.8294504 ,  470.29003169,
        467.18425812,  196.6970404 ,  109.3350999 ,  154.21919026,
        -28.69194168,  -70.61252617,   79.28610869,   80.11349552,
         80.28978647,  -88.06511233,  -85.2472458 ,  -68.77269736,
         79.63127302,   13.13648867])
llh_GD_GSS_Renorm_kappatau: array([-100.7470155 , -102.59772651,  -99.65552829,  -93.35718174,
        -93.26932153, -182.14276749, -175.37810644, -164.19618941,
       -156.5039157 , -154.0939147 , -249.790298  , -190.55555735,
       -169.31928936, -151.92308127, -142.51110481, -112.85519215,
        -96.93428523, -114.6791841 , -112.27160551, -111.10638296,
       -104.6524895 , -110.39416511, -114.72190946, -118.1567377 ,
       -121.04030819, -153.54109757, -146.14430157, -130.55528304,
       -117.81604036, -109.52063349, -146.24824144, -121.85646108,
       -110.58128187, -101.7407778 ,  -96.2234595 , -106.71559961,
        -89.70238248,  -87.86064152, -130.00590604, -128.37859743,
       -314.92321852, -314.92321852, -209.53464412, -177.26180316,
       -128.15326772, -153.91283218, -120.79049394, -145.24014107,
       -129.75068108, -119.40854181, -199.15446543, -166.05428518,
       -151.54861209, -140.73284098, -135.5321182 , -109.74906925,
       -108.90780078, -113.11588583, -111.79195114, -111.26168468,
       -109.29510122, -106.38775559,  -98.16517194,  -96.94468567,
        -96.30738304, -141.40582206, -133.65353264, -128.14567603,
       -124.43591945, -122.92497521, -195.66085834, -170.75883707,
       -152.11810465, -137.28133457, -128.82256095, -336.03462716,
       -256.7409144 , -203.50477234, -157.88830214, -118.45216536,
       -116.05257505, -114.68711165, -113.22938439, -111.67479249,
       -110.02082859, -158.77280114, -135.22170382, -206.66795514,
       -203.02637086, -204.07338967, -169.43919462, -153.51497201,
       -139.20504504, -128.05370799, -121.56710046,           nan,
                 nan,           nan,           nan,           nan,
       -308.29092393, -308.29799982, -236.23311956, -299.16900207,
       -312.7710557 , -106.31812902, -105.51864141, -104.59350681,
       -103.47576398, -102.03537576, -167.17447302, -139.35578977,
       -162.08881496, -145.77533663, -134.47275408, -143.04471098,
       -133.44282146, -122.02600935, -112.72481402, -106.36858625,
       -308.29799955, -232.25320236, -202.83444297, -165.34194008,
       -132.17783023, -136.45754135, -117.37057944, -139.4830935 ,
       -129.46394683, -122.82281452, -166.89254091, -147.97800169,
       -185.01425146, -175.8241501 , -171.44642643, -104.92078866,
       -102.13705215,  -99.3892064 ,  -96.82478416,  -94.81102027,
       -103.6908685 ,  -95.40569781, -110.30881493, -123.65531199,
       -136.4288607 , -100.59538211, -106.05841487, -103.07600227,
       -107.2769133 , -107.19917786,  254.38548528,  429.451151  ,
        440.02697474,  447.67468261,  452.02224756,  440.91526347,
        439.83748011,  437.07397307,  429.18489888,  223.88727443,
        455.79424917,  454.68405141,  453.2832597 ,  451.43471855,
        448.8323499 ,  450.41860265,  449.37007273,  448.11227638,
        446.55390647,  444.539204  ,  468.53459683,  468.59411184,
        468.65160084,  468.70637649,  468.75776612,  467.87494572,
        467.79326389,  467.70258337,  467.59984908,  467.48147678,
        455.5893626 ,  456.10872181,  455.68940164,  453.33794377,
        438.62504313,  202.1935786 ,  320.39854545,  411.65692565,
        457.63547207,  467.17323474,  139.34024747,  250.39992071,
        310.57081909,  359.27387886,  390.49094667,  268.96033029,
        439.33996161,  447.03716348,  435.43496795,  460.05107681,
        -66.53989613,  -33.37139701,   -6.22018267,   14.94704165,
         31.75146792,   26.99079833,   83.09110532,   80.94329502,
         78.47941291,   74.14363892,   79.37039265,   79.46557954,
         79.5614497 ,   79.65739279,   79.75292593,   66.8806042 ,
        -50.13127285,  -28.31412882,   -8.51288313,    9.6123074 ,
         68.02987355,  -44.66535587,  -27.94175009,  -11.3239818 ,
          3.80853069, -112.52847898, -104.41770229,  -75.77722349,
        -38.67132157,    4.25804033, -104.55171969,   31.2714395 ,
         51.05405079,   66.44227075,   75.97874464,  -99.30966025,
        -43.44211358,   -0.93512718,   31.42376208,   82.05891575,
         67.35569454,   63.7632071 ,  -67.16589819,  -40.51207219,
        -16.19368599,  -23.0723604 ,   64.00756262,   65.74231158,
         66.66218151,   66.69769708])
max_GSS_Renorm: nan
