        458.87321005,  325.34486992,  189.34289794,   48.24084537,
       -102.68542283, -270.03113787,  342.81869594,  226.10657716,
        105.62319412,  -21.53784049, -159.52952602, -312.22065438,
        413.16600968,  286.96691056,  158.26758516,   24.65683781,
       -117.99371912, -275.22520248,  418.86682709,  292.33228853,
        163.82322409,   31.36502005, -108.57267145, -261.22791072,
        383.8240483 ,  258.75310896,  128.36577192,  -11.50966747,
       -166.27658532, -338.66791321,  536.96914321,  391.2590508 ,
        243.62832322,   91.6483424 ,  -69.59124023, -248.11440757,
        303.59016297,  189.46707256,   69.47718045,  -59.93890861,
       -202.5448217 , -358.88027796,  500.46718071,  360.87375216,
        219.52970273,   74.35348856,  -78.76121828, -246.55747301,
        414.86533457,  287.7655785 ,  157.61154299,   21.52157543,
       -125.24721604, -288.37785532,  423.08078825,  295.09661915,
        164.43770257,   28.4905336 , -117.20925817, -278.49571029,
       2579.13184069, 2061.06409737, 1537.38499388, 1000.93682693,
        437.13388732, -178.33759613, 1886.49937347, 1478.58579742,
       1062.93021793,  633.14585451,  179.10068147, -312.02002697,
       2461.12482122, 1960.58596832, 1452.42521318,  927.75827029,
        369.83691347, -245.53714158, 2184.44706336, 1720.61830088,
       1241.92153313,  735.05418188,  180.79503486, -434.81677224,
       2573.12506639, 2054.51060643, 1528.47540876,  985.80859743,
        408.51148973, -230.26847043, 2564.49675956, 2044.32038167,
       1513.31893295,  958.69183232,  357.38007117, -317.52199385,
       2482.08864405, 1979.88833256, 1472.02434839,  951.63952874,
        405.15177603, -189.58379717, 2559.36301393, 2044.38435097,
       1523.61190538,  989.74975552,  428.07192096, -185.61841287,
       2439.92421018, 1893.31279412, 1295.8539868 ,  621.6888891 ,
       -116.61631882, -831.04796395, 2409.71540131, 1915.36233322,
       1411.10527701,  886.06170561,  321.05282215, -307.43526636,
        622.72871026,  418.20921982,  197.02513472,  -42.97063279,
       -294.32898323, -538.48499834,  922.84385864,  697.69802545,
        469.3048749 ,  233.99904403,  -14.86776865, -286.21916354,
        963.88086332,  733.02673913,  500.04727642,  262.31129737,
         14.58050853, -251.6859093 ,  465.84881068,  309.96719346,
        148.98827677,  -19.6348526 , -198.68817837, -389.7059624 ,
        763.92807801,  563.39920341,  358.6568967 ,  145.99021018,
        -80.29945463, -326.16457202,  862.64692429,  648.19453257,
        431.39438649,  209.69996431,  -21.58347621, -269.53243357,
        845.03599181,  631.51488399,  413.78111116,  187.68682828,
        -53.49926105, -317.09193006,  877.17037103,  659.04565859,
        437.26631761,  207.9971329 ,  -35.35073754, -300.86172273,
        826.3397554 ,  615.33391004,  399.67616768,  174.97814737,
        -65.58713848, -328.7027869 ,  646.16337871,  465.18600283,
        280.60381617,   89.67699531, -111.62801306, -327.73685588])
max_QEXP_Renorm: 3094.8150325723523
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -95.68218766,  -94.57670078, -101.0020353 ,  -98.8530197 ,
        -89.54574121,  -98.92828799, -101.93562623,  -99.69854597,
        -94.41323612,  -89.86637336,  -97.21619111,  -96.87848318,
        -98.25877684,  -95.62554739, -102.28686499,  -95.31412837,
        -94.57258762,  -94.22299662,  -95.55712501,  -94.65809445,
       -101.84344577, -100.47184955, -103.18272157, -115.51678132,
        -99.62966389, -100.47471889, -102.52719242, -126.28643746,
       -100.94720351, -112.44156367,  370.61337676,  423.90784092,
        428.44808398,  413.99669188,  426.52263779,  428.2694116 ,
        418.70233974,  415.49215116,  429.40324603,  426.47280068,
         58.09262696,   61.86520052,   57.69411886,    3.75350952,
         43.17331451,   51.17561535,   62.21963504,   58.31458913,
         57.13926044,   57.84883867])
llh_GD_RAY_Renorm_eta: array([ -89.79558661,  -90.40028235,  -90.23870545,  -95.8567933 ,
        -89.30041575,  -90.09358547,  -92.17708578,  -90.27299194,
        -90.02224658,  -92.40456385,  -94.95556296,  -96.02731059,
        -94.32571019,  -94.73458766,  -96.0289372 ,  -95.25746766,
        -94.20533852,  -93.84183661,  -93.85026851,  -94.85560024,
       -102.12964541, -100.03712577, -100.86613957, -102.82051663,
        -99.24919948,  -99.46738673,  -99.54214998, -102.9126291 ,
       -100.5792771 , -100.61942851,  365.44620161,  422.4000352 ,
        425.52347565,  409.70649247,  424.83758729,  424.93963138,
        416.96504459,  414.43633687,  428.80408108,  423.71040976,
         56.47458145,   58.65325922,   61.02678262,   -4.87678804,
         44.83601077,   38.59670184,   61.69885511,   43.22739686,
         60.82432052,   61.76799752])
llh_GD_RAY_Renorm_gammaeta: array([-9.01657931e+01, -9.06625870e+01, -9.13022535e+01, -9.21022030e+01,
       -9.30821750e+01, -9.42658068e+01, -9.07675754e+01, -9.12014478e+01,
       -9.17072522e+01, -9.22907763e+01, -9.29584588e+01, -9.37176232e+01,
       -9.08917905e+01, -9.17677219e+01, -9.29001332e+01, -9.43299328e+01,
       -9.61095334e+01, -9.83060268e+01, -9.62350558e+01, -9.66289454e+01,
       -9.70390182e+01, -9.74658522e+01, -9.79100470e+01, -9.83722228e+01,
       -8.92789625e+01, -8.92734766e+01, -8.92855053e+01, -8.93167781e+01,
       -8.93691919e+01, -8.94447907e+01, -9.06436473e+01, -9.13781292e+01,
       -9.23228629e+01, -9.35078750e+01, -9.49703878e+01, -9.67575843e+01,
       -9.30188780e+01, -9.40090888e+01, -9.51655144e+01, -9.65094356e+01,
       -9.80659504e+01, -9.98639601e+01, -9.08820989e+01, -9.16818090e+01,
       -9.26985498e+01, -9.39638098e+01, -9.55170669e+01, -9.74081864e+01,
       -9.03627349e+01, -9.07845425e+01, -9.12955193e+01, -9.19039959e+01,
       -9.26191526e+01, -9.34514767e+01, -9.19197198e+01, -9.14773899e+01,
       -9.10762518e+01, -9.07153441e+01, -9.03938545e+01, -9.01110375e+01,
       -9.51735028e+01, -9.54210396e+01, -9.57013382e+01, -9.60176727e+01,
       -9.63733714e+01, -9.67717700e+01, -9.61361318e+01, -9.62490338e+01,
       -9.63661232e+01, -9.64875066e+01, -9.66132903e+01, -9.67435805e+01,
       -9.45777336e+01, -9.49018682e+01, -9.53149434e+01, -9.58362080e+01,
       -9.64864388e+01, -9.72868629e+01, -9.48360562e+01, -9.49452732e+01,
       -9.50627332e+01, -9.51889507e+01, -9.53244581e+01, -9.54698034e+01,
       -9.65722166e+01, -9.72126963e+01, -9.79611669e+01, -9.88288420e+01,
       -9.98282881e+01, -1.00974658e+02, -9.52654618e+01, -9.52734892e+01,
       -9.52815499e+01, -9.52896441e+01, -9.52977718e+01, -9.53059332e+01,
       -9.42490221e+01, -9.42953976e+01, -9.43445986e+01, -9.43967662e+01,
       -9.44520485e+01, -9.45106013e+01, -9.38756364e+01, -9.39158239e+01,
       -9.39627119e+01, -9.40166013e+01, -9.40777757e+01, -9.41464962e+01,
       -9.39439195e+01, -9.40725520e+01, -9.42424820e+01, -9.44628475e+01,
       -9.47454370e+01, -9.51046148e+01, -9.48255716e+01, -9.47961656e+01,
       -9.47673711e+01, -9.47391775e+01, -9.47115738e+01, -9.46845496e+01,
       -1.02087439e+02, -1.02045678e+02, -1.02004358e+02, -1.01963478e+02,
       -1.01923034e+02, -1.01883024e+02, -1.00091266e+02, -1.00147923e+02,
       -1.00207179e+02, -1.00269117e+02, -1.00333819e+02, -1.00401368e+02,
       -1.01111847e+02, -1.01383366e+02, -1.01682288e+02, -1.02010182e+02,
       -1.02368579e+02, -1.02758957e+02, -1.03920789e+02, -1.05235835e+02,
       -1.06779795e+02, -1.08564384e+02, -1.10601878e+02, -1.12909861e+02,
       -9.92840211e+01, -9.93238762e+01, -9.93695813e+01, -9.94220241e+01,
       -9.94821611e+01, -9.95510137e+01, -9.95527684e+01, -9.96536809e+01,
       -9.97723993e+01, -9.99113198e+01, -1.00072943e+02, -1.00259856e+02,
       -9.97253181e+01, -9.99667836e+01, -1.00279643e+02, -1.00677741e+02,
       -1.01175404e+02, -1.01787137e+02, -1.04586842e+02, -1.06719669e+02,
       -1.09348010e+02, -1.12511905e+02, -1.16283549e+02, -1.20799657e+02,
       -9.94699165e+01, -9.90394686e+01, -9.89961780e+01, -9.90852128e+01,
       -9.92582211e+01, -9.97255051e+01, -1.01363138e+02, -1.02360522e+02,
       -1.03654603e+02, -1.05282529e+02, -1.07273200e+02, -1.09650094e+02,
        3.66189056e+02,  3.66930384e+02,  3.67670165e+02,  3.68408377e+02,
        3.69144999e+02,  3.69880007e+02,  4.22625873e+02,  4.22848257e+02,
        4.23067174e+02,  4.23282606e+02,  4.23494539e+02,  4.23702956e+02,
        4.26060463e+02,  4.26558389e+02,  4.27016783e+02,  4.27435231e+02,
        4.27813397e+02,  4.28151046e+02,  4.10346880e+02,  4.10978255e+02,
        4.11600523e+02,  4.12213591e+02,  4.12817367e+02,  4.13411763e+02,
        4.25101137e+02,  4.25357154e+02,  4.25605590e+02,  4.25846401e+02,
        4.26079542e+02,  4.26304968e+02,  4.25547174e+02,  4.26111648e+02,
        4.26632458e+02,  4.27109059e+02,  4.27540975e+02,  4.27927836e+02,
        4.17220382e+02,  4.17473351e+02,  4.17723941e+02,  4.17972145e+02,
        4.18217952e+02,  4.18461353e+02,  4.14589245e+02,  4.14741463e+02,
        4.14892990e+02,  4.15043823e+02,  4.15193963e+02,  4.15343406e+02,
        4.28940614e+02,  4.29059650e+02,  4.29161431e+02,  4.29246265e+02,
        4.29314532e+02,  4.29366683e+02,  4.24158161e+02,  4.24588488e+02,
        4.25001220e+02,  4.25396184e+02,  4.25773211e+02,  4.26132136e+02,
        5.67226370e+01,  5.69651063e+01,  5.72019566e+01,  5.74331585e+01,
        5.76586856e+01,  5.78785149e+01,  5.93360128e+01,  5.99405682e+01,
        6.04681980e+01,  6.09211714e+01,  6.13026364e+01,  6.16162089e+01,
        6.06920048e+01,  6.03128909e+01,  5.98880580e+01,  5.94158064e+01,
        5.88941611e+01,  5.83209831e+01, -3.59519057e+00, -2.33050509e+00,
       -1.08235656e+00,  1.49659159e-01,  1.36598158e+00,  2.56709051e+00,
        4.46014291e+01,  4.43658359e+01,  4.41292487e+01,  4.38916852e+01,
        4.36531632e+01,  4.34137004e+01,  4.05671852e+01,  4.24936868e+01,
        4.43679044e+01,  4.61813978e+01,  4.79258174e+01,  4.95930983e+01,
        6.18598089e+01,  6.19926678e+01,  6.20975017e+01,  6.21738414e+01,
        6.22206773e+01,  6.22365387e+01,  4.59448932e+01,  4.85136280e+01,
        5.09076824e+01,  5.31034315e+01,  5.50803071e+01,  5.68214530e+01,
        6.04512508e+01,  6.00303772e+01,  5.95599668e+01,  5.90379547e+01,
        5.84620500e+01,  5.78298998e+01,  6.14659468e+01,  6.10833035e+01,
        6.06176030e+01,  6.00658427e+01,  5.94239767e+01,  5.86868818e+01])
max_RAY_Renorm: 429.40324603018155
llh_GD_GSS: array([-106.64819066, -119.87064434, -108.35071987, -122.77963363,
       -143.98642765,  -93.81042209, -101.11991556, -121.3767595 ,
       -114.42198995,  -88.74372633, -113.33178193, -146.01350936,
       -108.69708701, -154.66678763,  -96.9414982 ,  -93.75580443,
       -139.62899541, -103.55155968, -110.8433851 ,  -85.60943013,
       -104.79997831, -158.53891528,  -90.51591254,  -89.9663545 ,
        -91.86046249, -103.66838061,  -96.12795119, -165.29284756,
       -168.35713321, -144.71567243, -126.36111723,  400.05685058,
        346.29539484,  452.51952114,  351.80303779,  371.94633202,
        322.6409085 ,  377.99333142, -522.74813682,  275.89696146,
        -10.75481989,   53.26500019,   68.86200225,   12.09316636,
        -24.88159903,   90.93106631,  -94.94078557,   81.86867063,
         54.06397898, -140.05104066])
llh_GD_GSS_Renorm_kappa: array([-125.08603224, -455.52860082, -456.5912251 , -214.02621197,
       -228.43516743, -190.29403083, -208.17009341, -212.31684477,
       -164.71954128, -153.70859567, -484.86221483, -217.37008438,
       -150.14585865, -332.7426497 , -376.57179839, -247.39985964,
       -167.24212288, -497.46159222, -259.0247347 , -148.68361374,
       -976.75479995, -168.89176009, -164.30869109, -107.77197864,
       -163.97627907, -149.50692626, -313.29337683, -168.23344806,
       -220.88446145, -156.35941904, -349.98586413,  337.69669966,
        305.65285323,  418.24759591,  257.76456377,  301.44841529,
        202.45154134,  307.86954798, -598.64926997,  223.42472476,
        -79.63131319,  -55.53157331,   -6.92926532,  -50.83977393,
       -112.42420849,   52.72610008, -101.72604103,   21.27077067,
         -1.40528366, -278.37800291])
llh_GD_GSS_Renorm_tau: array([ -145.07614256,  -814.26286283,  -834.80962506,  -298.52197177,
        -986.90752985,  -489.34971069,  -469.49068902,  -208.11728239,
        -633.61812978,  -806.97771439,  -864.39206014,  -215.35565431,
        -166.92298369,  -824.82664448,  -814.48092712,  -785.16437049,
       -1096.43780464,  -723.01983322,  -643.9416899 , -1096.41708675,
        -912.18077046,  -139.50018062, -2538.94744118,  -304.75423397,
        -488.94768158,  -485.85950996,  -462.94946663,  -149.8279268 ,
        -414.13124613,  -138.21045509,  -662.65567955,   117.68967585,
         159.54088401,   136.1610819 ,   -35.63675485,    13.67911195,
         169.68753212, -2710.596561  ,  -854.37006724,  -189.42750534,
         -62.66747067,   -60.47887406,  -237.00769042,  -155.71743378,
        -226.67625308,  -660.58050694,  -104.93405587, -1398.14294834,
        -121.28666805,  -423.11021488])
llh_GD_GSS_Renorm_kappatau: array([-1.38037298e+02, -1.43492143e+02, -1.45334975e+02, -1.49461334e+02,
       -1.56400876e+02, -1.67828854e+02, -5.80181788e+02, -7.94317672e+02,
       -7.86147049e+02, -7.79833498e+02, -7.76032939e+02, -7.75578062e+02,
       -6.13762706e+02, -8.09530243e+02, -7.98627436e+02, -7.89806847e+02,
       -7.84043765e+02, -7.82634462e+02, -3.95288318e+02, -2.16281461e+02,
       -1.83434482e+02, -1.59505508e+02, -1.48449530e+02, -1.56147385e+02,
       -2.42951507e+02, -9.86907530e+02, -9.86907530e+02, -9.86907530e+02,
       -9.86907530e+02, -9.86907530e+02, -5.48661603e+02, -3.43983252e+02,
       -2.74184272e+02, -2.13929343e+02, -1.71016440e+02, -1.59098184e+02,
       -3.50973729e+02, -4.10233424e+02, -3.82861554e+02, -3.57804556e+02,
       -3.35873579e+02, -3.18104121e+02, -2.67806262e+02, -1.87982503e+02,
       -1.84644173e+02, -1.89125980e+02, -2.03909496e+02, -2.32815727e+02,
       -6.68644116e+02, -4.57176069e+02, -3.64133400e+02, -2.77329200e+02,
       -2.04915730e+02, -1.62359780e+02, -4.23429336e+02, -9.86907530e+02,
       -9.86907530e+02, -9.86907530e+02, -9.86907530e+02, -9.86907530e+02,
       -5.82740567e+02, -8.31275044e+02, -8.16542296e+02, -8.03851783e+02,
       -7.94032818e+02, -7.88142953e+02, -2.89662498e+02, -1.82300469e+02,
       -1.72463405e+02, -1.68550718e+02, -1.71952069e+02, -1.84460946e+02,
       -1.76712540e+02, -1.53901041e+02, -1.50440484e+02, -1.49516242e+02,
       -1.51608646e+02, -1.57503230e+02, -7.29630229e+02, -7.02942044e+02,
       -6.39940272e+02, -5.78671759e+02, -5.22642678e+02, -4.77234997e+02,
       -6.81784493e+02, -7.35223507e+02, -6.96091680e+02, -6.59065471e+02,
       -6.26109702e+02, -5.99997106e+02, -6.64408728e+02, -6.53397755e+02,
       -5.85680731e+02, -5.19577430e+02, -4.58244351e+02, -4.06510652e+02,
       -1.53834500e+02, -1.09643787e+03, -1.09643790e+03, -1.09643791e+03,
       -1.09643792e+03, -1.09643793e+03, -6.55293171e+02, -6.42696751e+02,
       -6.05887982e+02, -5.73773114e+02, -5.49109076e+02, -5.35801078e+02,
       -5.43712287e+02, -5.31229923e+02, -4.76807494e+02, -4.25907220e+02,
       -3.81061247e+02, -3.45946715e+02, -2.98911973e+02, -1.09640721e+03,
       -1.09641137e+03, -1.09641805e+03, -1.09642649e+03, -1.09643447e+03,
       -9.00437777e+02, -8.96870931e+02, -8.91804495e+02, -8.91291464e+02,
       -8.99090422e+02, -9.21252185e+02, -1.70601505e+02, -1.41275356e+02,
       -1.43381895e+02, -1.46515547e+02, -1.50892190e+02, -1.56995531e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -2.56219440e+02, -2.52308564e+02,
       -2.30586060e+02, -2.14643730e+02, -2.05901782e+02, -2.08432203e+02,
       -5.34066618e+02, -3.47266261e+02, -2.79682363e+02, -2.19477941e+02,
       -1.72603596e+02, -1.49392042e+02, -1.90305178e+02, -5.31128573e+02,
       -5.31610572e+02, -5.36261447e+02, -5.48505799e+02, -5.78738555e+02,
       -5.52192127e+02, -3.37562830e+02, -2.84250767e+02, -2.41167724e+02,
       -2.15208587e+02, -2.17334610e+02, -1.75500907e+02, -1.46160614e+02,
       -1.45571664e+02, -1.45869620e+02, -1.47180789e+02, -1.49787866e+02,
       -2.10947684e+02, -3.79955558e+02, -3.65269021e+02, -3.52561713e+02,
       -3.42854902e+02, -3.39166687e+02, -1.55214624e+02, -1.40041749e+02,
       -1.41552941e+02, -1.43619794e+02, -1.46441063e+02, -1.50569901e+02,
       -3.53453265e+02, -6.05514423e+02, -5.79857021e+02, -5.56440045e+02,
       -5.35516089e+02, -5.17363898e+02,  3.62165801e+02,  1.07653104e+02,
        9.66778963e+01,  8.02765728e+01,  5.69282291e+01,  2.29902277e+01,
        3.29048994e+02,  1.50379305e+02,  1.40427361e+02,  1.25651192e+02,
        1.04943814e+02,  7.55012447e+01,  4.41892514e+02,  1.34428735e+02,
        1.23782376e+02,  1.03284268e+02,  6.83247496e+01,  9.38782780e+00,
        2.94733468e+02, -5.11240046e+01, -7.05678778e+01, -9.92897276e+01,
       -1.37176432e+02, -1.81166955e+02,  3.32483037e+02,  6.54397432e-01,
       -1.58239716e+01, -4.01220794e+01, -7.29074376e+01, -1.14283723e+02,
        1.93117523e+02,  1.81970126e+02,  1.77527444e+02,  1.64263235e+02,
        1.40631998e+02,  1.03976269e+02,  2.81249712e+02, -2.71059656e+03,
       -2.71059656e+03, -2.71059656e+03, -2.71059656e+03, -2.71059656e+03,
       -6.10770465e+02, -8.02639812e+02, -7.79804963e+02, -7.59305031e+02,
       -7.41406372e+02, -7.26402765e+02,  1.93922551e+02,  9.10784555e-01,
        8.44044998e+01,  1.58062889e+02,  2.19272095e+02,  2.64085069e+02,
       -6.67287188e+01, -7.14790646e+01, -8.03377228e+01, -9.29114879e+01,
       -1.09886061e+02, -1.32676201e+02, -1.07051515e+01, -2.09533350e+01,
       -7.98045748e+00, -7.26370708e-01, -2.52851657e-01, -7.59845331e+00,
        2.82577400e+01, -1.96132454e+02, -1.78577817e+02, -1.63584917e+02,
       -1.52697434e+02, -1.50835835e+02, -5.03167018e+01, -1.36081112e+02,
       -1.27300180e+02, -1.19294586e+02, -1.12133961e+02, -1.05893897e+02,
       -1.32571672e+02, -1.94770935e+02, -1.80976351e+02, -1.68895719e+02,
       -1.58770060e+02, -1.50872640e+02,  5.79390159e+01, -6.86177285e+02,
       -7.02607292e+02, -7.25052370e+02, -7.54834805e+02, -8.06225917e+02,
       -1.58975722e+02, -7.10942669e+01, -6.19138688e+01, -5.93634219e+01,
       -6.49298240e+01, -8.07046460e+01,  2.94218071e+01, -1.39814295e+03,
       -1.39814295e+03, -1.39814295e+03, -1.39814295e+03, -1.39814295e+03,
       -2.29045082e+01, -1.16292427e+02, -1.19615331e+02, -1.28721276e+02,
       -1.45216186e+02, -1.72543356e+02, -2.69225569e+02, -4.09220601e+02,
       -4.03120724e+02, -3.97645977e+02, -3.92847269e+02, -3.88779478e+02])
max_GSS_Renorm: nan
