        2.69126940e+02,  2.69651376e+02,  2.70176832e+02,  2.70703310e+02,
        4.10605499e+02,  3.80201097e+02,  3.52028841e+02,  3.25929759e+02,
        1.59794950e+02,  1.92309729e+02,  2.31287101e+02,  2.78120846e+02,
        1.58361941e+03,  1.45315867e+03,  1.33545087e+03,  1.22922742e+03,
        1.08693506e+03,  1.05963606e+03,  1.03320871e+03,  1.00762263e+03,
        7.70957618e+02,  6.41101436e+02,  5.38226820e+02,  4.54950690e+02,
        1.40304603e+03,  1.02180419e+03,  7.63888193e+02,  5.85116541e+02,
        1.28809912e+02,  2.51749097e+02,  4.27024896e+02,  7.37342665e+02,
        1.70726787e+03,  1.53610839e+03,  1.38504775e+03,  1.25170008e+03,
        1.67467994e+03,  1.40262909e+03,  1.18244530e+03,  1.00395545e+03,
        1.07417610e+03,  8.95975942e+02,  7.54540274e+02,  6.41097321e+02,
        9.53507159e+02,  9.60100204e+02,  9.66752604e+02,  9.73464964e+02,
        3.91314488e+02,  4.29751841e+02,  4.72322471e+02,  5.19844193e+02,
       -1.41122486e+01, -1.41438723e+01, -1.52925193e+01, -1.74860770e+01,
       -1.61461665e+01, -1.56549301e+01, -1.52244871e+01, -1.48564422e+01,
        1.19703026e+02,  7.63641105e+01,  4.71723508e+01,  2.69888087e+01,
       -1.87170569e+01, -1.73017894e+01, -1.61130064e+01, -1.51742732e+01,
        9.08878049e+01,  5.38863807e+01,  2.96002305e+01,  1.29041267e+01,
        1.74589759e+02,  1.37250448e+02,  1.07439625e+02,  8.36394581e+01,
        1.84666746e+02,  1.48202888e+02,  1.18538626e+02,  9.44221845e+01,
        1.02030843e+02,  8.95528444e+01,  7.84479346e+01,  6.85527829e+01,
       -1.40228907e+01, -1.46992572e+01, -1.61870706e+01, -1.84148231e+01,
        2.50255042e+02,  2.02906473e+02,  1.64077101e+02,  1.32282381e+02])
max_EXP_Renorm: 2010.913365161026
llh_GD_PWL: array([ -28.22719792,  -26.33138593,  -24.34050786,  -30.5694177 ,
        -23.70063997,  -25.03384369,  -22.67601164,  -24.76878833,
        -22.67944574,  -23.47399205,           nan,           nan,
                 nan,           nan,  -16.46291817,  -66.10976601,
        -16.20168014,  -16.34974796,  -16.80171702,           nan,
        -20.87903648,  -22.8823335 ,  -16.05114551,  -17.22731114,
        -70.19186541,  -16.33212086, -199.31757987,  -17.10882311,
        -16.60376391,  -15.0486602 ,           nan,           nan,
                 nan,  110.95206247,           nan,           nan,
                 nan,  113.37019663,           nan,           nan,
        -26.77493886,  -24.41939702,  -25.37305902,  -24.45659374,
        -26.96139429,  -48.28771603,  -23.72391055,  -25.80265078,
        -25.1132623 ,  -23.45138383])
llh_GD_PWL_Renorm_K: array([-1.15994098e+02, -9.83509464e+02, -7.81874187e+01, -9.29821646e+01,
       -8.09545061e+01, -8.45878762e+01, -2.72301343e+02, -1.11382521e+02,
       -8.43079242e+01, -9.15852836e+01, -1.21181249e+04, -1.62923473e+02,
       -1.07126149e+02, -2.64139355e+02, -9.81562527e+02, -3.48392391e+04,
       -1.04621161e+02, -8.32097734e+01, -8.93242136e+01, -9.93797799e+02,
       -4.98299921e+02, -2.92314224e+03, -2.05012031e+02, -1.03303485e+02,
       -4.76444668e+03, -1.01726197e+02, -3.82273435e+03, -1.13469358e+02,
       -1.07541651e+02, -1.15661204e+02,  3.44717390e+02,  1.61610461e+02,
       -2.41587195e+02,  3.07859977e+02,  3.45654080e+02,  3.44162117e+02,
        2.81823158e+00,  3.40951499e+02,  2.73438867e+02,  2.67396274e+02,
        4.13654730e+01,  8.37808932e+01,  8.29608102e+01,  9.72239317e+01,
        5.46975125e+01, -1.39225497e+03,  7.80971568e+01,  8.13123754e+01,
        9.51897026e+01, -5.14806310e+01])
llh_GD_PWL_Renorm_c: array([ -138.82256149,  -156.44506185,  -107.56684331,  -116.52718324,
        -122.52847392,   -94.65344173,   -93.57184878,   -92.69056161,
        -114.82979537,  -138.68585328,  -319.64250624,  -123.48482191,
        -177.09481712,  -169.01865469,  -118.5811275 ,  -839.9676115 ,
        -175.31955678,  -116.95771413,  -102.66863374,  -154.89287698,
        -135.83445002,  -169.22280121,  -172.50258784,  -158.97618845,
        -542.11143681,  -157.70290103, -3791.69149135,  -152.32944239,
        -139.86456127,  -144.79598476,   311.68693481,   341.82795878,
         330.32428599,   305.63962915,   305.59842295,   333.55563415,
         321.63423164,   310.5201603 ,   327.63639905,   261.92936322,
         102.96809327,    76.94436786,    90.2865471 ,    78.6458034 ,
          64.58888891,  -489.6560963 ,    86.84861744,   105.45541981,
          84.35027887,    68.51644713])
lllh_GD_PWL_Renorm_p: array([ -105.64370074,   -76.99287365,   -79.36045096,   -83.41937658,
         -89.94970008,   -72.40966233,   -70.86865234,   -70.16744769,
         -86.17333787,  -102.37949524,  -126.98859107,   -81.0767276 ,
        -149.46778024,  -122.93343338,   -87.89535813,  -423.65853444,
        -169.50861865,   -85.88751619,   -77.5016316 ,   -87.50807481,
         -89.154552  ,   -89.27016808,  -162.11454753,  -129.15154024,
        -307.62029955,  -127.25310266, -3822.73435232,  -116.15556553,
        -113.81445669,  -108.92090245,   313.32282871,   312.75218398,
         254.20358491,   307.23986858,   275.39022207,   336.80638016,
         252.35183485,   319.08841938,   296.19444198,   266.56875783,
          73.56186117,    81.83302528,    64.02802638,    61.87499503,
          60.79518713,  -312.03998848,    84.30306535,    83.19190341,
          69.49219581,    35.29490868])
llh_GD_PWL_Renorm_Kc: array([-1.29825581e+02, -1.18590014e+02, -1.11626825e+02, -1.10303971e+02,
       -5.10978998e+02, -5.98759521e+02, -7.09295464e+02, -8.40441447e+02,
       -1.00654601e+02, -9.37912092e+01, -8.76676288e+01, -8.24193679e+01,
       -1.10968319e+02, -1.05716480e+02, -1.00919458e+02, -9.66497280e+01,
       -1.11521310e+02, -1.01475730e+02, -9.27813522e+01, -8.58110994e+01,
       -9.17649333e+01, -8.91542657e+01, -8.70589937e+01, -8.55222355e+01,
       -1.46806787e+02, -1.59762151e+02, -1.84968899e+02, -2.22789361e+02,
       -9.30515511e+01, -9.11637354e+01, -9.32844329e+01, -9.98807804e+01,
       -1.02898475e+02, -9.32689041e+01, -8.65236583e+01, -8.33162981e+01,
       -1.29392250e+02, -1.18744997e+02, -1.08704032e+02, -9.95503511e+01,
       -9.02991095e+03, -1.23628436e+04, -1.56013838e+04, -1.71171807e+04,
       -1.34414193e+02, -1.32736777e+02, -1.36343402e+02, -1.46130038e+02,
       -1.59293297e+02, -1.41524498e+02, -1.25811878e+02, -1.13770956e+02,
       -1.95900508e+02, -1.90199646e+02, -1.96353121e+02, -2.19378251e+02,
       -4.61021129e+02, -5.56759908e+02, -6.88247408e+02, -8.44667013e+02,
       -2.68213669e+02, -2.68213669e+02, -2.68213669e+02, -2.67920387e+02,
       -1.42967807e+02, -1.13435875e+02, -9.35829011e+01, -8.90964798e+01,
       -1.08469019e+02, -1.00430627e+02, -9.34028700e+01, -8.75913629e+01,
       -9.46817942e+01, -8.87384137e+01, -8.55988248e+01, -8.56632974e+01,
       -4.49289001e+02, -5.32177098e+02, -6.50445091e+02, -8.06639811e+02,
       -3.01887488e+02, -3.36701599e+02, -3.82026943e+02, -4.37034801e+02,
       -1.69117097e+03, -2.18589547e+03, -2.72078593e+03, -3.11023486e+03,
       -1.70882138e+02, -1.49953302e+02, -1.42815063e+02, -1.59290233e+02,
       -1.45502525e+02, -1.32360925e+02, -1.20366607e+02, -1.10378759e+02,
       -4.11328013e+03, -4.75365089e+03, -5.26256565e+03, -5.40077238e+03,
       -1.44661692e+02, -1.31655423e+02, -1.19637105e+02, -1.09385291e+02,
       -3.82273435e+03, -3.82273435e+03, -3.82273435e+03, -3.82273435e+03,
       -1.46842752e+02, -1.38135520e+02, -1.29540835e+02, -1.21249144e+02,
       -1.26687148e+02, -1.14483657e+02, -1.06362371e+02, -1.03642673e+02,
       -1.36581783e+02, -1.27922018e+02, -1.21146240e+02, -1.16857082e+02,
        3.19111849e+02,  3.27216342e+02,  3.34249399e+02,  3.40116262e+02,
        3.29074984e+02,  3.10471253e+02,  2.77563269e+02,  2.28562436e+02,
        2.84545232e+02,  2.20660769e+02,  1.12089400e+02, -4.29729707e+01,
        3.05786268e+02,  3.06308599e+02,  3.06828336e+02,  3.07345467e+02,
        3.21071186e+02,  3.32460536e+02,  3.40648067e+02,  3.45201745e+02,
        3.35686464e+02,  3.38120287e+02,  3.40348812e+02,  3.42365112e+02,
        3.26769862e+02,  2.98474450e+02,  2.37798969e+02,  1.40407179e+02,
        3.16618034e+02,  3.24129811e+02,  3.30738546e+02,  3.36371204e+02,
        3.47193184e+02,  3.46754586e+02,  3.35403418e+02,  3.11529027e+02,
        2.62141421e+02,  2.63464560e+02,  2.64781470e+02,  2.66092069e+02,
        1.03326267e+02,  9.74907142e+01,  8.57290809e+01,  6.72835199e+01,
        7.75565399e+01,  7.91630589e+01,  8.07365502e+01,  8.22761282e+01,
        1.02830288e+02,  1.06081453e+02,  1.04395838e+02,  9.69766053e+01,
        8.46052862e+01,  8.94827645e+01,  9.32885435e+01,  9.59094806e+01,
        6.34195946e+01,  6.13087909e+01,  5.91503890e+01,  5.69460777e+01,
       -9.27640355e+02, -1.03076456e+03, -1.14270769e+03, -1.26332037e+03,
        8.62524629e+01,  8.43081607e+01,  8.22993773e+01,  8.02283223e+01,
        1.05602114e+02,  1.03152582e+02,  9.84274889e+01,  9.12197495e+01,
        8.98507411e+01,  9.37376457e+01,  9.60438647e+01,  9.65919110e+01,
        5.99128522e+01,  5.61869994e+01,  3.83987772e+01,  3.61145354e+00])
llh_GD_PWL_Renorm_Kp: array([-8.66781025e+01, -7.51314304e+01, -7.41446006e+01, -8.59129152e+01,
       -1.08123705e+02, -1.87928970e+02, -3.41089310e+02, -5.97448276e+02,
       -7.63198314e+01, -7.48082723e+01, -7.46864701e+01, -7.58383266e+01,
       -8.08488197e+01, -7.99212232e+01, -8.09363639e+01, -8.45891725e+01,
       -8.08072285e+01, -7.53731974e+01, -7.36172051e+01, -7.53926808e+01,
       -7.28586972e+01, -7.42083186e+01, -7.64951847e+01, -7.98502876e+01,
       -6.96621665e+01, -8.85570941e+01, -1.31437751e+02, -1.96451714e+02,
       -6.83470836e+01, -7.29197957e+01, -8.30333576e+01, -9.66790158e+01,
       -7.51761495e+01, -6.99818885e+01, -7.04955802e+01, -7.56287571e+01,
       -9.28109128e+01, -8.65399320e+01, -8.39007002e+01, -8.52949740e+01,
       -3.29763698e+02, -8.94889424e+02, -2.25566241e+03, -5.34342726e+03,
       -7.63800070e+01, -8.10510849e+01, -9.67723287e+01, -1.23938772e+02,
       -1.23155269e+02, -1.00403394e+02, -8.54582607e+01, -8.26492088e+01,
       -9.56975870e+01, -8.13440050e+01, -9.17240914e+01, -1.42015855e+02,
       -7.24630300e+01, -1.07142734e+02, -2.35885901e+02, -5.15804536e+02,
       -1.13345643e+03, -2.82634242e+03, -6.69360372e+03, -1.53824957e+04,
       -1.26283488e+02, -8.89226322e+01, -7.16991356e+01, -8.10064123e+01,
       -8.13156189e+01, -7.89699053e+01, -7.86266869e+01, -8.00746269e+01,
       -7.29701208e+01, -7.28641658e+01, -7.63843232e+01, -8.22624572e+01,
       -8.23742713e+01, -1.23745565e+02, -2.49188947e+02, -5.14679703e+02,
       -1.10475487e+02, -1.56871795e+02, -2.35582770e+02, -3.50945945e+02,
       -1.28012727e+02, -2.73771130e+02, -6.34691882e+02, -1.40938347e+03,
       -1.25049974e+02, -9.31738708e+01, -8.60693033e+01, -1.24685583e+02,
       -1.12231014e+02, -9.95955227e+01, -9.30617218e+01, -9.36557403e+01,
       -5.50704399e+02, -9.75830478e+02, -1.69279080e+03, -2.87127565e+03,
       -1.11192116e+02, -9.94977673e+01, -9.35849524e+01, -9.40338687e+01,
       -3.82273435e+03, -3.82273435e+03, -3.82273435e+03, -3.82273435e+03,
       -1.11091606e+02, -1.08399120e+02, -1.08019914e+02, -1.09785104e+02,
       -9.66785500e+01, -8.67894363e+01, -8.61805943e+01, -9.41569309e+01,
       -9.81794339e+01, -9.18533420e+01, -9.11996562e+01, -9.73598459e+01,
        3.23223100e+02,  3.31357260e+02,  3.37793294e+02,  3.42436184e+02,
        3.26976525e+02,  3.16077318e+02,  2.79384437e+02,  2.22842885e+02,
        3.06278961e+02,  2.92395887e+02,  1.89047089e+02, -4.49495677e+00,
        3.07370206e+02,  3.07497373e+02,  3.07621382e+02,  3.07742246e+02,
        3.02650570e+02,  3.23578740e+02,  3.38002160e+02,  3.46301967e+02,
        3.39075008e+02,  3.41010497e+02,  3.42568437e+02,  3.43669122e+02,
        3.07235333e+02,  3.13110472e+02,  2.55854924e+02,  1.39641146e+02,
        3.25342391e+02,  3.30591343e+02,  3.34912719e+02,  3.38357604e+02,
        3.19505517e+02,  3.24389707e+02,  3.13299862e+02,  2.93179111e+02,
        2.67463894e+02,  2.68275371e+02,  2.68978721e+02,  2.69523042e+02,
        7.66975614e+01,  7.21822213e+01,  6.23344579e+01,  5.08336483e+01,
        8.25878643e+01,  8.31812838e+01,  8.35952901e+01,  8.38061228e+01,
        7.67430304e+01,  8.27766548e+01,  8.40805120e+01,  8.34330403e+01,
        7.47081560e+01,  8.55519954e+01,  9.42980869e+01,  1.00851101e+02,
        5.66214153e+01,  5.23529133e+01,  4.79848827e+01,  4.35181459e+01,
       -4.45872805e+02, -6.10265643e+02, -8.11351314e+02, -1.05957200e+03,
        8.00364476e+01,  7.55937463e+01,  7.10092761e+01,  7.65909051e+01,
        8.42986041e+01,  8.39942764e+01,  8.30263356e+01,  8.20304188e+01,
        8.19665949e+01,  9.15968748e+01,  9.82804762e+01,  1.01993214e+02,
        7.11551134e+01,  8.98562590e+01,  8.30247405e+01,  4.25842501e+01])
max_PWL_Renorm: 347.193183560251
llh_GD_QEXP: array([ 23.72160765,  25.6469138 ,  25.28222341,   3.98827062,
       -12.28561397, -11.64409392,  24.66845801,  -5.72046806,
        29.35381109,  38.94684413,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       123.87048799, 109.45833206, 122.68844839,  49.02586488,
         8.05735107,   9.21605976,  37.45318741,  49.42753455,
       104.3438584 , 123.30719517,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
        22.5766606 ,  22.40227839,  12.07714771,  26.97755308,
        28.14746159,   1.91911719,  23.32898777,   1.21223101,
        10.4488224 ,  21.50418124])
llh_GD_QEXP_Renorm_a: array([ 112.38557042,  181.68813331,  130.09352467,  153.93932117,
         74.91612443,   85.68450854,  171.81587115,   37.04507846,
        161.05317341,  183.03522435,  126.07738636,  182.42509234,
        198.45786794,  174.92175737,  189.38530327,  191.60660535,
        193.46398434,  133.55239298,  146.34658999,  176.88324661,
        121.3063049 ,   79.71219474,   96.19994983,   -3.89960699,
         88.34879683,   93.85627109, -164.69971448,  -66.98819949,
         94.05041574,   89.91637147,  968.05575673,  934.89768462,
       1017.68891631, 1021.16291874,  951.7189867 , 1010.49458964,
        928.52502503, 1012.02566603,  928.57145462, 1016.2484583 ,
        396.17233672,  367.82897556,  414.49037323,  425.78175806,
        389.98005677,  373.99448772,  430.63588441,  435.74093927,
        406.78165128,  409.66917247])
lllh_GD_QEXP_Renorm_q: array([ 460.96214251,  486.85269278,  478.06133037,  202.47486425,
       -163.20583041, -212.58485891,  477.15022737,   45.34734865,
        518.26584712,  603.93724549,  585.44404526,  585.41913522,
        561.2694529 ,  575.88643106,  497.30180393,  598.8766809 ,
        621.65931484,  519.67569538,  596.4860496 ,  247.03950695,
        450.74687926,  406.04857896,  445.98523808,  185.96112114,
         68.98390791, -162.86301704,   10.86690211,    3.85886677,
        392.37080064,  447.36356452, 2222.70752067, 1931.63075134,
       2169.59465549, 1916.86259871, 2164.60753783, 1227.54121886,
       1751.52651342, 1982.45292251,  970.89649081, 2228.00805991,
        952.61197064,  948.67574838,  764.6622306 , 1029.56902952,
       1049.0023113 ,  562.86899377,  966.56121883,  552.0168054 ,
        733.87322725,  934.18199454])
llh_GD_QEXP_Renorm_aq: array([ 394.10506833,  324.62767557,  253.41041979,  181.97667836,
        430.35005544,  371.57906558,  310.39135251,  246.90749476,
        412.68529289,  344.38055638,  273.63247051,  201.58402972,
        192.7609681 ,  183.04499444,  173.33228791,  163.62844879,
       -130.85543981,  -91.67264963,  -44.36345148,   11.26488919,
       -179.9164496 , -135.2509444 ,  -78.31680124,   -4.48324361,
        420.48514761,  361.49601609,  300.13304409,  236.66132375,
         43.67619514,   42.01039313,   40.34994086,   38.69483658,
        452.79376255,  384.16108287,  312.23200904,  237.43036427,
        528.07321284,  448.6569227 ,  364.78447775,  275.99174254,
        502.04575653,  413.35022527,  319.54271209,  222.46033463,
        512.61433001,  436.24717353,  355.66480072,  270.72744074,
        495.00074653,  425.93032774,  353.53459434,  277.5722247 ,
        503.41378016,  427.2550527 ,  346.87338713,  262.33943829,
        440.32982513,  381.06958199,  319.35748722,  255.28807644,
        525.25083045,  448.2329314 ,  367.04064952,  281.28484698,
        544.48460819,  463.78455818,  378.58989588,  288.30007135,
        448.08088167,  372.79024687,  294.21308925,  213.66952174,
        515.63356229,  429.87380502,  338.81562451,  243.32733359,
        233.10272391,  219.1065527 ,  205.06248213,  190.98332874,
        391.40306203,  329.31634732,  263.75352282,  194.27203511,
        346.66701611,  283.83379043,  217.58310906,  148.82967958,
        383.51964793,  317.43415057,  247.14378486,  172.83012494,
        143.09134264,  102.51961352,   64.4578614 ,   28.98450818,
         72.84046041,   76.70592385,   80.57959612,   84.4607826 ,
       -130.04372814,  -87.92896466,  -34.90597964,   26.89666474,
         -4.89559517,  -43.05935054,  -87.35294098, -128.88789215,
         10.90471635,    4.03482166,  -14.44392077,  -39.38495709,
        337.99873586,  280.77403042,  220.59011953,  157.90558981,
        383.581384  ,  315.93055049,  243.88488344,  167.84282463,
       1995.1363544 , 1756.75264765, 1505.49796601, 1241.24952278,
       1746.19192349, 1552.92410458, 1351.94010556, 1144.767468  ,
       1958.7189913 , 1739.26830209, 1509.39732115, 1268.29582992,
       1749.90235433, 1576.99939858, 1397.63486755, 1211.94050061,
       1943.87770843, 1712.4407625 , 1468.84864565, 1213.75002836,
       1184.55740277, 1141.32893345, 1097.88531398, 1054.26080275,
       1595.30777363, 1433.92077267, 1267.94099253, 1098.71937931,
       1802.63229113, 1615.94176318, 1421.63188492, 1219.79143998,
        962.42348332,  953.95404505,  945.4886046 ,  937.0275952 ,
       2006.93954703, 1776.75795323, 1535.20338288, 1281.10375862,
        848.77189912,  740.89981565,  628.90933382,  513.43434778,
        839.65987558,  726.17730641,  608.59052742,  488.27168901,
        697.34972994,  628.4838637 ,  558.1809312 ,  486.70295505,
        917.79715696,  801.90878136,  681.18843716,  555.47544194,
        927.78349054,  801.14145041,  668.53641871,  530.60386586,
        525.17478232,  487.3426901 ,  449.46432103,  411.6433738 ,
        866.54261836,  763.1213171 ,  655.87656684,  544.79721349,
        528.99265281,  505.83966129,  482.57002862,  459.19818957,
        670.61377633,  606.05943318,  540.3644946 ,  473.80200427,
        836.05694232,  734.40008557,  629.05989804,  520.41631154])
max_QEXP_Renorm: 2228.008059914031
llh_GD_RAY: array([-23.91576889, -22.54833688, -24.99190515, -22.29162367,
       -24.10885277, -25.07307512, -23.59086978, -25.96956456,
       -24.02084948, -23.91210283, -21.76020494, -24.06779536,
       -20.33298699, -18.08168173, -22.94252386, -21.56935547,
       -21.56635083, -21.60515329, -21.8843797 , -17.99676284,
       -17.57436309, -16.9651536 , -18.04684259, -15.03389375,
       -18.5065189 , -15.17511434, -18.0584435 , -21.71247789,
       -19.17370676, -18.83574719,  42.89623593, 106.79781699,
        88.5434711 , 109.36070671,  56.46393955,  64.22087993,
        92.32587851,  96.32876465, 102.70530441, 105.51268009,
       -22.16745466, -21.75165343, -22.81040464, -22.28612535,
       -21.24643394, -22.17636373, -23.09790871, -24.1950973 ,
       -21.24634426, -24.29292734])
llh_GD_RAY_Renorm_gamma: array([  -62.65265964,   -61.06916078,   -62.85469097,   -60.79295976,
         -60.50401374,   -60.635584  ,   -60.49426741,   -62.87499409,
         -61.27936372,   -62.4599292 ,   -72.06270571,   -68.05368313,
         -73.91422613,   -71.36844672,   -71.60219404,   -72.40984635,
         -71.19487817,   -73.10902495,   -76.89760997,   -72.06140313,
         -91.29138279,   -80.61948985,  -101.09647129,   -78.59962705,
         -92.19895853, -3657.91023691,   -98.34395678,   -78.47773691,
         -84.41519809,   -79.37090245,   285.19606055,   332.33521101,
         315.43234526,   336.38298124,   292.59581493,   295.07001048,
         317.92606572,   322.71105318,   329.1783732 ,   331.71551655,
          97.38228917,    92.81186425,   101.28261422,    98.30173447,
          70.95442575,    97.45566779,   102.44169852,   105.36897241,
          75.527316  ,   105.5568419 ])
llh_GD_RAY_Renorm_eta: array([  -60.72363482,   -60.73924666,   -63.2821933 ,   -60.47895497,
         -60.82042175,   -60.70234516,   -60.50820897,   -63.29090528,
         -60.4660756 ,   -60.79594286,   -68.45947872,   -68.86668507,
         -73.11413716,   -70.30755328,   -71.67923863,   -69.92395878,
         -69.53734967,   -70.23668062,   -71.23227489,   -70.576378  ,
         -86.90163675,   -80.43263528,   -79.49884364,   -78.34347773,
         -78.82520605, -3822.73435232,   -79.42381629,   -78.33543944,
         -86.61497215,   -78.71797366,   281.48644684,   333.52912718,
         314.53873441,   334.45940475,   287.87449785,   297.29772118,
         318.87219326,   320.0709975 ,   328.45727926,   332.14221815,
          93.65428737,    89.86887632,   100.06290236,    96.70032053,
          75.54038849,    95.01335084,    99.20773786,   104.29090282,
          70.84089661,   104.99502604])
llh_GD_RAY_Renorm_gammaeta: array([  -60.94583112,   -61.2465958 ,   -61.6298577 ,   -62.09800574,
         -60.79387772,   -60.85407362,   -60.91995043,   -60.99161421,
         -63.19361125,   -63.10658017,   -63.0210894 ,   -62.93712926,
         -60.50729157,   -60.55172895,   -60.61343148,   -60.69350313,
         -60.73646913,   -60.66208081,   -60.59791119,   -60.54484922,
         -60.68802031,   -60.67418576,   -60.66083755,   -60.64797166,
         -60.50519653,   -60.50229686,   -60.49950925,   -60.496833  ,
         -63.20482131,   -63.12019761,   -63.03702437,   -62.95529259,
         -60.50497254,   -60.5990126 ,   -60.75545725,   -60.98061004,
