        3.65878829e+02,  3.75502845e+02,  1.06971194e+03,  9.61041106e+02,
        8.48375715e+02,  7.32303379e+02,  6.13813863e+02,  4.94309878e+02,
        2.70758575e+02,  2.80344642e+02,  2.89967232e+02,  2.99625226e+02,
        3.09317494e+02,  3.19042897e+02,  1.04182959e+03,  9.56409550e+02,
        8.68106891e+02,  7.76992277e+02,  6.83290839e+02,  5.87416323e+02,
        1.10345478e+03,  1.00975182e+03,  9.12440290e+02,  8.11520273e+02,
        7.07208200e+02,  6.00000205e+02,  9.31168142e+02,  8.60998933e+02,
        7.89086850e+02,  7.15542396e+02,  6.40547996e+02,  5.64366724e+02,
        1.05734575e+03,  9.64565992e+02,  8.68468524e+02,  7.69212733e+02,
        6.67178826e+02,  5.63008558e+02,  5.66500141e+02,  5.57426012e+02,
        5.48338514e+02,  5.39238289e+02,  5.30125994e+02,  5.21002306e+02,
        7.33346645e+02,  6.95603242e+02,  6.57483200e+02,  6.19019303e+02,
        5.80250181e+02,  5.41220489e+02,  9.28900364e+02,  8.38638682e+02,
        7.46301892e+02,  6.52395860e+02,  5.57591297e+02,  4.62709889e+02,
        9.97932816e+02,  8.95174568e+02,  7.88226107e+02,  6.77535756e+02,
        5.63978611e+02,  4.48896200e+02,  9.77856331e+02,  8.55856481e+02,
        7.29921868e+02,  6.01652550e+02,  4.73224578e+02,  3.47186647e+02,
        8.80637589e+02,  8.09289197e+02,  7.35871513e+02,  6.60483654e+02,
        5.83322775e+02,  5.04700000e+02,  3.64258168e+01,  7.16751347e+01,
        1.07963131e+02,  1.45228252e+02,  1.83400766e+02,  2.22403379e+02,
        1.08006925e+03,  9.74987816e+02,  8.64888900e+02,  7.49781795e+02,
        6.30130695e+02,  5.06997555e+02,  5.02045623e+02,  4.13907427e+02,
        3.30426631e+02,  2.51438544e+02,  1.76707647e+02,  1.05989465e+02,
        1.22476744e+03,  1.10007602e+03,  9.68014521e+02,  8.28060675e+02,
        6.80512190e+02,  5.26936256e+02, -1.75186636e+02, -1.39176923e+02,
       -1.03880762e+02, -7.01086216e+01, -3.88281288e+01, -1.11970490e+01,
        7.42496443e+02,  6.89993500e+02,  6.36595252e+02,  5.82390786e+02,
        5.27497438e+02,  4.72062281e+02,  1.07506615e+03,  9.79412240e+02,
        8.79519909e+02,  7.75190583e+02,  6.66493540e+02,  5.53886931e+02,
        8.74739006e+03,  8.68991841e+03,  8.63248194e+03,  8.57508422e+03,
        8.51772880e+03,  8.46041930e+03,  1.38295330e+04,  1.29139674e+04,
        1.19651181e+04,  1.09890514e+04,  9.99575583e+03,  8.99899920e+03,
        1.28304583e+04,  1.20797262e+04,  1.13101361e+04,  1.05259200e+04,
        9.73295044e+03,  8.93861634e+03,  1.43440259e+04,  1.34356965e+04,
        1.24882994e+04,  1.15041682e+04,  1.04897112e+04,  9.45613892e+03,
        1.18942233e+04,  1.12697697e+04,  1.06363397e+04,  9.99706711e+03,
        9.35572645e+03,  8.71662375e+03,  9.99809472e+03,  9.31676889e+03,
        8.66057548e+03,  8.03148300e+03,  7.43048528e+03,  6.85779926e+03,
        1.29920474e+04,  1.22102738e+04,  1.14075898e+04,  1.05886782e+04,
        9.76016174e+03,  8.93045124e+03,  1.26675797e+04,  1.19668753e+04,
        1.12493233e+04,  1.05182153e+04,  9.77812835e+03,  9.03487588e+03,
        9.37701827e+03,  9.17385110e+03,  8.97096624e+03,  8.76851268e+03,
        8.56664239e+03,  8.36550960e+03,  1.24633456e+04,  1.17833708e+04,
        1.10887579e+04,  1.03828008e+04,  9.66988383e+03,  8.95540471e+03,
        2.91269098e+03,  2.80843160e+03,  2.70312179e+03,  2.59685546e+03,
        2.48974584e+03,  2.38192605e+03,  3.21746639e+03,  3.02714122e+03,
        2.83365568e+03,  2.63770145e+03,  2.44016177e+03,  2.24209897e+03,
        3.61740649e+03,  3.39785631e+03,  3.17187460e+03,  2.93973748e+03,
        2.70209921e+03,  2.46006262e+03,  4.30335187e+03,  4.01863515e+03,
        3.72305805e+03,  3.41509676e+03,  3.09365720e+03,  2.75853142e+03,
        4.35268444e+03,  4.01489426e+03,  3.66026863e+03,  3.28810177e+03,
        2.89962655e+03,  2.49889609e+03,  4.19848624e+03,  3.88458344e+03,
        3.55629627e+03,  3.21333633e+03,  2.85690078e+03,  2.49024335e+03,
        3.72881410e+03,  3.51815166e+03,  3.30120047e+03,  3.07778438e+03,
        2.84798481e+03,  2.61223262e+03,  2.30626367e+03,  2.12778140e+03,
        1.95592125e+03,  1.79051827e+03,  1.63133467e+03,  1.47809827e+03,
        4.00252788e+03,  3.70611869e+03,  3.39746315e+03,  3.07709131e+03,
        2.74681709e+03,  2.41001742e+03,  4.43299962e+03,  4.11157127e+03,
        3.77553329e+03,  3.42303477e+03,  3.05325261e+03,  2.66727096e+03])
max_QEXP_Renorm: 15213.98086820613
llh_GD_RAY: array([ -79.12488215,  -78.63671072,  -76.60949888,  -79.30043127,
        -79.18877314,  -75.80378881,  -79.61045425,  -85.69321047,
        -76.6250615 ,  -74.9031061 ,  -82.21243475, -101.14658026,
        -80.25909961,  -80.67477515,  -85.03831913,  -86.85588493,
        -89.99987937,  -76.25474224,  -77.45339477,  -84.34015677,
        -93.72491184,  -88.93272263,  -91.33054774, -115.78127982,
        -97.27764803,  -89.15555024,  -89.68050421,  -88.70332424,
        -89.74036493, -106.08339738,  304.77769783,  593.64346024,
        592.61994358,  513.89075844,  565.3832695 ,  587.4399164 ,
        592.99008236,  588.92274414,  587.84446862,  584.31002641,
        -58.55729519,  -60.69416346,  -74.68988014,  -58.24266109,
        -73.24753168,  -57.93661254,  -57.85162207,  -68.34069073,
        -57.89266767,  -58.48735923])
llh_GD_RAY_Renorm_gamma: array([-173.44469416, -176.57522873, -189.81045691, -178.03401743,
       -181.40498574, -173.56123369, -173.22263096, -177.11777535,
       -181.74693867, -183.01976059, -198.29723176, -214.57409717,
       -209.01352988, -197.32849562, -201.02674465, -217.15300864,
       -197.85783305, -213.25335925, -215.16473736, -197.46742973,
       -213.11596354, -224.36049544, -219.79354346, -223.50105484,
       -211.37157757, -217.51000775, -211.40390595, -217.0531512 ,
       -219.26922972, -225.94826266, 3660.38356801, 4172.59859338,
       4168.54021817, 4017.94062363, 4114.12923089, 4160.30536834,
       4172.9558161 , 4161.90514032, 4159.91716005, 4153.91598273,
        787.53551047,  769.87874374,  486.33600843,  786.45445295,
        615.43648824,  802.29324424,  798.44174391,  666.53565324,
        796.82192896,  807.19712062])
llh_GD_RAY_Renorm_eta: array([-173.23592089, -177.10706274, -183.61950212, -176.59358278,
       -173.13798214, -173.18601103, -184.61394362, -176.99518693,
       -179.74562484, -177.78422865, -198.12522176, -212.62315495,
       -207.17547809, -198.18437341, -202.0259506 , -220.86331184,
       -198.11723572, -204.26337995, -208.84157954, -197.4224449 ,
       -212.07615015, -211.64382755, -213.84607761, -229.27154517,
       -237.72809618, -211.51174893, -211.54670991, -211.25839596,
       -212.18999906, -227.32035333, 3676.47371789, 4177.33482837,
       4174.76647212, 4012.63122492, 4106.13103616, 4162.11680215,
       4175.6929924 , 4165.67480424, 4163.08244098, 4154.77172707,
        782.01121951,  757.30412269,  569.26435035,  791.0046306 ,
        448.5141513 ,  802.89857864,  796.70443135,  697.88491434,
        793.45361323,  803.1950044 ])
llh_GD_RAY_Renorm_gammaeta: array([-173.17345518, -173.1420316 , -173.14144006, -173.17153422,
       -173.23219785, -173.32330692, -177.02835421, -176.95057969,
       -176.87372459, -176.79777495, -176.72271745, -176.6485394 ,
       -184.34967059, -185.12654516, -185.95285393, -186.831412  ,
       -187.76514198, -188.75709318, -174.71988469, -173.57360883,
       -173.14337019, -173.39412337, -174.30527239, -175.84013186,
       -173.3112254 , -173.81117069, -174.62632045, -175.74268766,
       -177.17269248, -178.99987937, -173.1468163 , -173.13879492,
       -173.16178568, -173.21566684, -173.30031774, -173.41558136,
       -182.21917072, -179.90695789, -177.79934991, -176.01077451,
       -174.6319105 , -173.70471898, -177.01255999, -177.02997929,
       -177.04744501, -177.06495731, -177.08251635, -177.10012231,
       -180.00427572, -180.27138849, -180.54732903, -180.83247099,
       -181.12719479, -181.43188683, -178.35180558, -178.96765746,
       -179.6382129 , -180.37067261, -181.1728527 , -182.05302099,
       -198.14853207, -198.17225265, -198.19638966, -198.22094945,
       -198.24593855, -198.27136368, -212.89943582, -213.17655849,
       -213.45449566, -213.73322717, -214.01274018, -214.29302939,
       -207.42292244, -207.67530612, -207.93269288, -208.19514604,
       -208.46272846, -208.73550248, -197.99970059, -197.82763743,
       -197.67220588, -197.5388818 , -197.43365708, -197.36208495,
       -201.87102724, -201.72031068, -201.57371183, -201.43114255,
       -201.29251564, -201.15774481, -220.30464943, -219.75566825,
       -219.21628184, -218.68640544, -218.16595573, -217.65485055,
       -198.0765045 , -198.03704615, -197.99882969, -197.96182616,
       -197.92600856, -197.89135188, -205.20718782, -206.25234889,
       -207.40627975, -208.67634646, -210.06971846, -211.59324158,
       -209.61781542, -210.4345049 , -211.29283188, -212.19393832,
       -213.13892389, -214.12884844, -197.37255056, -197.34027198,
       -197.32666609, -197.33239858, -197.35777457, -197.40282312,
       -212.19403756, -212.32168459, -212.45938233, -212.60740646,
       -212.76601705, -212.93545908, -212.20589449, -213.09471115,
       -214.35993538, -216.04363609, -218.20385613, -220.93423616,
       -214.44301254, -215.11599268, -215.86880239, -216.70623228,
       -217.63435148, -218.66057634, -228.33990025, -227.44612845,
       -226.58892684, -225.76703039, -224.97921037, -224.22427252,
       -233.8280146 , -229.00480557, -223.3379223 , -217.79028762,
       -213.57978705, -211.55332242, -211.81706419, -212.27288859,
       -212.90230475, -213.72419214, -214.75412976, -216.00846769,
       -211.42003951, -211.32841092, -211.27017823, -211.24544153,
       -211.25634755, -211.30713427, -211.38475924, -211.67556687,
       -212.1765696 , -212.93163486, -213.97606361, -215.33858885,
       -212.70757276, -213.36984568, -214.18785548, -215.17186177,
       -216.33417719, -217.69207006, -227.1185377 , -226.91868282,
       -226.72077266, -226.52479132, -226.33072299, -226.13855196,
       3674.17116602, 3671.86990966, 3669.5699653 , 3667.27134745,
       3664.97406864, 3662.67813936, 4176.6858083 , 4176.02755681,
       4175.36009641, 4174.68344899, 4173.99763579, 4173.30267733,
       4173.91874543, 4173.05704751, 4172.18141538, 4171.29188422,
       4170.38848721, 4169.47125553, 4013.39501673, 4014.15704176,
       4014.91729878, 4015.67578659, 4016.43250404, 4017.18745007,
       4107.29754656, 4108.45603358, 4109.6065292 , 4110.74906523,
       4111.88367329, 4113.01038479, 4161.86056554, 4161.6034822 ,
       4161.34555223, 4161.08677577, 4160.82715291, 4160.56668374,
       4175.31090661, 4174.92583455, 4174.53778019, 4174.1467474 ,
       4173.75273998, 4173.35576167, 4165.14808012, 4164.61741907,
       4164.08282362, 4163.54429605, 4163.00183844, 4162.45545265,
       4162.6380739 , 4162.19110032, 4161.74152107, 4161.28933685,
       4160.83454828, 4160.37715588, 4154.64996125, 4154.52803434,
       4154.4059463 , 4154.28369714, 4154.16128684, 4154.03871537,
        782.83328344,  783.64428376,  784.44428956,  785.23336294,
        786.01155928,  786.77892753,  759.22626865,  761.10419084,
        762.93935301,  764.73313702,  766.48683924,  768.20166826,
        558.26668387,  546.97956814,  535.40520061,  523.54708376,
        511.41053947,  499.00327927,  790.37980135,  789.7465968 ,
        789.10500612,  788.4550153 ,  787.79660712,  787.12976102,
        475.7177731 ,  501.94809897,  527.06806735,  551.0025564 ,
        573.71668342,  595.19675623,  802.81315252,  802.72737577,
        802.64124872,  802.55477172,  802.46794509,  802.38076915,
        796.95830862,  797.21029312,  797.46038265,  797.70857495,
        797.95486761,  798.19925813,  693.75662407,  689.51284629,
        685.15264891,  680.67529727,  676.08024178,  671.36710277,
        793.95326889,  794.44677945,  794.93413976,  795.41534333,
        795.89038232,  796.35924766,  803.83052975,  804.44507751,
        805.03848031,  805.61056517,  806.16115452,  806.6900674 ])
max_RAY_Renorm: 4177.3348283685755
llh_GD_GSS: array([ -82.28762083,  -84.52523423,  -95.26654214,  -92.35149783,
        -82.81326987, -103.34201073,  -78.2010323 , -100.51982642,
        -75.04287628,  -73.39537314,  -91.23906112,  -91.67349451,
        -77.84991168, -113.25295222,  -77.15464172,  -87.12646139,
        -77.29515356,  -76.15560965,  -80.48769592,  -95.43731752,
        -89.71554721,  -91.4362392 ,  -90.33230875, -115.06399315,
       -115.96104818,  -99.19797163,  -89.75491851, -112.5260045 ,
       -118.76437973, -117.8175793 ,  604.34162627,  602.7437406 ,
        603.23213252,  603.59410324,  605.66516326,  599.04467594,
        604.89255341,  603.06695679,  603.909226  ,  605.81170359,
        -85.76637486,  -69.89034466,  -63.10194478,  -72.02510721,
        -64.98362379,  -67.87502213,  -72.17788256,  -71.13567446,
        -66.82463651,  -64.56299288])
llh_GD_GSS_Renorm_kappa: array([-240.18435326, -244.07377   , -207.6002981 , -287.8878245 ,
       -190.5169806 , -310.55640423, -190.53878483, -614.66738454,
       -191.52622111, -190.73301811, -336.48597191, -276.84938434,
       -235.91132062, -322.8458559 , -215.82577542, -294.76008565,
       -212.42205355, -254.06038933, -370.55446042, -245.10493713,
       -242.67355887, -230.14615532, -323.13850539, -467.45672086,
       -236.9517142 , -268.76915256, -250.16034063, -345.15730993,
       -328.33112783, -275.66246736, 4190.0298108 , 4190.95898008,
       4195.47538548, 4199.23340445, 4196.43935943, 4188.7974377 ,
       4199.75496665, 4193.76304935, 4199.0592611 , 4198.44203023,
        759.32439212,  803.86506792,  811.49862226,  795.84903325,
        796.82812002,  804.04718494,  781.31281956,  786.62832957,
        810.23455681,  812.7753705 ])
llh_GD_GSS_Renorm_tau: array([-226.25895682, -200.61749831, -218.58304765, -209.69542206,
       -188.41265566, -676.4178259 , -214.87147035, -570.32181898,
       -225.97554422, -248.8201782 , -564.69962477, -214.86972183,
       -452.29849661, -303.55247471, -278.84674936, -534.75179889,
       -239.89760343, -345.58622339, -325.77685459, -400.00563416,
       -340.87725787, -292.19239163, -364.11108189, -419.19440025,
       -308.90528167, -564.75621647, -350.73891665, -256.49855847,
       -590.68523151, -259.03926094, 4196.48537578, 4183.02322331,
       4198.97474947, 3473.83877658, 3809.90437062, 2906.02021396,
       3642.80399229, 4194.28417228, 3772.87614351, 3282.23810373,
        557.49935474,  639.92814256,  811.56116359,  168.55348684,
        673.03839166,  803.93938542,  794.93609563,  799.63207856,
        115.1027127 ,  811.6661626 ])
llh_GD_GSS_Renorm_kappatau: array([-216.92594422, -195.27769292, -182.52744865, -192.31752613,
       -244.68367303, -240.1333614 , -205.8786251 , -193.21276749,
       -192.1069809 , -198.44785163, -210.18341779, -222.21271722,
       -232.4899104 , -228.77781011, -217.93400497, -213.03362907,
       -214.64421349, -217.35144444, -207.8941314 , -211.12562526,
       -206.005181  , -195.96637085, -198.63103266, -286.1114974 ,
       -182.4409781 , -182.70045006, -183.66887667, -208.52889202,
       -204.09694384, -201.46961473, -697.14690726, -697.14690726,
       -697.14690726, -488.75765142, -398.71743326, -322.19528809,
       -222.68303137, -210.36052428, -193.72990013, -192.09329564,
       -190.99419829, -190.46482942, -555.34154715, -474.51142557,
       -558.43158803, -546.07169282, -545.31171302, -564.24099376,
       -231.28275044, -211.8135517 , -199.16445416, -195.51765649,
       -192.96080069, -191.59460687, -257.95016251, -215.60392731,
       -206.66185657, -199.44169869, -194.19391477, -191.19163474,
       -602.473812  , -613.30278908, -446.09924884, -454.59948753,
       -395.61018329, -347.1192506 , -215.21168807, -205.28588612,
       -214.37264828, -230.9969334 , -245.22717426, -257.54175035,
       -430.95779889, -367.96456541, -347.27929982, -305.78822458,
       -269.64001536, -244.04271821, -292.4062685 , -299.51205688,
       -304.81568899, -308.97598378, -312.37743958, -315.25950504,
       -272.38522235, -247.25558926, -236.34503388, -227.3536233 ,
       -220.65307597, -216.65687929, -631.63161027, -466.37347389,
       -360.30620751, -405.27930468, -350.11275915, -306.90463319,
       -240.29461383, -230.3514162 , -218.54730104, -215.67674944,
       -213.64864923, -212.53742449, -348.80330441, -308.69971335,
       -288.94784824, -272.32146815, -259.99307957, -253.3539896 ,
       -631.63161062, -366.73855542, -385.36967089, -386.48863233,
       -371.53773827, -364.92081742, -369.40274144, -321.54682195,
       -332.14990216, -298.36028741, -269.93092066, -250.5874708 ,
       -329.07492659, -286.74435847, -270.75480527, -257.43760472,
       -247.63501911, -242.33012843, -283.46863429, -255.60367457,
       -246.33792485, -238.81230146, -233.35486137, -230.33058284,
       -600.60240461, -364.14310278, -366.70085393, -353.43898806,
       -332.60744017, -320.82449473, -407.23188571, -333.11384295,
       -460.02753502, -447.3666447 , -441.37850839, -446.18772724,
       -301.75906888, -268.84051595, -257.13967248, -247.57138687,
       -240.63080875, -236.87875155, -604.12228257, -604.12228257,
       -445.33631239, -405.64538374, -340.8293207 , -286.44405981,
       -339.45485624, -289.58441078, -274.6486513 , -262.36736512,
       -253.54247734, -249.10906576, -253.44089102, -232.86233376,
       -230.40708363, -258.18169148, -302.73741096, -341.11477007,
       -604.12227994, -604.12228257, -604.12228257, -432.09727704,
       -407.16290323, -343.28924857, -252.21272718, -257.01538013,
       -260.89327192, -264.11542768, -266.86972853, -269.28977159,
       4182.41878048, 4180.81926402, 4178.96515337, 4176.80128956,
       4174.25729496, 4171.24152666, 4187.02122529, 4186.51091624,
       4184.90552283, 4180.78298743, 4167.244492  , 3729.89703662,
       4182.08300421, 4179.9360609 , 4171.53298514, 3772.57592085,
       3830.55377327, 3884.60176454, 3296.61244882, 3743.85070426,
       4064.11642976, 4119.57648859, 4161.73642433, 4188.90466277,
       3619.44841918, 3724.3447468 , 3817.40915068, 3912.77807415,
       4063.08306654, 4195.62486992, 2731.87481185, 3720.11748914,
       3869.55147103, 3996.9771974 , 4096.9673284 , 4163.29551335,
       3399.56655286, 3536.67792727, 3671.21893307, 3792.98405327,
       3930.82996947, 4198.71532659, 4164.11636669, 4161.40948559,
       4157.49407419, 4151.38037367, 4140.34997382, 4111.08594447,
       3515.35354767, 3659.54049976, 3787.47668192, 3951.53312545,
       4195.79020643, 4198.07839592, 3201.82336591, 3608.04996394,
       3924.82603816, 4105.97497827, 4154.79820759, 4186.39336129,
        569.9910299 ,  693.15526505,  691.36726806,  722.43000235,
        745.12964684,  757.988538  ,  550.7685187 ,  581.54166116,
        611.4758824 ,  631.89544887,  652.97667536,  685.59919744,
        795.31224864,  786.93285699,  540.38576849,  564.70536223,
        590.57568963,  617.23664485,  120.39288024,  439.89125381,
        564.71756151,  656.87789372,  731.10993513,  780.38421752,
        589.41094732,  615.92510988,  631.03777068,  667.67240414,
        722.12100815,  797.0143475 ,  803.91708694,  803.86054715,
        803.56362771,  803.06461866,  804.15752776,  804.13111029,
        793.0531518 ,  791.86682235,  789.50881573,  787.31455639,
        785.4034827 ,  783.63692611,  613.60603773,  637.2622857 ,
        668.954221  ,  698.74669509,  729.57796571,  758.63888135,
       -119.03926729,  383.85294959,  566.15916196,  661.70228401,
        739.35833401,  791.90925891,  810.75376138,  810.72369802,
        810.63986348,  810.48358448,  810.22576761,  809.8182348 ])
max_GSS_Renorm: 4199.754966647899
