        455.52922118,  383.35311279,  308.73189715,  232.717902  ,
        559.41578096,  499.65781779,  437.4791591 ,  372.93110957,
        306.34348721,  238.41105651,  533.19272147,  485.8431873 ,
        437.03660836,  386.66992583,  334.71066229,  281.23761004,
        533.70532035,  477.16434422,  418.52074288,  357.88694944,
        295.60641339,  232.30814738,  632.30382414,  563.47765312,
        491.36218488,  415.72231169,  336.73212704,  255.21578494,
        556.23717094,  511.11170033,  464.77399943,  417.2063057 ,
        368.44563941,  318.60270693,  687.55231458,  624.83379257,
        559.88673953,  492.41879844,  422.24416683,  349.38751155,
        461.66302363,  409.05391688,  355.95046992,  302.77266507,
        250.00861497,  198.18840823,  549.59606161,  506.80978246,
        462.94063578,  417.96421663,  371.89788948,  324.81571818,
        224.09766639,  212.07850028,  200.12790878,  188.2527421 ,
        176.45979285,  164.75577077,  462.08276411,  429.18869125,
        395.72769279,  361.73272921,  327.25608629,  292.37208617,
        679.85692963,  614.61543404,  546.7820433 ,  476.12967493,
        402.62354703,  326.55027984,  700.16758189,  625.37270238,
        547.03529626,  465.06943233,  379.84422446,  292.38415378,
        735.32438794,  660.56817924,  582.40394376,  500.42535963,
        414.54158607,  325.23644317,  601.46219164,  538.37123107,
        473.00995686,  405.59502332,  336.60241034,  266.80936425,
        514.09855556,  464.34501523,  412.7909163 ,  359.33941334,
        304.01428941,  247.02271917,  352.30242115,  322.45821378,
        292.14955435,  261.44019883,  230.41573449,  199.18489229,
        461.26390719,  419.96143145,  377.43985847,  333.6789956 ,
        288.7226562 ,  242.70209949,  477.09873892,  436.36087767,
        394.46263447,  351.33400375,  306.9502785 ,  261.35565786,
        378.57302077,  337.35201806,  295.44007505,  253.06570016,
        210.523442  ,  168.16769626,  608.08998922,  546.5547011 ,
        482.50131994,  415.49613608,  345.24883813,  271.79817886,
        262.90502081,  239.84954254,  216.77699405,  193.74488548,
        170.81494967,  148.05228157,  570.82704405,  516.3038251 ,
        459.83202009,  401.11905574,  339.95573132,  276.31407127,
        453.73745988,  410.55887403,  366.07308201,  320.31574886,
        273.41070466,  225.59359154,  469.77602625,  426.07449454,
        381.00118557,  334.54257438,  286.76860065,  237.86258287,
       2835.88131252, 2619.41293327, 2395.30310315, 2162.10811488,
       1918.74687354, 1665.05881733, 2030.41041569, 1932.73442809,
       1833.3939345 , 1732.42210276, 1629.90035115, 1525.96792738,
       2683.01896329, 2479.15072665, 2267.53963338, 2047.39806668,
       1818.55148461, 1581.88576508, 2263.4361369 , 2090.76176466,
       1913.44028193, 1732.30683287, 1548.70842433, 1364.5168288 ,
       2807.58039003, 2584.94527795, 2353.24822107, 2111.24765426,
       1858.4672449 , 1595.89994454, 2757.99636248, 2524.66047488,
       2280.58798966, 2025.37800436, 1760.12912198, 1488.14066463,
       2731.56580729, 2531.54641216, 2324.83829842, 2110.37339443,
       1887.39476004, 1655.83835253, 2812.5684685 , 2598.73472847,
       2377.29986996, 2146.90965037, 1906.5976226 , 1656.3207883 ,
       2224.75834391, 1964.95552942, 1711.90629242, 1470.1160522 ,
       1242.63311677, 1030.93346509, 2595.77373356, 2393.21885674,
       2182.71251455, 1964.0446735 , 1737.84167224, 1505.92930407,
        506.69391678,  462.98247407,  420.24540888,  378.55794441,
        337.97848069,  298.55012823, 1028.21620297,  936.92053272,
        842.57377118,  744.92502373,  643.98295983,  540.17616457,
       1086.07914885,  991.88332715,  894.96655739,  794.83478214,
        691.1096251 ,  583.69806474,  455.20762839,  450.48057411,
        445.7529373 ,  441.02489666,  436.29663352,  431.56833182,
        836.64483787,  771.45040525,  704.76971221,  636.68647763,
        567.38476063,  497.16836711,  975.37576486,  897.78874774,
        818.18415781,  736.34566453,  652.14734623,  565.62352085,
        929.16283692,  848.79348995,  766.03465937,  680.93808872,
        593.77414598,  505.09457258,  972.78265649,  888.23366812,
        801.01547988,  711.04442235,  618.46894316,  523.76943915,
        901.6994187 ,  823.62964114,  743.36895634,  661.05102991,
        577.01625312,  491.85391802,  710.59450931,  669.57027137,
        628.00555543,  585.93001599,  543.38949943,  500.44815353])
max_QEXP_Renorm: 3046.1784407455416
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -87.7647579 ,  -87.05648664,  -90.92564517,  -89.6930686 ,
        -83.62369222,  -89.7371601 ,  -91.44568655,  -90.18437082,
        -86.95006151,  -83.98755576,  -89.39300991,  -89.17985485,
        -90.03827009,  -88.36999472,  -92.34108438,  -88.16302507,
        -87.65282836,  -86.86987841,  -88.3247641 ,  -87.71366214,
        -95.87659304,  -94.64776089,  -97.03701014, -106.99377383,
        -93.82091437,  -94.6504178 ,  -96.47207535, -114.39592957,
        -95.08138171, -104.6356383 ,  385.7141087 ,  441.83254489,
        450.07640293,  429.60849193,  445.95114628,  449.59657833,
        435.07284977,  431.30459607,  454.50699032,  445.8627914 ,
         67.84780373,   74.95810479,   81.50544168,   15.12185777,
         51.35998254,   59.59749394,   77.66082424,   68.15907578,
         81.62079142,   81.46957389])
llh_GD_RAY_Renorm_eta: array([-84.00493523, -84.54481201, -84.4032409 , -88.76740445,
       -83.47702616, -84.27459615, -86.02070614, -84.43342116,
       -84.21077354, -85.5067781 , -88.13266133, -88.9633668 ,
       -87.6076984 , -87.95338695, -88.96458965, -88.37232172,
       -87.49976338, -86.80667392, -87.12644081, -88.05203177,
       -96.74727201, -94.51663966, -95.43799143, -97.4370074 ,
       -93.44350276, -93.79587586, -93.90026672, -97.52791713,
       -91.85009869, -95.17149289, 384.96235739, 442.26750397,
       446.54802972, 428.1331718 , 445.53666338, 445.68379429,
       435.87687245, 433.11280197, 453.09276489, 443.97383799,
        67.60447791,  70.34268229,  80.66386516,  10.70336724,
        55.50194802,  49.50278462,  75.67673858,  53.94120173,
        80.8015496 ,  79.91268736])
llh_GD_RAY_Renorm_gammaeta: array([ -84.2930408 ,  -84.6565858 ,  -85.10066486,  -85.62965837,
        -86.2474566 ,  -86.95780893,  -84.80055167,  -85.08896514,
        -85.41112194,  -85.76801091,  -86.16057329,  -86.58974218,
        -84.90329656,  -85.53356354,  -86.30193723,  -87.21582528,
        -88.28345748,  -89.51534773,  -88.89408346,  -89.02258813,
        -89.15293431,  -89.28513833,  -89.41921705,  -89.55518784,
        -83.47048736,  -83.47195589,  -83.48209608,  -83.50160617,
        -83.53121116,  -83.571655  ,  -84.69740883,  -85.22870983,
        -85.87513985,  -86.6426145 ,  -87.5371126 ,  -88.56562746,
        -86.58164721,  -87.20881069,  -87.90470864,  -88.67231008,
        -89.5152341 ,  -90.43791192,  -84.89530238,  -85.46671686,
        -86.15379431,  -86.96223314,  -87.89813229,  -88.968937  ,
        -84.46107325,  -84.75529418,  -85.09546686,  -85.48340499,
        -85.92076315,  -86.40911716,  -85.23607874,  -84.9831962 ,
        -84.74812854,  -84.53096281,  -84.33177041,  -84.15059398,
        -88.26991066,  -88.41997292,  -88.5837791 ,  -88.76221317,
        -88.95609192,  -89.16614686,  -88.99323119,  -89.02344635,
        -89.05401437,  -89.08493728,  -89.11621705,  -89.14785561,
        -87.79798272,  -88.02722958,  -88.3037427 ,  -88.63595385,
        -89.03171966,  -89.49758894,  -88.00591838,  -88.06063339,
        -88.11761866,  -88.17696103,  -88.2387472 ,  -88.30306333,
        -89.30969645,  -89.69865417,  -90.13317538,  -90.61429084,
        -91.14249811,  -91.7180101 ,  -88.34072675,  -88.30971129,
        -88.27926677,  -88.24938459,  -88.22005606,  -88.19127247,
        -87.52014408,  -87.54099456,  -87.56232979,  -87.58416504,
        -87.60651591,  -87.62939829,  -86.79534574,  -86.78985003,
        -86.79077785,  -86.79871281,  -86.81421161,  -86.83778484,
        -87.22698979,  -87.34257093,  -87.47721435,  -87.63613028,
        -87.82555657,  -88.05256667,  -87.99759429,  -87.94533227,
        -87.89515926,  -87.84698963,  -87.80073883,  -87.75632358,
        -96.6112367 ,  -96.47918825,  -96.35106716,  -96.22681176,
        -96.10635831,  -95.98964119,  -94.53477654,  -94.5531087 ,
        -94.57163793,  -94.59036598,  -94.60929464,  -94.62842568,
        -95.62712059,  -95.8285736 ,  -96.04283646,  -96.27037748,
        -96.51164362,  -96.76705679,  -98.38260477,  -99.46675378,
       -100.69230807, -102.05946333, -103.56668554, -105.21192959,
        -93.48919241,  -93.53707875,  -93.58747466,  -93.64070783,
        -93.69712007,  -93.75706645,  -93.88709888,  -93.98690078,
        -94.09628054,  -94.21626446,  -94.34790161,  -94.49225919,
        -94.10617137,  -94.35270743,  -94.64770634,  -94.99918847,
        -95.41521152,  -95.90367697,  -99.00838201, -100.80038354,
       -102.90626067, -105.32055534, -108.03837228, -111.06096952,
        -91.7968592 ,  -92.10396667,  -92.55191443,  -92.97532957,
        -93.37584595,  -93.95182416,  -95.88449695,  -96.78361166,
        -97.89206393,  -99.22650274, -100.79538222, -102.59961028,
        385.06982533,  385.17726849,  385.28468676,  385.39208002,
        385.49944818,  385.60679111,  442.20562467,  442.14365965,
        442.0816088 ,  442.019472  ,  441.95724916,  441.89494016,
        447.07146922,  447.58825776,  448.09850977,  448.60233895,
        449.09985763,  449.59117629,  428.34587042,  428.55792476,
        428.76933363,  428.98009588,  429.19021038,  429.39967607,
        445.59612851,  445.65550896,  445.71480488,  445.77401642,
        445.83314373,  445.89218697,  446.26638348,  446.84085251,
        447.40734989,  447.96602423,  448.51702339,  449.06049355,
        435.76274079,  435.64836642,  435.5337492 ,  435.41888903,
        435.3037858 ,  435.18843941,  432.85778357,  432.60166518,
        432.34444733,  432.08613065,  431.82671591,  431.56620404,
        453.2982203 ,  453.50252421,  453.70568319,  453.9077035 ,
        454.10859109,  454.3083516 ,  444.24889477,  444.52219434,
        444.79374962,  445.06357368,  445.33167976,  445.59808118,
         67.63937308,   67.67422347,   67.70902908,   67.74378992,
         67.77850597,   67.81317724,   71.0755685 ,   71.78350256,
         72.4667364 ,   73.12554086,   73.76019283,   74.37096303,
         80.80591127,   80.94068037,   81.06817173,   81.18838736,
         81.30133207,   81.40701343,   11.3467487 ,   11.9859415 ,
         12.62101809,   13.25205789,   13.87914745,   14.50238047,
         54.92245567,   54.33856036,   53.75045644,   53.15834266,
         52.56242158,   51.96289886,   51.01690865,   52.51214563,
         53.98529857,   55.43325769,   56.85306586,   58.24197531,
         75.98234201,   76.28052727,   76.57131718,   76.85473007,
         77.13077985,   77.39947609,   56.24089713,   58.46488444,
         60.60290218,   62.64658466,   64.58964608,   66.42789014,
         80.94236946,   81.07525143,   81.20019789,   81.31721457,
         81.4263105 ,   81.5274978 ,   80.19139728,   80.45137988,
         80.69259707,   80.91502434,   81.11865339,   81.30349386])
max_RAY_Renorm: 454.50699031819784
llh_GD_GSS: array([ -94.78276093,  -86.87205293,  -85.35687934,  -91.29625977,
       -110.72678375,  -87.71731078,  -83.05984261, -102.99287614,
       -114.10390087,  -88.19724923,  -79.83154345,  -97.85108549,
        -87.14517922,  -98.47240306,  -80.81289237,  -90.28243272,
       -123.78601108,  -92.66861166,  -87.54133066,  -80.97983944,
        -97.65059812, -119.94647646,  -93.26275143,  -92.18539628,
        -91.18753511, -101.17265034,  -95.62229627, -108.47566215,
       -159.04727043, -114.75507949,  398.71630921,  465.68320311,
        450.20932108,  450.4619098 ,  466.66348795,  463.89654558,
        472.20336427,  407.87401398, -138.50475742,  253.26124612,
         62.05114602,   38.03853439,   76.17082315,   86.67373091,
         81.74003224,   85.2891961 ,  -79.32255727,   84.0948469 ,
         87.07648507,   57.28461088])
llh_GD_GSS_Renorm_kappa: array([ -93.32687345, -159.30576204, -147.15244193, -111.37768727,
       -127.06485175, -107.68117259,  -95.09839929, -129.04662167,
       -105.51971968, -117.14990076, -138.42041306, -111.61224712,
        -96.30643494, -124.07132585, -130.14282434, -103.10817589,
       -111.43075372, -211.57222345, -121.62296504, -114.82344446,
       -363.06811641, -112.15894069, -131.51793759, -103.9490475 ,
       -117.77139433, -120.88975809, -174.43400205, -100.67660278,
       -148.50205926, -107.18185199,  452.66295393,  464.81155065,
        465.5712112 ,  460.656127  ,  470.00670976,  470.21433229,
        470.19390254,  470.18674922,  396.51685756,  468.46578834,
         78.73299107,   74.28363682,   79.77406996,   79.95766415,
         79.11472933,   83.10969776,   77.87376893,   81.93105024,
         83.07347999,   65.77444272])
llh_GD_GSS_Renorm_tau: array([-102.89827242, -189.22268117, -233.99758221, -116.64496913,
       -108.62347419, -172.62135261, -154.18887351, -111.93558612,
       -298.17545979, -174.25491879, -203.19297619, -113.2030741 ,
       -109.74160766, -142.40953427, -215.42683322, -302.33949125,
       -118.67952848, -178.22919766, -181.34898732, -341.29273919,
       -295.99630036, -115.63051363, -191.32465657, -157.9604735 ,
       -274.87042146, -153.8170185 , -177.9332642 , -123.21232218,
       -104.08185334, -103.88521351,  334.5014363 ,  460.0006111 ,
        467.45205163,  463.15249909,  469.8294504 ,  470.29003169,
        467.18425812,  196.6970404 ,  109.3350999 ,  154.21919026,
        -28.69194168,  -70.61252617,   79.28610869,   80.11349552,
         80.28978647,  -88.06511233,  -85.2472458 ,  -68.77269736,
         79.63127302,   13.13648867])
llh_GD_GSS_Renorm_kappatau: array([-101.83077515, -101.43407726, -101.39122441,  -90.41041268,
        -93.31759448,  -93.26849803, -187.67180676, -179.01199702,
       -168.64987517, -160.37838792, -155.18565106, -154.30909844,
       -269.93031453, -220.616769  , -178.14130998, -161.18697164,
       -148.19691207, -142.14125946, -114.54620482, -103.22840172,
       -116.04729242, -113.5068834 , -111.80379788, -111.05240592,
       -103.67716343, -108.9262296 , -113.00197025, -116.28011733,
       -119.0251845 , -121.4217114 , -159.08953436, -132.94718047,
       -136.96786265, -124.66207701, -114.91323271, -108.80955508,
       -154.80715354, -125.41813589, -115.16166259, -106.44626249,
        -99.78226093,  -95.76631998, -108.79089133,  -94.05930438,
        -86.73301067,  -99.1204629 , -129.33139849, -128.32334472,
       -314.92321851, -314.92321852, -241.98113609, -206.39989687,
       -162.39734948, -122.44044383, -162.55210374, -131.44581496,
       -152.87967954, -138.12873232, -126.15698451, -118.51207632,
       -192.39697242, -170.65682667, -157.40976337, -146.36003399,
       -138.57737508, -135.38365685, -108.84045837, -109.54436013,
       -101.26294684, -112.45662644, -111.55577057, -111.25572105,
       -111.03969165, -105.25821543,  -98.85427862,  -97.57397057,
        -96.70082797,  -96.26700475, -143.51535263, -135.5072276 ,
       -130.30753376, -126.31346203, -123.7609602 , -122.91456214,
       -207.05165   , -176.49652112, -159.7676514 , -145.15967233,
       -134.08269804, -128.32066509, -336.03462716, -313.57034056,
       -229.70292971, -183.99551493, -145.37917719, -114.24190389,
       -116.24045338, -115.08641434, -113.86575888, -112.57519256,
       -111.21241832, -109.77641111, -155.25337342, -141.65042076,
       -209.30668511, -204.63015377, -202.77760703, -204.70321386,
       -173.13113124, -158.00763713, -145.02781884, -133.95878944,
       -125.65003192, -121.12533152,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -308.28699685, -308.29806619, -269.76057862, -298.14902894,
       -301.03197908, -316.8928136 , -106.42458255, -105.75781535,
       -105.0087847 , -104.14354861, -103.10555659, -101.78947608,
       -174.83127296, -152.07242479, -169.97100697, -154.66039512,
       -141.90665384, -133.4491494 , -147.61065178, -136.99303114,
       -126.70323103, -117.73571249, -110.56819918, -105.75648688,
       -308.29799955, -268.82414075, -202.68824095, -186.87951447,
       -154.93125163, -128.53536195, -136.89353609, -127.23002003,
       -144.53450647, -134.85018277, -127.16865231, -122.2239034 ,
       -165.06665986, -139.05572078, -189.92941197, -180.62246889,
       -173.98385143, -171.35350176, -105.31893637, -102.93136242,
       -100.55699284,  -98.25218953,  -96.17084693,  -94.60025803,
       -103.05103248,  -93.88949721, -103.91643915, -116.26356504,
       -127.1749802 , -139.61065665,  -99.84008598, -105.09442267,
       -104.83448684, -105.25361494, -107.24863868, -107.19296411,
        233.86028394,  425.94007512,  435.8324765 ,  443.68404725,
        449.27069953,  452.35067501,  440.98833415,  440.26487781,
        438.56577181,  434.8013021 ,  423.48099236,  226.70845851,
        455.93491645,  455.02608266,  453.92713489,  452.55880297,
        450.78782211,  448.36691835,  450.55495977,  449.68801537,
        448.6817949 ,  447.48829789,  446.03413696,  444.19973803,
        468.52597105,  468.57728343,  468.6272555 ,  468.67544762,
        468.72143425,  468.76479149,  467.88603974,  467.81739674,
        467.74273406,  467.66022523,  467.56779723,  467.46304903,
        455.45596821,  456.03946676,  456.01642354,  455.04363113,
        451.80190357,  285.44795717,  179.53026161,  286.29623996,
        378.58498036,  442.73679206,  460.96776133,  468.0271989 ,
        110.60464593,  231.7920171 ,  285.88555672,  333.16551537,
        370.27851229,  393.09888609,  189.17999793,  426.84476576,
        446.60958157,  441.49538592,  443.87775678,  462.34670441,
        -72.06369588,  -42.23445179,  -17.5438726 ,    4.33500299,
         19.30021112,   35.09732538,  -23.70295708,   81.44646118,
         82.19647175,   79.80327296,   77.82821865,   74.39481257,
         79.35689282,   79.43828323,   79.52032119,   79.60259003,
         79.68474815,   79.76651683,   67.52426572,   55.4367365 ,
        -37.35411221,  -19.87348582,   -2.80318821,   11.65572824,
         68.70137486,   59.96054698,  -34.82681496,  -21.00226746,
         -6.56154616,    5.51744704, -113.43036473, -108.16680055,
        -90.47671772,  -60.41907129,  -27.47471539,   12.47340063,
       -129.52736151,  -12.18003535,   43.03892588,   58.26532691,
         69.83547707,   76.76382248, -105.55432726,  -58.45221505,
        -17.6927981 ,   14.44584709,   40.37353949,   82.08211164,
         67.46380106,   65.59586613,   43.85662386,  -55.52154517,
        -33.38953956,  -12.81177284,  -23.80565545,   11.42328089,
         65.09474394,   66.24026483,   66.76572764,   66.6263041 ])
max_GSS_Renorm: nan
