        430.22005743,  429.55702236,  361.5736256 ,  451.9981614 ,
         65.22907037,   69.38414013,   42.53980082,   68.39807965,
         66.67190993,   45.94093518,   70.87744642,   69.56367069,
        -21.02766993,   27.08282099])
llh_GD_EXP_Renorm_alphabeta: array([ -98.83792856,  -98.89343424,  -98.94939876,  -99.005824  ,
        -99.06271188,  -99.12006433,  -96.9983849 ,  -97.08310631,
        -97.16970075,  -97.25818217,  -97.3485648 ,  -97.44086318,
        -95.32018977,  -95.66955366,  -96.13280654,  -96.71541524,
        -97.42403278,  -98.26660813, -109.76741684, -110.32793477,
       -110.90367509, -111.49499568, -112.10226436, -112.72585914,
        -95.11323191,  -95.55831245,  -96.27259319,  -97.27626755,
        -98.59648437, -100.26842669,  -97.88092348,  -98.78621688,
        -99.83566067, -101.04055018, -102.41390799, -103.97065259,
        -99.3837867 , -100.96290067, -102.84897392, -105.07954799,
       -107.69928543, -110.76086741, -114.62426989, -113.65267022,
       -112.71035465, -111.7968105 , -110.9115624 , -110.05416972,
        -96.20882933,  -96.75718981,  -97.41284899,  -98.18204374,
        -99.07203831, -100.09122626, -104.09706355, -102.40719933,
       -100.90916142,  -99.59596744,  -98.460234  ,  -97.49436951,
       -104.80116129, -103.98054342, -103.21330755, -102.49729969,
       -101.83045028, -101.21077132, -105.22136054, -107.26118285,
       -109.62183232, -112.34678946, -115.4874645 , -119.10451238,
       -106.45183746, -107.37729601, -108.36294782, -109.41215567,
       -110.52853442, -111.71597135,  -96.65284501,  -97.01737618,
        -97.52188167,  -98.17840386,  -99.00249767, -100.01304601,
       -100.31652646,  -99.3872149 ,  -98.60020398,  -97.94478753,
        -97.41122712,  -96.99080923, -106.1246945 , -106.85798955,
       -107.63018252, -108.44301709, -109.29834207, -110.19811869,
       -114.85885433, -115.37746611, -115.90623659, -116.44529952,
       -116.99478903, -117.55483954,  -96.8877628 ,  -96.87319611,
        -96.85882611,  -96.84465226,  -96.83067403,  -96.81689086,
       -100.50252357,  -97.80415299,  -96.52097548,  -96.37580799,
        -97.2909137 ,  -99.43118576,  -97.76243885,  -97.34782777,
        -97.00810456,  -96.73914107,  -96.53735577,  -96.39976125,
       -105.15412358, -105.26500963, -105.3788233 , -105.49558425,
       -105.61531309, -105.73803144, -103.74901018, -103.42088439,
       -103.18797539, -103.04707172, -102.99561566, -103.03166053,
       -103.32592688, -103.06785641, -102.99636938, -103.10567953,
       -103.39252178, -103.85616264, -109.9479455 , -104.83891608,
       -103.03090846, -103.86670618, -107.26875873, -113.82546323,
       -113.75029359, -114.34334855, -114.95903701, -115.59818979,
       -116.26168013, -116.95042526, -103.20475595, -103.0536073 ,
       -103.86183874, -105.63336242, -108.4621316 , -112.56939353,
       -115.07240481, -108.64902782, -104.91191345, -103.20638723,
       -103.17883373, -104.70178935, -103.22905872, -104.15620316,
       -105.80650152, -108.24927746, -111.6257691 , -116.17546949,
       -107.12045424, -107.59800755, -108.1057712 , -108.64481399,
       -109.21631665, -109.82157805, -106.95507045, -108.05495052,
       -109.31480565, -110.74910099, -112.37560839, -114.21580833,
        450.47114149,  450.79635489,  451.10602135,  451.39995349,
        451.67796107,  451.93985077,  384.17495137,  385.72940409,
        387.2802529 ,  388.82744523,  390.37086548,  391.91033614,
        452.77806857,  452.91099039,  453.03498684,  453.14997765,
        453.25588145,  453.35261585,  451.74338959,  451.88727801,
        452.02624257,  452.16025024,  452.28926773,  452.41326139,
        436.2810473 ,  437.43325955,  438.55365957,  439.64140793,
        440.69567663,  441.71564741,  436.86990452,  437.56740277,
        438.25300402,  438.92651701,  439.58775213,  440.23652129,
        431.90681727,  433.54614395,  435.13602142,  436.67447954,
        438.15959168,  439.58947109,  430.80327823,  432.0250769 ,
        433.22162457,  434.39214065,  435.5358576 ,  436.65202054,
        363.95957996,  366.32619392,  368.67574441,  371.01029778,
        373.33169192,  375.64151988,  452.14443026,  452.28482971,
        452.41931683,  452.54784827,  452.67038021,  452.7868684 ,
         66.69721398,   67.97419055,   69.04571557,   69.89463631,
         70.50115051,   70.84306221,   69.59684564,   69.79493153,
         69.97807932,   70.14596106,   70.29823963,   70.43456895,
         44.7595853 ,   46.88143761,   48.90866502,   50.84444948,
         52.69174271,   54.45316542,   68.77590298,   69.12616819,
         69.4480505 ,   69.74068281,   70.00315716,   70.23452629,
         67.55989831,   68.35631972,   69.05630022,   69.65437842,
         70.14453795,   70.52024362,   48.67173846,   51.24021191,
         53.65324025,   55.91661316,   58.03465193,   60.00989492,
         70.83505645,   70.77550053,   70.69843947,   70.60352933,
         70.49042143,   70.35876234,   69.07370416,   68.50007773,
         67.83969623,   67.08938027,   66.24586294,   65.30578681,
        -18.50705639,  -16.01708285,  -13.5588233 ,  -11.13329508,
         -8.7414538 ,   -6.38418959,   28.84115338,   30.55671264,
         32.22991026,   33.86121741,   35.45116094,   37.00031884])
max_EXP_Renorm: 453.44009734885236
llh_GD_PWL: array([ -94.96607313, -192.29416681, -112.85144229,  -88.62408195,
        -87.6651105 ,  -89.14569742,  -87.97137898, -223.73062825,
        -88.9810488 ,  -99.9795112 , -119.01488664,  -91.49691481,
       -370.57545309,  -85.34733607,  -82.7094684 ,  -87.9250559 ,
        -82.03408287,  -89.74499987,  -80.98374951,  -84.21944436,
       -123.78438749,  -94.25807755, -355.01563492, -346.69356711,
        -96.26314272,  -97.79660096,  -95.05961514,  -93.77972827,
        -92.07030262, -284.37894045,  405.17528889,  382.0277767 ,
        387.32564962,  445.28049609,  422.08772208,  358.91488364,
        378.50739942,  451.28028639,  396.0131165 ,  396.34801258,
         49.62268664,   10.21893995,   60.75615141,   65.04716787,
         24.17523685,   34.11031896,   69.74917973,   30.1682791 ,
         11.33150932,   44.0929565 ])
llh_GD_PWL_Renorm_K: array([-1.64647377e+02, -1.77666644e+03, -1.23123536e+04, -2.27244291e+03,
       -2.91213079e+02, -5.45138516e+03, -1.09966283e+03, -6.72348430e+03,
       -1.18291930e+02, -2.25671159e+02, -1.14391230e+03, -1.92217098e+02,
       -1.96900345e+03, -2.47106222e+02, -1.35012220e+02, -1.79567040e+02,
       -1.90359400e+02, -1.23888861e+02, -1.22593777e+02, -1.33664280e+02,
       -7.10616800e+02, -1.42736173e+02, -7.62554064e+04, -2.01322867e+04,
       -2.06510879e+02, -1.41482490e+02, -4.91847366e+02, -1.78299215e+02,
       -1.35869526e+02, -2.04599101e+04,  4.47848340e+02, -8.74342259e+02,
        3.98142796e+02,  3.76340467e+02,  4.30080272e+02, -4.98214139e+02,
        3.88769028e+02,  3.72998754e+02,  4.53455702e+02,  3.69354050e+02,
        4.88430101e+01, -9.61271151e+02,  5.76142360e+01,  7.39061990e+01,
       -2.32376003e+01, -2.62725508e+01,  5.56406869e+01,  6.48260407e+01,
        4.06169919e+01,  6.22601298e+01])
llh_GD_PWL_Renorm_c: array([-2.20715937e+02, -2.48759679e+02, -2.16218808e+02, -2.06984409e+02,
       -1.39509466e+02, -5.45138516e+03, -2.40126678e+02, -3.24715172e+02,
       -1.61068673e+02, -1.25201076e+02, -2.12900917e+02, -2.25100841e+02,
       -4.79425455e+02, -1.31579026e+02, -1.54244706e+02, -2.27235852e+02,
       -2.64802661e+02, -1.88652514e+02, -3.56766948e+02, -2.30375804e+02,
       -2.33680285e+02, -2.37447359e+02, -5.74105484e+02, -4.61358010e+02,
       -1.53549201e+02, -1.90359542e+02, -1.86578287e+02, -2.76911608e+02,
       -3.12992436e+02, -4.90207300e+02,  3.71538246e+02,  4.42585255e+02,
        3.38340441e+02,  3.93282386e+02,  4.35590709e+02,  3.99151917e+02,
        4.53393617e+02,  4.34385953e+02,  3.98501614e+02,  3.76848355e+02,
        2.22360040e+01,  1.92610880e+00,  3.96095310e+01,  5.98900196e+01,
        6.05238074e+01,  6.65800820e+01,  6.28056703e+01,  3.90353956e+01,
        5.93016720e+01,  2.71633563e+01])
lllh_GD_PWL_Renorm_p: array([ -159.48043493,  -136.03049175,  -146.72980999,  -176.62711434,
        -109.85156856, -5451.38516104,  -239.01548646,  -148.47959354,
        -114.3218816 ,  -109.50515676,  -113.9458818 ,  -159.67799526,
        -282.53696159,  -100.77685145,  -111.91165888,  -155.00123336,
        -225.33652806,  -128.12172089,  -293.52705839,  -159.90690676,
        -135.57155144,  -164.3382941 ,  -258.37368215,  -247.31324125,
        -112.03244045,  -134.07044648,  -138.82596418,  -185.5044063 ,
        -282.16939011,  -212.18296598,   361.24941964,   341.97389554,
         360.7670389 ,   397.79908531,   415.88565851,   388.17285458,
         417.66281377,   426.36044527,   400.34243889,   368.27056519,
          46.04596964,    36.95864741,    58.02313621,    65.21320113,
          29.91380415,    40.3036208 ,    60.34688662,    35.8676867 ,
          60.47457888,    51.18901799])
llh_GD_PWL_Renorm_Kc: array([-2.04655281e+02, -1.86336730e+02, -1.72005916e+02, -1.62136063e+02,
       -1.57240206e+02, -1.57875338e+02, -8.89634428e+02, -1.00362474e+03,
       -1.13523393e+03, -1.28321826e+03, -1.44444028e+03, -1.61267657e+03,
       -3.35198605e+03, -5.58041563e+03, -7.60541753e+03, -1.00716241e+04,
       -1.26641069e+04, -1.43217589e+04, -7.28231077e+02, -8.66376327e+02,
       -1.06553294e+03, -1.32981730e+03, -1.65113551e+03, -1.99520617e+03,
       -1.67397790e+02, -1.67144676e+02, -1.74608745e+02, -1.90379388e+02,
       -2.14916325e+02, -2.48507608e+02, -5.45138516e+03, -5.45138516e+03,
       -5.45138516e+03, -5.45138516e+03, -5.45138516e+03, -5.45138516e+03,
       -4.05147190e+02, -4.22554518e+02, -4.74598525e+02, -5.68624048e+02,
       -7.10130961e+02, -8.96296967e+02, -2.87426476e+03, -3.49571819e+03,
       -4.21869552e+03, -5.01534122e+03, -5.81544779e+03, -6.47416401e+03,
       -1.54166524e+02, -1.46675522e+02, -1.39751336e+02, -1.33420886e+02,
       -1.27713088e+02, -1.22658994e+02, -1.51341585e+02, -1.56713149e+02,
       -1.64769569e+02, -1.75609616e+02, -1.89323169e+02, -2.05988894e+02,
       -5.18174312e+02, -5.69500922e+02, -6.39995111e+02, -7.31761354e+02,
       -8.46433992e+02, -9.84463701e+02, -2.14155565e+02, -1.95972311e+02,
       -1.82783610e+02, -1.75176554e+02, -1.73771952e+02, -1.79223374e+02,
       -1.18293806e+03, -1.29217628e+03, -1.41169464e+03, -1.54081793e+03,
       -1.67830092e+03, -1.82209194e+03, -1.54641131e+02, -1.56547613e+02,
       -1.63616235e+02, -1.76065922e+02, -1.94066784e+02, -2.17732051e+02,
       -1.42029041e+02, -1.32348125e+02, -1.25798025e+02, -1.22575251e+02,
       -1.22887646e+02, -1.26955582e+02, -2.22311141e+02, -2.14544054e+02,
       -2.07023091e+02, -1.99756269e+02, -1.92752011e+02, -1.86019167e+02,
       -2.31151939e+02, -1.96939091e+02, -1.71721145e+02, -1.56951726e+02,
       -1.54125521e+02, -1.64755505e+02, -1.73560631e+02, -1.60562264e+02,
       -1.49293239e+02, -1.39864918e+02, -1.32398236e+02, -1.27024940e+02,
       -3.15691328e+02, -2.71699951e+02, -2.31746157e+02, -1.96262602e+02,
       -1.65776888e+02, -1.40945797e+02, -2.10322725e+02, -1.92141259e+02,
       -1.75909068e+02, -1.61774454e+02, -1.49899840e+02, -1.40463968e+02,
       -3.88054600e+02, -4.06982469e+02, -4.37729638e+02, -4.81928109e+02,
       -5.41224284e+02, -6.17107967e+02, -2.22051513e+02, -2.05314363e+02,
       -1.89857510e+02, -1.75768155e+02, -1.63143456e+02, -1.52092132e+02,
       -1.28967145e+03, -1.28967145e+03, -1.28967145e+03, -1.28967145e+03,
       -1.28967145e+03, -1.28966090e+03, -1.28967145e+03, -1.28966807e+03,
       -1.28845340e+03, -1.10348806e+03, -3.30145571e+02, -2.02410174e+03,
       -1.64039521e+02, -1.60595863e+02, -1.61082741e+02, -1.65727257e+02,
       -1.74733291e+02, -1.88278580e+02, -1.82886431e+02, -1.74575055e+02,
       -1.66795240e+02, -1.59570223e+02, -1.52924929e+02, -1.46886109e+02,
       -2.73150880e+02, -2.75093985e+02, -2.89092281e+02, -3.16889561e+02,
       -3.59846573e+02, -4.18460456e+02, -2.71378024e+02, -2.53835068e+02,
       -2.37034541e+02, -2.21023485e+02, -2.05855350e+02, -1.91590903e+02,
       -2.59627592e+02, -2.16397386e+02, -1.80655735e+02, -1.53529758e+02,
       -1.36179917e+02, -1.29839823e+02, -8.54197687e+03, -1.54096695e+04,
       -2.65789495e+04, -3.21777133e+04, -3.54159651e+04, -3.36655412e+04,
        3.86174923e+02,  4.00887500e+02,  4.13951071e+02,  4.25277032e+02,
        4.34770586e+02,  4.42330416e+02,  2.58768598e+02,  1.70094119e+02,
        4.05279379e+01, -1.30662525e+02, -3.42934355e+02, -5.93248164e+02,
        3.42165586e+02,  3.52562884e+02,  3.62550615e+02,  3.72116000e+02,
        3.81245768e+02,  3.89926137e+02,  3.92826089e+02,  3.90190793e+02,
        3.87509969e+02,  3.84784075e+02,  3.82013563e+02,  3.79198880e+02,
        4.47997405e+02,  4.52945527e+02,  4.54964358e+02,  4.53878995e+02,
        4.49503403e+02,  4.41640164e+02,  1.88330163e+02,  1.14455419e+02,
        2.50811657e+01, -8.04099552e+01, -2.02559423e+02, -3.41768060e+02,
        4.47278971e+02,  4.41934893e+02,  4.34914544e+02,  4.26154475e+02,
        4.15589063e+02,  4.03150539e+02,  4.31098546e+02,  4.29192514e+02,
        4.24380917e+02,  4.16517042e+02,  4.05444580e+02,  3.90997304e+02,
        4.14785355e+02,  4.27427993e+02,  4.37789701e+02,  4.45729311e+02,
        4.51095950e+02,  4.53728606e+02,  3.76906146e+02,  3.75667303e+02,
        3.74420477e+02,  3.73165703e+02,  3.71903017e+02,  3.70632455e+02,
        2.78909452e+01,  3.29415505e+01,  3.74028279e+01,  4.12501798e+01,
        4.44577201e+01,  4.69982131e+01, -2.23308994e+02, -2.67840413e+02,
       -3.38447780e+02, -4.39218314e+02, -5.74221297e+02, -7.47206852e+02,
        4.14422774e+01,  4.44739037e+01,  4.73750932e+01,  5.01428464e+01,
        5.27740809e+01,  5.52656291e+01,  6.31927807e+01,  6.61082607e+01,
        6.85933819e+01,  7.06324450e+01,  7.22090874e+01,  7.33062595e+01,
        4.41281010e+01,  3.65467954e+01,  2.75823145e+01,  1.71793093e+01,
        5.28083679e+00, -8.17153502e+00,  5.12020165e+01,  4.37701674e+01,
        3.42878836e+01,  2.26517691e+01,  8.75438044e+00, -7.51550520e+00,
        6.59853060e+01,  6.77812438e+01,  6.82687195e+01,  6.73763864e+01,
        6.50285448e+01,  6.11449611e+01,  5.45137119e+01,  6.33131994e+01,
        6.95833291e+01,  7.31126042e+01,  7.36691309e+01,  7.09992286e+01,
        6.03028869e+01,  6.12982451e+01,  6.07103129e+01,  5.84481704e+01,
        5.44149754e+01,  4.85077203e+01,  3.24113875e+01,  3.86325932e+01,
        4.43831505e+01,  4.96429292e+01,  5.43907424e+01,  5.86042952e+01])
llh_GD_PWL_Renorm_Kp: array([-1.35635175e+02, -1.18215025e+02, -1.08478893e+02, -1.07461073e+02,
       -1.15635833e+02, -1.32930840e+02, -1.88292228e+02, -2.78355964e+02,
       -4.18600561e+02, -6.23935331e+02, -9.10684924e+02, -1.29326489e+03,
       -1.19357946e+02, -1.83581497e+02, -4.38992559e+02, -1.09251196e+03,
       -2.57095696e+03, -5.74141983e+03, -1.24496467e+02, -1.05745299e+02,
       -1.47302461e+02, -2.95868483e+02, -6.27795330e+02, -1.25224526e+03,
       -1.02029778e+02, -1.06149741e+02, -1.23578036e+02, -1.54337452e+02,
       -1.96205426e+02, -2.44186402e+02, -5.45138516e+03, -5.45138516e+03,
       -5.45138516e+03, -5.45138516e+03, -5.45138516e+03, -5.45138516e+03,
       -1.67855919e+02, -1.17384045e+02, -1.04428226e+02, -1.57202592e+02,
       -3.17649399e+02, -6.31335170e+02, -2.32197115e+02, -4.13502584e+02,
       -7.52607710e+02, -1.34619096e+03, -2.34864489e+03, -4.00590112e+03,
       -1.12332212e+02, -1.11237532e+02, -1.10998044e+02, -1.11587846e+02,
       -1.12996202e+02, -1.15226228e+02, -1.19316988e+02, -1.32732553e+02,
       -1.49177447e+02, -1.67801876e+02, -1.87530549e+02, -2.07184180e+02,
       -1.13455095e+02, -1.40153764e+02, -2.04738096e+02, -3.20999032e+02,
       -5.05398855e+02, -7.74865433e+02, -1.34287720e+02, -1.16613762e+02,
       -1.08270425e+02, -1.10688131e+02, -1.24698045e+02, -1.50318320e+02,
       -3.78642923e+02, -5.08015850e+02, -6.78067629e+02, -8.97481896e+02,
       -1.17636299e+03, -1.52696386e+03, -1.02112722e+02, -1.11771428e+02,
       -1.29571144e+02, -1.54452566e+02, -1.84344232e+02, -2.16309663e+02,
       -1.03780487e+02, -1.00787728e+02, -1.02480239e+02, -1.07962986e+02,
       -1.16009544e+02, -1.25340681e+02, -1.53150082e+02, -1.52442490e+02,
       -1.53055839e+02, -1.55271904e+02, -1.59574984e+02, -1.66906702e+02,
       -1.74475727e+02, -1.34562964e+02, -1.09557605e+02, -1.03342748e+02,
       -1.17823752e+02, -1.49885835e+02, -1.18014925e+02, -1.11295134e+02,
       -1.07845182e+02, -1.07432875e+02, -1.09827419e+02, -1.15055098e+02,
       -2.37121232e+02, -1.89913454e+02, -1.53995546e+02, -1.30390232e+02,
       -1.18437733e+02, -1.16315748e+02, -1.41740413e+02, -1.27806132e+02,
       -1.18361592e+02, -1.13526720e+02, -1.13422898e+02, -1.18787601e+02,
       -1.24202924e+02, -1.28878302e+02, -1.55722550e+02, -2.12843748e+02,
       -3.10746592e+02, -4.63518349e+02, -1.50615176e+02, -1.40303091e+02,
       -1.33470584e+02, -1.30119046e+02, -1.30286949e+02, -1.34235632e+02,
       -6.16829030e+02, -1.48950650e+03, -3.44374597e+03, -7.67342705e+03,
       -1.66929811e+04, -3.58076035e+04, -4.74478340e+02, -9.31348149e+02,
       -1.79013180e+03, -3.35380325e+03, -6.15889454e+03, -1.11664955e+04,
       -1.08414181e+02, -1.11414455e+02, -1.21175500e+02, -1.37210976e+02,
       -1.58225528e+02, -1.82136809e+02, -1.31292532e+02, -1.29742329e+02,
       -1.29417910e+02, -1.30340151e+02, -1.32568266e+02, -1.36217693e+02,
       -1.16588454e+02, -1.10239801e+02, -1.25599627e+02, -1.69162802e+02,
       -2.46343882e+02, -3.57548547e+02, -1.76303621e+02, -1.70023216e+02,
       -1.66576695e+02, -1.65829490e+02, -1.67625097e+02, -1.71816348e+02,
       -2.22717418e+02, -1.72155066e+02, -1.34330165e+02, -1.12892865e+02,
       -1.09057640e+02, -1.19139502e+02, -4.17957263e+02, -8.52787771e+02,
       -1.69681216e+03, -3.27044554e+03, -6.14056910e+03, -1.13004198e+04,
        3.83670491e+02,  4.02825166e+02,  4.18864616e+02,  4.31980270e+02,
        4.42285064e+02,  4.49360218e+02,  3.85703050e+02,  3.69879889e+02,
        2.78732040e+02,  9.95720577e+01, -1.69610319e+02, -5.09894978e+02,
        3.70913136e+02,  3.80008714e+02,  3.87966809e+02,  3.94617424e+02,
        3.99607984e+02,  4.02067968e+02,  3.92203662e+02,  3.86443674e+02,
        3.80529248e+02,  3.74469809e+02,  3.68274140e+02,  3.69564875e+02,
        4.24060235e+02,  4.28862174e+02,  4.31100434e+02,  4.31649192e+02,
        4.31325795e+02,  4.30732282e+02,  3.41632592e+02,  2.65200232e+02,
        1.57520846e+02,  1.96662283e+01, -1.43463113e+02, -3.21621979e+02,
        4.14230878e+02,  4.10033426e+02,  4.05425993e+02,  4.00746713e+02,
        3.96287513e+02,  3.92261572e+02,  4.33521116e+02,  4.35544785e+02,
        4.32592329e+02,  4.25026384e+02,  4.13395735e+02,  3.98115334e+02,
        4.13745765e+02,  4.24493463e+02,  4.33100843e+02,  4.40035331e+02,
        4.45649458e+02,  4.50126822e+02,  3.68499838e+02,  3.68703538e+02,
        3.68882134e+02,  3.69036070e+02,  3.69165770e+02,  3.69271635e+02,
        5.33638812e+01,  5.95767439e+01,  6.46558385e+01,  6.85442080e+01,
        7.10858534e+01,  7.17578687e+01,  6.02935832e+01,  5.59834070e+01,
        1.26113778e+01, -8.51208601e+01, -2.56845540e+02, -5.26973765e+02,
        5.89573289e+01,  5.96000168e+01,  5.99314341e+01,  5.99283903e+01,
        5.95636510e+01,  5.88050526e+01,  6.74618277e+01,  6.93884399e+01,
        7.09922950e+01,  7.22646702e+01,  7.31896918e+01,  7.37455921e+01,
        2.24680701e+01,  1.44344118e+01,  6.15522344e+00, -2.02510998e+00,
       -9.79294904e+00, -1.69057762e+01,  3.27031348e+01,  2.34371544e+01,
        1.30911923e+01,  2.33081754e+00, -8.16724350e+00, -1.78194339e+01,
        6.24969562e+01,  6.33530079e+01,  6.31961451e+01,  6.22963577e+01,
        6.08345359e+01,  5.87747715e+01,  4.66635089e+01,  5.40882318e+01,
        5.88617711e+01,  6.17874637e+01,  6.35619854e+01,  6.45804299e+01,
        6.23950491e+01,  6.22560468e+01,  6.03735668e+01,  5.71372533e+01,
        5.29153459e+01,  4.77883056e+01,  5.63124611e+01,  6.05737965e+01,
        6.38997767e+01,  6.61439510e+01,  6.70362373e+01,  6.60782673e+01])
max_PWL_Renorm: 454.9643579658993
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  512.4950822 ,  642.06585669,
        408.08143895,  510.38002589,  220.07861811,  427.20721039,
        619.22950239,  609.23541271,  661.9701449 ,  515.75492811,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 2708.13312572, 1941.21003416,
       2513.49838473, 2036.03629616, 2622.67506021, 2507.82972352,
       2618.20713267, 2683.54184062, 1989.52776192, 2387.88588915,
        480.35404469,  970.36223833, 1056.1654085 ,  464.83707664,
        780.92648893,  941.46134364,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ -888.14434664,  -862.88947955,  -791.77620755,  -792.31776521,
        -803.22291465,  -865.04477129,  -851.70777492,  -795.26444481,
        -853.02336925,  -849.10088775,  -888.33503861,  -881.97810951,
       -1008.87754862,  -879.32434534, -1003.55096048,  -899.07136985,
        -907.62084854,  -951.95626532,  -922.48674094,  -959.18528549,
        -792.67142774,  -813.68698711,  -785.60950252,  -766.72082554,
        -855.34571015,  -785.70882376,  -856.22484367,  -770.94363506,
        -804.30144638,  -793.34472383, -2045.68573446, -2027.38269113,
       -2108.6313949 , -2266.9784543 , -2121.7044075 , -2233.60608421,
       -2031.37910368, -2050.59464293, -2615.72432781, -2177.09095925,
       -1286.44098145, -1111.50091731, -1072.89096127, -1119.19507753,
       -1119.56225243, -1068.85481753, -1130.29205091, -1118.1878153 ,
       -1139.67228194, -1088.76655287])
lllh_GD_QEXP_Renorm_q: array([ 604.79437015,  479.86601209,  596.62507981,  502.71040386,
        520.9267432 ,  688.6256732 ,  653.17903555,  603.18929287,
        630.3404411 ,  721.02936239,  643.41987889,  767.97884465,
        638.65830643,  632.64410817,  450.57600969,  564.81823367,
        769.655843  ,  806.77728447,  829.46574828,  720.67385704,
        589.61229179,  457.12546698,  536.68678343,  542.78485406,
        506.07459729,  679.90757908,  415.96471001,  637.36114977,
        539.20325445,  548.33102455, 3093.51075531, 2291.77786611,
       2957.5976089 , 2643.54167391, 3087.60885109, 3079.71435251,
       2980.65572487, 3070.62062149, 2972.71503961, 2899.56584577,
        828.51357923, 1144.9357608 , 1191.91237254,  621.80079359,
        961.57508834, 1074.30948041, 1055.43494656, 1092.2172523 ,
       1034.19465227,  824.81477205])
llh_GD_QEXP_Renorm_aq: array([ 4.20003792e+02,  2.34208700e+02,  4.55601128e+01, -1.50787143e+02,
       -3.65751779e+02, -6.14760011e+02,  3.12731810e+02,  1.44473929e+02,
       -2.66448212e+01, -2.04710718e+02, -3.98104946e+02, -6.18441535e+02,
        4.13369915e+02,  2.29777024e+02,  4.52046221e+01, -1.42124233e+02,
       -3.36808331e+02, -5.48989507e+02,  3.32766372e+02,  1.62360559e+02,
       -9.27292480e+00, -1.84071796e+02, -3.66599177e+02, -5.65926380e+02,
        3.48363860e+02,  1.75300244e+02,  8.86758586e-01, -1.77049531e+02,
       -3.63653508e+02, -5.69010103e+02,  4.92127627e+02,  2.95043367e+02,
        9.61423399e+01, -1.08153029e+02, -3.27141113e+02, -5.78341181e+02,
        4.61739567e+02,  2.69730706e+02,  7.60083868e+01, -1.22665783e+02,
       -3.34555029e+02, -5.75480672e+02,  4.18993608e+02,  2.34452037e+02,
        4.89020597e+01, -1.39498991e+02, -3.35533911e+02, -5.49724445e+02,
        4.42125464e+02,  2.53286902e+02,  6.26122919e+01, -1.33250512e+02,
       -3.42628331e+02, -5.80886814e+02,  5.19983497e+02,  3.18498696e+02,
        1.15605335e+02, -9.16352257e+01, -3.11313705e+02, -5.60530136e+02,
        4.43575030e+02,  2.43223419e+02,  4.14650477e+01, -1.64080266e+02,
       -3.79268748e+02, -6.16188257e+02,  5.50472611e+02,  3.32639130e+02,
        1.13798582e+02, -1.08051016e+02, -3.38435263e+02, -5.90400906e+02,
        4.38789938e+02,  2.37264198e+02,  3.13055746e+01, -1.85837948e+02,
       -4.27806528e+02, -7.09324634e+02,  4.34354481e+02,  2.35591298e+02,
        3.55225054e+01, -1.68041152e+02, -3.80480227e+02, -6.13035269e+02,
        2.76548041e+02,  9.99520998e+01, -8.24972853e+01, -2.77438848e+02,
