       -158.99910562, -159.39666844, -159.21739522, -158.94130586,
       2210.53109884, 2211.58298814, 2212.61881754, 2213.63865499,
       2203.00512963, 2205.12288397, 2207.18577988, 2209.19397215,
       2200.07349575, 2200.35651615, 2200.63864236, 2200.91987403,
       2229.03233984, 2228.81735057, 2228.60117512, 2228.38381118,
       2209.06869848, 2209.5535003 , 2210.03503336, 2210.51330254,
       2234.24867907, 2234.79355711, 2235.32858611, 2235.85385194,
       2197.0827928 , 2196.68486569, 2196.28530661, 2195.88411761,
       2218.74012668, 2217.66778484, 2216.57509181, 2215.46191725,
       2235.85974109, 2235.93782897, 2236.01569868, 2236.09335053,
       2136.76528946, 2139.03753541, 2141.28377592, 2143.50475026,
       -138.30794303, -139.48452384, -141.0266991 , -142.98129047,
       -136.27659868, -136.42140392, -136.57891263, -136.7502007 ,
       -136.43476877, -136.54960092, -136.67169919, -136.80154217,
       -143.82286766, -146.03442338, -148.54070314, -151.31083211,
       -141.90369342, -142.51716898, -143.17017385, -143.86233156,
       -137.13535899, -137.64574655, -138.26547694, -139.01875536,
       -139.89303121, -141.61844991, -143.79287543, -146.4074301 ,
       -151.54238466, -149.03847452, -146.76553394, -144.71360707,
       -135.42575094, -135.36637145, -135.35346788, -135.38274174,
       -136.91111077, -136.58667503, -136.30173202, -136.0562878 ])
max_RAY_Renorm: 2236.36944408007
llh_GD_GSS: array([ -45.29381543,  -46.63884563,  -37.66974535,  -38.08923809,
        -35.69015741,  -30.79652483,  -30.40754244,  -33.60776781,
        -30.23315787,  -30.28138778,  -37.80823948,  -44.41550025,
        -49.87859853,  -41.65721695,  -35.93439575,  -39.70340996,
        -76.41301318,  -49.02919273,  -37.45699605,  -37.72887971,
        -38.94249035,  -38.22062841,  -38.52683235,  -42.89955231,
        -42.3498835 ,  -39.618881  ,  -39.70704463,  -49.13615932,
        -59.0915499 ,  -48.95189653, 4312.63492166, 4301.71036392,
       4286.76083062, 4295.83789094, 4303.48015994, 4303.77352749,
       4281.26286051, 4313.67919984, 4298.07394061, 4294.98787857,
        -40.68018659,  -48.66289012,  -57.69616913,  -43.23587815,
        -49.51615535,  -41.42476237,  -42.7929899 ,  -61.79040924,
        -41.71225097,  -44.86399077])
llh_GD_GSS_Renorm_kappa: array([-186.79816651, -234.26608391, -180.81916133, -199.81426124,
       -205.32438632, -177.68295044, -213.60620747, -197.77048547,
       -182.50836013, -165.06734296, -313.12533129, -165.55006666,
       -186.8316694 , -164.74583633, -149.00082284, -166.80974973,
       -357.89534628, -197.47983405, -216.19774247, -259.06613344,
       -164.19450701, -278.96947413, -198.72561959, -226.29244315,
       -170.20888629, -172.85732838, -203.6510865 , -176.87535518,
       -205.46073843, -212.12810715, 2251.22063145, 2197.04521103,
       2251.70156374, 2254.41323077, 2257.09801678, 2255.7175467 ,
       2129.2787556 , 2245.25397928, 2256.11744854, 2255.38325896,
       -147.13766333, -161.78537667, -168.32692354, -169.86258732,
       -213.55276719, -303.24112112, -146.46007415, -184.15128624,
       -152.43704099, -187.41455516])
llh_GD_GSS_Renorm_tau: array([-363.03083755, -208.16283631, -260.45999527, -183.90490777,
       -175.84696876, -255.93560605, -186.25310359, -205.15713743,
       -371.23898555, -211.1414852 , -281.7910793 , -197.65561835,
       -168.04631464, -160.01573985, -225.95981461, -413.36877502,
       -435.40514352, -175.62932783, -297.60096231, -380.57688372,
       -215.21605063, -406.18612921, -278.46529884, -258.75632028,
       -212.12000289, -224.52190141, -241.89011382, -271.80952243,
       -191.73864053, -194.16623013,  904.7153798 , 1791.52325448,
       1653.1474849 , 1674.99439509, 2257.04458247, 2256.44551246,
       1216.50379953, 2086.65973602, 2256.81364312, 2255.11055998,
       -206.80815694, -143.36433527, -219.5608892 , -197.9255963 ,
       -198.81845458, -329.32623196, -185.70425588, -162.9923848 ,
       -213.7239245 , -213.46107609])
llh_GD_GSS_Renorm_kappatau: array([-331.53670239, -290.23782589, -240.82350392, -201.01677513,
       -201.96248429, -235.4353251 , -232.10183156, -231.52719436,
       -231.05338724, -224.25170393, -201.04903542, -185.23350056,
       -184.40622259, -195.03196509, -197.2904612 , -198.411645  ,
       -170.59892832, -176.8201695 , -182.43809152, -187.29041534,
       -228.15299444, -216.15187742, -195.41993925, -181.49986574,
       -168.30947394, -165.46318482, -189.46031906, -213.50913055,
       -192.87125475, -170.62835515, -202.83558062, -197.85743876,
       -336.67141267, -285.57873498, -236.21679074, -196.64625982,
       -201.11581761, -177.46899707, -170.32142085, -165.98979807,
       -231.18355549, -246.54307013, -314.77791981, -303.54803563,
       -163.08463816, -160.74921984, -157.60661535, -153.17999341,
       -178.05653527, -165.88452104, -186.02208035, -186.2266177 ,
       -153.11862683, -158.90885092, -153.7899969 , -164.52783925,
       -208.2227943 , -180.62093828, -163.67708511, -152.48757873,
       -397.4991109 , -319.83990883, -250.97453153, -191.39089417,
       -426.38760829, -370.77883217, -343.60913641, -333.1947797 ,
       -172.76182619, -180.6260848 , -186.1779014 , -190.45746512,
       -268.9483418 , -248.94223636, -227.12492687, -214.59461097,
       -326.76268637, -341.63480898, -295.41987186, -261.49809219,
       -207.98846548, -174.41607022, -168.51221418, -164.94725944,
       -444.54541346, -300.7950081 , -331.11971381, -286.68814704,
       -248.57930315, -243.00130854, -219.21143242, -202.7430087 ,
       -221.90294031, -202.68760706, -244.13709918, -228.47841989,
       -214.05263008, -178.82577428, -173.64812178, -170.63735389,
       -233.70259789, -184.34762997, -177.35668309, -173.29420874,
       -219.4143823 , -180.34497597, -219.4133736 , -206.39025863,
       -239.53148755, -218.90363659, -196.90757882, -181.60122811,
       -197.10588137, -199.4767775 , -195.45777401, -192.59438957,
       -185.6750315 , -165.61298776, -174.39868187, -211.85450067,
       1058.13820965, 1609.59793655, 1918.04844894, 2152.73213363,
       1930.4721216 , 1985.01579199, 2095.7061242 , 2170.3213417 ,
       1725.66961647, 2105.54815386, 2180.71706839, 2231.40389974,
       1754.87944811, 2095.56899925, 2177.26412902, 2232.47011969,
       2254.88370101, 2255.13672674, 2255.36079992, 2255.55997721,
       2251.58022219, 2251.14491945, 2250.61011804, 2249.94154767,
       1433.40869418, 1697.61803436, 1916.47912094, 2072.96758886,
       2085.0365036 , 2167.21118515, 2226.91289647, 2240.29010395,
       2253.18497159, 2252.89837329, 2252.60666017, 2252.30141854,
       2248.29464501, 2248.40759488, 2248.42351257, 2248.3289711 ,
       -203.03369766, -154.48296643, -148.85755163, -146.17795468,
       -143.4268831 , -180.4001202 , -181.89878312, -172.00570823,
       -206.17924763, -174.56904201, -168.31756752, -165.87875238,
       -186.03225466, -148.13546288, -169.85630858, -167.32598948,
       -182.00828832, -162.44616827, -183.30014436, -208.39295474,
       -329.9569398 , -286.71370939, -276.6065538 , -278.9941623 ,
       -183.84341343, -171.14185358, -145.78164027, -145.47007612,
       -167.53093127, -175.32870267, -178.63370625, -181.21605205,
       -211.09899038, -159.0604141 , -153.51195718, -151.0548224 ,
       -231.6182527 , -186.13708236, -183.60978413, -183.83677253])
max_GSS_Renorm: 2257.0980167839325
