        -89.0967164 ,  -89.22976729,  -89.36469141,  -89.50150604,
        -83.33795807,  -83.34103259,  -83.35290096,  -83.37425998,
        -83.40583233,  -83.44835875,  -84.59953752,  -85.13815314,
        -85.79208209,  -86.56716422,  -87.46931714,  -88.50547851,
        -85.23765014,  -85.84415352,  -86.5508869 ,  -87.36227551,
        -88.28342406,  -89.32072687,  -84.80031219,  -85.37906654,
        -86.07363419,  -86.88964571,  -87.83314364,  -88.91151785,
        -84.35944453,  -84.65828793,  -85.00319426,  -85.39595154,
        -85.83819176,  -86.33147132,  -85.09350324,  -84.84042484,
        -84.60510224,  -84.38769981,  -84.18837173,  -84.00724465,
        -87.45755358,  -87.60049549,  -87.75680864,  -87.92754984,
        -88.11371696,  -88.31622895,  -88.14946031,  -88.17855946,
        -88.20801643,  -88.23783386,  -88.26801434,  -88.29856041,
        -87.00693252,  -87.22643215,  -87.48976637,  -87.80667883,
        -88.18653027,  -88.63751128,  -87.2061047 ,  -87.25827634,
        -87.31256387,  -87.36906694,  -87.4278855 ,  -87.48911947,
        -88.36108465,  -88.71533573,  -89.11373508,  -89.55811051,
        -90.04972112,  -90.58941967,  -87.52498789,  -87.49544992,
        -87.46646136,  -87.43801216,  -87.41009218,  -87.38269132,
        -86.73494671,  -86.75578826,  -86.77701758,  -86.79865146,
        -86.82070705,  -86.84320189,  -85.78714304,  -85.75826938,
        -85.7354883 ,  -85.71954981,  -85.71117471,  -85.71103304,
        -86.42600378,  -86.55231432,  -86.69170535,  -86.84980459,
        -87.03346837,  -87.250588  ,  -87.19816208,  -87.14825249,
        -87.10025116,  -87.05406118,  -87.00958722,  -86.96673573,
        -96.36645107,  -96.23536328,  -96.10816623,  -95.98479867,
        -95.86519737,  -95.74929725,  -94.30346504,  -94.32170376,
        -94.34013774,  -94.35876874,  -94.37759852,  -94.39662883,
        -95.38925084,  -95.58934158,  -95.80212127,  -96.02805408,
        -96.26758329,  -96.52112769,  -98.12440537,  -99.20010809,
       -100.41606936, -101.77255749, -103.26812606, -104.90082016,
        -93.26097913,  -93.30888294,  -93.35927203,  -93.41247163,
        -93.46882093,  -93.52867224,  -93.65841151,  -93.75791994,
        -93.8669215 ,  -93.98643321,  -94.11749424,  -94.26116133,
        -93.87677554,  -94.122278  ,  -94.41580717,  -94.76530172,
        -95.17873533,  -95.66392883,  -98.7453168 , -100.52329937,
       -102.6127909 , -105.00862429, -107.70619129, -110.70702503,
        -91.56194873,  -91.87162436,  -92.3208708 ,  -92.74564175,
        -93.14749333,  -93.72295251,  -95.64488102,  -96.53756049,
        -97.63764815,  -98.96173491, -100.51833717, -102.30851288,
        386.17923876,  386.28674481,  386.39423036,  386.50169531,
        386.60913954,  386.71656293,  444.11000456,  444.04571132,
        443.98133496,  443.91687537,  443.85233244,  443.78770609,
        449.14838718,  449.69366383,  450.23242783,  450.76478309,
        451.29083188,  451.81067425,  429.85541051,  430.07192545,
        430.28782086,  430.5030956 ,  430.71774855,  430.93177865,
        447.63716146,  447.69910099,  447.76095814,  447.82273305,
        447.88442585,  447.94603668,  448.03945334,  448.69244728,
        449.33626006,  449.97106045,  450.597016  ,  451.2142917 ,
        437.45466798,  437.33702204,  437.21914232,  437.1010287 ,
        436.98268111,  436.86409946,  434.47137138,  434.20880015,
        433.94517207,  433.68048788,  433.41474845,  433.14795475,
        455.719088  ,  455.9347044 ,  456.14916787,  456.36248318,
        456.57465475,  456.78568669,  446.23341773,  446.51794194,
        446.8007702 ,  447.08191434,  447.36138633,  447.63919819,
         67.81972779,   67.85457006,   67.88936754,   67.92412025,
         67.95882817,   67.9934913 ,   71.25510112,   71.96287736,
         72.64597018,   73.3046526 ,   73.9392031 ,   74.54989341,
         80.98566467,   81.12050807,   81.24807774,   81.3683764 ,
         81.48140971,   81.58718622,   11.51719692,   12.15627528,
         12.79125158,   13.42220532,   14.04922301,   14.67239834,
         55.10379351,   54.51983102,   53.93164975,   53.33944844,
         52.74342967,   52.14379913,   51.19761981,   52.69314504,
         54.16652392,   55.61464634,   57.03455587,   58.42350659,
         76.16116467,   76.45934889,   76.75014404,   77.03356816,
         77.30963485,   77.57835334,   56.4223507 ,   58.64641694,
         60.78436972,   62.82786176,   64.77063251,   66.60851668,
         81.12219815,   81.25516205,   81.38019566,   81.49730568,
         81.60650223,   81.70779872,   80.370882  ,   80.6309673 ,
         80.87229337,   81.09483729,   81.29859304,   81.48357332])
max_RAY_Renorm: 456.9955827561684
llh_GD_GSS: array([ -94.71536758,  -86.66832296,  -85.11661734,  -91.14899366,
       -110.55082796,  -87.51644264,  -82.86255199, -102.83299483,
       -113.96416414,  -87.94041911,  -78.8262155 ,  -97.05987677,
        -86.11531227,  -97.82596364,  -79.83843701,  -89.4377072 ,
       -122.59808201,  -91.72486423,  -86.72522708,  -80.32708753,
        -97.51159715, -119.59834966,  -93.04160857,  -91.98075627,
        -90.99722116, -100.97644131,  -95.37444872, -108.23018596,
       -158.78465366, -114.5115615 ,  401.24734821,  468.90335441,
        453.3358237 ,  453.09309964,  470.43479979,  467.50798488,
        476.12212363,  410.3140425 , -138.02158217,  254.70328106,
         62.29736832,   38.26371366,   76.54662506,   86.98984279,
         82.01840334,   85.54408637,  -79.24526252,   84.41241626,
         87.37423655,   57.53133473])
llh_GD_GSS_Renorm_kappa: array([ -93.24206563, -159.21897759, -147.0664862 , -111.27677837,
       -126.86895029, -107.58871936,  -95.0578178 , -128.85187679,
       -105.39157733, -116.9934623 , -137.36420287, -110.63353539,
        -95.11682281, -123.23109929, -129.14461068, -101.9971355 ,
       -110.25967689, -210.73194002, -120.77207783, -114.12260269,
       -362.4453925 , -111.80017025, -131.04100531, -103.65791049,
       -117.36924276, -120.46630492, -173.85706005, -100.44379481,
       -147.96276024, -106.88425856,  457.06405384,  468.12861223,
        469.03004553,  463.59353022,  473.91261571,  473.99313963,
        474.08627155,  474.06580169,  399.81420684,  472.59084588,
         79.08217935,   74.76383023,   80.17232529,   80.27655166,
         79.42292376,   83.36261028,   78.21779509,   82.26093364,
         83.35873766,   66.1782543 ])
llh_GD_GSS_Renorm_tau: array([-102.78452463, -189.10090622, -233.83214383, -116.50311205,
       -108.50560515, -172.49535104, -154.08204257, -111.84140359,
       -297.93547616, -174.13902035, -202.37772112, -112.44005594,
       -108.67611152, -141.98512276, -214.5709914 , -301.33376992,
       -117.43231654, -177.3674362 , -180.86117255, -249.94005453,
       -295.82339555, -115.24437639, -191.21871616, -157.84025583,
       -274.72092763, -153.69242299, -177.83815924, -122.77831127,
       -103.90274457, -103.69590235,  335.8074203 ,  463.07423213,
        471.01219469,  466.22703468,  473.75841269,  474.11843235,
        472.80288151,  197.91272724,  111.56315941,  155.60795837,
        -28.45026086,  -70.46318   ,   79.69409347,   80.32157688,
         80.51543195,  -87.88425422,  -85.05437217,  -68.62283636,
         79.84676476,   13.44608161])
llh_GD_GSS_Renorm_kappatau: array([-101.70589101, -101.30568494, -101.28217632,  -90.21907989,
        -93.23434244,  -93.18449845, -187.45740318, -178.89183063,
       -168.53765802, -160.27345444, -155.08735828, -154.21684045,
       -269.72268336, -220.44108339, -178.01742206, -161.07446776,
       -148.09445697, -142.04760942, -114.44723977, -103.04385731,
       -115.95433767, -113.41288448, -111.70815212, -110.9544713 ,
       -103.57516948, -108.80645614, -112.8665363 , -116.13116765,
       -118.86429252, -121.2499066 , -158.97059788, -132.83183452,
       -136.8763172 , -124.57428074, -114.82676433, -108.72166538,
       -154.65644675, -125.35084256, -115.10103969, -106.39162701,
        -99.73294457,  -95.72167839, -108.68467335,  -93.89081002,
        -86.60221972,  -99.03857964, -129.16212116, -128.14253105,
       -314.65429238, -314.65429239, -241.79918872, -206.2627733 ,
       -162.28546897, -122.33552809, -162.43090396, -131.31633542,
       -152.75937585, -138.00800405, -126.03088246, -118.37453662,
       -191.5857548 , -169.95202936, -156.6848435 , -145.59485671,
       -137.74745447, -134.45904179, -107.62642385, -108.94311352,
       -100.66471759, -111.60300224, -110.6644711 , -110.32280946,
       -109.10619438, -104.08258821,  -97.8560666 ,  -96.53330272,
        -95.61423639,  -95.1308322 , -142.95658973, -134.86257658,
       -129.63979917, -125.61545449, -123.02471796, -122.1312466 ,
       -205.93161408, -175.82438652, -159.08858983, -144.45084446,
       -133.31577028, -127.46031107, -334.79457254, -312.33256387,
       -228.88911038, -183.33257303, -144.70428607, -113.43907992,
       -114.9869556 , -113.84260613, -112.63010034, -111.34593653,
       -109.98757289, -108.55370491, -154.84484998, -140.80613061,
       -208.57345381, -203.88973979, -202.01851403, -203.9117342 ,
       -172.27902926, -157.39635419, -144.40670301, -133.31197721,
       -124.95879873, -120.36749341, -334.79457254, -194.27611248,
       -194.27806701, -165.55316545, -139.29539726, -120.01849624,
       -308.09901435, -308.11342124, -269.61072427, -297.92827853,
       -300.75900351, -316.50693613, -106.10153248, -105.44205292,
       -104.70122696, -103.84548252, -102.8188797 , -101.5171992 ,
       -174.72553226, -151.95198235, -169.76765324, -154.41916087,
       -141.61090885, -133.07710445, -147.50808244, -136.84075345,
       -126.5346204 , -117.54597143, -110.35169076, -105.50657686,
       -308.11371749, -268.66894801, -202.56774425, -186.72887619,
       -154.7454049 , -128.27402004, -136.76615981, -127.07379556,
       -144.31120018, -134.59302967, -126.8682339 , -121.86884545,
       -164.97119077, -138.95402801, -189.66757834, -180.31261103,
       -173.60896835, -170.89169783, -105.01715528, -102.65858426,
       -100.31174882,  -98.03197389,  -95.97219997,  -94.41895539,
       -102.8570444 ,  -93.7136797 , -103.62088693, -115.82629725,
       -126.65138148, -139.06420526,  -99.63363662, -104.82124828,
       -104.63743622, -104.96443537, -106.96108616, -106.90044741,
        235.04676259,  429.18324631,  439.2611939 ,  447.3196056 ,
        453.13604288,  456.4705454 ,  443.39637132,  442.66301419,
        440.91842671,  437.03293829,  425.32848473,  227.85498612,
        459.20232943,  458.24936664,  457.09901043,  455.66880538,
        453.82007674,  451.29544088,  453.23425266,  452.32622289,
        451.27419352,  450.02853615,  448.51339612,  446.60523506,
        472.61112238,  472.65586966,  472.69928211,  472.74094151,
        472.78044302,  472.81738327,  471.8257005 ,  471.74591697,
        471.6598099 ,  471.56556291,  471.4611052 ,  471.34402873,
        464.82035544,  465.34108497,  465.64936734,  465.72304997,
        465.49506507,  464.78925779,  180.81507355,  287.34639431,
        379.40850464,  445.11012563,  464.23549782,  471.57922848,
        112.30115631,  233.86402311,  288.01827887,  335.43395324,
        372.77272557,  395.927955  ,  190.44302225,  428.90685824,
        449.37731333,  444.43330395,  447.00052143,  465.91201325,
        -71.90790469,  -41.9840008 ,  -17.29561991,    4.57762302,
         19.47976387,   35.3106741 ,  -23.48818505,   81.66905565,
         82.49993818,   80.15849922,   78.22591163,   74.83031723,
         79.76127961,   79.8411751 ,   79.92172995,   80.0025264 ,
         80.08322182,   80.16353656,   67.71914249,   55.65957734,
        -37.09517161,  -19.62214904,   -2.54716588,   11.86899178,
         68.87203196,   60.1613181 ,  -34.57474658,  -20.75469533,
         -6.29165298,    5.75013804, -113.25968962, -107.97101145,
        -90.29087479,  -60.25579222,  -27.25837902,   12.69557506,
       -129.35757294,  -12.03146475,   43.26148946,   58.5073514 ,
         70.1034081 ,   77.06527797, -105.34232947,  -58.28845305,
        -17.45831946,   14.66472006,   40.5702508 ,   82.39999561,
         67.66635742,   65.79984746,   44.04877869,  -55.34158488,
        -33.15845197,  -12.56256422,  -23.50450675,   11.71550268,
         65.43460114,   66.59441935,   67.13526335,   67.01236927])
max_GSS_Renorm: 474.118432349491
