        836.60569164,  705.5181093 ,  573.31237848,  438.83471508,
       1115.14030119,  981.93309604,  848.52180043,  714.66286662,
        579.84410681,  443.03682024, 1089.9229482 ,  960.80477464,
        831.37394822,  701.27543468,  569.78426415,  435.49547894,
       1169.29629269, 1027.15247922,  884.89136999,  742.35881271,
        599.21279566,  454.72643014, 1157.88077666, 1017.52656154,
        876.91971412,  735.73199845,  593.24095541,  447.93749861,
       1067.1531431 ,  941.76285409,  816.00892588,  689.49761917,
        561.44594759,  430.37921997, 1133.5905609 ,  997.2642123 ,
        860.67427919,  723.49407996,  585.02335451,  443.83650729,
       1082.34865558,  954.49814621,  826.34570248,  697.55366772,
        567.43783371,  434.68071373, 1128.29420584,  992.93200683,
        857.40262749,  721.50181603,  584.79427215,  446.3923256 ,
       4687.08383508, 4199.05082335, 3710.09017787, 3219.04344524,
       2723.41814827, 2218.12143044, 4416.93310142, 3973.48535735,
       3528.82063528, 3081.6363973 , 2629.35761839, 2167.16178413,
       4605.4305481 , 4130.96497677, 3655.57101092, 3178.14065374,
       2696.34690401, 2205.54036746, 4510.1522857 , 4051.69022168,
       3592.48484415, 3131.69694814, 2667.60901998, 2196.85074016,
       3357.31868093, 3066.37657779, 2765.56534652, 2450.97424637,
       2118.41733848, 1765.05968226, 3701.44031719, 3373.13225237,
       3041.74498899, 2705.2713446 , 2360.62640107, 2003.44115726,
       4645.00217271, 4163.96811394, 3682.01324862, 3198.0140906 ,
       2709.58305881, 2211.89597957, 4669.65209173, 4184.47806044,
       3698.33255128, 3210.01406185, 2716.95262747, 2213.93286514,
       3446.86910819, 3154.35211582, 2856.47309424, 2550.54375355,
       2232.98380103, 1899.65065459, 4651.75273916, 4170.05711213,
       3687.97285088, 3205.03237452, 2720.24092289, 2231.5422522 ,
       1862.78838218, 1652.91182436, 1442.74133388, 1231.94111809,
       1019.8293299 ,  805.09664908, 1883.75109014, 1670.25420462,
       1456.31412612, 1241.40976922, 1024.47042411,  803.43724801,
       1912.95378569, 1694.63489025, 1475.90653079, 1256.26907701,
       1034.6742432 ,  809.06260137, 1805.00416443, 1604.63106047,
       1403.86109167, 1202.27291137,  999.04455198,  792.66488973,
       1810.4699317 , 1609.18066839, 1407.48614349, 1204.95293446,
       1000.73253482,  793.26075261, 1861.33324903, 1651.56810966,
       1441.36851147, 1230.23797038, 1017.17133784,  800.26089365,
       1875.24037635, 1663.35393463, 1451.24068689, 1238.63886747,
       1025.01385494,  809.3293943 , 1890.97831543, 1676.48803963,
       1461.78744624, 1246.62933444, 1030.50395575,  812.41346276,
       1906.47511049, 1689.42541914, 1472.18777996, 1254.53770309,
       1036.00844124,  815.67822313, 1779.30067752, 1583.02960943,
       1386.20336511, 1188.25333061,  988.09499334,  783.79469107])
max_QEXP_Renorm: 5174.711620231317
llh_GD_RAY: array([ -82.97975398,  -83.04494528,  -83.95827118,  -84.75916249,
        -83.84039813,  -83.33024012,  -83.98436168,  -83.83836152,
        -83.61407698,  -83.9404922 ,  -83.09656569, -119.25200679,
        -79.34696044,  -84.76746247,  -79.74108367,  -81.57573369,
        -81.25991606,  -82.79235431,  -83.11477627,  -85.89405842,
       -122.09352485,  -94.41158415,  -95.33687488,  -94.80227623,
        -93.06659188,  -94.02520616,  -92.93177267,  -94.23466032,
        -93.09646528,  -94.14607001,  377.84590122,  376.37973148,
        439.99920036,  443.96871383,  452.24742713,  454.80183979,
        446.67223623,  346.54350497,  459.97744685,  462.35866596,
         27.89648267,   85.54824675,   84.90091555,   83.31917577,
         86.35594904,   86.60292983,   81.19157322,   82.7080925 ,
         82.70177051,   85.24619415])
llh_GD_RAY_Renorm_gamma: array([ -90.8779273 ,  -88.47256839,  -94.96682388,  -95.61174814,
        -94.84586062,  -92.01409913,  -92.8726638 ,  -94.71577956,
        -88.78814961,  -93.69015531,  -90.68683577,  -91.80438578,
        -99.08090169,  -89.60872927, -101.4603237 ,  -95.22129711,
        -95.15279656,  -96.80343686,  -89.06263561,  -89.64623415,
        -99.04954597, -109.94538876, -101.34294944, -109.01761762,
        -98.03052149, -110.50117024, -100.80228776, -114.68906513,
       -111.93551998, -121.77016796,  387.70333391,  451.3200332 ,
        453.13248044,  441.81142519,  450.93414373,  451.93499947,
        447.71173693,  443.39762397,  457.4474557 ,  459.42957993,
         77.08858389,   82.10352741,   82.07102624,   81.38223256,
         81.591363  ,   81.70910739,   80.56555972,   81.97374027,
         80.85629164,   82.08318033])
llh_GD_RAY_Renorm_eta: array([-85.19246924, -86.00359604, -85.27443122, -88.97166228,
       -85.84232996, -85.38551716, -87.23963611, -85.74979138,
       -85.81100105, -86.85108447, -89.11209308, -88.30292466,
       -89.54864926, -88.7611797 , -90.94995996, -90.8648494 ,
       -90.54105627, -92.76445483, -87.08516638, -89.0771935 ,
       -95.70123558, -97.92677263, -98.28027977, -98.78119559,
       -95.51799868, -97.30373675, -95.68371736, -98.56648957,
       -95.77380717, -99.45845867, 378.20861787, 437.6735983 ,
       443.97125262, 438.04536964, 450.12259724, 449.65373778,
       446.61202451, 426.53717748, 454.86052074, 457.5118347 ,
        62.18613817,  81.89025552,  81.85341532,  80.41699229,
        81.77561119,  82.09081872,  79.27468732,  80.91056132,
        79.90265135,  81.79020643])
llh_GD_RAY_Renorm_gammaeta: array([ -85.72613865,  -86.34575948,  -87.05487733,  -87.85737149,
        -88.75789074,  -89.76227959,  -86.29738925,  -86.61017316,
        -86.94230864,  -87.29417911,  -87.66619987,  -88.05882739,
        -86.06683054,  -87.03233438,  -88.18147934,  -89.5277268 ,
        -91.08965804,  -92.89230692,  -89.71936757,  -90.52734972,
        -91.39914326,  -92.33879356,  -93.3508091 ,  -94.44007552,
        -86.64856056,  -87.59591616,  -88.69265856,  -89.94959449,
        -91.381149  ,  -93.00584145,  -85.99892656,  -86.71399751,
        -87.53531711,  -88.46823481,  -89.51949424,  -90.69778889,
        -87.85903925,  -88.53517521,  -89.27053899,  -90.06812295,
        -90.93148306,  -91.86476256,  -86.54599793,  -87.48487963,
        -88.57470085,  -89.82621761,  -91.25383701,  -92.876191  ,
        -86.15119665,  -86.51863878,  -86.91394596,  -87.33777856,
        -87.79086209,  -88.27401065,  -87.55946413,  -88.34876462,
        -89.22308149,  -90.18750688,  -91.24830888,  -92.41298439,
        -89.29918106,  -89.49851683,  -89.71038146,  -89.93499917,
        -90.17254011,  -90.4231256 ,  -88.61415156,  -88.98142425,
        -89.41034831,  -89.9051078 ,  -90.46832177,  -91.10125655,
        -90.36815221,  -91.35182309,  -92.50178629,  -93.82269245,
        -95.33098574,  -97.06337791,  -88.86698819,  -88.97770235,
        -89.09344277,  -89.21432033,  -89.34043569,  -89.4718789 ,
        -91.93325069,  -93.05615291,  -94.32543623,  -95.75886153,
        -97.38977857,  -99.2685278 ,  -91.36512128,  -91.90472689,
        -92.48393472,  -93.10340009,  -93.76443502,  -94.46927235,
        -91.05685512,  -91.61897996,  -92.22764843,  -92.88342931,
        -93.58764229,  -94.34276405,  -93.2574533 ,  -93.77585027,
        -94.32075501,  -94.89370134,  -95.49669859,  -96.1322644 ,
        -87.2171552 ,  -87.37654645,  -87.57370682,  -87.82289815,
        -88.14147332,  -88.54853237,  -89.15220786,  -89.22927693,
        -89.30842498,  -89.38967465,  -89.47304685,  -89.55856083,
        -96.05669557,  -96.45003659,  -96.88335535,  -97.35852328,
        -97.87713983,  -98.44049491,  -99.09914732, -100.45418736,
       -101.99312774, -103.71397566, -105.61377464, -107.6907285 ,
        -98.65987188,  -99.05861312,  -99.47665309,  -99.91408594,
       -100.37095456, -100.8472562 ,  -99.8624901 , -101.07248568,
       -102.41076974, -103.87577937, -105.46577714, -107.17969381,
        -95.79521624,  -96.09766584,  -96.42665056,  -96.78338599,
        -97.16897991,  -97.58441287,  -98.50784194,  -99.93811197,
       -101.59899857, -103.48887301, -105.60368599, -107.94079658,
        -96.17742113,  -96.74345695,  -97.38692387,  -98.11201629,
        -98.92184063,  -99.81832928, -100.10263152, -101.89849039,
       -103.95151357, -106.25693906, -108.81261547, -111.62115731,
        -96.94274389,  -98.46827493, -100.38124303, -102.69005925,
       -105.3883632 , -108.46930408, -101.52982218, -103.97569526,
       -106.78821535, -109.96466182, -113.51197017, -117.44314221,
        379.57529254,  380.93887183,  382.29916125,  383.65596208,
        385.009069  ,  386.35826788,  439.90124482,  442.02907106,
        444.06073807,  446.00068816,  447.85385191,  449.62532367,
        445.41426537,  446.80917988,  448.15803784,  449.46288713,
        450.72571028,  451.94835673,  438.60180912,  439.15202989,
        439.69607289,  440.23398314,  440.76580957,  441.29160485,
        450.23958175,  450.35621407,  450.47249568,  450.58842802,
        450.70401253,  450.81925063,  449.98801406,  450.31944193,
        450.64805498,  450.97388595,  451.29696665,  451.6173279 ,
        446.77095738,  446.92927458,  447.0869793 ,  447.24407471,
        447.400564  ,  447.55645035,  429.26394423,  431.88508686,
        434.39907397,  436.8056429 ,  439.10584553,  441.30201281,
        455.24268499,  455.62061897,  455.99434608,  456.36388413,
        456.72924525,  457.09043569,  457.79390255,  458.07328878,
        458.34998422,  458.62397703,  458.89525263,  459.16379366,
         64.95301144,   67.50687588,   69.84326234,   71.96382323,
         73.87402265,   75.58048677,   81.93357195,   81.97259871,
         82.00734146,   82.03780444,   82.06399005,   82.0858985 ,
         81.89421318,   81.93176801,   81.96608422,   81.99716561,
         82.02501523,   82.04963514,   80.57918977,   80.733289  ,
         80.87928451,   81.01717395,   81.14695826,   81.26864184,
         81.75177887,   81.72712581,   81.70164675,   81.67533636,
         81.64818926,   81.62019998,   82.06140083,   82.02384499,
         81.97802617,   81.92380408,   81.86102405,   81.78951829,
         79.48263359,   79.68275911,   79.87504826,   80.05948604,
         80.2360585 ,   80.40475322,   81.12438171,   81.31747012,
         81.48986033,   81.64160717,   81.77278231,   81.88346683,
         80.05512749,   80.20220006,   80.34386187,   80.48010662,
         80.61092903,   80.73632497,   81.84835018,   81.90104917,
         81.94831387,   81.99015347,   82.0265752 ,   82.05758371])
max_RAY_Renorm: 459.42957992724143
llh_GD_GSS: array([  60.01796445,  118.0027976 ,  -48.97271727,  100.47758075,
        107.46354538,  435.81053578,  -88.15698588,  187.88965156,
         69.69488283,  -87.38328668,  -78.76837456,  189.4843505 ,
        294.89732268,  258.27958784,  -69.41234028,  -52.44726695,
        109.14008416,  -72.76238408,  -63.98595061,  222.25168083,
        -95.66009148,  -13.64361632,  -12.90443606,  -90.09230524,
        -90.01822114,  100.34687365,  -35.5119988 ,  -36.85112926,
        -81.62318298,  157.19591791, 2500.63098655, 3155.46903528,
       1320.58892215, 1810.5666406 , 2968.13746835, 1367.67859583,
        848.00467137, 1198.40446698,  901.15335518, 1944.06057787,
        430.40211928,  889.50101101,  896.34980455,  841.13840139,
        310.50666193,  810.40569871,  223.98748546,  618.50335653,
        442.39344633,  384.09376179])
llh_GD_GSS_Renorm_kappa: array([    90.90494106,    145.29267167,   -273.8245488 ,    129.24404464,
           98.54664341,    162.57039553,   -134.60758881,    148.20124571,
           63.10534377,   -113.78876772,   -156.62231796,    161.49233227,
          223.44608851,    253.54180038,   -214.85812122,   -181.39984647,
          206.07007052,   -227.90032027,   -181.00349048,    224.14941287,
         -410.91445088,     36.15192876,   -312.87901203,   -100.21746424,
         -130.84032409,     94.78585596,   -337.69206161,     28.51348476,
         -226.50835025,    125.03636596,   -207.0597209 , -18100.23113423,
       -18100.23113423, -18100.23113423,   1447.0598177 , -17933.55291666,
        -1843.3428547 , -18068.04308154, -17832.98954349,  -2193.98857469,
        -8096.83294564,   -305.16691609,  -8096.83294564,  -8096.83294564,
        -8242.99406851,  -8096.83294564,    271.86627374,  -8096.83294564,
        -8096.83294564,    299.63683639])
llh_GD_GSS_Renorm_tau: array([-2.91149221e+02,  4.33597266e+01, -1.31083595e+03, -2.11722777e+02,
       -3.05592915e+02,  1.38059136e+02, -2.18261125e+03, -2.01980102e+02,
       -3.06363714e+02, -2.02669236e+02, -4.82233601e+03, -2.50349459e+02,
       -3.40219551e+01,  1.21653827e+02, -4.40398767e+03, -4.41055730e+03,
       -2.44878261e+02, -5.75039295e+03, -5.71960432e+03, -1.63910027e+02,
       -3.59792358e+03, -3.05948053e+02, -4.46783910e+03, -1.92366876e+02,
       -4.68741413e+03, -3.05520851e+02, -3.87836261e+03, -3.03635742e+02,
       -4.73787737e+03, -3.02783974e+02, -2.67174095e+03, -8.49625126e+03,
       -2.78081878e+01, -1.20684687e+02, -6.12059637e+02, -1.42985610e+03,
        5.74010708e+02,  3.85698598e+02,  1.94858095e+02, -1.38289450e+03,
        3.23737834e+02, -7.06426760e+02, -1.80816999e+02, -5.40456664e+02,
        2.07380056e+02,  8.09439256e+00,  3.11587849e+02, -5.06045511e+02,
       -2.75933538e+02,  3.41190699e+02])
llh_GD_GSS_Renorm_kappatau: array([ 3.76502022e+01, -3.08036151e+02, -3.12157675e+02, -3.14082964e+02,
       -3.14768230e+02, -3.14914755e+02, -2.69206849e+01, -3.78082365e+01,
       -8.70033550e+01, -1.41851634e+02, -2.02151371e+02, -2.65476999e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  9.76827453e+01, -2.63223909e+02,
       -2.84678856e+02, -3.00473847e+02, -3.10077148e+02, -3.14213395e+02,
        1.03221266e+02, -3.11546580e+02, -3.13468184e+02, -3.14450779e+02,
       -3.14831539e+02, -3.14918185e+02, -8.77355370e+02,  1.55040529e+02,
        1.19834221e+02,  6.41054894e+01, -1.09645647e+01, -1.12122946e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  3.49937004e+01, -2.69538551e+02,
       -2.92187602e+02, -3.06009423e+02, -3.12608449e+02, -3.14692438e+02,
        6.36277511e+01, -3.11723752e+02, -3.13566715e+02, -3.14488435e+02,
       -3.14839389e+02, -3.14918570e+02, -2.15302472e+02, -3.10997704e+02,
       -3.11318059e+02, -3.12027491e+02, -3.13107834e+02, -3.14307740e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  1.35669677e+02, -2.97796661e+02,
       -3.15354844e+02, -3.27030969e+02, -3.33349420e+02, -3.35708314e+02,
       -7.67927179e+01, -1.80359288e+02, -2.44973488e+02, -2.93890819e+02,
       -3.22767318e+02, -3.34213993e+02, -9.26046033e+01, -2.67246051e+01,
       -1.10866658e+02, -1.95328241e+02, -2.70049623e+02, -3.20168658e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        1.34675720e+02, -3.04309460e+02, -3.21471505e+02, -3.30867203e+02,
       -3.34855909e+02, -3.35940704e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  8.07920843e+00, -2.73224681e+02,
       -3.07105856e+02, -3.25895465e+02, -3.33749796e+02, -3.35847883e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  2.68970605e+01, -3.07645945e+02,
       -3.08079743e+02, -3.08246025e+02, -3.08291367e+02, -3.08297817e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -2.10430653e+02, -3.08296102e+02,
       -3.08297392e+02, -3.08297878e+02, -3.08297989e+02, -3.08297999e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  9.51900026e+01, -3.07607881e+02,
       -3.08065102e+02, -3.08242561e+02, -3.08291041e+02, -3.08297819e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  1.58231831e+01, -3.06817262e+02,
       -3.07743613e+02, -3.08144860e+02, -3.08273717e+02, -3.08297016e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -2.96977861e+01, -3.07683979e+02,
       -3.08156826e+02, -3.08276505e+02, -3.08296462e+02, -3.08297982e+02,
       -9.81667583e+01, -2.91920607e+03, -3.06204586e+03, -3.22530737e+03,
       -3.42283243e+03, -3.69568088e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -3.41214794e+03,  8.91958725e+02,  1.25223149e+03,  1.44817538e+03,
        1.52484760e+03,  1.50877842e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
        6.63099267e+02, -1.53419310e+02, -8.22612142e+02, -1.80774593e+03,
       -3.24742413e+03, -5.38467024e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -1.60218111e+02, -2.78500195e+03,
       -3.70515255e+03, -4.81882165e+03, -6.18609777e+03, -7.93443524e+03,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -7.90123948e+00, -1.00631429e+03,
       -1.18330935e+03, -1.38412373e+03, -1.61773716e+03, -1.90805633e+03,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        1.20510436e+02, -6.12025812e+02, -1.67135777e+03, -3.62222789e+03,
       -7.16401681e+03, -1.36389711e+04,             nan,             nan,
                   nan,             nan,             nan,             nan,
        3.04482928e+02,  3.05201571e+02,  3.01384773e+02,  2.97158294e+02,
        2.92561751e+02,  2.87746044e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  3.59192458e+02,  3.17959114e+02,
        3.03195298e+02,  2.85890705e+02,  2.65398184e+02,  2.40077310e+02])
max_GSS_Renorm: nan
