        872.24202902,  783.26848197,  690.86658559,  593.91168393,
        491.28959962,  382.34512993,  852.42560046,  765.27997353,
        674.52900714,  579.12032677,  478.1032567 ,  371.09390457,
        879.89069391,  787.4704757 ,  690.90608011,  588.92712905,
        480.43063885,  365.14342462,  867.9115358 ,  778.01437472,
        684.27449571,  585.52709327,  480.72673968,  369.50026315,
        726.53992036,  649.45980508,  569.39371187,  485.31190057,
        396.17056713,  301.32464389,  568.49936091,  499.26455537,
        426.54887299,  350.62689884,  272.39186643,  193.47013015,
        689.72311121,  618.73370042,  545.14592097,  468.16892594,
        387.01614412,  301.17808756,  733.38527583,  655.49348637,
        574.64230771,  489.7738456 ,  399.79140746,  303.97421693,
        559.51890715,  488.84171919,  414.72927281,  337.68849404,
        258.88993758,  180.20038982,  732.9630689 ,  655.25879324,
        574.63660227,  490.04956683,  400.40516677,  304.96728543,
        727.09296744,  649.88681225,  569.6781781 ,  485.43135268,
        396.09839308,  301.03744206,  708.21536802,  631.29168588,
        550.78828571,  465.69619365,  375.19789161,  279.21085076,
        720.44146019,  644.16556247,  564.90829449,  481.67089518,
        393.45651886,  299.67308585,  691.53455511,  620.27379443,
        546.40356957,  469.12351871,  387.63550967,  301.42056982,
       3190.71650445, 2927.47980177, 2655.90747687, 2373.14522544,
       2076.20507158, 1762.9399024 , 3225.40642468, 2949.24532766,
       2662.29917556, 2361.13557295, 2042.64066801, 1705.70467201,
       3134.74087301, 2865.36736256, 2584.11332468, 2287.98631575,
       1974.90253613, 1645.45638392, 3092.1429925 , 2823.09928846,
       2541.21785809, 2243.834675  , 1929.67869502, 1600.71933084,
       3141.87706584, 2871.49921083, 2589.19134026, 2291.91536118,
       1977.53894494, 1646.6347547 , 3105.61370656, 2837.36215713,
       2556.7513157 , 2260.98823906, 1948.44508558, 1620.45498653,
       3252.18621895, 2976.18229491, 2690.49095455, 2391.72736436,
       2076.48457232, 1742.74474046, 3186.15349082, 2923.47386409,
       2652.43977732, 2370.21048423, 2073.82460833, 1761.17523209,
       3159.27254133, 2890.91230799, 2611.65147781, 2318.39987114,
       2008.59608603, 1681.79362258, 3105.71864085, 2837.64262955,
       2557.24968595, 2261.74431777, 1949.47983518, 1621.74587682,
       1255.37497573, 1132.95906559, 1006.18951988,  873.84931053,
        734.96172977,  589.42171277, 1228.55809213, 1112.34346526,
        992.48406288,  867.94165572,  737.78346881,  601.61250943,
       1250.3693107 , 1132.61454629, 1011.59168274,  886.23889833,
        755.48384151,  618.61264691, 1252.40683809, 1130.30760085,
       1003.83991122,  871.80050328,  733.23760376,  588.08007808,
       1251.33365919, 1130.8385585 , 1006.35854887,  876.72563117,
        740.91657662,  598.59001521, 1277.19204099, 1153.13190453,
       1025.04713494,  891.65289576,  751.7643108 ,  604.88283826,
       1247.1378488 , 1124.29411499,  996.73480214,  863.27534808,
        723.10932535,  576.50407751, 1213.41806346, 1093.27467859,
        968.17353445,  837.14909969,  699.78670751,  556.87720275,
       1209.62912214, 1096.61528968,  980.13937229,  859.254324  ,
        733.11089059,  601.33000407, 1211.62028456, 1097.27509558,
        979.20871427,  856.44320436,  728.15508431,  594.10133178])
max_QEXP_Renorm: 3521.3117472946947
llh_GD_RAY: array([-86.75600098, -81.46308458, -84.42763239, -83.95094797,
       -86.38436503, -83.33024012, -83.85429612, -89.07104926,
       -83.90143997, -88.42170204, -84.346438  , -79.30450221,
       -79.73194819, -79.01226405, -79.71412217, -79.07010617,
       -79.30347147, -81.13293032, -79.61148976, -79.50654706,
       -92.77362199, -91.91860869, -99.41745628, -92.8491339 ,
       -90.19027308, -91.60638949, -90.03489762, -92.61871142,
       -90.97928854, -92.12396692, 375.7878004 , 430.97155798,
       445.54955167, 419.3660498 , 464.2407439 , 425.85993941,
       410.62141746, 441.37057974, 456.39198332, 440.34869974,
        71.43619131,  74.77324893,  85.69361268,  83.55394274,
        55.52031133,  51.47591209,  85.24894992,  83.75827598,
        80.63997964,  85.14353939])
llh_GD_RAY_Renorm_gamma: array([ -110.60615056,   -83.70550969,   -96.39854621,   -94.86675242,
         -93.1891043 ,   -92.01409913,   -92.23147656,   -97.07377654,
         -87.57415351,   -94.3354618 ,   -92.23621586,   -95.29608816,
        -112.84115524,   -91.99649673,  -110.18484294,   -95.28045668,
         -95.57923853,   -99.15315118,   -87.57172382,   -89.96313331,
        -126.12951799,  -108.24108279,  -116.5024582 ,  -111.2817688 ,
       -4930.87851977,  -108.17733662, -4759.81258222,  -118.70877863,
        -106.76605388,  -130.75777247,   377.02954526,   451.3200332 ,
         453.13248044,   448.48056786,   466.4246619 ,   457.51572411,
         427.20084077,   438.31451293,   459.76700964,   438.0296658 ,
          80.96850146,    81.48425915,    77.89798542,    82.07010428,
          73.70993352,    79.53853484,    81.08830455,    81.83345458,
          81.25251297,    81.79777175])
llh_GD_RAY_Renorm_eta: array([  -85.63047725,   -83.47860117,   -84.79152964,   -85.2932043 ,
         -83.6318134 ,   -85.38551716,   -86.96037861,   -94.58659603,
         -86.40836933,   -91.15849105,   -89.45075599,   -88.66378053,
         -87.329159  ,   -87.13623299,   -90.18276618,   -87.27455189,
         -86.96533723,   -92.20192367,   -86.81318004,   -87.49004829,
         -96.59394665,   -94.00896456,  -107.27857863,   -95.15118017,
       -5228.35046246,   -93.34244162, -5228.35046246,   -95.1637042 ,
         -91.92926976,   -92.88746408,   379.19483672,   437.6735983 ,
         443.97125262,   435.35943039,   464.50555138,   441.06831723,
         417.88125034,   433.95329351,   453.87763329,   434.33410812,
          78.29428618,    81.53957765,    80.22197876,    81.26333281,
          60.60386808,    71.65675251,    82.08431578,    80.91230996,
          79.2536287 ,    82.11069066])
llh_GD_RAY_Renorm_gammaeta: array([  -87.15781452,   -89.18517523,   -91.7828348 ,   -95.06349109,
         -99.17713934,  -104.29229272,   -83.49116088,   -83.50973778,
         -83.534688  ,   -83.56637388,   -83.60516152,   -83.65141817,
         -85.61079891,   -86.6693217 ,   -87.98430943,   -89.57724665,
         -91.47929068,   -93.73451879,   -86.08103929,   -87.03861228,
         -88.17615303,   -89.50671194,   -91.04824791,   -92.82490979,
         -83.47304308,   -83.59377525,   -84.14269685,   -85.26783366,
         -87.0794057 ,   -89.67116218,   -85.99892656,   -86.71399751,
         -87.53531711,   -88.46823481,   -89.51949424,   -90.69778889,
         -87.54036666,   -88.17371424,   -88.86255783,   -89.60944833,
         -90.41742621,   -91.29006563,   -94.92000968,   -95.26050602,
         -95.60821433,   -95.96326462,   -96.32578752,   -96.69591425,
         -86.56106866,   -86.71830831,   -86.88013079,   -87.04657999,
         -87.21770148,   -87.39354277,   -88.05112034,   -85.8277868 ,
         -84.33107857,   -83.52854384,   -83.95276214,   -87.09683437,
         -89.76352177,   -90.1041535 ,   -90.47312326,   -90.87069851,
         -91.29700972,   -91.75213754,   -89.20730958,   -89.87631081,
         -90.67909195,   -91.61889729,   -92.69709282,   -93.91824828,
         -87.92565841,   -89.04980693,   -90.99787641,   -93.89235464,
         -97.91023468,  -103.79624721,   -87.35334493,   -87.64809953,
         -88.06539276,   -88.66190595,   -89.49384566,   -90.60025858,
         -91.56170598,   -93.26977253,   -95.33276816,   -97.8413264 ,
        -100.97656541,  -104.9953752 ,   -87.59096144,   -88.06164746,
         -88.7736813 ,   -89.81287341,   -91.23132517,   -93.04471219,
         -87.21452322,   -87.58677653,   -88.1912004 ,   -89.18758147,
         -90.7156702 ,   -92.83180059,   -92.96262741,   -93.788483  ,
         -94.68376554,   -95.6556272 ,   -96.7145824 ,   -97.87465148,
         -86.86360378,   -86.93519255,   -87.02390131,   -87.12852903,
         -87.25098863,   -87.3961924 ,   -87.67252436,   -87.89498719,
         -88.16758437,   -88.50107215,   -88.90588375,   -89.3910227 ,
         -98.63058406,  -101.3875802 ,  -104.87580275,  -109.07787684,
        -114.00040095,  -119.67601344,   -94.63894139,   -95.59922125,
         -97.00116268,   -98.93674512,  -101.45559377,  -104.56159254,
        -108.44103796,  -109.65425901,  -110.91872705,  -112.23506247,
        -113.60397161,  -115.0261958 ,   -96.18404926,   -97.59346945,
         -99.43219549,  -101.72436678,  -104.46840184,  -107.65440019,
       -5228.35046246, -5228.35046246, -5163.45819854, -5161.60611338,
       -5128.59778775, -5061.60999724,   -93.74090462,   -94.39318793,
         -95.51267255,   -97.32453833,  -100.00744292,  -103.63054936,
       -5228.35046246, -5196.3178911 , -5161.92080248, -5128.90286771,
       -5061.349568  , -4867.47164273,   -96.5138222 ,   -98.47315809,
        -101.12309744,  -104.47799373,  -108.52111063,  -113.25497469,
         -91.84866718,   -92.43071606,   -93.05942038,   -93.73788467,
         -95.37224015,   -99.4102632 ,   -93.41973914,   -94.3279362 ,
         -96.53558996,  -101.0394178 ,  -108.21947239,  -118.07040993,
         378.88595786,   378.57692579,   378.26774273,   377.95841093,
         377.64893259,   377.33930996,   439.90124482,   442.02907106,
         444.06073807,   446.00068816,   447.85385191,   449.62532367,
         445.41426537,   446.80917988,   448.15803784,   449.46288713,
         450.72571028,   451.94835673,   437.47427912,   439.5048599 ,
         441.45303144,   443.32136107,   445.11299189,   446.83147325,
         464.81798234,   465.11855513,   465.40675961,   465.68205596,
         465.94387501,   466.19161889,   443.87154489,   446.50383576,
         448.97763102,   451.30563298,   453.4993097 ,   455.56757554,
         419.27256395,   420.64467698,   421.99708556,   423.3293199 ,
         424.64094661,   425.93157124,   434.59830197,   435.23595431,
         435.8662626 ,   436.48924511,   437.10492629,   437.71333671,
         454.7878638 ,   455.67486335,   456.53896368,   457.3803315 ,
         458.19895772,   458.99464734,   434.87784358,   435.41629297,
         435.94946499,   436.47737159,   437.00002788,   437.51745215,
          78.77083533,    79.21607129,    79.62987811,    80.01213021,
          80.36270931,    80.68151971,    81.83124034,    82.02463054,
          82.12030613,    82.11775802,    82.01454694,    81.8057878 ,
          79.95307698,    79.66381163,    79.35376206,    79.02252594,
          78.66972061,    78.29498544,    81.43629566,    81.58991213,
          81.72424261,    81.83935845,    81.93533375,    82.01223436,
          62.86204425,    64.9960876 ,    67.00073432,    68.87359236,
          70.61468473,    72.22583438,    73.11129553,    74.45315489,
          75.6849251 ,    76.8086149 ,    77.82537628,    78.73548298,
          82.02351438,    81.93706552,    81.82417279,    81.68391138,
          81.51525345,    81.3170984 ,    81.0824444 ,    81.23969628,
          81.38407875,    81.51561352,    81.63433001,    81.74026385,
          79.60982083,    79.94257131,    80.25180295,    80.53744959,
          80.79946265,    81.03781658,    82.12962998,    82.12792332,
          82.10533924,    82.06153885,    81.99607039,    81.90837043])
max_RAY_Renorm: 466.4246618973962
llh_GD_GSS: array([ -80.84654935,  -91.20686109,  -93.03468469,  -85.48618665,
        -87.65995034,  -74.73610582,  -82.05663142,  -76.89990167,
        -87.83534183,  -79.79988222,  -80.92301165,  -85.63188551,
        -80.86661261,  -85.45108609,  -88.51597582,  -80.00311093,
        -63.31560955,  -80.15015623,  -87.04659579,  -73.17201579,
        -88.93462983,  -74.87521188,  -81.32371517,  -75.01998678,
        -97.31583103,  -75.50477624,  -91.14479044,  -84.36817896,
        -94.11324446, -115.07562617,  484.43296983,  541.09982157,
        545.03307463,  579.90163798,  503.60788938,  534.3066455 ,
        501.65484206,  473.80328781,  443.38936506,  608.51016977,
         83.52500724,  108.944691  ,  105.31254818,   91.56057065,
         76.83997461,  124.06000067,   73.39473436,   93.13031189,
        104.85063762,   76.61977539])
llh_GD_GSS_Renorm_kappa: array([ -86.07657575,  -95.58948731, -118.378575  ,  -94.70743973,
       -106.34934888,  -80.75014422,  -88.31437706, -102.73580418,
        -59.17839552,  -68.89523966, -111.05898486, -120.7032585 ,
        -77.6332466 , -115.64707245, -135.95161447, -105.75357697,
       -143.1893876 , -153.99738034, -138.18869771, -105.44071568,
       -194.48560858,  -76.00904928,  -83.41723947,  -70.48458655,
        -73.40575917,  -75.98789096, -146.10915483,  -83.1247267 ,
       -140.72103621,  -83.59326016,  458.20084456,  508.90984382,
        507.69086134,  544.60945864,  488.16277344,  472.55901991,
        486.18760258,  492.53168655,  411.98737879,  192.99294645,
         69.91010018,  115.77070221,   80.33274466,   99.12600687,
         84.50092921,  121.21958476,   67.49225214,   98.13825515,
         93.44069234,   75.22244334])
llh_GD_GSS_Renorm_tau: array([ -314.92321852, -3622.90996917,  -108.86007694,  -255.69377244,
        -205.44633501,   -88.60699084,   -93.12826548,  -156.93257046,
        -293.83507016,  -147.13614847, -5025.1172064 ,  -297.6657784 ,
        -336.03462716,  -336.03461792,  -355.7840513 ,  -272.1623021 ,
         -81.27043671,  -277.12819367,  -280.8654359 ,  -191.27328514,
       -4539.45547417,   -78.70881928,   -83.75857477,   -82.11280473,
        -263.43435597,   -76.54059984, -3127.3131948 ,   -88.99541382,
        -165.22818609,  -119.61328439,  -442.64951028,  -442.63288709,
        -442.64815229,  -442.41021847,  -442.64951028,   380.39535603,
          44.14459826,   200.70624835,  -339.21039035,   575.78226768,
        -381.09326087,  -381.32458252,    74.48992284,  -381.32458252,
        -339.88493544,  -335.18539212,  -381.3245824 ,  -100.44470018,
        -381.32458252,   -87.74611197])
llh_GD_GSS_Renorm_kappatau: array([ -90.37751211, -314.91733082, -314.9217912 , -314.92300716,
       -314.92320587, -314.92321844,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -130.3960004 , -115.27445798, -113.27501373, -112.83885165,
       -116.52982599, -128.41841209, -165.93826287, -203.24169055,
       -185.8512205 , -169.37759618, -155.49718227, -147.6617707 ,
        -88.61704771, -196.39071302, -202.89644919, -212.0693157 ,
       -225.68209992, -248.35102617,  -78.42992187,  -99.66608643,
        -99.68701067, -100.47800113, -104.51969074, -118.30896725,
        -85.47671473,  -98.12887936, -101.57742049, -105.43974949,
       -109.6761532 , -111.98660314,  -91.86947591, -136.51034332,
       -131.11006483, -127.12937153, -125.23636031, -127.50165894,
       -290.44498811, -313.45117604, -312.97903919, -312.63644861,
       -312.74318489, -313.68217209, -140.58347761, -314.92321852,
       -314.92321852, -314.92321852, -314.92321852, -314.92321852,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -247.74794662, -237.82887751,
       -205.48715178, -171.08378685, -139.13756419, -116.25375021,
        -80.84238279, -336.03462716, -336.03462716, -336.03462716,
       -336.03462716, -336.03462716, -299.57261591, -304.59415955,
       -286.4378518 , -262.19622408, -233.74760912, -207.14352919,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -277.65214975, -331.67244815,
       -331.05258231, -330.89971149, -331.64270043, -333.66563982,
        -77.73459794,  -32.82683282,  -25.37859512,  -38.75024235,
        -84.28745122, -180.74125106, -242.27149313, -218.03482671,
       -184.32697944, -151.55457744, -126.12836106, -117.48270692,
       -152.61729716, -228.76223653, -221.43127119, -216.06705221,
       -214.29244045, -220.74995958,  -96.29057172, -165.1771977 ,
       -160.29070271, -157.29349123, -157.45803402, -164.83606689,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  -75.8528561 , -102.7920315 ,
       -111.81150081, -120.01403322, -120.60679402, -125.59641827,
        -86.96894638, -102.22873616, -103.14678758, -103.80161246,
       -111.11215278, -125.90721837,  -71.42474831, -130.75149643,
       -134.69013652, -138.97433829, -144.02323355, -161.9236113 ,
       -263.76958494, -308.28327419, -308.28944799, -308.29445272,
       -308.2972068 , -308.2979609 ,  -73.49821469,  -97.76750085,
        -98.96854287, -109.45237722, -120.15023861, -118.97367409,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  -87.62857603,  -98.96868785,
       -100.74177689, -102.35723036, -104.83005372, -110.38477286,
       -132.41452549, -141.33296626, -132.94302539, -126.88585703,
       -123.80301035, -124.28893757, -110.25829988, -105.41964797,
       -100.64339585,  -96.24049583,  -97.88173936,  -96.22784593,
        478.78060217, -442.64950632, -442.64951004, -442.64951027,
       -442.64951028, -442.64951028,  542.18174776, -442.30239021,
       -442.55402408, -442.63233997, -442.64809713, -442.64949338,
        546.65467269, -442.50695992, -442.61398394, -442.6439342 ,
       -442.64913637, -442.64950721,  582.2751938 , -440.81519781,
       -441.98614931, -442.47958779, -442.62639129, -442.648849  ,
        522.83439151, -442.64951028, -442.64951028, -442.64951028,
       -442.64951028, -442.64951028,  531.89978792,  392.25848183,
        378.97875062,  358.10776867,  322.989377  ,  252.47118709,
        503.64614186,  159.71309723,  162.28779009,  153.80945202,
        125.47181201,   50.82329429,  458.49793808, -442.64951028,
       -442.64951028, -442.64951028, -442.64951028, -442.64951028,
        454.41235336, -262.00182447, -310.3193889 , -357.62752464,
       -399.89127966, -430.85510667,  650.91851904,  385.3390048 ,
        234.38768861,   33.68730624, -232.40538621, -595.11422053,
         88.57785179, -365.54525961, -372.30232692, -377.20546102,
       -380.07443366, -381.18394326,  109.69121546, -381.32458252,
       -381.32458252, -381.32458252, -381.32458252, -381.32458252,
        113.97803256,  100.36383588,  109.02836881,  115.28230017,
        118.93071576,  119.9731694 ,  100.86467   , -381.32458252,
       -381.32458252, -381.32458252, -381.32458252, -381.32458252,
         64.42551714, -229.37357043, -237.8751521 , -253.30201462,
       -279.15355989, -321.44858793,  131.8185668 , -295.27962317,
       -315.15435117, -336.66955994, -357.90229405, -374.81478609,
         89.02272672, -381.29063562, -381.31732685, -381.32365495,
       -381.32453646, -381.3245823 ,   91.75335387, -381.32458252,
       -381.32458252, -381.32458252, -381.32458252, -381.32458252,
        100.44921827, -381.30585182, -381.32051774, -381.32406252,
       -381.32455736, -381.32458241,   87.08483986, -488.7875465 ,
       -503.60592198, -508.29205944, -531.32533653, -546.53775712])
max_GSS_Renorm: nan
