        -174.93821297,  -176.78612428,  -179.0324157 ,  -181.70987451,
        -171.57593208,  -173.43291871,  -176.14577671,  -179.94650367,
        -184.98702089,  -191.30708936,  -168.66427525,  -169.30311083,
        -170.13671714,  -171.32504992,  -173.09456686,  -175.70711107,
        -172.12672715,  -168.4777797 ,  -167.26228625,  -167.97349557,
        -169.61835143,  -173.51155235,  -176.2400667 ,  -178.59907159,
        -181.46972343,  -184.87799975,  -188.82925467,  -193.3166893 ,
        -190.50044945,  -193.91601842,  -197.6200999 ,  -201.61373029,
        -205.90243218,  -210.4971699 ,  -178.57334377,  -180.14662961,
        -181.89321637,  -183.81647427,  -185.91753902,  -188.19583491,
        -167.84642114,  -168.84053462,  -170.39027671,  -173.53571452,
        -180.06399165,  -191.36071216,  -177.44354577,  -178.81189035,
        -180.33336685,  -182.01272035,  -183.85268344,  -185.8541617 ,
        -207.08242035,  -207.6934447 ,  -208.33966503,  -209.02220604,
        -209.74217933,  -210.50068723,  -203.30178697,  -203.89106516,
        -204.54511036,  -205.26833543,  -206.06521429,  -206.94022321,
        -199.77945017,  -199.78467918,  -199.79696015,  -199.81701147,
        -199.84554365,  -199.88326046,  -205.40087558,  -207.10534984,
        -209.1450575 ,  -211.55469551,  -214.36845793,  -217.62244756,
        -201.18669529,  -203.80882831,  -208.64306518,  -216.55970413,
        -228.49854793,  -245.72863062, -9093.94045005, -8961.71703446,
       -8894.60329163, -8794.07096935, -8663.84681428, -8494.55870927,
        -200.04936148,  -199.98692108,  -199.80750142,  -199.85640279,
        -200.4916215 ,  -202.07511707,  -203.04286774,  -204.59115303,
        -206.58875072,  -209.10873146,  -212.22216239,  -215.99924329,
        -201.94052031,  -203.42594067,  -205.49085124,  -208.26173145,
        -211.86534328,  -216.42538066,  -205.82878037,  -208.86302987,
        -212.83549693,  -217.88948122,  -224.1908559 ,  -231.94966549,
        6557.17930386,  6557.42211018,  6557.66300477,  6557.90199979,
        6558.1391073 ,  6558.37433919,  6554.56348654,  6554.53263314,
        6554.50175172,  6554.47084223,  6554.43990467,  6554.40893901,
        6543.01063995,  6544.70678634,  6546.34250859,  6547.91937943,
        6549.43900495,  6550.90301479,  6543.77689987,  6543.78296406,
        6543.78902748,  6543.79509011,  6543.80115196,  6543.80721304,
        6518.69362355,  6520.96114154,  6523.16592482,  6525.30889146,
        6527.39096426,  6529.41307206,  6524.92487943,  6527.15541537,
        6529.31759664,  6531.41256011,  6533.44145776,  6535.40546206,
        6532.33542694,  6533.28030031,  6534.2109081 ,  6535.12737251,
        6536.02981715,  6536.91836708,  5564.39961373,  5682.17428237,
        5788.41771202,  5883.49130442,  5967.87852135,  6042.17224909,
        6340.40841846,  6351.15913021,  6361.46145671,  6371.34986962,
        6380.8555496 ,  6390.00638487,  6545.4292333 ,  6545.28381916,
        6545.13793542,  6544.99158096,  6544.84475472,  6544.6974556 ,
        -185.63477431,  -188.28858626,  -191.45732581,  -195.12909392,
        -199.28333352,  -203.90331431,  -185.60200877,  -187.25333238,
        -189.11973498,  -191.20095736,  -193.49296452,  -195.99006438,
        -184.24375801,  -185.93844748,  -187.91393902,  -190.1756861 ,
        -192.7204667 ,  -195.54033229,  -198.49931029,  -201.38030411,
        -204.45355967,  -207.71631931,  -211.16586583,  -214.79917297,
        -176.78857254,  -176.69187207,  -176.66321739,  -176.69844253,
        -176.79383158,  -176.94641098,  -190.69248972,  -192.71218335,
        -194.90125408,  -197.25541185,  -199.77093209,  -202.44491894,
        -183.58068623,  -186.03757315,  -189.12130875,  -192.84175204,
        -197.17652257,  -202.09866042,  -190.28011974,  -193.99526912,
        -198.25743978,  -203.04497264,  -208.34335631,  -214.14041781,
        -193.6748318 ,  -196.06044235,  -198.62653788,  -201.36929192,
        -204.28581294,  -207.37373029,  -198.17272244,  -201.62410349,
        -205.35178049,  -209.3510198 ,  -213.61694988,  -218.14396085])
max_RAY_Renorm: 6558.607707253395
llh_GD_GSS: array([-176.23929207, -180.54733789, -183.24905755, -176.54443988,
       -180.19770948, -204.84303929, -178.51270977, -198.67557994,
       -176.99567875, -178.45383697, -173.88214335, -169.53035874,
       -163.08008385, -165.30044957, -163.9605611 , -163.6435529 ,
       -169.97808109, -173.54624788, -164.93237479, -175.29647015,
       -190.89159417, -189.82836559, -195.24510718, -192.12520135,
       -192.70571385, -231.29797747, -197.66117873, -196.56334698,
       -196.04260618, -204.84335283, 6531.68480531, 6533.2532831 ,
       5785.48841371, 6450.88519544, 6571.39349251, 6485.88717681,
       6552.62036035, 6518.4650496 , 6263.77627434, 6504.56531808,
       -180.72201997, -185.79150203, -189.82009458, -189.65668175,
       -193.36819885, -200.49281566, -186.24342007, -183.40879579,
       -219.54599529, -185.59576265])
llh_GD_GSS_Renorm_kappa: array([-193.26040806, -241.99359073, -207.01504341, -339.09780079,
       -246.21103801, -192.26373674, -206.5743682 , -200.27343001,
       -320.33243258, -189.92482579, -173.25464627, -205.05101607,
       -179.32447146, -172.37385584, -172.02295456, -176.72100662,
       -175.15622998, -410.03078891, -347.10243726, -321.77643493,
       -241.01162309, -217.52526765, -238.65051233, -234.74357923,
       -218.89681452, -203.56699006, -240.95569177, -207.13714127,
       -204.51573035, -222.21785745, 6570.30859493, 6512.9678879 ,
       6446.59781052, 6573.64749873, 6547.11627985, 6542.08440759,
       6569.35069506, 6548.29533128, 6568.44045617, 6570.30744902,
       -196.09817991, -267.5067113 , -179.50035834, -204.68308352,
       -242.59552107, -179.06373917, -211.40361479, -285.78860149,
       -215.73546519, -238.99164391])
llh_GD_GSS_Renorm_tau: array([ -472.61104481,  -281.84561481,  -834.1329157 , -6815.59995218,
        -943.14815076,  -217.63437486,  -260.57542015,  -235.2064318 ,
       -7308.18814093,  -219.46179411,  -297.37680319,  -246.74177817,
        -310.52057836,  -482.22738749,  -377.45410295,  -254.85216266,
        -185.47206723,  -458.30595942, -6325.9693149 ,  -420.03433751,
        -338.01682079,  -275.92544785,  -431.20847948,  -511.47866111,
        -287.51701303,  -281.55201354,  -352.48178012,  -239.80789395,
        -463.82260755,  -246.9788553 ,  6573.29259066,  6558.57177232,
        5715.34268825,  6563.15322439,  6561.44279746,  6549.56336389,
        6573.3515805 ,  6516.03507543,  6561.77409405,  6565.07836249,
        -213.35286295,  -271.2566778 ,  -346.37270548,  -261.14978513,
        -255.20451428,  -526.45675527,  -258.7956022 ,  -280.39550209,
        -332.7521747 ,  -208.70500933])
llh_GD_GSS_Renorm_kappatau: array([-469.27835789, -402.64728285, -324.61026504, -277.23173154,
       -235.25729877, -204.61632011, -264.22826159, -224.67668433,
       -206.11301354, -263.75797894, -250.48125376, -242.68632351,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -195.64620614, -194.32351859,
       -193.70554852, -193.58216673, -193.7003743 , -193.89224287,
       -276.72472651, -228.6893855 , -220.66408956, -214.18848098,
       -209.50231542, -206.86825295, -201.76759892, -202.95143315,
       -204.28679878, -205.25175121, -205.40577413, -204.82544422,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -232.73976817, -225.29969559,
       -209.71922022, -191.10297998, -190.37395773, -189.97593601,
       -309.00677763, -239.49451692, -218.63955535, -200.64714597,
       -186.39058693, -176.87386068, -258.34727292, -224.14264034,
       -217.08009581, -211.43788918, -207.40924701, -205.20415472,
       -304.65868096, -249.22573706, -227.10839997, -207.98664208,
       -192.85179995, -182.85263078, -485.35599194, -409.05856604,
       -323.97857984, -270.59521947, -222.79608994, -187.13293618,
       -363.11845702, -293.744881  , -257.97640158, -225.49360442,
       -198.47207265, -179.56514106, -251.42693052, -218.15035359,
       -204.63484605, -193.27081154, -184.49593104, -178.79786927,
       -202.84674026, -193.73876241, -194.99883811, -193.22396832,
       -188.16337838, -175.16657359, -469.75310634, -418.18172724,
       -402.01713062, -390.62457649, -386.1858154 , -391.47492092,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -424.47510403, -368.49332323,
       -346.13963732, -327.98479361, -316.06774928, -312.9342877 ,
       -324.26961174, -287.79948572, -270.71318725, -256.37989178,
       -245.81147021, -240.2106274 , -267.89451152, -236.90446981,
       -229.61815681, -223.78543045, -219.64538418, -217.46164584,
       -430.90228518, -384.41118757, -320.85854061, -287.60337055,
       -259.66528301, -241.40477167, -573.93773716, -460.15126238,
       -385.00241396, -333.05617207, -283.26070858, -245.48182251,
       -266.0007029 , -250.17662431, -239.19439895, -230.12044423,
       -223.38186731, -219.45970805, -258.88907728, -246.98902326,
       -234.21119022, -221.20909131, -209.90407484, -204.3156884 ,
       -318.41258467, -290.12064499, -293.17542552, -271.41998147,
       -254.01830413, -243.020661  , -228.42602531, -231.92387245,
       -243.61609796, -243.83348406, -207.00105416, -207.0546351 ,
       -497.98521184, -382.43951136, -335.94690339, -290.01787461,
       -248.06571233, -216.57076779, -244.49097065, -244.50607191,
       -241.46496892, -270.80779073, -221.92634997, -222.05287952,
       6574.74449331, 6574.61844036, 6574.37244233, 6573.75620208,
       6572.23477001, 6568.92994807, 6489.72473689, 6479.13258271,
       6464.84857437, 6443.80621405, 6405.58699254, 5595.42552743,
       5379.92243802, 6032.58910078, 6165.65488148, 6277.451551  ,
       6364.34055236, 6422.24704647, 6567.47693598, 6569.24799105,
       6570.98728917, 6572.49472689, 6573.38360654, 6573.09788659,
       6536.80321943, 6533.3596595 , 6529.21280199, 6524.09860546,
       6517.57588776, 6508.82066126, 6550.90383349, 6548.98716946,
       6543.33370378, 6530.68434705, 6498.77718154, 6353.75284374,
       6574.62341502, 6574.33199965, 6573.75376038, 6572.67992388,
       6570.77363427, 6567.57420628, 6476.26895311, 6480.2580458 ,
       6480.02064695, 6470.7836045 , 5920.22030252, 6014.18139114,
       6565.92521822, 6567.80702466, 6570.43912868, 6573.52601261,
       6575.04369992, 6570.61941569, 6545.86828545, 6529.1140721 ,
       6499.04210035, 6405.44843698, 6235.68943389, 6552.04538222,
       -193.3826143 , -192.7146534 , -192.61408887, -193.8088973 ,
       -200.9826368 , -247.83485981, -356.63302667, -263.85795331,
       -261.72411301, -260.83883317, -261.37595971, -263.52769869,
       -384.95819677, -255.20174445, -231.69199491, -210.71389517,
       -193.73517152, -182.57558061, -308.17526309, -211.49809947,
       -207.66877584, -204.92393463, -203.40548282, -203.26859041,
       -294.82428989, -239.16919414, -237.93291679, -237.5627941 ,
       -238.14964859, -239.79175697,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -261.99769243, -240.20468441, -216.98245571, -212.67029847,
       -210.1064595 , -209.57736409, -332.83487998, -275.92430712,
       -275.45558765, -276.07178909, -277.90248353, -281.08958201,
       -332.68998451, -273.62628298, -259.45663187, -239.13696807,
       -223.44529252, -214.66888116, -205.61561774, -217.33504456,
       -223.90766842, -228.35500922, -231.83211805, -234.89756103])
max_GSS_Renorm: nan
