                nan,  87.02766705,  86.98074984,          nan,
        87.0060511 ,  86.97353431,  86.95915556,          nan,
        87.02165517,  86.98542011])
llh_GD_RAY_Renorm_gamma: array([  -83.55788552,   -83.55888051,            nan,   -83.51473842,
         -98.21295116,            nan,   -83.60616928,   -94.95828751,
         -83.47142652,   -83.57891792,   -94.24489475,            nan,
         -94.47084868,   -94.23066839,   -99.39276122,   -95.93767415,
        -103.07379988,  -101.84899805,            nan,   -95.21584493,
                  nan, -4724.89531488, -4758.54020686, -4831.07166257,
                  nan, -4762.63299023,  -380.12611568, -4723.26346713,
       -4758.5506541 , -2380.69524411,   467.81841359,            nan,
                  nan,   467.79954348,   467.81746069,   467.80411498,
         467.79770772,            nan,   467.81757774,   467.79315284,
                  nan,    80.40954986,    81.19849909,            nan,
          81.04978033,    81.23389727,    81.29943694,            nan,
          80.85954907,    79.95120748])
llh_GD_RAY_Renorm_eta: array([  -83.53082793,   -83.52344251,            nan,   -83.55632743,
         -86.23623359,            nan,   -83.55715478,   -85.86050386,
         -83.88400656,   -83.52571017,   -87.25225595,            nan,
         -87.50658151,   -87.48687491,   -89.11421709,   -87.71515205,
         -89.8759995 ,   -89.12314271,            nan,   -87.64101993,
                  nan, -5228.35046246, -5228.35046246, -5228.35046246,
                  nan, -5228.35046246,  -250.62100587, -5228.35046246,
       -5228.35046246, -4258.74442355,   467.65443596,            nan,
                  nan,   467.76975512,   467.7196203 ,   467.53133458,
         467.77489123,            nan,   467.71454608,   467.77912502,
                  nan,    81.3227222 ,    81.77492494,            nan,
          81.68686868,    81.80200555,    81.84460936,            nan,
          81.58862359,    81.01718302])
llh_GD_RAY_Renorm_gammaeta: array([  -83.50108336,   -83.48077379,   -83.47087048,   -83.47244252,
         -83.48664437,   -83.51470017,   -83.49639071,   -83.47840351,
         -83.47038689,   -83.47333218,   -83.4883049 ,   -83.51643092,
                  nan,            nan,            nan,            nan,
                  nan,            nan,   -83.52200259,   -83.49570491,
         -83.47821226,   -83.4703902 ,   -83.47318429,   -83.48760968,
         -87.25787671,   -88.47331984,   -89.89788726,   -91.55289574,
         -93.46674282,   -95.67400002,            nan,            nan,
                  nan,            nan,            nan,            nan,
         -83.51450866,   -83.48525995,   -83.47109904,   -83.47393843,
         -83.49588059,   -83.53917542,   -86.67422497,   -87.63061367,
         -88.73811153,   -90.00779523,   -91.45445959,   -93.09707063,
         -83.78955279,   -83.70516143,   -83.63159577,   -83.56990877,
         -83.52146909,   -83.48797098,   -83.49656031,   -83.47767191,
         -83.47013965,   -83.47516694,   -83.4940503 ,   -83.52816004,
         -87.540513  ,   -87.95834498,   -88.57836527,   -89.47715333,
         -90.70899984,   -92.29422881,            nan,            nan,
                  nan,            nan,            nan,            nan,
         -87.85436637,   -88.34776903,   -89.04158445,   -89.98211722,
         -91.19474368,   -92.68701398,   -87.82338492,   -88.29912404,
         -88.96758942,   -89.87534493,   -91.04930884,   -92.49789569,
         -89.92222519,   -90.92910105,   -92.14000803,   -93.55907105,
         -95.20401952,   -97.12105006,   -88.15499276,   -88.77981664,
         -89.64215495,   -90.77603135,   -92.19359336,   -93.90239158,
         -90.92804354,   -92.20516996,   -93.712552  ,   -95.47287864,
         -97.5448079 ,  -100.03134508,   -90.05094257,   -91.23276413,
         -92.67482644,   -94.38774233,   -96.41397576,   -98.84999169,
                  nan,            nan,            nan,            nan,
                  nan,            nan,   -88.04067512,   -88.6062514 ,
         -89.38971263,   -90.42879748,   -91.73980734,   -93.32830396,
                  nan,            nan,            nan,            nan,
                  nan,            nan, -5228.35046246, -5196.24060407,
       -5161.73142116, -5101.38332186, -5031.00189751, -4828.7151638 ,
       -5228.35046246, -5196.59499467, -5161.97080582, -5128.85606905,
       -5061.14323119, -4864.65156498, -5228.35046246, -5228.35046246,
       -5163.51507472, -5161.47093866, -5096.8099439 , -5060.3648178 ,
                  nan,            nan,            nan,            nan,
                  nan,            nan, -5228.35046246, -5228.35046246,
       -5167.93287512, -5161.58846867, -5095.99226003, -4935.77689258,
        -230.97010672,  -207.83099982,  -182.46821353,  -158.23364995,
        -144.44155477,  -172.23845211, -5228.35046246, -5164.40253676,
       -5161.50945286, -5096.08727085, -4997.17340815, -4795.63585949,
       -5228.35046246, -5196.3719348 , -5161.89794659, -5128.7262875 ,
       -5061.06384422, -4864.44812864, -3948.07449931, -3608.4086234 ,
       -3273.39872524, -3125.19430902, -2721.44574069, -2580.77887786,
         467.69607008,   467.73182603,   467.76158913,   467.78524447,
         467.80267699,   467.81377166,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,   467.78949985,   467.80421953,
         467.81383119,   467.81825196,   467.81739916,   467.81119035,
         467.74798293,   467.77168013,   467.79063408,   467.8047669 ,
         467.81400075,   467.81825787,   467.59034098,   467.64290209,
         467.68887814,   467.72812865,   467.76051257,   467.78588853,
         467.79319174,   467.80661002,   467.81506703,   467.81848389,
         467.81678186,   467.80988251,            nan,            nan,
                  nan,            nan,            nan,            nan,
         467.74415144,   467.76893155,   467.78880426,   467.80368736,
         467.81349867,   467.81815609,   467.79658326,   467.80902612,
         467.81637179,   467.8185386 ,   467.81544509,   467.8070101 ,
                  nan,            nan,            nan,            nan,
                  nan,            nan,    81.21525305,    81.10034505,
          80.97786364,    80.84767498,    80.70964657,    80.5636477 ,
          81.71034007,    81.64000347,    81.56381614,    81.48167642,
          81.3934806 ,    81.29912351,            nan,            nan,
                  nan,            nan,            nan,            nan,
          81.61419896,    81.53559053,    81.45093956,    81.36014033,
          81.26308587,    81.15966849,    81.73900881,    81.67013281,
          81.59527548,    81.51433168,    81.42719382,    81.33375253,
          81.78511356,    81.71966655,    81.64816516,    81.57050253,
          81.48656873,    81.39625151,            nan,            nan,
                  nan,            nan,            nan,            nan,
          81.50475892,    81.41433122,    81.31722135,    81.21330897,
          81.10247322,    80.9845933 ,    80.88907419,    80.75312439,
          80.60920124,    80.45717445,    80.29691619,    80.1283013 ])
max_RAY_Renorm: nan
llh_GD_GSS: array([ 119.62978091,   58.59172241,           nan,   37.10553768,
        118.44849984,   33.57971317,           nan,  281.46039352,
        335.91482456,  127.08701844,           nan,  581.39854258,
        521.20635788,   44.01105536,           nan,           nan,
        735.76914621,           nan,           nan, 1034.69929714,
                 nan,  143.18006895,           nan,   91.22681095,
                 nan,  -61.06409829,           nan,  233.33160996,
                 nan,  200.90622178, 3393.71093811, 1174.81209385,
       2608.38273888, 2991.97837086, 1230.0878558 , 1083.09442101,
        950.14626323, 2704.37012041, 1713.50643662, 2969.60249011,
        356.87698293,  379.75177313,  363.76843876,  590.07887914,
        365.74607061,  537.77327733,  238.62973393,  322.3120615 ,
        343.26566913,  303.20872643])
llh_GD_GSS_Renorm_kappa: array([   112.38535601,     62.28980624,             nan,     60.60134986,
          131.94153426,     43.65921078,             nan,    184.28933979,
          168.96253433,    148.99101145,             nan,    171.49946658,
          249.52965086,     26.341698  ,             nan,             nan,
          208.23890767,             nan,             nan,    315.38687458,
                   nan,    166.27843351,             nan,     90.07094235,
                   nan,    139.60411889,             nan,    162.43109264,
                   nan,    106.75865952, -18100.23113423, -18100.23113423,
       -18100.23113423, -18100.23113423, -17931.53843403,  -3407.82388721,
         -542.230784  , -18100.23113423,    963.46889751,  -3138.71318304,
          332.44714204,    312.68644882,    265.39415992,   -222.61385772,
        -8096.83294564,  -8096.83294564,    164.00601059,    -74.42855968,
          160.90754239,    187.86426978])
llh_GD_GSS_Renorm_tau: array([-2.73519469e+02, -3.01003984e+02,             nan, -3.13743909e+02,
       -2.86403145e+02, -1.98209616e+02,             nan,  1.22071592e+02,
        8.80334650e+00, -2.48155168e+02,             nan,  1.68327601e+02,
        2.22243071e+02, -5.69795155e+01,             nan,             nan,
       -2.46252916e+02,             nan,             nan, -1.37721126e+03,
                   nan, -2.18978868e+02,             nan, -2.37063404e+02,
                   nan, -3.02003664e+02,             nan, -1.74479738e+02,
                   nan, -1.56149087e+02, -2.48376136e+04, -1.01245505e+02,
       -6.95302436e+03, -2.09597004e+04, -9.44603801e+02,  8.01295701e+02,
        7.50651758e+02, -1.32773080e+04, -1.09202427e+03, -3.67114528e+03,
        1.44441250e+02,  4.00886818e+02,  2.48016828e+02, -4.56015274e+02,
        3.36537145e+02, -1.60280017e+02,  2.29295557e+02,  2.61864477e+02,
        2.86133231e+02,  2.78467695e+02])
llh_GD_GSS_Renorm_kappatau: array([ 1.13026806e+02, -2.95874938e+02, -3.04698336e+02, -3.10527500e+02,
       -3.13650787e+02, -3.14781133e+02,  5.31831178e+01, -3.09844651e+02,
       -3.12714737e+02, -3.14187790e+02, -3.14771957e+02, -3.14913637e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  3.76342791e+01, -3.14698030e+02,
       -3.14863102e+02, -3.14912539e+02, -3.14922320e+02, -3.14923207e+02,
       -2.73005051e+01, -3.09156129e+02, -3.13022711e+02, -3.14468511e+02,
       -3.14861895e+02, -3.14921185e+02,  2.91870325e+01, -2.35405625e+02,
       -2.57622451e+02, -2.78661268e+02, -2.96882658e+02, -3.09915751e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -8.42824751e+02, -4.57108814e+01,
       -1.39181477e+02, -2.23367284e+02, -2.82824036e+02, -3.09982977e+02,
       -6.49362917e+02, -2.03758475e+02, -2.72200158e+02, -3.03932499e+02,
       -3.13279056e+02, -3.14844200e+02, -4.75359633e+01, -2.97744471e+02,
       -3.08448307e+02, -3.13105789e+02, -3.14616088e+02, -3.14907922e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -7.09380423e+02,  1.01842228e+02,
        3.67042814e+01, -4.36850411e+01, -1.36852589e+02, -2.39810599e+02,
       -3.15254063e+02, -2.65222243e+01, -1.65470163e+02, -2.70847914e+02,
       -3.21752278e+02, -3.34878688e+02,  6.02629825e-01, -8.73325144e+01,
       -1.09149567e+02, -1.35952221e+02, -1.70643377e+02, -2.20644574e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.78633980e+03,  1.53765221e+02,  2.06954440e+02,  2.04419866e+02,
        1.61657760e+02,  8.06471252e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -8.36944836e+02,  1.00074809e+02,
        2.87804829e+02,  3.21551064e+02,  2.67957418e+02,  1.51735273e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -2.38136073e+01, -2.85395715e+02,
       -2.99755699e+02, -3.05927529e+02, -3.07899037e+02, -3.08277718e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  8.83247176e+01, -2.68228687e+02,
       -2.83174577e+02, -2.95078776e+02, -3.03215329e+02, -3.07373831e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -6.16172548e+01, -3.07683407e+02,
       -3.08166656e+02, -3.08279689e+02, -3.08296833e+02, -3.08297989e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -3.21600979e+02, -2.86683487e+02,
       -3.02689686e+02, -3.07283235e+02, -3.08196533e+02, -3.08295569e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  7.05110053e+00, -2.30448038e+02,
       -2.61816701e+02, -2.85448817e+02, -3.00226399e+02, -3.06955437e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  8.24725254e+02, -9.54245307e+01,
       -1.01365724e+03, -2.45496529e+03, -4.68989161e+03, -8.19219562e+03,
        8.45690881e+02,  2.88635485e+02, -1.18601375e+02, -6.98600527e+02,
       -1.51803807e+03, -2.69585857e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
        3.91551416e+02, -5.13054927e+02, -2.74272226e+02, -6.61435325e+01,
        1.11979713e+02,  2.55724666e+02, -1.16160734e+03, -5.35504172e+03,
       -6.38042204e+03, -7.56309443e+03, -8.95078289e+03, -1.06559076e+04,
        3.36549595e+02,  9.77230027e+01,  6.32749894e+01,  1.88284415e+01,
       -4.24932977e+01, -1.39114241e+02,  4.05625875e+02,  3.93033461e+02,
        3.76819605e+02,  3.49904047e+02,  3.09500100e+02,  2.50734216e+02,
        3.33862437e+02,  2.03082046e+02,  1.76412415e+02,  1.46086998e+02,
        1.10687957e+02,  6.62730199e+01,  5.85554665e+01, -7.17960610e+02,
       -8.75137199e+02, -1.05522692e+03, -1.26645335e+03, -1.53015766e+03,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        2.31432580e+02,  2.13716733e+02,  2.01531020e+02,  1.85843232e+02,
        1.65962010e+02,  1.40458797e+02,  2.95543611e+02,  1.33539489e+02,
        2.19536598e+01, -1.34347940e+02, -3.51027777e+02, -6.56748381e+02,
        3.18991297e+02,  2.20161888e+02,  1.70332250e+02,  1.05902341e+02,
        2.26659593e+01, -8.81523097e+01,  2.90872297e+02,  2.45376857e+02,
        2.19054243e+02,  1.84486180e+02,  1.39530992e+02,  7.97043207e+01])
max_GSS_Renorm: nan
