       20105.9165747 , 18425.17623102, 16654.54736693, 14763.32643306,
       28889.75707042, 26473.02556195, 24049.05456551, 21609.82277624,
       19138.94708891, 16604.26735348, 29665.40007924, 27121.44683046,
       24571.82864206, 22009.72670049, 19420.53871932, 16774.10389788,
        1770.25318269,  1567.20690563,  1363.7686186 ,  1159.43407869,
         953.08801435,   742.35687425,  1775.52162666,  1571.63386093,
        1367.39466254,  1162.34839914,   955.48194953,   744.62414002,
        1690.97269978,  1501.03077845,  1310.62463216,  1119.21710992,
         925.68801608,   727.78916611,  1779.39806236,  1574.83362978,
        1369.87929038,  1164.02758491,   956.14875029,   743.82326546,
        1889.00017751,  1666.44072982,  1443.80899266,  1220.9984287 ,
         997.75365791,   773.47928716,  1678.43763507,  1490.63365373,
        1302.42426098,  1113.34743014,   922.446024  ,   727.80627435,
        1891.08284267,  1668.10673399,  1444.95966437,  1221.38498216,
         996.75962999,   769.61891014,  1740.73757953,  1542.59710831,
        1344.06547455,  1144.65832072,   943.32646253,   737.88038225,
        1636.01176156,  1455.03311704,  1273.43771501,  1090.56644442,
         905.10476003,   714.53894977,  1707.34561832,  1514.81422024,
        1321.95740964,  1128.38897691,   933.29006242,   734.98113709])
max_QEXP_Renorm: 33860.15487344394
llh_GD_RAY: array([-175.82630602, -178.10685711, -178.80789557, -179.07735149,
       -179.22152436, -182.33163954, -176.54694916, -207.45298831,
       -177.16762767, -294.66924717, -169.01860907, -165.90278807,
       -168.60699513, -167.52823781, -168.69385079, -167.41140585,
       -171.7029683 , -168.38503529, -168.95865152, -167.6651145 ,
       -199.44829393, -210.12202566, -192.08247761, -193.45561425,
       -193.56833168, -193.70241583, -288.68361969, -198.23253287,
       -194.38737744, -194.97521723, 6548.5852953 , 6549.1442608 ,
       6556.63986756, 6525.35984247, 6401.67245263, 6538.63550959,
       6502.82277687, 4149.19247577, 6529.43543281, 6557.03724425,
       -169.6108358 , -169.68927901, -167.3912254 , -166.58911471,
       -164.77795387, -166.84996056, -165.73754778, -166.75968799,
       -168.07022829, -171.64239299])
llh_GD_RAY_Renorm_gamma: array([-192.86010298, -203.32605931, -192.56956843, -197.47596684,
       -206.29129444, -195.19850769, -201.13517158, -192.03593239,
       -191.21785182, -188.69902579, -212.76337811, -180.92952346,
       -199.6594321 , -179.01086901, -198.6259957 , -198.4823557 ,
       -201.28909068, -189.47913625, -201.30931445, -182.89182588,
       -215.31593557, -208.34035612, -201.12281912, -213.83773926,
       -220.1834274 , -220.91258382, -202.97230353, -218.84317761,
       -230.62168481, -212.16502051, 6533.37756208, 6533.22894947,
       6542.86952032, 6547.89448961, 6529.92677463, 6523.06809919,
       6536.34863746, 6105.81807448, 6512.50801038, 6549.97236035,
       -205.85313575, -195.03339501, -197.07479044, -193.44324882,
       -181.95064064, -191.37459517, -188.35763532, -191.21450206,
       -199.29741074, -210.13663787])
llh_GD_RAY_Renorm_eta: array([-186.85538523, -191.54059948, -188.72941359, -190.11697876,
       -193.50845884, -191.66120046, -189.15430906, -187.13322699,
       -187.13680002, -184.74037654, -180.0923275 , -173.5615677 ,
       -178.37756451, -174.41225124, -178.33581864, -175.49507102,
       -184.0575609 , -176.39938789, -179.25758076, -175.63363005,
       -207.43687328, -203.3165767 , -202.08683401, -202.75028389,
       -202.23799567, -202.46835897, -201.68487918, -209.07777376,
       -200.86084466, -203.15943517, 6538.32780316, 6540.34515946,
       6544.35782882, 6543.72737655, 6514.91657006, 6525.78873272,
       6529.92678942, 5433.48293221, 6517.17345532, 6548.82786451,
       -189.87868415, -186.64426338, -183.060106  , -181.67845493,
       -178.56998736, -180.33416679, -182.02865536, -184.29212117,
       -186.9087577 , -184.47373009])
llh_GD_RAY_Renorm_gammaeta: array([-187.42123415, -188.06846019, -188.80411088, -189.63726184,
       -190.57978294, -191.64729034, -192.65450009, -193.91350103,
       -195.34191586, -196.96742374, -198.81984406, -200.92957208,
       -189.17176452, -189.64536208, -190.15232624, -190.69512676,
       -191.27663633, -191.90017917, -190.87953943, -191.71919401,
       -192.64559982, -193.67029719, -194.80668937, -196.06982197,
       -194.75637848, -196.15943476, -197.73982517, -199.52069024,
       -201.52508746, -203.7750992 , -192.09520999, -192.55058536,
       -193.02866972, -193.53091045, -194.05885527, -194.61414569,
       -190.18958853, -191.38563825, -192.77217861, -194.38848186,
       -196.28331195, -198.51258607, -187.6322669 , -188.18918876,
       -188.80830782, -189.49496409, -190.25583581, -191.09931968,
       -187.57074097, -188.04864047, -188.57327984, -189.14800142,
       -189.77685767, -190.46479341, -184.92866682, -185.21828376,
       -185.62504261, -186.16298546, -186.84480941, -187.68423408,
       -182.93740899, -186.38516351, -190.44658551, -195.11413627,
       -200.38015097, -206.25252512, -174.16999222, -174.89139208,
       -175.74709482, -176.75864935, -177.94702685, -179.33168908,
       -180.2757981 , -182.53701964, -185.18206897, -188.21954832,
       -191.64823565, -195.46265337, -174.88160948, -175.40454319,
       -175.98651748, -176.63295771, -177.349164  , -178.14021625,
       -180.16268524, -182.32936721, -184.8556379 , -187.75040133,
       -191.01343639, -194.63992694, -177.12481261, -179.22489753,
       -181.8684412 , -185.10541031, -188.95648961, -193.41872949,
       -185.97673499, -188.07873898, -190.36279563, -192.82712926,
       -195.46996265, -198.29040197, -177.57345343, -178.95331955,
       -180.55883552, -182.40591505, -184.50545742, -186.86295318,
       -181.29154518, -183.68748066, -186.45977818, -189.6119486 ,
       -193.14031535, -197.03978783, -176.35325356, -177.16592222,
       -178.07997614, -179.10318796, -180.24251569, -181.50385498,
       -208.31763782, -209.27451304, -210.31081636, -211.4298177 ,
       -212.63477816, -213.92900756, -203.82427115, -204.39480129,
       -205.03238243, -205.74134578, -206.52607983, -207.39097145,
       -201.81656349, -201.51385006, -201.22320813, -200.9923248 ,
       -200.86866228, -200.89760118, -203.58766825, -204.63007754,
       -205.90335026, -207.43436418, -209.24989536, -211.37589688,
       -203.2720782 , -204.69514559, -206.57810507, -208.99559404,
       -212.02064111, -215.72435621, -203.57519584, -205.07504308,
       -207.03695313, -209.53222801, -212.63000753, -216.39840781,
       -201.33292186, -201.03670915, -200.87211308, -200.91182863,
       -201.22547657, -201.88491225, -210.17066488, -211.35745405,
       -212.64211705, -214.02868825, -215.52135888, -217.12458329,
       -201.11034329, -202.10526773, -204.13217794, -207.56388214,
       -212.82589517, -220.34151726, -203.92651824, -204.84134038,
       -205.91899035, -207.17495572, -208.62465944, -210.28313777,
       6537.64707977, 6536.95765176, 6536.25945036, 6535.55240758,
       6534.83645618, 6534.11152962, 6539.3843881 , 6538.40536962,
       6537.40788259, 6536.39170936, 6535.35663591, 6534.30245171,
       6544.14815426, 6543.93750487, 6543.72587737, 6543.51326844,
       6543.2996748 , 6543.08509318, 6544.34750767, 6544.95921955,
       6545.56259725, 6546.1577265 , 6546.74469364, 6547.32358557,
       6517.24615433, 6519.51244873, 6521.71636936, 6523.85883601,
       6525.94077214, 6527.96310632, 6525.40627708, 6525.02176255,
       6524.63518319, 6524.24653309, 6523.85580633, 6523.46299699,
       6530.88647821, 6531.83186994, 6532.76308517, 6533.68024569,
       6534.58347461, 6535.47289649, 5562.99201219, 5680.77240394,
       5787.0314832 , 5882.12876834, 5966.54557585, 6040.87228605,
       6516.52224001, 6515.86596645, 6515.20461418, 6514.53816279,
       6513.86659189, 6513.18988117, 6548.99343198, 6549.15830615,
       6549.32248938, 6549.48598405, 6549.64879252, 6549.81091716,
       -191.71056153, -193.69820088, -195.83788365, -198.12597459,
       -200.55940878, -203.13577934, -187.63157207, -188.68989073,
       -189.81925084, -191.01919509, -192.28890706, -193.62734949,
       -184.3690397 , -185.89827802, -187.66108879, -189.6630301 ,
       -191.90306857, -194.37592482, -182.72192556, -183.95324926,
       -185.3938111 , -187.05861572, -188.955331  , -191.08486406,
       -178.90910626, -179.28563769, -179.70466698, -180.17260764,
       -180.6970936 , -181.28671931, -181.22145865, -182.29054174,
       -183.57681557, -185.11128159, -186.91632204, -189.00358618,
       -182.69385324, -183.43121852, -184.24617113, -185.14328413,
       -186.1261139 , -187.19711327, -185.07813335, -185.92990326,
       -186.84918344, -187.83706958, -188.89403762, -190.02001837,
       -188.29394925, -189.81030151, -191.45690709, -193.23163567,
       -195.13176016, -197.15450483, -186.74281611, -189.49067376,
       -192.7200756 , -196.41583398, -200.5592549 , -205.13625683])
max_RAY_Renorm: 6549.97236034546
llh_GD_GSS: array([-180.78330168, -178.18591687, -174.92050067, -178.98730739,
       -177.22423057, -175.70945906, -173.76259523, -175.38623243,
       -262.88802553, -173.5592045 , -173.28749872, -165.81569198,
       -166.62692483, -171.47939562, -165.2435215 , -166.86568637,
       -164.83505327, -166.5104111 , -167.5038454 , -167.84289079,
       -194.14749542, -190.16354348, -192.81527948, -192.22802584,
       -196.53554933, -194.92801295, -192.76331633, -194.24018611,
       -197.5361933 , -217.72207794, 6590.16887052, 6588.57892203,
       6551.49406158, 6589.57111229, 6591.71023167, 6591.50237449,
       6594.92987309, 6576.16347895, 6585.5746211 , 6589.30829853,
       -177.00506271, -166.75473322, -172.97885476, -168.12533978,
       -166.0816144 , -178.68807888, -168.92213887, -210.84738231,
       -171.8188182 , -175.80189571])
llh_GD_GSS_Renorm_kappa: array([-208.59306438, -209.11150641, -203.83668343, -219.8591372 ,
       -204.45793389, -197.43523307, -211.72241869, -200.90504038,
       -221.57333884, -215.06231848, -195.55855827, -191.27498697,
       -198.9314918 , -288.92107704, -186.25290274, -194.3228623 ,
       -179.31001504, -205.99667846, -207.18259639, -213.68786218,
       -222.18522233, -217.85254942, -245.83941048, -220.88642578,
       -218.90313938, -214.19186655, -212.23762578, -218.08310218,
       -274.1115128 , -247.84229354, 6570.33684109, 6570.58800644,
       6561.33799853, 6571.89771164, 6571.27382238, 6571.76882367,
       6569.35101873, 6552.32824525, 6565.54463914, 6572.2536076 ,
       -236.12584206, -202.62662984, -213.91279611, -202.3040691 ,
       -197.46612748, -242.94372718, -200.31333152, -227.09598809,
       -211.83571675, -229.52150428])
llh_GD_GSS_Renorm_tau: array([-263.77325316, -311.050824  , -325.87738616, -341.76684338,
       -344.84295161, -307.90624868, -307.18182919, -281.97663163,
       -248.34792574, -331.30117468, -210.04801314, -331.85454364,
       -384.56640444, -340.143614  , -315.45292349, -408.80313371,
       -303.41770413, -389.11804343, -458.08391417, -464.37038346,
       -285.70098637, -292.85835531, -360.3163401 , -281.06827889,
       -258.34069321, -274.04228838, -325.61951458, -408.03515261,
       -394.82194679, -248.62730078, 6571.57962477, 6571.71839963,
       6570.67204715, 6571.99482101, 6571.90038047, 6572.18779665,
       6571.2232629 , 6565.96548823, 6571.3321163 , 6572.27965935,
       -236.67546468, -259.11427114, -252.25841302, -253.86260733,
       -249.29307933, -191.36583801, -257.49749943, -232.41269023,
       -240.74961472, -236.01391952])
llh_GD_GSS_Renorm_kappatau: array([-253.12172447, -231.8431654 , -224.43383475, -217.13728512,
       -211.84652044, -208.88092598, -301.88499796, -260.65390271,
       -253.54976284, -234.96970132, -220.46648036, -211.33764575,
       -325.55644433, -265.43699507, -244.97077311, -227.46721492,
       -213.94708575, -205.60381686, -326.07612185, -276.39943471,
       -280.24089479, -255.43818983, -235.59050401, -222.85325655,
       -330.03480555, -274.04684712, -260.91554256, -237.91983401,
       -219.58864844, -207.71576817, -301.73882036, -248.33439375,
       -231.38701887, -217.04550879, -206.03342054, -199.17950891,
       -312.50048247, -255.21564989, -239.74381129, -226.90443254,
       -217.3983881 , -212.02963826, -279.77941942, -233.69517653,
       -222.18946156, -212.72486542, -205.70962735, -201.59968013,
       -240.81673112, -236.88866312, -232.63204648, -228.02720323,
       -223.07256035, -217.79966525, -331.97464376, -271.83081915,
       -252.10909514, -235.4371163 , -222.85504551, -215.58412338,
       -210.63369914, -197.60728999, -203.7678855 , -199.93727207,
       -197.21713838, -195.71816178, -307.99215158, -265.66068703,
       -241.71069907, -220.98707741, -204.69173633, -194.23457528,
       -360.62918739, -306.73425538, -273.48476997, -243.68228537,
       -219.47104724, -203.47770544, -339.6888709 , -311.88459862,
       -299.38879386, -289.97545093, -284.44738832, -283.7354305 ,
       -302.54890025, -253.26723273, -231.59648785, -212.97766428,
       -198.41009375, -189.052565  , -396.55250882, -329.42015432,
       -289.58955575, -252.87575165, -222.17242644, -201.12190326,
       -300.34120823, -246.95077892, -225.33317119, -206.72010876,
       -192.07406976, -182.50746559, -370.47026513, -312.55907864,
       -279.34054449, -249.59961323, -225.54423887, -209.89148135,
       -430.53994299, -363.23975507, -324.25020662, -279.99489737,
       -241.90442216, -215.29939857, -435.42292026, -367.96971564,
       -333.6060127 , -288.29837948, -249.11078501, -221.7252935 ,
       -274.34299914, -249.55263411, -239.64271813, -231.55184852,
       -225.65594772, -222.37617531, -281.28869946, -245.22785002,
       -235.17413304, -226.99481542, -221.08008374, -217.86823774,
       -340.85117511, -301.45193547, -281.66325258, -264.79230461,
       -252.11640853, -245.17662996, -279.27747387, -243.15459244,
       -234.79198301, -228.0686303 , -223.28282611, -220.76589813,
       -241.36467189, -242.97879229, -226.94980552, -223.05535946,
       -220.32198499, -218.88805577, -254.43914004, -235.3700388 ,
       -227.72549925, -221.53312387, -217.03281795, -214.48868451,
       -297.31921324, -267.14887722, -249.17051073, -233.72451501,
       -221.69883054, -214.1310471 , -366.53822529, -341.64533481,
       -299.08144234, -267.75314512, -241.38197034, -223.36897336,
       -365.71250506, -327.9358684 , -332.5642438 , -307.07063912,
       -286.56238894, -274.20984611, -261.2801288 , -259.18505908,
       -256.64883589, -249.11882811, -247.24966827, -247.52156852,
       6570.01925707, 6569.63356093, 6569.23801821, 6568.83037463,
       6568.4076746 , 6567.96627951, 6568.62331959, 6568.31917735,
       6568.0021905 , 6567.6669013 , 6567.30723835, 6566.91638389,
       6567.98267462, 6566.53773782, 6564.72380733, 6562.47274199,
       6559.69334184, 6556.2568015 , 6566.77966192, 6566.70788123,
       6566.58507109, 6566.40205969, 6566.14562384, 6565.79646732,
       6570.61328679, 6570.38391708, 6570.16461312, 6569.95286146,
       6569.7456871 , 6569.53974805, 6571.24467966, 6571.01290423,
       6570.7820587 , 6570.55029158, 6570.31513273, 6570.07356022,
       6569.02316757, 6568.52188453, 6567.9943514 , 6567.43671364,
       6566.84422474, 6566.21117051, 6553.14161547, 6550.74706775,
       6547.96580954, 6544.70230054, 6540.83268708, 6536.19482002,
       6563.24790568, 6562.06203998, 6560.65761534, 6558.98350877,
       6556.97414974, 6554.54365805, 6570.32389393, 6570.49492279,
       6570.64806842, 6570.78411591, 6570.90362042, 6571.0069118 ,
       -238.29187565, -224.07824033, -192.40286871, -191.17203773,
       -232.75694478, -233.4342535 , -285.95924264, -207.90048455,
       -204.60671037, -202.30674522, -201.12088228, -201.18000341,
       -256.06323733, -239.11046804, -217.64662473, -214.14921024,
       -212.20240815, -212.03787087, -258.18795895, -210.55337031,
       -206.22128995, -203.05890407, -201.22941155, -200.9120901 ,
       -256.0466645 , -202.59141838, -199.61418032, -197.51140028,
       -196.38067519, -196.32752761, -190.23448073, -251.55110546,
       -506.34235178, -338.008174  , -279.63590541, -261.05969717,
       -257.96589799, -236.20379581, -206.76187453, -202.48080807,
       -199.80837845, -198.9935644 , -236.72967015, -225.5433839 ,
       -223.11184384, -204.09727007, -194.18820067, -225.38295449,
       -236.81315818, -223.42632857, -209.56531741, -211.85005581,
       -210.27611278, -210.20594833, -236.67447146, -221.75247836,
       -195.89107585, -187.82992102, -226.68673398, -227.18679302])
max_GSS_Renorm: 6572.279659352876
