llh_GD_PWL_Renorm_K: array([-8.08048485e+02, -6.89365346e+02, -5.80167917e+02, -9.38177214e+02,
       -9.55241281e+02, -7.29342936e+02, -1.77394610e+03, -2.12418646e+03,
       -5.24849904e+02, -5.64604560e+02, -6.39010914e+02, -5.40484784e+02,
       -9.30863464e+02, -2.00304455e+03, -5.21680391e+02, -6.94131970e+02,
       -5.71035351e+02, -9.20906803e+02, -7.04140117e+02, -8.99593311e+03,
       -6.88607972e+02, -1.29108467e+05, -7.16288997e+02, -6.59408733e+02,
       -6.54987111e+02, -8.12112973e+02, -7.49318971e+02, -2.99521405e+05,
       -7.04206407e+02, -4.58723170e+03,  1.68585322e+04,  1.50526697e+04,
        1.67980552e+04,  1.10357636e+04,  1.64814519e+04,  2.75585007e+03,
        1.72306826e+04,  1.16248061e+04, -1.06078182e+05, -1.39031436e+05,
       -2.07006371e+02, -1.75156451e+02, -6.38084312e+01, -3.63137354e+02,
       -2.77706940e+02, -3.03938387e+03, -5.55789590e+01, -4.62501307e+01,
       -5.09243520e+01, -2.12794533e+01])
llh_GD_PWL_Renorm_c: array([-1006.75909572,  -890.27204014, -1141.93998141, -1093.86374853,
        -781.78846552,  -984.96156412, -1226.52666313,  -645.70920677,
        -626.40705454,  -713.14180572,  -917.28980099,  -561.8574223 ,
        -564.17465196,  -833.6537408 ,  -694.47808355,  -943.81090394,
        -696.39221611,  -575.58234362,  -766.49134827, -1465.66676045,
        -946.0640577 , -1754.52048706,  -686.79596043,  -777.28852736,
        -916.79560095, -1038.86765124,  -941.27189903, -3289.30156494,
        -607.79104731,  -866.00475621, 17064.29763175, 15889.06332161,
       17215.05164922, 17338.46383694, 17452.35494279, 17318.581562  ,
       16634.04990497, 16918.0926452 , 17299.96402798, 12789.85566989,
        -173.613892  ,  -167.08025124,  -128.37038874,   -58.32157291,
        -322.03934085,  -125.65774738,   -18.79417767,  -168.81376002,
         -82.48004012,   -77.26380805])
lllh_GD_PWL_Renorm_p: array([ -705.36083043,  -567.45294145,  -874.07112526,  -837.92293399,
        -473.76262256,  -668.31561301, -1131.33253637,  -453.22825005,
        -454.71087302,  -509.34753573,  -605.93344994,  -469.98210451,
        -553.80138755,  -476.27404708,  -466.84059718,  -632.46441848,
        -518.51953431,  -478.29033176,  -480.56217459, -1472.63090784,
        -651.53620468, -1159.46714341,  -518.38837465,  -552.21770611,
        -644.13476396,  -743.12147505,  -675.03580468, -1972.49866611,
        -569.65319486,  -548.69146009, 17186.38227743, 14980.51218569,
       17404.97014044, 16207.53697373, 16740.07398393, 16231.45280372,
       16773.21502113, 16167.47712685, 15223.29546848, 15990.02387046,
        -218.42100909,  -174.01400909,   -59.86969942,  -116.05843913,
        -303.32654596,  -255.36015323,   -51.49407903,   -98.99983146,
         -34.69152212,   -33.85345928])
llh_GD_PWL_Renorm_Kc: array([-9.84433155e+02, -9.40293852e+02, -8.95890129e+02, -8.51649629e+02,
       -8.30414369e+02, -7.68876957e+02, -7.21584340e+02, -6.93369606e+02,
       -1.04797143e+03, -9.23510820e+02, -7.97369409e+02, -6.79054326e+02,
       -1.09197379e+03, -1.05480880e+03, -1.01665028e+03, -9.77696743e+02,
       -8.22223932e+02, -8.06721332e+02, -8.19663730e+02, -8.67081397e+02,
       -9.50847009e+02, -8.94223712e+02, -8.37783434e+02, -7.82470567e+02,
       -1.18716594e+03, -9.94899202e+02, -9.27589814e+02, -1.13700903e+03,
       -1.02116635e+03, -1.13021530e+03, -1.33910130e+03, -1.66553848e+03,
       -5.91746785e+02, -5.63323824e+02, -5.42006570e+02, -5.28821740e+02,
       -6.82876213e+02, -6.49356958e+02, -6.18187985e+02, -5.89790036e+02,
       -8.48879153e+02, -7.84215550e+02, -7.25829207e+02, -6.76447878e+02,
       -5.51049698e+02, -5.41574377e+02, -5.36411362e+02, -5.35922653e+02,
       -6.54849188e+02, -6.91873531e+02, -7.48974396e+02, -8.27998389e+02,
       -1.19852733e+03, -1.28180250e+03, -1.43385659e+03, -1.66936593e+03,
       -6.33754774e+02, -5.85009857e+02, -5.48293868e+02, -5.26244067e+02,
       -9.00004833e+02, -8.45406235e+02, -7.92181183e+02, -7.41374769e+02,
       -6.71886615e+02, -6.43724555e+02, -6.17348620e+02, -5.93026001e+02,
       -6.39683088e+02, -6.62225961e+02, -7.14124371e+02, -7.99069896e+02,
       -7.47948507e+02, -7.22757391e+02, -7.06125459e+02, -6.99439865e+02,
       -2.04786620e+03, -2.31899883e+03, -3.22043155e+03, -5.42504911e+03,
       -8.91564687e+02, -8.35150987e+02, -7.81186485e+02, -7.31620157e+02,
       -1.44152300e+03, -1.44149971e+03, -1.35308320e+03, -1.09721674e+04,
       -6.84544845e+02, -6.71118157e+02, -6.70621294e+02, -6.85003359e+02,
       -7.48483168e+02, -7.22020828e+02, -6.98051193e+02, -6.77024200e+02,
       -8.37276102e+02, -7.61267457e+02, -7.00350133e+02, -6.62190101e+02,
       -1.01334998e+03, -9.64180210e+02, -9.13653122e+02, -8.62624548e+02,
       -9.16466027e+02, -8.73949148e+02, -8.31504016e+02, -7.89735880e+02,
       -1.44152300e+03, -1.44152300e+03, -1.44152300e+03, -1.44141868e+03,
       -6.29640952e+02, -6.36217750e+02, -6.50406084e+02, -6.72847207e+02,
       -1.91559353e+03, -2.23483399e+03, -2.75031239e+03, -3.51913466e+03,
        1.70499221e+04,  1.70041165e+04,  1.69569273e+04,  1.69083882e+04,
        1.59674959e+04,  1.57500533e+04,  1.55245834e+04,  1.52918731e+04,
        1.71841443e+04,  1.70964687e+04,  1.70026970e+04,  1.69031292e+04,
        1.72333130e+04,  1.65466694e+04,  1.53468298e+04,  1.35420393e+04,
        1.75429186e+04,  1.74496062e+04,  1.72497958e+04,  1.69313919e+04,
        1.42894300e+04,  1.23505021e+04,  9.80640922e+03,  6.61406904e+03,
        1.67173548e+04,  1.68625158e+04,  1.69969755e+04,  1.71199657e+04,
        1.56258864e+04,  1.48815119e+04,  1.39759856e+04,  1.28953028e+04,
       -2.56691099e+04, -4.42907507e+04, -6.93524660e+04, -9.59363445e+04,
       -4.26958424e+04, -6.11820957e+04, -8.44085101e+04, -1.11564015e+05,
       -1.73841147e+02, -1.81966266e+02, -1.90205175e+02, -1.98553351e+02,
       -1.67996858e+02, -1.69774851e+02, -1.71560828e+02, -1.73354718e+02,
       -1.08876470e+02, -9.23773393e+01, -7.91196703e+01, -6.94664021e+01,
       -3.80655665e+01, -5.22982431e+01, -1.05847375e+02, -2.06607915e+02,
       -3.13391500e+02, -3.04103160e+02, -2.95052251e+02, -2.86249743e+02,
       -5.34022915e+02, -7.52983996e+02, -1.20928667e+03, -1.95929922e+03,
       -1.90703863e+01, -2.16113271e+01, -2.83239156e+01, -3.95330768e+01,
       -1.39551433e+02, -1.10150773e+02, -8.44142771e+01, -6.29070398e+01,
       -6.95887007e+01, -5.95681673e+01, -5.28982507e+01, -4.99023512e+01,
       -6.10467381e+01, -4.69263734e+01, -3.54215863e+01, -2.67837716e+01])
llh_GD_PWL_Renorm_Kp: array([-6.94374378e+02, -6.96394366e+02, -7.13059135e+02, -7.47538620e+02,
       -5.05144664e+02, -4.78177447e+02, -4.89637055e+02, -5.40081424e+02,
       -7.08962851e+02, -5.91773528e+02, -5.35111796e+02, -5.33817723e+02,
       -8.44263305e+02, -8.57633003e+02, -8.77715156e+02, -9.04481554e+02,
       -4.76073256e+02, -5.28704131e+02, -6.30143596e+02, -7.69082694e+02,
       -6.43023232e+02, -6.34711576e+02, -6.44550227e+02, -6.74507395e+02,
       -8.07935799e+02, -5.17402565e+02, -4.94343896e+02, -9.87184844e+02,
       -5.40528674e+02, -7.79020034e+02, -1.17320440e+03, -1.66540726e+03,
       -4.57949375e+02, -4.67036119e+02, -4.80976102e+02, -4.99855174e+02,
       -5.10259455e+02, -5.16210400e+02, -5.27175085e+02, -5.43243199e+02,
       -5.45801072e+02, -5.10453470e+02, -5.02428130e+02, -5.27506444e+02,
       -4.80563086e+02, -4.92832410e+02, -5.06710510e+02, -5.22426577e+02,
       -6.27875676e+02, -7.10501141e+02, -7.93000252e+02, -8.67807374e+02,
       -5.42378000e+02, -7.23834279e+02, -1.03906179e+03, -1.47913552e+03,
       -4.54350870e+02, -4.57534889e+02, -4.71327531e+02, -4.92627875e+02,
       -6.00653196e+02, -5.85777939e+02, -5.90393551e+02, -6.20226869e+02,
       -5.22237396e+02, -5.29386118e+02, -5.39899693e+02, -5.53768117e+02,
       -5.43783841e+02, -6.36090097e+02, -7.40096325e+02, -8.38798881e+02,
       -4.80638802e+02, -4.97288508e+02, -5.30266620e+02, -5.82992216e+02,
       -1.17714016e+03, -6.71555222e+02, -5.00959470e+02, -2.38062286e+03,
       -6.07782883e+02, -5.84010896e+02, -5.82663156e+02, -6.09737039e+02,
       -2.98763389e+03, -8.03420134e+03, -2.07599064e+04, -5.19905623e+04,
       -5.40022447e+02, -5.74895775e+02, -6.17727988e+02, -6.64393373e+02,
       -5.53167199e+02, -5.61481744e+02, -5.78640485e+02, -6.08249824e+02,
       -5.64193124e+02, -5.25596950e+02, -5.30730666e+02, -5.71601665e+02,
       -7.19751949e+02, -7.13960422e+02, -7.26628592e+02, -7.58604213e+02,
       -6.70110335e+02, -6.75377321e+02, -6.90497817e+02, -7.15171881e+02,
       -5.78802863e+03, -1.63523019e+04, -4.40661104e+04, -1.15499977e+05,
       -5.96875901e+02, -6.24926643e+02, -6.52418803e+02, -6.78743103e+02,
       -5.58505964e+02, -8.22011189e+02, -1.50746607e+03, -2.78229130e+03,
        1.70954772e+04,  1.69999608e+04,  1.69003856e+04,  1.68759058e+04,
        1.50398529e+04,  1.50689546e+04,  1.50794199e+04,  1.50739802e+04,
        1.72822876e+04,  1.71308593e+04,  1.69565188e+04,  1.67639413e+04,
        1.65681607e+04,  1.60488725e+04,  1.46590219e+04,  1.27568908e+04,
        1.67335572e+04,  1.66687938e+04,  1.65866574e+04,  1.65190628e+04,
        1.52224635e+04,  1.31184880e+04,  1.00053683e+04,  6.30686152e+03,
        1.68955829e+04,  1.70027903e+04,  1.70946860e+04,  1.71708607e+04,
        1.55056041e+04,  1.46347687e+04,  1.36215610e+04,  1.25727146e+04,
        1.60973472e+04,  1.17562203e+04, -3.75592346e+03, -4.00813762e+04,
        1.12437928e+04, -2.08030076e+02, -2.32340535e+04, -6.55699182e+04,
       -2.15649341e+02, -2.13114475e+02, -2.10824146e+02, -2.08785758e+02,
       -1.77803834e+02, -1.81604509e+02, -1.85415222e+02, -1.89235196e+02,
       -3.99337110e+01, -2.55503711e+01, -1.73080873e+01, -1.88733972e+01,
       -1.15356017e+02, -1.64051452e+02, -2.40762434e+02, -3.14449317e+02,
       -2.82744990e+02, -2.62788808e+02, -2.43506260e+02, -2.24949836e+02,
       -1.20685925e+02, -2.46908954e+02, -7.94347342e+02, -1.82668880e+03,
       -5.06322432e+01, -5.02731521e+01, -5.05389341e+01, -5.19847418e+01,
       -6.72782275e+01, -4.29043926e+01, -2.67739983e+01, -2.29013358e+01,
       -2.50704856e+01, -1.91986083e+01, -1.77184336e+01, -2.37639611e+01,
       -2.28642573e+01, -1.49515190e+01, -1.08952320e+01, -1.21783257e+01])
max_PWL_Renorm: 17542.918649330066
llh_GD_QEXP: array([ 3739.01974734,  3470.68662701,  2598.2516446 ,  2719.1637405 ,
        2581.67864933,  3334.79243653,  3979.54358173,  2179.7507454 ,
        2591.08814878,  2261.19376727,  2698.06837725,  2507.16292258,
        3657.95659986,  3134.92976698,  2653.43407344,  2753.1000282 ,
        2742.75107922,  2528.77978711,  1067.99873254,  3093.88034427,
        1921.22850653,  1785.0781507 ,   -76.10577898,  1492.64404162,
        1530.10463597,  2173.90000561,  1755.94581956,   975.20476716,
        -197.72769741,  2653.11847569, 24203.55618223, 45765.29184301,
       41154.61729065, 41253.66649913, 36511.64428604, 48366.66960507,
       47702.91502336, 49707.82648445, 27761.61972234, 54670.63721533,
        2965.17256863,  3856.20277623,  2851.98025223,  3475.32099217,
        2794.94118709,  2302.60965573,  3656.49857169,  4140.96491158,
        3091.96469528,  3785.18775762])
llh_GD_QEXP_Renorm_a: array([ 1878.07128804,  1537.72822498,  1866.44905386,  1633.18391689,
        1477.13162316,  2073.38642888,  1936.00251749,  1613.15536269,
        1774.14164375,  2018.26030596,  1921.21265907,  1473.87920114,
        1685.35238412,  1739.36199564,  1516.62958563,  1629.21979573,
        1517.88258159,  1671.71376692,  1065.24543259,  1648.0629934 ,
         806.38027946,  1429.42165904,  1225.80519011,  1123.17207608,
         981.72497818,  1156.02434102,   994.66068607,  1185.64291874,
         264.84949218,  1401.68081771, 38375.78579365, 32779.05529123,
       25453.87358331, 23922.35153771, 23636.72271706, 33620.71183687,
       35024.79266959, 35545.28509198, 24042.55958295, 35499.33925163,
        2131.3595427 ,  1721.65136545,  1843.75018624,  1982.43795335,
        1884.43541001,  1810.11530841,  2118.06282499,  2000.72723907,
        2316.3658027 ,  2292.56967134])
lllh_GD_QEXP_Renorm_q: array([ 4719.17487025,  4710.34114171,  3159.54486904,  3561.28836013,
        3494.39819852,  4008.70406989,  4948.63455004,  2685.84521691,
        3187.21848028,  2421.30786079,  3236.51558367,  3382.12162918,
        4826.47748691,  4084.98059092,  3546.51332673,  3632.23388624,
        3725.71959556,  3198.70173741,   865.22262697,  4115.47462215,
        2799.83268082,  2036.10521271, -1098.08750932,  1770.40288432,
        2004.42110154,  2926.84370268,  2429.87452787,   827.0704884 ,
        -679.94044951,  3389.55500452, 15171.17366649, 54755.3564835 ,
       52184.29069014, 50883.09466547, 41880.0709131 , 57612.44219728,
       55403.19531788, 57581.77906209, 29232.85067252, 63733.86257667,
        3539.49950082,  5156.93973004,  3616.64788324,  4405.78235093,
        3487.04656955,  2644.29300077,  4505.13716244,  5229.00348163,
        3543.32382591,  4508.59693553])
llh_GD_QEXP_Renorm_aq: array([ 4.24406874e+03,  3.72828270e+03,  3.16266890e+03,  2.54326365e+03,
        4.17934231e+03,  3.59499749e+03,  2.95173710e+03,  2.25688092e+03,
        2.91645250e+03,  2.66474882e+03,  2.40503950e+03,  2.13840407e+03,
        3.20713460e+03,  2.83408710e+03,  2.44417884e+03,  2.04166550e+03,
        3.11813804e+03,  2.72327269e+03,  2.31357079e+03,  1.89532739e+03,
        3.66704894e+03,  3.30411594e+03,  2.91762484e+03,  2.50679146e+03,
        4.44990272e+03,  3.90920048e+03,  3.31359459e+03,  2.65429307e+03,
        2.47662890e+03,  2.26375283e+03,  2.04812389e+03,  1.83083694e+03,
        2.92160953e+03,  2.64617125e+03,  2.36189201e+03,  2.07042615e+03,
        2.34200854e+03,  2.26201616e+03,  2.18136625e+03,  2.10009919e+03,
        2.99032300e+03,  2.73495770e+03,  2.47090306e+03,  2.19913874e+03,
        3.02208971e+03,  2.64660555e+03,  2.25937505e+03,  1.86603341e+03,
        4.30567157e+03,  3.73433080e+03,  3.10335215e+03,  2.41368499e+03,
        3.67303526e+03,  3.23076517e+03,  2.75759708e+03,  2.25726645e+03,
        3.16955507e+03,  2.77333075e+03,  2.36131539e+03,  1.93957626e+03,
        3.26539869e+03,  2.87820324e+03,  2.47283663e+03,  2.05402624e+03,
        3.32167258e+03,  2.89353488e+03,  2.44480460e+03,  1.98264824e+03,
        2.91029040e+03,  2.61133843e+03,  2.30346267e+03,  1.98914173e+03,
        9.04561589e+02,  9.44239753e+02,  9.84250891e+02,  1.02458843e+03,
        3.68192784e+03,  3.21526281e+03,  2.71575847e+03,  2.18913367e+03,
        2.41725219e+03,  2.01667529e+03,  1.60656753e+03,  1.19873120e+03,
        1.91836831e+03,  1.79864004e+03,  1.67708967e+03,  1.55393053e+03,
       -8.61892058e+02, -5.30424678e+02, -5.77314619e+01,  5.45426233e+02,
        1.64191321e+03,  1.51254905e+03,  1.38268953e+03,  1.25274928e+03,
        1.80134912e+03,  1.59596895e+03,  1.38977042e+03,  1.18442782e+03,
        2.60590725e+03,  2.26496552e+03,  1.90594443e+03,  1.53364904e+03,
        2.15320174e+03,  1.86773161e+03,  1.57659860e+03,  1.28394822e+03,
        8.98030160e+02,  9.69452439e+02,  1.04125174e+03,  1.11334314e+03,
       -5.27798511e+02, -3.57379084e+02, -1.68766703e+02,  3.83410280e+01,
        3.04809983e+03,  2.68006560e+03,  2.28213298e+03,  1.85417725e+03,
        1.91545445e+04,  2.37055470e+04,  2.85876644e+04,  3.35459072e+04,
        5.08029127e+04,  4.65830572e+04,  4.21174713e+04,  3.74754368e+04,
        4.63784727e+04,  4.05764169e+04,  3.50418996e+04,  2.99731911e+04,
        4.44768296e+04,  3.84535451e+04,  3.30149750e+04,  2.81934248e+04,
        3.75746792e+04,  3.36164852e+04,  2.99975126e+04,  2.66839363e+04,
        5.34264728e+04,  4.89118649e+04,  4.40585453e+04,  3.89168219e+04,
        5.17955670e+04,  4.79462249e+04,  4.38460834e+04,  3.95169576e+04,
        5.37489392e+04,  4.96384779e+04,  4.52208226e+04,  4.05015221e+04,
        2.81335929e+04,  2.70661031e+04,  2.60292093e+04,  2.50217393e+04,
        5.90207364e+04,  5.39155570e+04,  4.83086176e+04,  4.21417738e+04,
        3.27553172e+03,  3.00179982e+03,  2.71892161e+03,  2.42813069e+03,
        4.57805450e+03,  3.94111715e+03,  3.24085485e+03,  2.48890523e+03,
        3.28223641e+03,  2.93452066e+03,  2.57600217e+03,  2.21063815e+03,
        3.97797323e+03,  3.51988971e+03,  3.03091212e+03,  2.51501212e+03,
        3.18285831e+03,  2.86806755e+03,  2.54462549e+03,  2.21546211e+03,
        2.47850743e+03,  2.31165807e+03,  2.14426124e+03,  1.97688042e+03,
        4.08756733e+03,  3.64060267e+03,  3.16165677e+03,  2.65181640e+03,
        4.69050985e+03,  4.10404830e+03,  3.45860601e+03,  2.75186735e+03,
        3.31351008e+03,  3.07565920e+03,  2.82984412e+03,  2.57647301e+03,
        4.11986421e+03,  3.70611053e+03,  3.26388561e+03,  2.79183783e+03])
max_QEXP_Renorm: 63733.862576674124
llh_GD_RAY: array([-4.37433008e+02, -4.13711526e+02, -4.13193339e+02, -4.43495063e+02,
       -4.16259214e+02, -4.56468736e+02, -4.13816501e+02, -4.37198686e+02,
       -1.11759293e+03, -4.24228095e+02, -4.39547899e+02, -4.21673371e+02,
       -4.37590036e+02, -4.34575145e+02, -4.23673979e+02, -4.19546200e+02,
       -4.35331105e+02, -4.38072255e+02, -9.58453449e+02, -4.22133459e+02,
       -4.79355923e+02, -5.00499349e+02, -4.79192696e+02, -4.84466433e+02,
       -5.05416619e+02, -4.82296353e+02, -4.79294664e+02, -4.98219263e+02,
       -4.77466209e+02, -4.81293014e+02,  1.75275281e+04,  1.70141121e+04,
        1.75369216e+04,  1.74422853e+04,  1.76550001e+04,  1.75684412e+04,
        1.74635240e+04,  1.76206643e+04,  1.75481457e+04,  1.67987044e+04,
       -9.93266194e-01, -5.88415206e+01, -5.85465778e+00, -2.31010749e+00,
       -1.41318013e+01, -2.57150713e+01, -1.21501602e+02,  1.34342733e+00,
        6.22785022e+00, -2.45499096e+01])
llh_GD_RAY_Renorm_gamma: array([-4.68186073e+02, -4.31954714e+02, -4.51015341e+02, -4.30760190e+02,
       -4.58113601e+02, -4.28585007e+02, -4.56275259e+02, -4.52844000e+02,
       -4.34090121e+02, -4.43711140e+02, -4.58172440e+02, -5.13140254e+02,
       -4.42278977e+02, -4.44532619e+02, -4.47793288e+02, -4.53515112e+02,
