                nan,          nan, 125.23044903, 114.44021554,
       103.80378179,  93.32132303,  82.99288322,  72.81839358,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan, 127.30667836,  92.04594433,
                nan,          nan,          nan,          nan,
                nan, 322.66134572, 278.87646773, 234.18020394,
       358.87118522, 335.78774892, 312.40984174, 288.76210606,
       264.87671997, 240.79393799, 216.56247175, 192.23965911,
                nan,          nan,          nan,          nan,
                nan, 303.84086833, 268.39594638, 232.36115928,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 251.07877312,
       387.62574027, 355.77342245, 323.45342992, 290.75585849,
       257.79526579, 224.71041988, 191.66255731, 158.83199984,
                nan,          nan,          nan,          nan,
                nan,          nan, 312.98508621, 255.09562145,
       268.02747184, 250.10911441, 232.16586631, 214.22355997,
       196.30975085, 178.45351286, 160.6851929 , 143.03612787,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 261.86302484,
                nan,          nan,          nan,          nan,
       325.46505719, 289.16755469, 252.26020148, 214.88694813,
                nan,          nan,          nan,          nan,
                nan, 302.8367266 , 265.16372928, 226.87910989,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 870.95799293,
                nan,          nan,          nan, 907.01827784,
       876.86798528, 847.00564465, 817.43187617, 788.14781181,
                nan,          nan,          nan,          nan,
                nan,          nan, 961.17580425, 857.48531082,
       925.88141657, 866.40232357, 788.23775165, 697.6172082 ,
       599.6833398 , 498.40577554, 396.89022771, 297.64347991,
       977.42221726, 931.58824538, 803.44696634, 623.4957827 ,
       426.88530209, 235.80354232,  65.04108169, -90.85723174,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan, 981.57921839, 866.60507506,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       474.57081295, 974.13673316, 940.90761189, 863.34658171,
       750.50306061, 618.08413098, 477.84270162, 338.11504019,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       516.5465086 , 482.31209714, 448.64410527, 415.5825019 ,
       383.16088495, 351.40672149, 320.34179029, 289.98278032,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       456.27915992, 452.6029935 , 448.92643045, 445.24955421,
       441.57244916, 437.89520066, 434.21789505, 430.54061959,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 481.50128056,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan, 554.51923931, 485.28280082,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 502.53639603,
                nan,          nan,          nan,          nan,
                nan,          nan, 539.27683158, 472.87668047,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan])
max_QEXP_Renorm: nan
llh_GD_RAY: array([ -82.07168764,  -81.96259605,  -83.12646804,  -87.4337513 ,
        -81.7020167 ,  -82.64781966,  -82.82558754,  -82.69849208,
        -81.80622913,  -95.63156585,  -81.90107396,  -88.48278378,
        -78.55622071,  -85.82455101,  -79.592407  ,  -88.14407127,
        -89.2885199 , -100.89207541,  -78.61898692,  -89.16299083,
        -99.67570585,  -92.89014384,  -92.72247152,  -93.76581259,
        -90.82679127,  -93.46976254,  -90.89260007,  -93.67271129,
        -98.30725542,  -93.75555302,  386.07871637,  438.16756131,
        454.99020255,  434.22965937,  447.59092648,  453.09701839,
        436.12396386,  421.58304321,  460.11946397,  451.12886592,
         68.51022505,   72.88963435,   82.01263053,   15.30680797,
         47.20678682,   55.29829317,   77.12044508,   46.66880134,
         84.04876484,   81.17238151])
llh_GD_RAY_Renorm_gamma: array([ -86.69682112,  -86.98471471,  -90.87977531,  -89.64022893,
        -83.50258977,  -89.68458691,  -90.48241858,  -90.13442573,
        -86.87736786,  -83.84452305,  -88.53590933,  -88.32947455,
        -89.16602974,  -87.55286832,  -91.17789062,  -87.35579941,
        -86.86615387,  -85.71972363,  -87.50978483,  -86.92541521,
        -95.63703151,  -94.41586144,  -96.78907785, -106.66930407,
        -93.59239004,  -94.41850418,  -96.2283019 , -114.01902449,
        -94.84700116, -104.32890263,  386.82396536,  443.72299621,
        452.32440747,  431.14518486,  448.00756568,  451.82304874,
        436.74528369,  432.8801079 ,  456.99558276,  447.91536208,
         68.02810965,   75.13697731,   81.68571724,   15.29183205,
         51.54076492,   59.77900932,   77.83972872,   68.33930802,
         81.80121149,   81.64981015])
llh_GD_RAY_Renorm_eta: array([-83.83242888, -84.44455964, -84.30062889, -88.70863829,
       -83.34301362, -84.16968755, -84.72704519, -84.33132579,
       -84.10466164, -85.36427249, -87.32688886, -88.12071632,
       -86.82187155, -87.15594995, -88.04851177, -87.55508532,
       -86.71447653, -85.82135206, -86.30853737, -87.25007816,
       -96.50148865, -94.28541983, -95.20136757, -97.18606426,
       -93.21525011, -93.56740591, -93.67154375, -97.27628379,
       -91.61140053, -94.93656021, 386.07171235, 444.17421476,
       448.59649292, 429.63827724, 447.57513942, 447.37710956,
       437.57208021, 434.73288515, 455.5023136 , 445.94718588,
        67.78484074,  70.52238686,  80.84354765,  10.87394402,
        55.68334292,  49.68314656,  75.85556883,  54.12242118,
        80.98130071,  80.09207468])
llh_GD_RAY_Renorm_gammaeta: array([ -84.00834751,  -84.21646222,  -84.4584366 ,  -84.73577689,
        -85.04984011,  -85.40185628,  -85.79296327,  -86.22425223,
        -84.64371756,  -84.8625393 ,  -85.10153569,  -85.36118388,
        -85.64193564,  -85.94422726,  -86.2684908 ,  -86.61516627,
        -84.6845966 ,  -85.14638555,  -85.68982442,  -86.31838574,
        -87.03551354,  -87.84501203,  -88.75146244,  -89.760627  ,
        -88.80767085,  -88.90780504,  -89.00904821,  -89.11140785,
        -89.21489166,  -89.31950751,  -89.42526347,  -89.5321678 ,
        -83.33840157,  -83.33862077,  -83.34397782,  -83.35479249,
        -83.37139579,  -83.39412795,  -83.42333612,  -83.45937207,
        -84.49486794,  -84.88489765,  -85.34302053,  -85.87211514,
        -86.47488232,  -87.15408416,  -87.91281473,  -88.75478359,
        -85.1160523 ,  -85.56247582,  -86.06838343,  -86.63578776,
        -87.26680328,  -87.96381736,  -88.72966591,  -89.5677994 ,
        -84.68683658,  -85.107886  ,  -85.5974416 ,  -86.15820125,
        -86.7928008 ,  -87.50406125,  -88.29525766,  -89.17038991,
        -84.29909361,  -84.51989544,  -84.76804635,  -85.04444001,
        -85.34989711,  -85.68518362,  -86.05103386,  -86.44817722,
        -85.15214385,  -84.95071983,  -84.7600037 ,  -84.5800583 ,
        -84.41096552,  -84.25279839,  -84.10561541,  -83.96948256,
        -87.42749495,  -87.5353794 ,  -87.65106101,  -87.77504855,
        -87.90783446,  -88.04988871,  -88.20165309,  -88.36353617,
        -88.14304216,  -88.16558249,  -88.18833856,  -88.21131163,
        -88.23450293,  -88.25791369,  -88.28154509,  -88.30539832,
        -86.9631481 ,  -87.12403877,  -87.30885936,  -87.52215558,
        -87.7685221 ,  -88.05238221,  -88.37775797,  -88.7480729 ,
        -87.19478837,  -87.23483363,  -87.27613217,  -87.31873075,
        -87.3626763 ,  -87.40801586,  -87.45479647,  -87.50306505,
        -88.2881218 ,  -88.55257217,  -88.84312698,  -89.16081221,
        -89.50642165,  -89.88054389,  -90.2836089 ,  -90.71595172,
        -87.53162751,  -87.50850948,  -87.48572652,  -87.46327389,
        -87.44114686,  -87.41934066,  -87.39785054,  -87.37667171,
        -86.73036626,  -86.74647846,  -86.7628208 ,  -86.77940106,
        -86.79622719,  -86.81330725,  -86.83064947,  -86.84826219,
        -85.79431049,  -85.77039504,  -85.74996134,  -85.73336594,
        -85.72096008,  -85.7130834 ,  -85.71005781,  -85.71218155,
        -86.39925564,  -86.49484729,  -86.59707375,  -86.70823268,
        -86.83111073,  -86.9689381 ,  -87.12533553,  -87.30423852,
        -87.20952211,  -87.17019313,  -87.13204483,  -87.09503125,
        -87.05910693,  -87.02422702,  -86.9903473 ,  -86.95742427,
        -96.39611604,  -96.29314062,  -96.19253494,  -96.09427075,
        -95.99831901,  -95.90464998,  -95.8132332 ,  -95.72403761,
        -94.29943833,  -94.31357366,  -94.32782664,  -94.34219809,
        -94.35668885,  -94.37129973,  -94.38603157,  -94.4008852 ,
        -95.34646128,  -95.49887408,  -95.65883495,  -95.82656708,
        -96.00228691,  -96.18620311,  -96.37851552,  -96.57941407,
        -97.90417478,  -98.7048064 ,  -99.58978369, -100.55986646,
       -101.614933  , -102.75427361, -103.97694318, -105.28210551,
        -93.25063982,  -93.28730434,  -93.3253874 ,  -93.36503822,
        -93.40641135,  -93.44966638,  -93.49496777,  -93.54248455,
        -93.63748751,  -93.71258151,  -93.79314928,  -93.87966272,
        -93.97260297,  -94.07245905,  -94.17972664,  -94.2949067 ,
        -93.82795613,  -94.00770334,  -94.21439518,  -94.45173005,
        -94.7234568 ,  -95.03333143,  -95.38506409,  -95.78225271,
        -98.39249942,  -99.69451145, -101.1853601 , -102.86398467,
       -104.72747774, -106.77353279, -109.00210339, -111.41576831,
        -91.53505035,  -91.7032284 ,  -92.01655667,  -92.37089447,
        -92.70126951,  -93.00801398,  -93.36305763,  -93.90945938,
        -95.47244957,  -96.11645713,  -96.88023605,  -97.77347933,
        -98.80321633,  -99.97344054, -101.28527866, -102.73774495,
        386.15534576,  386.23896687,  386.32257561,  386.40617193,
        386.48975578,  386.5733271 ,  386.65688584,  386.74043195,
        444.12428066,  444.07429635,  444.02426178,  443.9741769 ,
        443.92404166,  443.87385602,  443.82361993,  443.77333334,
        449.02631961,  449.4521289 ,  449.8739703 ,  450.29189301,
        450.70594579,  451.11617678,  451.52263331,  451.92536178,
        429.80721206,  429.975773  ,  430.14395948,  430.31177095,
        430.47920687,  430.64626672,  430.81295   ,  430.9792562 ,
        447.62338592,  447.67158249,  447.71972919,  447.76782608,
        447.81587323,  447.8638707 ,  447.91181856,  447.95971686,
        447.89307977,  448.40337127,  448.90806332,  449.40723541,
        449.9009669 ,  450.38933666,  450.87242266,  451.35030164,
        437.48077978,  437.38933798,  437.29775478,  437.20603013,
        437.11416399,  437.02215631,  436.93000705,  436.83771619,
        434.52957695,  434.32562899,  434.12104152,  433.91581486,
        433.70994937,  433.50344545,  433.29630356,  433.0885242 ,
        455.67101617,  455.83901751,  456.00632008,  456.17292619,
        456.33883804,  456.50405772,  456.66858719,  456.8324283 ,
        446.16995864,  446.39169681,  446.61240588,  446.83209139,
        447.0507589 ,  447.26841405,  447.4850625 ,  447.70070994,
         67.81197898,   67.83909013,   67.86617419,   67.89323117,
         67.92026105,   67.94726384,   67.97423953,   68.00118814,
         71.0944393 ,   71.65137318,   72.19330434,   72.72035748,
         73.23266244,   73.73035055,   74.2135511 ,   74.6823881 ,
         80.95471164,   81.06147572,   81.16383941,   81.26180324,
         81.35536879,   81.44453874,   81.52931679,   81.6097077 ,
         11.37461502,   11.87275135,   12.36838605,   12.86155468,
         13.35229536,   13.84064882,   14.32665837,   14.81036994,
         55.23297039,   54.7799024 ,   54.32422962,   53.86604445,
         53.40544084,   52.94251412,   52.47736078,   52.01007831,
         50.86259423,   52.03101242,   53.1868881 ,   54.32872927,
         55.45508463,   56.56456185,   57.65584373,   58.72770212,
         76.09389588,   76.32773604,   76.55710063,   76.78199932,
         77.00244013,   77.21842946,   77.42997208,   77.63707125,
         55.91741724,   57.66800573,   59.36908997,   61.01622196,
         62.60568482,   64.1345328 ,   65.60059297,   67.00243406,
         81.09157326,   81.1970463 ,   81.29772081,   81.39359902,
         81.48468446,   81.57098189,   81.6524973 ,   81.72923779,
         80.31054122,   80.51768787,   80.71349514,   80.89794825,
         81.07103805,   81.23276164,   81.38312299,   81.52213314])
max_RAY_Renorm: 456.9955827561684
llh_GD_GSS: array([ -94.71536758,  -86.66832296,  -85.11661734,  -91.14899366,
       -110.55082796,  -87.51644264,  -82.86255199, -102.83299483,
       -113.96416414,  -87.94041911,  -78.8262155 ,  -97.05987677,
        -86.11531227,  -97.82596364,  -79.83843701,  -89.4377072 ,
       -122.59808201,  -91.72486423,  -86.72522708,  -80.32708753,
        -97.51159715, -119.59834966,  -93.04160857,  -91.98075627,
        -90.99722116, -100.97644131,  -95.37444872, -108.23018596,
       -158.78465366, -114.5115615 ,  401.24734821,  468.90335441,
        453.3358237 ,  453.09309964,  470.43479979,  467.50798488,
        476.12212363,  410.3140425 , -138.02158217,  254.70328106,
         62.29736832,   38.26371366,   76.54662506,   86.98984279,
         82.01840334,   85.54408637,  -79.24526252,   84.41241626,
         87.37423655,   57.53133473])
llh_GD_GSS_Renorm_kappa: array([ -93.24206563, -159.21897759, -147.0664862 , -111.27677837,
       -126.86895029, -107.58871936,  -95.0578178 , -128.85187679,
       -105.39157733, -116.9934623 , -137.36420287, -110.63353539,
        -95.11682281, -123.23109929, -129.14461068, -101.9971355 ,
       -110.25967689, -210.73194002, -120.77207783, -114.12260269,
       -362.4453925 , -111.80017025, -131.04100531, -103.65791049,
       -117.36924276, -120.46630492, -173.85706005, -100.44379481,
       -147.96276024, -106.88425856,  457.06405384,  468.12861223,
        469.03004553,  463.59353022,  473.91261571,  473.99313963,
        474.08627155,  474.06580169,  399.81420684,  472.59084588,
         79.08217935,   74.76383023,   80.17232529,   80.27655166,
         79.42292376,   83.36261028,   78.21779509,   82.26093364,
         83.35873766,   66.1782543 ])
llh_GD_GSS_Renorm_tau: array([-102.78452463, -189.10090622, -233.83214383, -116.50311205,
       -108.50560515, -172.49535104, -154.08204257, -111.84140359,
       -297.93547616, -174.13902035, -202.37772112, -112.44005594,
       -108.67611152, -141.98512276, -214.5709914 , -301.33376992,
       -117.43231654, -177.3674362 , -180.86117255, -249.94005453,
       -295.82339555, -115.24437639, -191.21871616, -157.84025583,
       -274.72092763, -153.69242299, -177.83815924, -122.77831127,
       -103.90274457, -103.69590235,  335.8074203 ,  463.07423213,
        471.01219469,  466.22703468,  473.75841269,  474.11843235,
        472.80288151,  197.91272724,  111.56315941,  155.60795837,
        -28.45026086,  -70.46318   ,   79.69409347,   80.32157688,
         80.51543195,  -87.88425422,  -85.05437217,  -68.62283636,
         79.84676476,   13.44608161])
llh_GD_GSS_Renorm_kappatau: array([-1.03889289e+02, -1.00053128e+02, -1.02459838e+02, -1.00879322e+02,
       -9.41812373e+01, -9.32741656e+01, -9.31991749e+01, -9.31878727e+01,
       -2.03136733e+02, -1.81849564e+02, -1.75260664e+02, -1.67499993e+02,
       -1.61059699e+02, -1.56403479e+02, -1.54083426e+02, -1.54758778e+02,
       -2.94464558e+02, -2.30201113e+02, -1.90423329e+02, -1.76011940e+02,
       -1.62806774e+02, -1.51817420e+02, -1.44337132e+02, -1.42032644e+02,
       -1.16063737e+02, -1.10597300e+02, -9.67932894e+01, -1.15633969e+02,
       -1.13655944e+02, -1.12176578e+02, -1.11248600e+02, -1.10928489e+02,
       -1.02208675e+02, -1.06652482e+02, -1.10268907e+02, -1.13262852e+02,
       -1.15798683e+02, -1.17999687e+02, -1.19958594e+02, -1.21747100e+02,
       -1.67599621e+02, -1.49063799e+02, -1.46049057e+02, -1.35412527e+02,
       -1.25832893e+02, -1.17729418e+02, -1.11590870e+02, -1.07987947e+02,
       -1.59110263e+02, -1.46080229e+02, -1.21791468e+02, -1.14048597e+02,
       -1.07268094e+02, -1.01689761e+02, -9.75843127e+01, -9.52579590e+01,
       -1.08357471e+02, -1.02103681e+02, -8.95505181e+01, -8.66252839e+01,
       -9.38594661e+01, -1.29839986e+02, -1.28513023e+02, -1.28140901e+02,
       -3.14654292e+02, -3.14654292e+02, -3.14654292e+02, -2.30393466e+02,
       -2.10894269e+02, -1.77143027e+02, -1.43155930e+02, -1.15682399e+02,
       -1.67733075e+02, -1.45680676e+02, -1.20679842e+02, -1.51023857e+02,
       -1.39534965e+02, -1.29626984e+02, -1.21989052e+02, -1.17447172e+02,
       -2.02447598e+02, -1.88245961e+02, -1.65344785e+02, -1.55327510e+02,
       -1.46688392e+02, -1.39927533e+02, -1.35634171e+02, -1.34504596e+02,
       -1.06242014e+02, -1.08979528e+02, -1.08536837e+02, -1.00423615e+02,
       -1.11741834e+02, -1.10913636e+02, -1.10435717e+02, -1.10333455e+02,
       -1.12450005e+02, -1.03334639e+02, -1.05694081e+02, -9.76901132e+01,
       -9.66609090e+01, -9.58737988e+01, -9.53436416e+01, -9.50859304e+01,
       -1.40629414e+02, -1.29742027e+02, -1.33001942e+02, -1.29129395e+02,
       -1.25996343e+02, -1.23713359e+02, -1.22401279e+02, -1.22192284e+02,
       -2.16427810e+02, -1.95479666e+02, -1.70086638e+02, -1.57335646e+02,
       -1.45932855e+02, -1.36537316e+02, -1.29939848e+02, -1.27092263e+02,
       -3.34794573e+02, -3.34794573e+02, -2.55884946e+02, -2.23279198e+02,
       -1.87703457e+02, -1.57227824e+02, -1.29287335e+02, -1.08627686e+02,
       -1.15232415e+02, -1.14359383e+02, -1.13446201e+02, -1.12491010e+02,
       -1.11492249e+02, -1.10448715e+02, -1.09359644e+02, -1.08224808e+02,
       -1.63328079e+02, -1.48123009e+02, -1.34456534e+02, -2.07939741e+02,
       -2.04286897e+02, -2.02274909e+02, -2.02331470e+02, -2.04955914e+02,
       -1.69861465e+02, -1.61735966e+02, -1.52902017e+02, -1.43066227e+02,
       -1.34426197e+02, -1.27379561e+02, -1.22385897e+02, -1.19977432e+02,
       -3.34794573e+02, -2.20730504e+02, -1.85109021e+02, -1.91071937e+02,
       -1.68690771e+02, -1.47528178e+02, -1.29536617e+02, -1.17280836e+02,
       -3.08093104e+02, -3.08110484e+02, -3.08113715e+02, -2.39000097e+02,
       -2.69251549e+02, -2.98918175e+02, -3.05416441e+02, -3.23234004e+02,
       -1.06239383e+02, -1.05743703e+02, -1.05205497e+02, -1.04612594e+02,
       -1.03947701e+02, -1.03185026e+02, -1.02283544e+02, -1.01171939e+02,
       -1.90304875e+02, -1.62743254e+02, -1.39259561e+02, -1.67981738e+02,
       -1.56026814e+02, -1.45499899e+02, -1.37171015e+02, -1.31973549e+02,
       -1.50193441e+02, -1.39515374e+02, -1.33285586e+02, -1.25462709e+02,
       -1.18465447e+02, -1.12517912e+02, -1.07872135e+02, -1.04811998e+02,
       -3.08113717e+02, -3.08113717e+02, -2.32123824e+02, -1.93624173e+02,
       -1.90318564e+02, -1.65171379e+02, -1.41803929e+02, -1.24059225e+02,
       -1.45121986e+02, -1.33153237e+02, -1.17252876e+02, -1.43153026e+02,
       -1.35586584e+02, -1.29179110e+02, -1.24261541e+02, -1.21212571e+02,
       -1.70328690e+02, -1.52119507e+02, -1.47845013e+02, -1.88532025e+02,
       -1.81242559e+02, -1.75473107e+02, -1.71817693e+02, -1.70991601e+02,
       -1.05541601e+02, -1.03706500e+02, -1.01873667e+02, -1.00053378e+02,
       -9.82783274e+01, -9.66193841e+01, -9.51979346e+01, -9.41795642e+01,
       -1.01336861e+02, -9.83236054e+01, -9.52048014e+01, -1.05066544e+02,
       -1.14549303e+02, -1.23154609e+02, -1.31297716e+02, -1.47299019e+02,
       -9.89021843e+01, -1.02609165e+02, -1.05795854e+02, -1.04086859e+02,
       -1.05247623e+02, -1.06990991e+02, -1.06928717e+02, -1.06892970e+02,
        2.13369941e+02,  3.00788343e+02,  4.32753901e+02,  4.40260228e+02,
        4.46530727e+02,  4.51460774e+02,  4.54939395e+02,  4.56848828e+02,
        4.43468258e+02,  4.43081945e+02,  4.42225544e+02,  4.40627339e+02,
        4.37650694e+02,  4.31225057e+02,  3.86431505e+02,  2.31477611e+02,
        4.59392980e+02,  4.58693642e+02,  4.57891134e+02,  4.56955832e+02,
        4.55845153e+02,  4.54495136e+02,  4.52804075e+02,  4.50597284e+02,
        4.53420131e+02,  4.52745265e+02,  4.51993603e+02,  4.51146457e+02,
        4.50178558e+02,  4.49054675e+02,  4.47723830e+02,  4.46108702e+02,
        4.72601041e+02,  4.72636121e+02,  4.72670510e+02,  4.72704005e+02,
        4.72736412e+02,  4.72767540e+02,  4.72797201e+02,  4.72825203e+02,
        4.71842738e+02,  4.71782057e+02,  4.71718002e+02,  4.71649775e+02,
        4.71576499e+02,  4.71497200e+02,  4.71410787e+02,  4.71316021e+02,
        4.64675946e+02,  4.65135555e+02,  4.65467934e+02,  4.65669860e+02,
        4.65727958e+02,  4.65611904e+02,  4.65258424e+02,  4.64528233e+02,
        1.64806535e+02,  2.46862921e+02,  3.21231043e+02,  3.87382232e+02,
        4.37596198e+02,  4.60817222e+02,  4.68057852e+02,  4.72574660e+02,
        7.49461575e+01,  1.96931892e+02,  2.52484634e+02,  2.93674750e+02,
        3.30596137e+02,  3.61681748e+02,  3.85091893e+02,  3.98658172e+02,
        7.53023196e+01,  3.83221274e+02,  4.41774983e+02,  4.49727392e+02,
        4.47401242e+02,  4.38433086e+02,  4.56741927e+02,  4.68552187e+02,
       -7.96105806e+01, -5.44124429e+01, -3.31188755e+01, -1.47845131e+01,
        2.39997369e+00,  1.51460217e+01,  2.55640122e+01,  4.07844009e+01,
       -1.80043247e+02,  6.85390162e+01,  8.33445839e+01,  8.22290946e+01,
        8.03930844e+01,  7.88633062e+01,  7.71657495e+01,  7.50591325e+01,
        7.97436637e+01,  7.98055567e+01,  7.98679758e+01,  7.99307023e+01,
        7.99935483e+01,  8.00563530e+01,  8.01189789e+01,  8.01813089e+01,
        6.83481505e+01,  6.45847962e+01, -4.98858596e+01, -3.50247059e+01,
       -2.14776956e+01, -8.25606059e+00,  4.51589390e+00,  1.44194801e+01,
        6.95872861e+01,  6.59174798e+01, -4.43921417e+01, -3.30253004e+01,
       -2.23261564e+01, -1.10586325e+01, -4.16267555e-01,  7.82721137e+00,
       -1.14594904e+02, -1.10598729e+02, -1.04213864e+02, -8.71928174e+01,
       -6.37289035e+01, -3.84745771e+01, -1.14902226e+01,  2.62803723e+01,
       -1.59983866e+02, -5.38317733e+01,  3.14841271e+01,  4.51087758e+01,
        5.69772255e+01,  6.67007825e+01,  7.38347110e+01,  7.78690321e+01,
       -1.10473252e+02, -7.96165279e+01, -4.32468662e+01, -1.36106392e+01,
        1.14579380e+01,  3.16178856e+01,  5.90765265e+01,  8.24123510e+01,
        6.77302134e+01,  6.70507476e+01,  6.39671958e+01, -7.60178122e+01,
       -5.79382479e+01, -4.02955885e+01, -2.38774433e+01, -8.01102693e+00,
       -3.08407044e+01, -9.11704726e+00,  6.43384604e+01,  6.55927027e+01,
        6.64953238e+01,  6.70264658e+01,  6.71653444e+01,  6.68902011e+01])
max_GSS_Renorm: 474.118432349491
