        1504.68775283,  1504.28704446,  1503.88080882,  1503.46903434,
        1426.65404217,  1428.85133186,  1431.03682702,  1433.20998669,
        1362.37582212,  1363.91506837,  1365.44921021,  1366.97835964,
        1304.00704742,  1297.61452312,  1291.07874675,  1284.38996131,
         -58.81505891,   -55.79690727,   -53.31073895,   -51.53969724,
         -54.63229181,   -55.73646582,   -56.82491184,   -57.7463878 ,
         -50.77044622,   -50.77076108,   -50.77565624,   -50.7850756 ,
         -52.12192526,   -52.92690143,   -53.89678393,   -54.99220742,
         -51.56023421,   -51.9154172 ,   -52.33581373,   -52.81902002,
         -56.61553199,   -56.66479111,   -56.71418944,   -56.76372666,
         -51.2265215 ,   -51.79783842,   -52.5976192 ,   -53.60814221,
         -76.73839771,   -68.48613635,   -61.97926181,   -56.90949954,
         -67.70094573,   -64.31218799,   -61.34423656,   -58.71962611,
         -56.19577558,   -57.19407908,   -57.97079646,   -58.27017411])
max_EXP_Renorm: 1517.763217784026
llh_GD_PWL: array([ -34.15996712,  -38.71784057,  -34.48315806,  -35.75810967,
        -38.06956218,  -36.92557232,  -35.64704092,  -35.77710925,
        -39.40921053,  -38.14969738,  -49.92658035,  -49.88318354,
        -50.96285843,  -50.18641552,  -50.32206345,  -49.96665392,
        -50.05814865,  -50.28898073,  -49.57368178,  -49.51917565,
        -49.01133255,  -49.45056072,  -47.7095733 ,  -51.94241341,
        -50.58354016,           nan,  -49.09571177,  -47.09812141,
        -50.12645584,  -45.78216229, 1412.09232764, 1449.93210399,
       1443.80793115, 1347.40495078, 1320.91381206, 1395.34332683,
       1389.44802276, 1412.65980529, 1457.57181198, 1376.63144033,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan])
llh_GD_PWL_Renorm_K: array([ -258.63688483,  -132.42437787,  -617.1163625 ,   -71.41665211,
         -60.66682745,   -50.71338117,   -43.28427117,   -50.21781907,
         -52.07071943,   -71.21480681,   -95.78729797,   -69.48308575,
         -76.55350678,  -102.83411044,   -70.46720818,   -65.93655641,
         -75.22243111,   -69.93989127,   -64.07265044,  -108.30265433,
         -88.41779417,   -60.66798129,  -988.59458203,   -69.09264266,
        -189.49650005,            nan,   -73.16514074, -2344.95773383,
         -66.67712131, -2344.95773383,  1508.12376302,  1417.55410799,
        1474.87465088,  1374.52593021,  1279.27725005,  1504.23509325,
         829.47938059,  1466.57816033,  1347.60832579,  1507.23245229,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan])
llh_GD_PWL_Renorm_c: array([           nan,            nan,            nan,   -65.15927402,
         -74.10935401,   -65.1356069 ,   -55.47008904,   -59.58823417,
         -72.28619676,            nan,            nan,   -73.47700759,
         -90.83414255,            nan,   -80.81804766,   -75.59976397,
         -74.21231001,            nan,   -80.06782082,   -67.27353113,
        -104.78251149,   -74.37730476,            nan,   -86.63260839,
                  nan,            nan,   -93.14673779, -2215.05963029,
         -91.44820069,            nan,  1439.5369312 ,  1405.28390069,
        1439.75956664,            nan,  1502.97154323,  1375.62656588,
        1482.70463334,  1385.0604444 ,  1367.58074825,  1335.52793851,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan])
lllh_GD_PWL_Renorm_p: array([  -72.93876528,   -42.76233361,   -77.58878154,   -51.24605484,
         -55.69322777,   -48.66538381,   -42.94655063,   -45.26172404,
         -55.36012296,   -52.00332862,   -77.49633307,   -59.67730967,
         -72.39836063,   -64.46623888,   -67.52716522,   -63.62373832,
         -61.38962999,   -74.03443786,   -64.06275432,   -57.30694599,
         -85.52374024,   -60.33565788,  -139.9729121 ,   -68.37203296,
         -83.23797911,            nan,   -74.41804394, -2312.73485417,
         -75.06130809, -2246.94027676,  1380.54371159,  1410.76981471,
        1442.24449433,   821.83325909,  1443.78634798,  1297.34608544,
        1431.01175433,  1383.64184161,  1354.22643675,  1098.34833033,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan])
llh_GD_PWL_Renorm_Kc: array([           nan,            nan,            nan,  -199.44686105,
                  nan,            nan,   -96.14149   ,  -111.77620503,
                  nan,            nan,            nan,            nan,
         -61.84709659,   -59.63340873,   -59.44759019,   -63.15211942,
         -71.67028992,   -68.74348417,   -65.92346251,   -63.22587655,
         -61.99178008,   -58.77071963,   -55.79636127,   -53.09991836,
         -52.26091449,   -49.3788061 ,   -46.89460548,   -44.84921611,
         -54.71709527,   -50.88714583,   -48.70469625,   -48.40579819,
         -65.58762513,   -59.81952358,   -55.42389305,   -52.73596444,
                  nan,   -64.80291215,   -64.86155878,   -66.53602959,
                  nan,            nan,            nan,   -85.05843489,
         -70.93120986,   -68.35949468,   -67.05925028,   -67.35471749,
         -87.96651045,   -84.91915958,   -81.9625306 ,   -79.15532346,
                  nan,   -75.22319489,   -80.33155148,   -89.12963112,
         -79.09433842,   -76.8154629 ,   -74.60844979,   -72.4874877 ,
         -73.72362299,   -71.59814631,   -69.58157369,   -67.68918342,
         -72.16513541,   -71.32763603,   -70.60618538,   -71.75198453,
                  nan,   -75.9986803 ,   -72.57443009,   -70.20164868,
         -75.98039855,   -72.23368541,   -68.92848194,   -66.17229183,
                  nan,   -80.54265496,   -86.77445224,   -95.74237735,
        -104.17943383,  -100.37765025,   -96.45909769,   -92.45881798,
         -70.16285853,   -66.59066274,   -63.73027085,   -61.71250732,
                  nan,            nan,            nan,            nan,
         -82.48726337,   -78.55688142,   -74.94803331,   -71.75906624,
                  nan,            nan,            nan,  -152.04172329,
                  nan,            nan,            nan,            nan,
         -90.12541867,   -85.704486  ,   -81.35302422,   -77.1460265 ,
       -2280.09971901, -2315.65211523, -2344.95773383, -2344.95773383,
         -85.33185426,   -79.53170797,   -74.30715388,   -69.9279286 ,
                  nan, -2252.04508018, -2314.51635092, -2344.95773383,
        1465.414341  ,  1484.64275823,  1498.62063955,  1506.68427467,
        1405.88053574,  1408.86178365,  1411.80155757,  1414.69921486,
        1445.42153105,  1453.95512288,  1461.73438902,  1468.72075818,
                  nan,  1478.50984588,  1505.76284017,  1477.44072828,
        1471.95956877,  1443.59571679,  1402.90855909,  1348.58657114,
        1409.83441195,  1443.4486875 ,  1471.09520132,  1491.73468001,
        1337.63045319,  1246.99763392,  1132.78120526,   993.81751469,
        1396.38246311,  1416.71801683,  1435.31703309,  1451.99997923,
        1368.19084005,  1363.14522165,  1358.03177259,  1352.85223379,
        1407.42138921,  1456.81604773,  1492.35641619,  1510.50333089,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan])
llh_GD_PWL_Renorm_Kp: array([  -47.97816   ,   -39.16700687,   -63.11099555,  -136.56372634,
         -40.54131589,   -46.95826741,   -64.10836209,   -92.95635787,
         -47.92714618,   -42.07878884,   -95.52939725,  -266.17338746,
         -42.57430837,   -39.7327613 ,   -43.89674096,   -54.97940639,
         -54.4960016 ,   -54.04102813,   -54.53172022,   -56.37538232,
         -47.19121215,   -46.51720715,   -46.73567652,   -48.01945051,
         -41.77346807,   -41.25382951,   -41.34614439,   -42.02364771,
         -40.7945876 ,   -39.32815189,   -40.7387869 ,   -44.53873566,
         -47.49225279,   -42.67075193,   -41.39531334,   -43.99512729,
         -44.6419698 ,   -41.58426111,   -43.93564504,   -52.62166314,
         -64.69694353,   -57.05538912,   -58.25225563,   -71.15309761,
         -56.37897055,   -55.85110318,   -58.13976135,   -62.87221307,
         -69.40124629,   -67.3832173 ,   -66.69044793,   -68.11548557,
         -56.09013333,   -54.82196973,   -62.85066991,   -80.11091042,
         -67.30459472,   -67.47619473,   -68.05246153,   -69.0451705 ,
         -63.37921282,   -63.48571685,   -63.94471767,   -64.75976411,
         -56.97944557,   -56.04648744,   -58.99481886,   -65.60872886,
         -65.34378341,   -59.54015866,   -57.72036837,   -60.65307075,
         -61.13101357,   -59.56075234,   -59.42470954,   -60.82435959,
         -54.62165092,   -58.25108038,   -69.15505496,   -86.76536903,
         -84.22011   ,   -83.91267324,   -84.57011111,   -86.11043317,
         -57.63638716,   -56.42259345,   -56.60299506,   -58.03747352,
        -123.12180801,   -84.47078157,   -55.91317529,  -191.30956342,
         -64.62794664,   -62.24472537,   -61.53586761,   -63.09934796,
         -66.45960378,   -57.49793986,   -66.31392398,  -106.14268422,
                  nan,            nan,            nan,            nan,
         -71.33730838,   -69.52504911,   -69.12787984,   -70.29004455,
       -2344.95773383, -2344.95773383, -2344.95773383, -2344.95773383,
         -67.79887253,   -62.56568678,   -59.9760866 ,   -60.67664857,
       -2312.0881274 , -2314.34014318, -2344.95773383, -2344.95773383,
        1421.76824133,  1453.66652246,  1477.41168823,  1494.95159135,
        1412.22019773,  1413.62307157,  1414.97918314,  1416.28927957,
        1450.11862714,  1457.28211598,  1463.77412186,  1469.6285499 ,
        1046.06380685,  1262.6092489 ,  1422.89291061,  1471.66603436,
        1469.41944519,  1471.3785179 ,  1446.08767449,  1390.51233633,
        1361.96177465,  1413.92695953,  1453.69053275,  1483.15032695,
        1393.10567068,  1307.15395188,  1174.8238731 ,  1007.53924348,
        1406.34488153,  1425.8397136 ,  1442.30245812,  1455.8631219 ,
        1353.07002119,  1351.83269581,  1350.51178417,  1349.10457476,
        1233.41603336,  1348.60361879,  1433.59894741,  1483.83336762,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan])
max_PWL_Renorm: nan
llh_GD_QEXP: array([-4.11147797e+00,  5.09470980e+01,  2.16839696e+02,  1.32926870e+02,
        2.71556450e+02,  1.38936120e+02,  3.23707741e+02,  2.84052888e+02,
        1.65127732e+02,  2.91055993e+02,  5.92558632e+01,  1.81239716e+02,
        1.99546536e+02,  1.29511934e+02,  1.85510443e+02,  1.38319342e+02,
        1.90170307e+02,  1.75648637e+02,  4.82224488e+01,  2.01874495e+02,
        8.53412714e+01,  1.16546013e+02,  2.15076696e+02,  1.56406381e+02,
        2.00614328e+02,  1.90124224e+02,  1.30881546e+02,  1.85418232e+02,
        1.25969837e+02,  1.76668764e+02,  3.80008628e+03,  3.82145187e+03,
        3.40886485e+03,  3.71739658e+03,  4.02841888e+03,  4.16713696e+03,
        3.86758973e+03,  3.63057272e+03,  3.78375726e+03,  1.94116314e+03,
                   nan,             nan,             nan,  4.36909513e+01,
       -8.68033027e+00,             nan,             nan,             nan,
                   nan,             nan])
llh_GD_QEXP_Renorm_a: array([  10.67248643,   96.49152148,   32.78891893,   89.98288979,
        112.28735344,  103.90265696,   94.17919167,  108.8394541 ,
        100.60177152,   94.42267644,   39.1135473 ,   33.60537951,
         35.73157445,   -6.47516553,   43.36962271,   42.84884213,
         41.3848307 ,   23.18350758,   42.74558426,   36.39744527,
         41.16277037,   -6.06555493,   53.0804017 ,   47.70300661,
         51.04148804,   32.80159006,   32.88285432,   40.89034425,
         33.90819363,   44.00108777, 2452.32649072, 2487.32372411,
       2378.11938407, 2501.23451042, 2337.20519191, 2340.5464997 ,
       2343.45512044, 2040.49171778, 2350.61239139, 2498.84521167,
                 nan,           nan,           nan,  -13.36822378,
        -12.10864595,           nan,           nan,           nan,
                 nan,           nan])
lllh_GD_QEXP_Renorm_q: array([ -74.13782958,  -13.18018361,  272.48627226,  155.57086057,
                 nan,           nan,           nan,           nan,
                 nan,           nan,   36.50088021,           nan,
                 nan,  161.72587708,           nan,           nan,
                 nan,           nan,   14.992681  ,           nan,
         91.96706397,  149.20270064,           nan,           nan,
                 nan,           nan,  170.45420299,           nan,
        143.10456803,           nan,           nan,           nan,
       3791.35308406,           nan,           nan,           nan,
                 nan, 4252.3611562 ,           nan, 1821.39652289,
                 nan,  -13.85320965,  -12.37053683,  -15.73604499,
                 nan,           nan,           nan,  -11.35841966,
        -57.76590642,  -15.19839521])
llh_GD_QEXP_Renorm_aq: array([ -59.47562733,  -43.58770443,  -26.54769643,   -8.43516294,
          7.11050711,   28.44864331,   50.60878985,   73.3623389 ,
        221.02411793,  170.08679092,  120.9963196 ,   74.94290743,
        142.44875541,  129.30252276,  116.15707863,  103.04030372,
                 nan,           nan,           nan,           nan,
                 nan,  137.8974191 ,  126.58152485,  115.24455972,
                 nan,           nan,           nan,  156.54715732,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  137.70926234,  119.16140818,
                 nan,           nan,           nan,  148.70818771,
         37.02297499,   37.5452937 ,   38.06783173,   38.59058446,
                 nan,           nan,           nan,   75.57674694,
                 nan,           nan,           nan,           nan,
        124.99262148,   88.95243067,   54.54918834,   22.56655332,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,   66.26461762,
         20.47635   ,   25.99955187,   31.5561071 ,   37.1400351 ,
                 nan,           nan,           nan,           nan,
         81.8650818 ,   71.71171607,   61.52714618,   51.33508329,
        115.26061689,   82.0798035 ,   50.42190627,   20.90394788,
                 nan,           nan,           nan,   95.02558813,
                 nan,  133.73507919,  105.71455165,   76.93644542,
                 nan,           nan,  129.5532729 ,   90.90934341,
                 nan,  161.23473632,  119.53795692,   76.28498791,
        144.06730417,  116.87206254,   89.03205529,   60.86911588,
                 nan,           nan,  119.81990329,   80.69562357,
        121.80732588,  100.07758946,   78.04298992,   55.89838838,
                 nan,  148.18389084,  114.42960768,   79.52281137,
                 nan, 3535.05599749, 3180.9179402 , 2818.35575338,
                 nan, 3541.34069253, 3197.23665463, 2844.56636925,
       3517.42380702, 3237.19150366, 2952.05150437, 2664.47401759,
                 nan, 3465.07392142, 3149.74149587, 2827.42964483,
                 nan, 3711.91475398, 3261.13194447, 2798.71631987,
                 nan, 3813.1223902 , 3332.39281741, 2836.74866413,
                 nan, 3592.8179457 , 3181.53815199, 2761.77032404,
       3802.70713977, 3343.78400729, 2887.40290209, 2448.30060966,
       3903.61007598, 3527.24517959, 3139.27105507, 2744.23264315,
       1952.68065933, 2086.76452409, 2222.92611316, 2360.4904689 ,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
        -10.20401877,  -13.48672489,           nan,           nan,
        -12.45524629,  -10.5863454 ,  -10.19004973,  -11.19486515,
                 nan,           nan,           nan,  -13.65243075,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
        -11.02151249,           nan,           nan,           nan,
        -10.67415751,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan])
max_QEXP_Renorm: nan
llh_GD_RAY: array([ -31.57470947,  -35.55845942,  -31.25094273,  -31.67579766,
        -32.43402805,  -31.67366031,  -31.41152937,  -35.56293157,
        -31.16353935,  -31.29492288,  -55.69366754,  -55.8552745 ,
        -47.59876047,  -47.21929589,  -48.04177813,  -47.3681512 ,
       -906.91806704,  -49.22503267,  -49.46165839,  -48.49123336,
        -51.0394592 ,  -48.81388173,  -48.58864037,  -47.382469  ,
        -47.96536291,  -54.01571293,  -55.10869538,  -55.66052646,
        -48.58875201,  -49.93617252, 1361.90369299, 1433.32210497,
       1485.60514392, 1503.01877533, 1427.43920608,  457.10862001,
       1409.62022625, 1442.6497171 , 1462.14631431, 1475.47716657,
        -47.97964101,  -50.34010324,  -47.65098325,  -47.71328455,
        -57.76337466,  -52.6783478 ,  -47.07248457,  -47.78321305,
        -48.11406489,  -53.1393464 ])
llh_GD_RAY_Renorm_gamma: array([ -33.32980705,  -34.37734978,  -33.3010327 ,  -33.0337662 ,
        -33.6405721 ,  -33.06864376,  -33.81017159,  -33.36828637,
        -33.20209176,  -33.02699292,  -54.28250271,  -53.75751728,
        -54.36862235,  -56.01414145,  -56.2235286 ,  -53.75761414,
        -66.78297278,  -54.09443862,  -55.18934234,  -59.89030036,
        -52.34768388,  -50.53682427,  -54.73076685,  -51.89606564,
        -52.47648886,  -52.88106701,  -53.43427149,  -53.55907769,
        -53.36730202,  -50.77777574, 1372.87938136, 1452.77467888,
       1487.74332393, 1504.10595338, 1435.37158913, 1437.64807971,
       1426.96083662, 1463.03571135, 1464.20458543, 1482.19869495,
        -63.21865404,  -54.86483168,  -59.96959142,  -55.65243405,
        -49.89836745,  -50.55426177,  -57.0521427 ,  -51.7829898 ,
        -51.55275043,  -52.67739996])
llh_GD_RAY_Renorm_eta: array([ -33.01142472,  -34.31669992,  -33.00895042,  -34.8077411 ,
        -34.46768872,  -34.87636054,  -33.01714677,  -63.54269104,
        -33.89147314,  -33.18251648,  -54.35143759,  -53.64171729,
        -58.69912436,  -54.08509362,  -53.81576277,  -54.227361  ,
        -54.35728272,  -53.58320965,  -53.85370236,  -53.61853838,
        -53.79790621,  -50.51940407,  -52.3028697 ,  -60.39466658,
        -50.85267697,  -52.87106119,  -53.96317455,  -53.41168922,
        -51.67041531,  -50.85008571, 1392.20631407, 1465.33265191,
       1489.54355716, 1505.57518317, 1439.6011763 ,  403.83150867,
       1415.22141729, 1459.02447416, 1463.29264386, 1487.19493072,
        -50.01803016,  -54.0101303 ,  -49.84110136,  -50.15917789,
        -54.25606255,  -49.73797324,  -50.57880924,  -54.89681622,
        -61.67324831,  -52.59304332])
llh_GD_RAY_Renorm_gammaeta: array([ -33.03089256,  -33.07077168,  -33.13260097,  -33.21823158,
        -34.3287244 ,  -34.34080169,  -34.35293171,  -34.36511443,
        -33.01982007,  -33.05263344,  -33.10902995,  -33.19103239,
        -34.23672154,  -33.77129507,  -33.41469386,  -33.16825597,
        -34.27583452,  -34.09703085,  -33.93146319,  -33.77927545,
        -34.32046412,  -33.85931857,  -33.49609112,  -33.23216646,
        -33.06591445,  -33.16278712,  -33.31395835,  -33.52694801,
        -52.99743479,  -45.13883649,  -39.60685964,  -35.62067478,
        -33.71442052,  -33.55687089,  -33.41892205,  -33.30063878,
        -33.13905194,  -33.10170456,  -33.0705277 ,  -33.04559281,
        -54.34186495,  -54.3302134 ,  -54.31644311,  -54.30053736,
        -53.66182901,  -53.68365908,  -53.70701151,  -53.73169383,
        -56.67660002,  -55.27820634,  -54.51484189,  -54.32557851,
        -53.77989774,  -53.57413761,  -53.71436382,  -54.45986215,
        -53.6075025 ,  -53.59442981,  -53.935343  ,  -54.77755079,
        -54.03477566,  -53.8085373 ,  -53.62285122,  -53.57142688,
        -54.46997162,  -55.6533774 ,  -58.12407195,  -61.74094179,
        -53.62426871,  -53.69296615,  -53.79232693,  -53.9252467 ,
        -54.02250948,  -54.23761754,  -54.50213351,  -54.81868146,
        -53.95853046,  -54.70306907,  -55.92618615,  -57.65857476,
        -53.47447525,  -53.16779319,  -52.87780588,  -52.60445341,
        -50.50645034,  -50.50185918,  -50.5054918 ,  -50.51719906,
        -52.68762979,  -53.11310645,  -53.58760215,  -54.1224584 ,
        -58.13995585,  -56.12457653,  -54.40117082,  -52.99154664,
        -51.08142817,  -51.36072945,  -51.68736284,  -52.05917882,
        -52.87306067,  -52.875061  ,  -52.87706216,  -52.87906417,
        -53.85199155,  -53.74362284,  -53.63795411,  -53.53487335,
        -53.44075311,  -53.47002126,  -53.4994963 ,  -53.52918088,
        -51.95192069,  -52.26022067,  -52.59651345,  -52.96382301,
        -50.83499838,  -50.82022214,  -50.80575856,  -50.79160924,
       1388.47139864, 1384.67033999, 1380.80394942, 1376.87322794,
       1462.96937232, 1460.53323152, 1458.02290707, 1455.43712831,
       1489.18903822, 1488.83177337, 1488.47174471, 1488.10893426,
       1505.28761235, 1504.99692819, 1504.70310661, 1504.40612323,
       1438.76740754, 1437.92758072, 1437.08167939, 1436.22968745,
        704.18405939,  988.9861867 , 1145.01491594, 1279.26627712,
       1417.64519833, 1420.03091215, 1422.37866793, 1424.68859406,
       1459.84251981, 1460.65262114, 1461.45482307, 1462.24917111,
       1463.47588647, 1463.65870132, 1463.84108901, 1464.02305018,
       1486.23429163, 1485.25466135, 1484.25572805, 1483.23717779,
        -51.05800036,  -53.04522475,  -56.03164935,  -59.64217743,
        -54.1750431 ,  -54.34303702,  -54.51404776,  -54.68800485,
        -50.46980565,  -51.77613639,  -53.87885335,  -56.7269921 ,
        -49.74686201,  -49.94190494,  -50.88056779,  -52.75515145,
        -52.92796589,  -51.82562271,  -50.952662  ,  -50.30899443,
        -49.74850367,  -49.82993439,  -49.98726885,  -50.22642009,
        -51.31841696,  -52.33604512,  -53.64757364,  -55.2385182 ,
        -54.1655009 ,  -53.48720199,  -52.86342224,  -52.29516256,
        -59.1083388 ,  -56.74010178,  -54.65900033,  -52.9211795 ,
        -52.60980441,  -52.62662063,  -52.64349197,  -52.66041841])
max_RAY_Renorm: 1505.5751831657076
llh_GD_GSS: array([ -42.49299925,  -31.54922399,  -37.26153486,  -44.21419752,
        -37.7278987 ,  -42.2733697 ,  -55.45163559,  -40.75616499,
        -51.89105108,  -32.23057249,  -52.40423722,  -49.87422943,
        -59.39614771,  -57.29581771,  -74.60361262,  -47.29580056,
        -67.36113811,  -50.48276912,  -51.29293865,  -48.53640116,
        -56.85313149,  -62.82973771,  -58.25224614,  -54.10771192,
        -50.16306212,  -48.91297178,  -54.10188531,  -47.91182848,
        -49.90266751,  -48.6308502 , 1106.43782077, 1355.71191886,
        640.09984524, 1514.00088652, 1498.47265763, 1521.49360743,
       1516.86507731, 1521.28186977,  417.88072082, 1323.17885219,
        -70.39721412,  -51.29542524,  -66.74431884,  -51.70299285,
        -51.96193028,  -47.78267721,  -48.30131258,  -49.06249426,
        -54.00285386,  -62.87214414])
llh_GD_GSS_Renorm_kappa: array([ -52.62769332,  -34.27853463,  -48.9181897 ,  -39.03951672,
        -35.23810094,  -40.73138769,  -68.95088768,  -45.05880428,
        -54.84941476,  -40.0504468 ,  -58.77010777,  -53.86968709,
        -77.58290518,  -65.68283405,  -72.86907591,  -85.80612544,
        -69.86436341,  -92.6829467 ,  -61.94528826, -102.40568883,
        -56.92111744,  -67.84734755,  -62.52161132,  -82.36685352,
        -61.61002171,  -65.83022414,  -63.86350655,  -75.8414256 ,
        -68.70130883,  -65.77997973, 1522.59017397, 1521.61681473,
       1521.20609512, 1521.47196074, 1522.29380164, 1522.69235268,
       1517.4277613 , 1521.50183593, 1515.65781496, 1522.78287582,
        -78.80576744,  -83.67051929,  -72.07815943,  -67.2535683 ,
        -86.96591703,  -61.60287266,  -70.48360378,  -64.60611885,
        -59.199253  ,  -66.94619815])
