        466.51948215,  465.11966789,  447.91711713,  448.95826716,
        443.17431212,  442.53329009,  380.16265239,  465.64006086,
         75.66395367,   80.52207978,   53.72745481,   79.26106382,
         77.24838682,   56.85594678,   83.76790081,   84.36209581,
         -2.59715952,   39.76835322])
llh_GD_EXP_Renorm_alphabeta: array([-9.09896454e+01, -9.09119493e+01, -9.08351076e+01, -9.07591154e+01,
       -9.06839676e+01, -9.06096594e+01, -9.05361860e+01, -9.04635426e+01,
       -8.91975008e+01, -8.91755381e+01, -8.91536862e+01, -8.91319450e+01,
       -8.91103143e+01, -8.90887938e+01, -8.90673833e+01, -8.90460825e+01,
       -8.73637882e+01, -8.76009555e+01, -8.78776979e+01, -8.81953348e+01,
       -8.85553294e+01, -8.89592931e+01, -8.94089917e+01, -8.99063518e+01,
       -1.00816657e+02, -1.00933639e+02, -1.01051301e+02, -1.01169647e+02,
       -1.01288680e+02, -1.01408402e+02, -1.01528817e+02, -1.01649927e+02,
       -8.70861730e+01, -8.74059591e+01, -8.78309779e+01, -8.83668577e+01,
       -8.90202909e+01, -8.97990937e+01, -9.07122847e+01, -9.17701740e+01,
       -8.99046949e+01, -9.04402203e+01, -9.10256610e+01, -9.16633204e+01,
       -9.23556765e+01, -9.31053867e+01, -9.39152921e+01, -9.47884191e+01,
       -9.12231793e+01, -9.21706407e+01, -9.32326332e+01, -9.44172957e+01,
       -9.57335253e+01, -9.71909769e+01, -9.88000503e+01, -1.00571864e+02,
       -9.94347279e+01, -9.91223808e+01, -9.88142627e+01, -9.85103564e+01,
       -9.82106459e+01, -9.79151162e+01, -9.76237535e+01, -9.73365447e+01,
       -8.83027023e+01, -8.86392117e+01, -8.90121131e+01, -8.94227395e+01,
       -8.98725327e+01, -9.03630479e+01, -9.08959586e+01, -9.14730604e+01,
       -9.25383291e+01, -9.17513963e+01, -9.10263676e+01, -9.03623170e+01,
       -8.97581576e+01, -8.92126640e+01, -8.87245121e+01, -8.82923315e+01,
       -9.09500767e+01, -9.06930134e+01, -9.04468240e+01, -9.02112708e+01,
       -8.99861203e+01, -8.97711432e+01, -8.95661147e+01, -8.93708139e+01,
       -9.61353815e+01, -9.73293276e+01, -9.86361858e+01, -1.00064329e+02,
       -1.01622749e+02, -1.03321075e+02, -1.05169567e+02, -1.07179082e+02,
       -9.74616844e+01, -9.79050992e+01, -9.83624850e+01, -9.88341920e+01,
       -9.93205796e+01, -9.98220159e+01, -1.00338878e+02, -1.00871553e+02,
       -8.79197536e+01, -8.82102102e+01, -8.85496053e+01, -8.89414900e+01,
       -8.93899888e+01, -8.98997511e+01, -9.04759035e+01, -9.11240092e+01,
       -8.86101132e+01, -8.82919806e+01, -8.80156906e+01, -8.77791226e+01,
       -8.75802733e+01, -8.74172662e+01, -8.72883636e+01, -8.71919805e+01,
       -9.71994262e+01, -9.75181563e+01, -9.78442842e+01, -9.81779458e+01,
       -9.85192796e+01, -9.88684269e+01, -9.92255311e+01, -9.95907387e+01,
       -9.64995148e+01, -9.69222989e+01, -9.73576039e+01, -9.78056490e+01,
       -9.82666539e+01, -9.87408381e+01, -9.92284211e+01, -9.97296214e+01,
       -8.71122220e+01, -8.71174861e+01, -8.71232044e+01, -8.71293791e+01,
       -8.71360123e+01, -8.71431062e+01, -8.71506630e+01, -8.71586851e+01,
       -8.90073213e+01, -8.78323307e+01, -8.72257125e+01, -8.70912049e+01,
       -8.73723583e+01, -8.80662075e+01, -8.92319590e+01, -9.09884872e+01,
       -8.74065810e+01, -8.73044517e+01, -8.72225267e+01, -8.71600974e+01,
       -8.71165241e+01, -8.70912406e+01, -8.70837598e+01, -8.70936791e+01,
       -9.76163430e+01, -9.76250158e+01, -9.76337014e+01, -9.76423998e+01,
       -9.76511110e+01, -9.76598350e+01, -9.76685719e+01, -9.76773217e+01,
       -9.44716983e+01, -9.44198694e+01, -9.43971206e+01, -9.44030315e+01,
       -9.44372642e+01, -9.44995581e+01, -9.45897272e+01, -9.47076575e+01,
       -9.43977007e+01, -9.44153524e+01, -9.44985799e+01, -9.46466502e+01,
       -9.48592218e+01, -9.51363398e+01, -9.54784455e+01, -9.58864007e+01,
       -9.82780631e+01, -9.56865578e+01, -9.45243616e+01, -9.45472482e+01,
       -9.56662761e+01, -9.79130596e+01, -1.01464859e+02, -1.06722910e+02,
       -1.06037966e+02, -1.06278947e+02, -1.06523552e+02, -1.06771833e+02,
       -1.07023845e+02, -1.07279644e+02, -1.07539284e+02, -1.07802823e+02,
       -9.43962457e+01, -9.45813257e+01, -9.51646400e+01, -9.61491117e+01,
       -9.75541345e+01, -9.94201155e+01, -1.01815528e+02, -1.04845025e+02,
       -1.01274060e+02, -9.80839955e+01, -9.60050460e+01, -9.48232698e+01,
       -9.43998551e+01, -9.46611822e+01, -9.55824437e+01, -9.71813051e+01,
       -9.50634321e+01, -9.58335279e+01, -9.69055563e+01, -9.82996031e+01,
       -1.00048996e+02, -1.02203935e+02, -1.04835199e+02, -1.08037161e+02,
       -9.95978752e+01, -9.98531141e+01, -1.00115731e+02, -1.00385873e+02,
       -1.00663698e+02, -1.00949369e+02, -1.01243055e+02, -1.01544937e+02,
       -9.93042672e+01, -1.00017622e+02, -1.00790282e+02, -1.01625823e+02,
       -1.02528295e+02, -1.03502250e+02, -1.04552760e+02, -1.05685437e+02,
        4.63419039e+02,  4.63479185e+02,  4.63539070e+02,  4.63598694e+02,
        4.63658056e+02,  4.63717157e+02,  4.63775995e+02,  4.63834572e+02,
        3.99049799e+02,  3.99577761e+02,  4.00106038e+02,  4.00634616e+02,
        4.01163483e+02,  4.01692624e+02,  4.02222024e+02,  4.02751666e+02,
        4.66499458e+02,  4.66479378e+02,  4.66459242e+02,  4.66439050e+02,
        4.66418804e+02,  4.66398501e+02,  4.66378143e+02,  4.66357730e+02,
        4.65050073e+02,  4.64980008e+02,  4.64909471e+02,  4.64838465e+02,
        4.64766989e+02,  4.64695045e+02,  4.64622631e+02,  4.64549751e+02,
        4.48393287e+02,  4.48865172e+02,  4.49332729e+02,  4.49795916e+02,
        4.50254691e+02,  4.50709014e+02,  4.51158846e+02,  4.51604148e+02,
        4.49078976e+02,  4.49199395e+02,  4.49319525e+02,  4.49439365e+02,
        4.49558914e+02,  4.49678171e+02,  4.49797136e+02,  4.49915807e+02,
        4.43987962e+02,  4.44791914e+02,  4.45585968e+02,  4.46369929e+02,
        4.47143608e+02,  4.47906821e+02,  4.48659390e+02,  4.49401142e+02,
        4.43005111e+02,  4.43473827e+02,  4.43939399e+02,  4.44401788e+02,
        4.44860957e+02,  4.45316867e+02,  4.45769482e+02,  4.46218766e+02,
        3.81174774e+02,  3.82187009e+02,  3.83199544e+02,  3.84212556e+02,
        3.85226205e+02,  3.86240640e+02,  3.87255994e+02,  3.88272386e+02,
        4.65586163e+02,  4.65531948e+02,  4.65477415e+02,  4.65422564e+02,
        4.65367397e+02,  4.65311912e+02,  4.65256111e+02,  4.65199994e+02,
        7.67225291e+01,  7.77237689e+01,  7.86656239e+01,  7.95457864e+01,
        8.03617270e+01,  8.11107334e+01,  8.17899525e+01,  8.23964333e+01,
        8.05968863e+01,  8.06710460e+01,  8.07445563e+01,  8.08174143e+01,
        8.08896176e+01,  8.09611633e+01,  8.10320488e+01,  8.11022715e+01,
        5.49399161e+01,  5.61248321e+01,  5.72828848e+01,  5.84147444e+01,
        5.95210628e+01,  6.06024665e+01,  6.16595509e+01,  6.26928741e+01,
        7.94554761e+01,  7.96466399e+01,  7.98345253e+01,  8.00191015e+01,
        8.02003375e+01,  8.03782019e+01,  8.05526629e+01,  8.07236882e+01,
        7.78484646e+01,  7.84262812e+01,  7.89813136e+01,  7.95130065e+01,
        8.00207753e+01,  8.05040101e+01,  8.09620784e+01,  8.13943295e+01,
        5.84852712e+01,  6.00621218e+01,  6.15883214e+01,  6.30655484e+01,
        6.44953029e+01,  6.58788790e+01,  6.72173400e+01,  6.85115006e+01,
        8.37914519e+01,  8.38145440e+01,  8.38371758e+01,  8.38593463e+01,
        8.38810544e+01,  8.39022988e+01,  8.39230787e+01,  8.39433927e+01,
        8.43545267e+01,  8.43356767e+01,  8.43054621e+01,  8.42638030e+01,
        8.42106230e+01,  8.41458495e+01,  8.40694139e+01,  8.39812515e+01,
       -1.60044522e+00, -6.08231285e-01,  3.79361650e-01,  1.36221547e+00,
        2.34021468e+00,  3.31324644e+00,  4.28120071e+00,  5.24397030e+00,
        4.05112554e+01,  4.12462680e+01,  4.19734327e+01,  4.26927942e+01,
        4.34044006e+01,  4.41083029e+01,  4.48045549e+01,  4.54932135e+01])
max_EXP_Renorm: 466.5194821474457
llh_GD_PWL: array([ -94.96607313, -192.29416681, -112.85144229,  -88.62408195,
        -87.6651105 ,  -89.14569742,  -87.97137898, -223.73062825,
        -88.9810488 ,  -99.9795112 , -119.01488664,  -91.49691481,
       -370.57545309,  -85.34733607,  -82.7094684 ,  -87.9250559 ,
        -82.03408287,  -89.74499987,  -80.98374951,  -84.21944436,
       -123.78438749,  -94.25807755, -355.01563492, -346.69356711,
        -96.26314272,  -97.79660096,  -95.05961514,  -93.77972827,
        -92.07030262, -284.37894045,  405.17528889,  382.0277767 ,
        387.32564962,  445.28049609,  422.08772208,  358.91488364,
        378.50739942,  451.28028639,  396.0131165 ,  396.34801258,
         49.62268664,   10.21893995,   60.75615141,   65.04716787,
         24.17523685,   34.11031896,   69.74917973,   30.1682791 ,
         11.33150932,   44.0929565 ])
llh_GD_PWL_Renorm_K: array([-1.48886216e+02, -1.59510248e+03, -1.11516726e+04, -2.04272149e+03,
       -2.59618875e+02, -5.44457262e+03, -9.83600977e+02, -6.07911423e+03,
       -1.05824619e+02, -2.01782670e+02, -1.02403285e+03, -1.73089803e+02,
       -1.76873031e+03, -2.20168109e+02, -1.21929017e+02, -1.48050970e+02,
       -1.70842360e+02, -1.11530913e+02, -1.08552373e+02, -1.19018029e+02,
       -6.38417554e+02, -1.27497554e+02, -6.92666167e+04, -1.82569047e+04,
       -1.86482974e+02, -1.26493229e+02, -4.39955138e+02, -1.50846858e+02,
       -1.24510030e+02, -1.85546388e+04,  4.62772414e+02, -7.11056919e+02,
        4.24648422e+02,  4.07865905e+02,  4.42476189e+02, -3.73620008e+02,
        4.07022304e+02,  3.97248497e+02,  4.61749241e+02,  3.98170089e+02,
        7.01717758e+01, -8.37295247e+02,  7.30649220e+01,  8.24119377e+01,
       -2.54182931e+00, -5.11863439e+00,  6.75256685e+01,  7.35801261e+01,
        5.51658428e+01,  7.77414494e+01])
llh_GD_PWL_Renorm_c: array([ -172.97199678,  -238.79507225,  -190.44081105,  -170.97213882,
        -121.01401559, -4563.14511245,  -184.25448277,  -314.24695881,
        -132.28165323,  -114.68963835,  -191.99264185,  -178.29350586,
        -466.05350916,  -115.85557431,  -128.40038858,  -172.59179684,
        -196.33637949,  -150.74637216,  -234.84418897,  -175.75032296,
        -206.90997441,  -182.99792382,  -568.80530692,  -457.31998675,
        -135.13097362,  -155.83576344,  -160.39955717,  -202.57065273,
        -220.15603504,  -482.88758292,   415.30189796,   457.1388831 ,
         389.92033927,   427.05574401,   454.64949728,   403.07330189,
         460.82957719,   454.52456429,   427.17069448,   410.82833375,
          58.90657995,    26.73761445,    64.09936183,    75.48598831,
          66.88574373,    74.30538494,    79.13854764,    62.19249047,
          76.94022804,    58.36252778])
lllh_GD_PWL_Renorm_p: array([ -129.42017578,  -133.51418369,  -122.35964844,  -140.15512163,
         -96.21583833, -5377.90474227,  -178.10965365,  -144.42348758,
        -101.29652659,  -103.63964395,  -100.19782541,  -127.45515117,
        -284.00278089,   -90.48791323,   -96.16641562,  -129.79001629,
        -168.0880922 ,  -107.5849338 ,  -206.38585495,  -128.32657458,
        -117.8758105 ,  -136.06288666,  -258.46744346,  -247.49997464,
        -100.49881229,  -117.80517128,  -117.19053018,  -151.71913928,
        -202.7220763 ,  -211.90308909,   394.14971177,   374.16476316,
         393.47681196,   442.98727255,   429.28511201,   387.74135314,
         425.1908981 ,   439.70643058,   418.74619129,   399.34342299,
          59.08607812,    51.2222521 ,    69.65013232,    72.80904255,
          35.03180856,    44.21421507,    66.50631443,    45.78221423,
          66.43964588,    62.57211445])
llh_GD_PWL_Renorm_Kc: array([-1.69994317e+02, -1.61592821e+02, -1.54271144e+02, -1.48304070e+02,
       -1.43974378e+02, -1.41571058e+02, -1.41388284e+02, -1.43725171e+02,
       -8.08191971e+02, -8.82581064e+02, -9.65676384e+02, -1.05729677e+03,
       -1.15684026e+03, -1.26311582e+03, -1.37408031e+03, -1.48643284e+03,
       -2.82664519e+03, -4.47522892e+03, -5.79263551e+03, -7.28834861e+03,
       -9.01375180e+03, -1.08336393e+04, -1.24060343e+04, -1.29953976e+04,
       -6.49603566e+02, -7.40158130e+02, -8.58417957e+02, -1.00816754e+03,
       -1.19081702e+03, -1.40343752e+03, -1.63563836e+03, -1.86422367e+03,
       -1.50874674e+02, -1.50732536e+02, -1.53959525e+02, -1.60901650e+02,
       -1.71856007e+02, -1.87063931e+02, -2.06703735e+02, -2.30881552e+02,
       -4.82360169e+03, -4.92408370e+03, -5.09023363e+03, -5.15837685e+03,
       -5.25210816e+03, -5.35064498e+03, -5.41284762e+03, -5.44457262e+03,
       -3.56403319e+02, -3.71357343e+02, -3.98938922e+02, -4.43351824e+02,
       -5.08572739e+02, -5.97724590e+02, -7.11658971e+02, -8.45554939e+02,
       -2.58616553e+03, -2.99824809e+03, -3.46436572e+03, -3.97851776e+03,
       -4.52577286e+03, -5.07714743e+03, -5.58213089e+03, -5.95842288e+03,
       -1.29209981e+02, -1.25661741e+02, -1.22263475e+02, -1.19029092e+02,
       -1.15972815e+02, -1.13109183e+02, -1.10453068e+02, -1.08019688e+02,
       -1.37985690e+02, -1.41494056e+02, -1.46192424e+02, -1.52128519e+02,
       -1.59346548e+02, -1.67886948e+02, -1.77786061e+02, -1.89075713e+02,
       -4.69251671e+02, -5.02701753e+02, -5.44785097e+02, -5.96555297e+02,
       -6.58977285e+02, -7.32831100e+02, -8.18551414e+02, -9.15980450e+02,
       -1.80300721e+02, -1.71676147e+02, -1.64580037e+02, -1.59350279e+02,
       -1.56327362e+02, -1.55851862e+02, -1.58262870e+02, -1.63897279e+02,
       -1.08154162e+03, -1.15268352e+03, -1.22877049e+03, -1.30964084e+03,
       -1.39500485e+03, -1.48440839e+03, -1.57718445e+03, -1.67239034e+03,
       -1.39459692e+02, -1.40778320e+02, -1.44387442e+02, -1.50419909e+02,
       -1.58989060e+02, -1.70188021e+02, -1.84088757e+02, -2.00740618e+02,
       -1.23780219e+02, -1.18613730e+02, -1.14628390e+02, -1.11940532e+02,
       -1.10664651e+02, -1.10913803e+02, -1.12800039e+02, -1.16434768e+02,
       -1.70949861e+02, -1.67960645e+02, -1.64999647e+02, -1.62070770e+02,
       -1.59178003e+02, -1.56325425e+02, -1.53517207e+02, -1.50757606e+02,
       -1.89146185e+02, -1.72750395e+02, -1.58525214e+02, -1.47429525e+02,
       -1.40414628e+02, -1.38400067e+02, -1.42259623e+02, -1.52816235e+02,
       -1.43973867e+02, -1.37712303e+02, -1.31944223e+02, -1.26736637e+02,
       -1.22157624e+02, -1.18276386e+02, -1.15163364e+02, -1.12890394e+02,
       -2.22506257e+02, -2.06779911e+02, -1.90646199e+02, -1.74466466e+02,
       -1.58649311e+02, -1.43644564e+02, -1.29939077e+02, -1.18055189e+02,
       -1.67309674e+02, -1.59186203e+02, -1.51461139e+02, -1.44229927e+02,
       -1.37590880e+02, -1.31645027e+02, -1.26496094e+02, -1.22250593e+02,
       -3.51122855e+02, -3.64533865e+02, -3.82844952e+02, -4.06849614e+02,
       -4.37343204e+02, -4.75099401e+02, -5.20832525e+02, -5.75139546e+02,
       -1.76920944e+02, -1.69781217e+02, -1.62783354e+02, -1.55990608e+02,
       -1.49468937e+02, -1.43286799e+02, -1.37515025e+02, -1.32226770e+02,
       -3.08298000e+02, -3.08298000e+02, -3.08298000e+02, -3.08298000e+02,
       -3.08298000e+02, -3.08298000e+02, -3.08298000e+02, -3.08286276e+02,
       -3.08298000e+02, -3.08297999e+02, -3.08297956e+02, -3.08294204e+02,
       -3.07967281e+02, -2.83153152e+02, -1.20112187e+02, -4.17086419e+03,
       -1.48516641e+02, -1.46696265e+02, -1.46513793e+02, -1.48103782e+02,
       -1.51588587e+02, -1.57078079e+02, -1.64669513e+02, -1.74447375e+02,
       -1.52605975e+02, -1.48845360e+02, -1.45198590e+02, -1.41679348e+02,
       -1.38301574e+02, -1.35079472e+02, -1.32027509e+02, -1.29160423e+02,
       -2.46715618e+02, -2.48397740e+02, -2.54976038e+02, -2.67419448e+02,
       -2.86610268e+02, -3.13253905e+02, -3.47767793e+02, -3.90165460e+02,
       -2.02156161e+02, -1.95773536e+02, -1.89309623e+02, -1.82797056e+02,
       -1.76271392e+02, -1.69771031e+02, -1.63337139e+02, -1.57013580e+02,
       -2.02619392e+02, -1.84464931e+02, -1.66821531e+02, -1.50642198e+02,
       -1.36897454e+02, -1.26532667e+02, -1.20448041e+02, -1.19499258e+02,
       -7.41553410e+03, -1.16079474e+04, -1.81563304e+04, -2.55422248e+04,
       -2.90722657e+04, -3.16358683e+04, -3.22374147e+04, -2.89372426e+04,
        4.22005594e+02,  4.29340275e+02,  4.36105972e+02,  4.42268836e+02,
        4.47793859e+02,  4.52644836e+02,  4.56784315e+02,  4.60173542e+02,
        2.98236387e+02,  2.42857889e+02,  1.67340037e+02,  7.10606878e+01,
       -4.63118130e+01, -1.84653363e+02, -3.43108573e+02, -5.19728894e+02,
        3.90255119e+02,  3.94959344e+02,  3.99555583e+02,  4.04040048e+02,
        4.08408884e+02,  4.12658169e+02,  4.16783908e+02,  4.20782039e+02,
        4.27487529e+02,  4.25205230e+02,  4.22872345e+02,  4.20489836e+02,
        4.18058655e+02,  4.15579746e+02,  4.13054038e+02,  4.10482454e+02,
        4.61360140e+02,  4.63637995e+02,  4.64726643e+02,  4.64560758e+02,
        4.63072902e+02,  4.60193472e+02,  4.55850647e+02,  4.49970348e+02,
        2.27354220e+02,  1.79522621e+02,  1.24342834e+02,  6.15566651e+01,
       -9.07615234e+00, -8.77679525e+01, -1.74690541e+02, -2.69960142e+02,
        4.55527291e+02,  4.51902943e+02,  4.47622271e+02,  4.42665461e+02,
        4.37012362e+02,  4.30642487e+02,  4.23535010e+02,  4.15668777e+02,
        4.49671550e+02,  4.47584479e+02,  4.44330736e+02,  4.39857899e+02,
        4.34111820e+02,  4.27036565e+02,  4.18574363e+02,  4.08665545e+02,
        4.35764810e+02,  4.42454472e+02,  4.48273946e+02,  4.53169089e+02,
        4.57083879e+02,  4.59960340e+02,  4.61738478e+02,  4.62356199e+02,
        4.11593678e+02,  4.09979326e+02,  4.08346335e+02,  4.06694942e+02,
        4.05025382e+02,  4.03337886e+02,  4.01632686e+02,  3.99910011e+02,
        6.09703419e+01,  6.28353066e+01,  6.45127105e+01,  6.59945581e+01,
        6.72725914e+01,  6.83382816e+01,  6.91828212e+01,  6.97971157e+01,
       -1.77224830e+02, -2.06081507e+02, -2.46869681e+02, -3.01332531e+02,
       -3.71230122e+02, -4.58277090e+02, -5.64072429e+02, -6.90027874e+02,
        6.44817482e+01,  6.56702973e+01,  6.68271884e+01,  6.79517412e+01,
        6.90432656e+01,  7.01010613e+01,  7.11244181e+01,  7.21126153e+01,
        7.68420536e+01,  7.80789446e+01,  7.91716661e+01,  8.01152114e+01,
        8.09044596e+01,  8.15341730e+01,  8.19989953e+01,  8.22934499e+01,
        5.41004911e+01,  4.91359189e+01,  4.36049700e+01,  3.74888781e+01,
        3.07686310e+01,  2.34249863e+01,  1.54384892e+01,  6.78949124e+00,
        6.17289439e+01,  5.66845237e+01,  5.07717281e+01,  4.39525232e+01,
        3.61881506e+01,  2.74391768e+01,  1.76655477e+01,  6.82664770e+00,
        8.00496615e+01,  8.04418393e+01,  8.03300908e+01,  7.96878860e+01,
        7.84877651e+01,  7.67013263e+01,  7.42992122e+01,  7.12510963e+01,
        7.09611261e+01,  7.53598467e+01,  7.87890769e+01,  8.11583597e+01,
        8.23721880e+01,  8.23299027e+01,  8.09255839e+01,  7.80479305e+01,
        7.60179418e+01,  7.58263780e+01,  7.50162902e+01,  7.35535979e+01,
        7.14029137e+01,  6.85275271e+01,  6.48893872e+01,  6.04490866e+01,
        6.02110080e+01,  6.29564491e+01,  6.55577568e+01,  6.80081152e+01,
        7.03004895e+01,  7.24276201e+01,  7.43820162e+01,  7.61559498e+01])
llh_GD_PWL_Renorm_Kp: array([-1.17397870e+02, -1.07668204e+02, -1.00862506e+02, -9.75629109e+01,
       -9.82341019e+01, -1.03149435e+02, -1.12380963e+02, -1.26188470e+02,
       -1.71035878e+02, -2.27441516e+02, -3.07394429e+02, -4.16298190e+02,
       -5.60179296e+02, -7.45339518e+02, -9.77608376e+02, -1.26094538e+03,
       -1.08012836e+02, -1.32953823e+02, -2.32038299e+02, -4.64547011e+02,
       -9.32683773e+02, -1.81314733e+03, -3.40978644e+03, -6.23801839e+03,
       -1.12542475e+02, -9.70205674e+01, -1.04208201e+02, -1.49584146e+02,
       -2.55691823e+02, -4.54567108e+02, -7.88849126e+02, -1.30713096e+03,
       -9.29463248e+01, -9.51053275e+01, -1.03409013e+02, -1.18240161e+02,
       -1.39455574e+02, -1.66198914e+02, -1.96796744e+02, -2.28849382e+02,
       -5.37839529e+03, -5.37922591e+03, -5.38260034e+03, -5.41235180e+03,
       -5.41477132e+03, -5.44457262e+03, -5.44457262e+03, -5.44457262e+03,
       -1.44262235e+02, -1.14391041e+02, -9.58397031e+01, -9.89166829e+01,
       -1.37738875e+02, -2.30533787e+02, -3.97499254e+02, -6.52434544e+02,
       -2.03691035e+02, -3.11173796e+02, -4.88689936e+02, -7.67311628e+02,
       -1.19128155e+03, -1.82347946e+03, -2.75314683e+03, -4.10777726e+03,
       -1.00511040e+02, -1.00060816e+02, -9.99376211e+01, -1.00134950e+02,
       -1.00648229e+02, -1.01474710e+02, -1.02613109e+02, -1.04063078e+02,
       -1.10647088e+02, -1.19259820e+02, -1.29295908e+02, -1.40502122e+02,
       -1.52560159e+02, -1.65101740e+02, -1.77733608e+02, -1.90071854e+02,
       -1.02642798e+02, -1.17872897e+02, -1.50064492e+02, -2.04250042e+02,
       -2.86329735e+02, -4.02898882e+02, -5.60739258e+02, -7.65899510e+02,
       -1.14860126e+02, -1.05111464e+02, -9.89860579e+01, -9.72251464e+01,
       -1.00456629e+02, -1.09098835e+02, -1.23303909e+02, -1.43262627e+02,
       -3.52019933e+02, -4.36583583e+02, -5.40368170e+02, -6.66376230e+02,
       -8.17958285e+02, -9.98855259e+02, -1.21334749e+03, -1.46685146e+03,
       -9.28742253e+01, -9.90706997e+01, -1.09105739e+02, -1.22773665e+02,
       -1.39594923e+02, -1.58806363e+02, -1.79400707e+02, -2.00229433e+02,
       -9.25298218e+01, -9.10613833e+01, -9.16812767e+01, -9.41808785e+01,
       -9.82337519e+01, -1.03431036e+02, -1.09341724e+02, -1.15589610e+02,
       -1.29408898e+02, -1.29422267e+02, -1.29874351e+02, -1.30823790e+02,
       -1.32351462e+02, -1.34574537e+02, -1.37674416e+02, -1.41960530e+02,
       -1.43959100e+02, -1.22360179e+02, -1.05350961e+02, -9.50722824e+01,
       -9.34251620e+01, -1.01531909e+02, -1.19003236e+02, -1.43365417e+02,
       -1.02837290e+02, -9.94133948e+01, -9.73200911e+01, -9.65263575e+01,
       -9.69776614e+01, -9.86248530e+01, -1.01472138e+02, -1.05650362e+02,
       -1.83257339e+02, -1.61004601e+02, -1.41106589e+02, -1.24842888e+02,
       -1.13025581e+02, -1.05853291e+02, -1.03015696e+02, -1.04027951e+02,
       -1.19574448e+02, -1.12324993e+02, -1.06755761e+02, -1.02998473e+02,
       -1.01147069e+02, -1.01298754e+02, -1.03667903e+02, -1.08886477e+02,
       -1.13152125e+02, -1.15604625e+02, -1.27672053e+02, -1.52310226e+02,
       -1.93076652e+02, -2.54226044e+02, -3.40930089e+02, -4.60504624e+02,
       -1.29581299e+02, -1.24314506e+02, -1.20353427e+02, -1.17757915e+02,
       -1.16568935e+02, -1.16830468e+02, -1.18620201e+02, -1.22087201e+02,
       -5.01828722e+02, -9.90768040e+02, -1.91428680e+03, -3.60533914e+03,
       -6.65129695e+03, -1.20893174e+04, -2.17528114e+04, -3.88887240e+04,
       -4.05631340e+02, -6.77401233e+02, -1.12345061e+03, -1.83655383e+03,
       -2.95920392e+03, -4.71130857e+03, -7.43455058e+03, -1.16651388e+04,
       -9.95579741e+01, -1.01586961e+02, -1.06722124e+02, -1.14935734e+02,
       -1.25992812e+02, -1.39425057e+02, -1.54542224e+02, -1.70505384e+02,
       -1.16815262e+02, -1.16287437e+02, -1.16226430e+02, -1.16639599e+02,
       -1.17538783e+02, -1.18942161e+02, -1.20876095e+02, -1.23376979e+02,
       -1.05699343e+02, -1.00909561e+02, -1.05319958e+02, -1.21675886e+02,
       -1.52732155e+02, -2.00749569e+02, -2.66593842e+02, -3.48378377e+02,
       -1.47787912e+02, -1.44861336e+02, -1.42948604e+02, -1.42035259e+02,
       -1.42087102e+02, -1.43054890e+02, -1.44879623e+02, -1.47497953e+02,
       -1.78322559e+02, -1.53890585e+02, -1.31629823e+02, -1.13931876e+02,
       -1.02897446e+02, -9.96558068e+01, -1.03703310e+02, -1.12865164e+02,
       -3.54439818e+02, -6.09728703e+02, -1.04099337e+03, -1.74601944e+03,
       -2.87591889e+03, -4.66353714e+03, -7.46578429e+03, -1.18250746e+04,
