       27280.92199458, 25114.52672575, 22927.82771404, 20702.58255385,
       18406.09320557, 15984.01176769, 31668.42211083, 28792.73702726,
       25912.89865857, 23022.82854943, 20107.9641684 , 17134.61944387,
       29746.90648419, 27183.69617167, 24608.57465343, 22007.33791283,
       19350.16985768, 16578.107448  , 33922.4280764 , 30673.5691013 ,
       27423.78165308, 24171.41522486, 20911.95500426, 17633.18082184,
       29922.8875103 , 27340.94686064, 24758.80275124, 22176.24941541,
       19592.82504001, 17007.40983701, 27874.64619192, 25622.70996356,
       23360.49440727, 21077.85769445, 18755.38965527, 16357.62176006,
       29333.88340349, 26849.76985105, 24365.10150222, 21879.25991538,
       19390.89926204, 16897.06711101, 33640.43599063, 30438.39958356,
       27235.16505457, 24028.64378392, 20813.20576694, 17573.91092138,
        1952.05209404,  1718.8680704 ,  1485.42856516,  1251.32128714,
        1015.50277322,   775.43283969,  1441.50280059,  1290.45814105,
        1137.28706362,   980.3724806 ,   817.06362353,   643.38490215,
        1875.68989382,  1655.14895155,  1434.26193142,  1212.52048128,
         988.71081906,   760.05034234,  1858.07803477,  1640.15915869,
        1421.48924539,  1201.00407476,   976.24038482,   741.83083569,
        1837.62503954,  1623.61258754,  1409.51246576,  1195.2030121 ,
         980.40240192,   764.47501319,  1725.49807471,  1530.17899656,
        1334.7923696 ,  1139.25874749,   943.41076795,   746.90378827,
        1662.90986483,  1477.23119464,  1290.69468816,  1102.35680722,
         910.31857899,   710.95572681,  1665.57985657,  1478.33166151,
        1289.12374554,  1095.86507598,   894.52090209,   678.05996543,
        1313.69425043,  1185.86619768,  1057.38269039,   927.82160756,
         796.51262209,   662.42351345,  1793.79938392,  1586.73057343,
        1379.13761305,  1170.32887813,   958.75776669,   741.1200124 ])
max_QEXP_Renorm: 37170.95694655944
llh_GD_RAY: array([-175.03960174, -175.68298352, -175.26872991, -175.03599396,
       -179.08810989, -176.31607655, -175.11704241, -175.22651245,
       -175.03164878, -176.62014985, -166.95897229, -164.45659986,
       -164.07684643, -165.09957359, -168.02558937, -165.3530876 ,
       -167.30487366, -165.81299312, -168.06727074, -164.34429245,
       -191.68493621, -191.57369805, -192.7042725 , -191.57141422,
       -191.57820419, -191.57196513, -193.52008858, -191.58909314,
       -195.258609  , -193.38755969, 6587.73903069, 6557.57605508,
       6578.96350854, 6562.81246596, 6593.06747634, 6593.09330037,
       6593.35055218, 5930.73978582, 5882.43603183, 6579.00568327,
       -164.76083776, -164.63646192, -164.63469104, -164.63469845,
       -164.6758859 , -199.53449638, -164.63514031, -164.70219039,
       -164.63897232, -174.10178206])
llh_GD_RAY_Renorm_gamma: array([ -188.58156945,  -186.61445906,  -194.49086119,  -189.31285493,
       -7099.71078526,  -186.4957267 ,  -188.19649798,  -186.93670407,
        -189.24505828,  -184.61582622,  -200.69897052,  -174.31307071,
        -169.70982702,  -177.73313306,  -239.7489161 ,  -178.21814767,
       -6834.37250325,  -174.52382413,  -242.98214389,  -173.44655868,
        -202.63718182,  -203.2973696 ,  -214.82695344,  -203.15414341,
        -202.7919256 ,  -203.16944394,  -201.43949304,  -203.39716516,
       -7149.32255773,  -220.68757515,  6567.28160564,  6535.66038924,
        6571.89596744,  6538.6471799 ,  6572.44589566,  6573.16397197,
        6573.29103849,  6320.56169937,  6212.65853037,  6555.05093668,
        -183.42985294,  -182.54927793,  -182.56082038,  -182.54888677,
        -183.50942018,  -602.64406011,  -182.6940923 ,  -181.93030335,
        -182.47644457,  -225.21390668])
llh_GD_RAY_Renorm_eta: array([  -184.78490769,   -184.74099756,   -185.81922456,   -184.96221468,
       -10718.57352375,   -184.88345836,   -184.88243011,   -184.70092696,
         -184.88336641,   -185.6934019 ,   -172.3804918 ,   -170.67023759,
         -170.58589636,   -170.73131412,   -171.59918945,   -170.6259687 ,
       -11683.32920139,   -169.54478879,   -171.30765288,   -171.02871988,
         -201.034083  ,   -200.97338897,   -200.99589552,   -201.0235613 ,
         -201.07432411,   -200.99646403,   -202.39448099,   -201.01994494,
        -9126.68724394,   -200.9665263 ,   6568.05545974,   6538.13341838,
         6572.63005285,   6541.36406617,   6572.86171627,   6573.45049675,
         6573.48434894,   6438.00212138,   6101.96538679,   6557.04133971,
         -179.14775372,   -178.80024153,   -178.85688147,   -178.81357528,
         -179.08907468,  -2291.11423511,   -178.88052681,   -178.79071563,
         -178.74190807,   -192.73577322])
llh_GD_RAY_Renorm_gammaeta: array([  -184.98579036,   -185.28025793,   -185.68140111,   -186.20077789,
         -186.84901327,   -187.63767886,   -184.8567693 ,   -185.01548441,
         -185.22201495,   -185.48106036,   -185.79691253,   -186.17346755,
         -186.43903432,   -187.2207275 ,   -188.18142594,   -189.34474915,
         -190.74536691,   -192.43535042,   -185.23595079,   -185.60794255,
         -186.08884969,   -186.6883182 ,   -187.41644623,   -188.28568852,
       -10516.71377491, -10250.60664174,  -9977.72818437,  -9400.46773939,
        -8530.06140441,  -7847.78093254,   -185.01249167,   -185.17159262,
         -185.36313511,   -185.5893378 ,   -185.85224209,   -186.15375249,
         -185.09353788,   -185.37923742,   -185.74777974,   -186.20649757,
         -186.76228695,   -187.42258576,   -184.81762382,   -184.99001369,
         -185.22561416,   -185.53174216,   -185.91500401,   -186.38136339,
         -185.13639099,   -185.49240213,   -185.96403134,   -186.56245641,
         -187.29890964,   -188.18697762,   -185.42522095,   -185.19436204,
         -185.00199895,   -184.84859376,   -184.73375474,   -184.65649266,
         -173.49867736,   -175.16350134,   -177.67826984,   -181.34192529,
         -186.36881918,   -192.82861167,   -171.0124052 ,   -171.38382259,
         -171.79291608,   -172.25751027,   -172.80568432,   -173.47542485,
         -170.15328985,   -169.83269378,   -169.62355999,   -169.51905535,
         -169.50775682,   -169.57595724,   -171.20749434,   -171.74446635,
         -172.37949727,   -173.18337372,   -174.25849216,   -175.73013482,
         -173.08862   ,   -175.81278521,   -181.01687835,   -189.73472363,
         -202.20271883,   -218.53574683,   -171.12084376,   -171.68096552,
         -172.34579236,   -173.1970754 ,   -174.35705304,   -175.97683759,
       -11617.06552206, -11413.77689881, -10917.52146229, -10467.15955384,
        -9553.641817  ,  -8292.33529396,   -169.80451894,   -170.23198854,
         -170.77043478,   -171.39575408,   -172.13964909,   -173.11559184,
         -172.72866392,   -175.29874919,   -180.42132988,   -189.37521743,
         -202.50196933,   -219.95123837,   -171.28712886,   -171.56246931,
         -171.85952234,   -172.18550393,   -172.55015604,   -172.96568668,
         -200.90517221,   -200.85920875,   -200.91785909,   -201.10235279,
         -201.43438464,   -201.93727691,   -200.87280573,   -200.87411038,
         -201.00188665,   -201.28068725,   -201.73637198,   -202.39763413,
         -201.41969437,   -202.20080741,   -203.4211173 ,   -205.17949348,
         -207.58920642,   -210.76735825,   -200.89321853,   -200.86226736,
         -200.95747351,   -201.20524994,   -201.63306433,   -202.27115201,
         -200.92251386,   -200.85958231,   -200.91151385,   -201.10365371,
         -201.46186847,   -202.01409225,   -200.88206353,   -200.86658535,
         -200.97501239,   -201.23213146,   -201.66384561,   -202.2987235 ,
         -202.39210293,   -202.33213151,   -202.21923648,   -202.06131769,
         -201.86933032,   -201.65685689,   -200.88898471,   -200.8649384 ,
         -200.97699783,   -201.2540714 ,   -201.7264622 ,   -202.42786267,
        -9032.06607982,  -8925.97382727,  -8793.39145931,  -8625.36467599,
        -8223.18381549,  -7823.02570658,   -201.45777948,   -202.45345251,
         -204.09228614,   -206.54523679,   -210.00296997,   -214.65328308,
         6567.94760281,   6567.83884654,   6567.72919191,   6567.61863981,
         6567.50719099,   6567.3948461 ,   6537.78692167,   6537.43817566,
         6537.08717124,   6536.73389935,   6536.37835101,   6536.02051727,
         6572.53690783,   6572.43976403,   6572.3386774 ,   6572.23370237,
         6572.1248918 ,   6572.01229695,   6540.98481586,   6540.60263201,
         6540.21749937,   6539.82940281,   6539.43832731,   6539.04425795,
         6572.80774661,   6572.75193678,   6572.69430451,   6572.63486724,
         6572.57364213,   6572.51064607,   6573.42025617,   6573.38637547,
         6573.34890085,   6573.30787809,   6573.26335255,   6573.21536906,
         6573.46396145,   6573.44112293,   6573.41585849,   6573.38819312,
         6573.3581516 ,   6573.32575859,   6423.59097618,   6408.36415646,
         6392.32913605,   6375.50330567,   6357.91267949,   6339.58873003,
         6119.44827489,   6136.27963386,   6152.52474222,   6168.24046015,
         6183.47522096,   6198.26977561,   6556.76473276,   6556.48557904,
         6556.20385958,   6555.91955519,   6555.6326464 ,   6555.34311354,
         -179.5651831 ,   -180.03247642,   -180.55766227,   -181.14996427,
         -181.819373  ,   -182.57608156,   -179.17128277,   -179.58461099,
         -180.04658226,   -180.56490576,   -181.14840509,   -181.80661892,
         -179.22606836,   -179.63656824,   -180.09452097,   -180.6072941 ,
         -181.18325136,   -181.83138135,   -179.18396715,   -179.59636414,
         -180.05705978,   -180.57366754,   -181.15488455,   -181.81010038,
         -179.51436802,   -179.99207408,   -180.53091444,   -181.14100529,
         -181.83336495,   -182.61925219,  -1716.90457491,  -1177.98420494,
         -906.20879114,   -771.25965208,   -636.36655825,   -602.64406012,
         -179.25811819,   -179.67872372,   -180.14887955,   -180.67640608,
         -181.27014232,   -181.93953061,   -179.11649851,   -179.47484521,
         -179.86998175,   -180.30699262,   -180.79171931,   -181.33057752,
         -179.11047993,   -179.52136016,   -179.98088754,   -180.49683343,
         -181.07817512,   -181.73469552,   -196.22294571,   -200.11158105,
         -204.38941094,   -209.04760794,   -214.07776455,   -219.47014337])
max_RAY_Renorm: 6573.484348939571
llh_GD_GSS: array([-173.31604797, -174.1208586 , -173.36579796, -173.67502713,
       -173.4869338 , -175.6369639 , -173.06011111, -173.1803635 ,
       -175.12351019, -173.05569651, -163.71135229, -163.80175301,
       -164.85657152, -168.56089937, -168.90926912, -159.36366327,
       -164.11285935, -163.9652012 , -167.15845438, -168.49031479,
       -191.60429251, -189.41339699, -189.4104103 , -189.4436621 ,
       -192.02717369, -189.41156614, -189.41839176, -191.84923396,
       -189.44890559, -189.4311962 , 6596.85326487, 6596.63971398,
       4609.86649973, 6595.68201994, 6596.96368488, 6588.67778357,
       6596.84397817, 6596.1483448 , 6596.19795671, 6594.47865566,
       -164.16770085, -164.39020555, -164.36233243, -163.80227472,
       -164.00705876, -165.09485473, -163.83227169, -163.86685481,
       -163.78637816, -163.94537753])
llh_GD_GSS_Renorm_kappa: array([-220.38830947, -222.10542543, -219.09303401, -219.45804843,
       -222.56935895, -194.19761889, -226.98091748, -220.75283795,
       -228.81612689, -227.64114471, -180.20614297, -184.10634639,
       -182.24336289, -638.38442185, -344.11988492, -415.55024737,
       -177.05835717, -177.91932881, -237.02834613, -192.57162487,
       -204.60532039, -210.85508868, -210.46627118, -211.91271111,
       -204.45175558, -210.84814797, -210.0708875 , -204.55723993,
       -211.44696038, -211.66110109, 6571.30812583, 6571.64550682,
       6565.70505553, 6572.13491259, 6571.02236256, 6570.07209731,
       6571.28353817, 6570.93902298, 6571.89642629, 6572.40410823,
       -188.50791255, -190.2703933 , -189.11481594, -183.32728848,
       -186.33082901, -178.39948422, -181.43713262, -184.71520892,
       -182.57070801, -180.41038   ])
llh_GD_GSS_Renorm_tau: array([  -335.83776413,   -377.42875178,   -329.27870338,   -353.82753856,
         -351.62763279,   -296.63261376,   -328.66456066,   -311.95060012,
         -336.20280422,   -328.04584173,   -277.77655116,   -307.31773089,
         -364.19826185,   -566.88548945,   -411.35829143,  -8355.76146577,
         -232.14242111,   -299.91317373,   -376.5074934 ,   -542.58303781,
         -288.37480295,   -282.67822135,   -282.55689546,   -286.52052244,
         -275.89294513,   -284.55374269,   -287.96950292,   -298.3545338 ,
         -280.00302161,   -286.01060486,   6571.61785545,   6571.9162605 ,
       -99228.62705334,   6571.90109615,   6571.31069884,   6567.16871796,
         6571.61629148,   6571.72683524,   6572.13483824,   6572.23855202,
         -242.1769909 ,   -245.00013475,   -245.00466646,   -239.18096728,
         -241.92482442,   -173.06263606,   -234.0230775 ,   -241.22935443,
         -236.85812563,   -238.86497194])
llh_GD_GSS_Renorm_kappatau: array([-338.70072863, -276.33890557, -256.5638939 , -239.90243881,
       -227.43349812, -220.42813162, -384.70637115, -304.74234431,
       -277.21368927, -253.14039374, -234.35162884, -223.08799819,
       -333.38767703, -271.92537107, -253.16240338, -237.42168908,
       -225.69132301, -219.12862713, -364.59945127, -288.0504783 ,
       -264.61546233, -244.49761873, -229.09306695, -220.07541704,
       -367.62463913, -286.97512949, -264.57680634, -245.47889938,
       -231.00497066, -222.73641106, -293.27189794, -240.75941104,
       -225.22342792, -212.13697646, -202.11900647, -195.8724914 ,
       -335.94293192, -271.77264751, -255.05412078, -241.26822488,
       -231.28817221, -226.13032282, -323.26879428, -261.37421685,
       -246.30673462, -233.93612155, -224.98119466, -220.26890636,
       -325.09052744, -284.22477814, -264.4105005 , -247.73998915,
       -235.33078986, -228.50220576, -336.09704219, -271.35591778,
       -254.93932452, -241.43392564, -231.69343199, -226.71024918,
       -292.4548189 , -225.0311993 , -210.24981901, -197.82061682,
       -188.2665422 , -182.17480957, -314.49872543, -242.88649533,
       -223.81069872, -207.53396471, -194.85657425, -186.69592008,
       -357.79086962, -281.43239755, -250.94659526, -223.87028363,
       -201.93588629, -187.2240549 , -576.50565906, -572.97802806,
       -536.30625484, -537.05181601, -549.56887197, -580.25028133,
       -423.50564198, -370.43146803, -352.84264541, -339.50535256,
       -332.12564292, -332.80114673,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -260.80396982, -201.61043394, -193.31547289, -186.49737769,
       -181.36248516, -178.13491211, -311.87677093, -241.76092783,
       -221.33510416, -203.80056725, -190.02739902, -181.01588248,
       -373.41204076, -324.16512521, -294.84120994, -269.17264566,
       -249.20552878, -237.45580236, -646.29278499, -653.58830004,
       -358.40083302, -353.44749099, -279.14647857, -218.23769981,
       -267.04913017, -237.64362359, -226.48383165, -217.17605215,
       -210.11935986, -205.76140458, -279.46132674, -235.50279519,
       -226.57073909, -219.31196779, -214.03662248, -211.08959766,
       -278.57602465, -235.09789555, -226.18601435, -218.94124206,
       -213.67159721, -210.71950199, -283.2657627 , -238.5338289 ,
       -228.91871749, -221.07855212, -215.36274736, -212.161759  ,
       -260.06252394, -232.41823605, -222.8878    , -214.99833749,
       -209.05991459, -205.41677627, -280.69003732, -236.67105246,
       -227.35742205, -219.76880518, -214.2352654 , -211.12474596,
       -282.06294721, -238.09755545, -228.10269453, -219.91584269,
       -213.90145239, -210.46737143, -276.88143127, -244.43546459,
       -231.1858869 , -220.01569449, -211.44617739, -206.0689887 ,
       -277.92421162, -234.22890724, -225.88498107, -219.13734682,
       -214.26785958, -211.58884863, -283.01236254, -238.09013442,
       -228.54615632, -220.76570824, -215.09365396, -211.91514219,
       6572.60217989, 6572.17971447, 6571.73558811, 6571.31362408,
       6570.93919108, 6570.62505038, 6572.16541725, 6571.90306056,
       6571.65314754, 6571.41974185, 6571.20484399, 6571.00883427,
                 nan,           nan,           nan,           nan,
                 nan,           nan, 6572.11575982, 6572.00393827,
       6571.92089476, 6571.86587292, 6571.83675097, 6571.83048771,
       6571.74753647, 6572.25512909, 6572.53462368, 6572.60032342,
       6572.4691169 , 6572.16128372, 6569.50234675, 6569.81474412,
       6570.09324891, 6570.32961973, 6570.51346475, 6570.63116939,
       6572.5106962 , 6572.10921944, 6571.69848575, 6571.31130027,
       6570.96688464, 6570.67494245, 6570.70627534, 6570.41475378,
       6570.13002856, 6569.85076807, 6569.57495008, 6569.29997831,
       6571.54318888, 6571.359853  , 6571.19026729, 6571.03295969,
       6570.88579481, 6570.74612942, 6570.3035389 , 6570.14482828,
       6569.93573161, 6569.66509447, 6569.31963761, 6568.88332208,
       -265.45060482, -233.05029583, -190.45342236, -188.82768599,
       -187.91777249, -187.7882035 , -272.32551803, -195.22208659,
       -192.58156975, -190.68822737, -189.61716811, -189.44902111,
       -270.53571437, -194.60466649, -191.80804872, -189.77888124,
       -188.59603765, -188.34429189, -254.26161901, -234.35085837,
       -185.34346642, -183.91759333, -183.07457167, -182.86124012,
       -262.49339387, -233.82943107, -188.38985573, -186.80756198,
       -185.89730191, -185.71759652, -175.32071707, -174.44527589,
       -176.02654951, -176.77151124, -177.17974424, -177.60431938,
       -250.14595474, -230.29131305, -183.26487986, -182.01165403,
       -181.26398294, -181.05929865, -258.12227951, -236.13599256,
       -186.64332581, -185.2024953 , -184.36725081, -184.18724241,
       -252.17200444, -231.9670992 , -184.70290915, -183.25109222,
       -182.38019573, -182.13689678, -252.65362543, -232.71535665,
       -210.27504862, -181.25121043, -180.37537154, -180.08040434])
max_GSS_Renorm: nan
