        1110.77560275,   966.54875031,   819.5412777 ,   667.92222401,
        1214.9607832 ,  1091.60891739,   962.97069256,   826.82641741,
         680.6634325 ,   522.45914565,  1064.21768851,   960.15439209,
         851.08195479,   735.69181683,   612.81543639,   481.913135  ,
        2245.39214489,  1963.4852125 ,  1681.57680214,  1399.66680241,
        1117.76480677,   835.93707985,  1375.75872245,  1237.15788363,
        1097.5549727 ,   956.23943862,   812.04824259,   663.15937771,
        1086.40335341,   994.4859025 ,   901.59149466,   807.334794  ,
         711.20256054,   612.53383817,  1713.15338798,  1519.82751233,
        1326.36398286,  1132.59908347,   938.18441318,   742.39691323])
max_QEXP_Renorm: 34536.56437690716
llh_GD_RAY: array([  -176.04629392,   -189.92297977,   -178.27345068,   -178.99753176,
         -186.8962282 ,   -186.35264099,   -387.65452483,   -182.12712082,
         -176.80185116,   -186.36897756,   -168.93345618,   -165.9663527 ,
         -167.17119854,   -166.24505539,   -166.75361199,   -167.64815886,
         -180.87883281,   -168.32269712,   -172.09301273,   -167.94958073,
         -198.89079763,   -210.12202566,   -193.10089978,   -193.67796022,
         -195.50723148,   -192.59174548,   -288.68361969,   -199.41570329,
         -192.18618167,   -207.48845114,   5968.19631332,   5272.61836699,
         6504.39255617,   4683.86610697,   6401.67245263,   6535.80656293,
         6548.04255477,   5993.77790788,   6517.34905631,   5020.854951  ,
         -175.76925367,   -167.55135663,   -167.98599588,   -165.65440124,
         -166.00686133, -78827.02216697,   -178.78936374,   -168.3199434 ,
         -169.16118898,   -166.0935075 ])
llh_GD_RAY_Renorm_gamma: array([-192.02326035, -197.06581243, -191.66871676, -195.63006918,
       -190.79507134, -193.21735602, -204.64981154, -187.58149491,
       -190.18953636, -186.60090868, -199.09478911, -180.72205185,
       -203.5347575 , -176.0803422 , -191.74593598, -198.81084368,
       -178.07739824, -187.62175371, -195.2755253 , -182.97613034,
       -214.19928098, -208.34035612, -200.86763703, -212.79066961,
       -213.6392809 , -213.37619596, -202.97230353, -217.95671018,
       -205.90823823, -215.37971765, 6549.57079624, 6555.54265742,
       6547.02007584, 6549.99579013, 6529.92677463, 6516.69433204,
       6530.76832671, 6065.20415121, 6503.86551011, 6556.46437109,
       -204.40728718, -196.83941637, -198.58919472, -189.42299505,
       -179.44938102, -233.92947467, -202.87165706, -200.32327258,
       -205.04684923, -182.80638967])
llh_GD_RAY_Renorm_eta: array([-186.67899018, -191.54662593, -188.24741889, -189.91866792,
       -190.37294771, -192.0509084 , -187.30635074, -187.05052446,
       -186.65079563, -186.39170069, -178.94986341, -173.31920604,
       -173.31991177, -173.1268324 , -173.88236941, -173.89703924,
       -179.96818933, -176.36006606, -180.3042522 , -175.65356987,
       -207.35647659, -203.3165767 , -202.30719708, -203.13992241,
       -204.46221691, -201.04034648, -201.68487918, -209.95588835,
       -200.89865672, -201.39840556, 6523.55719143, 6508.52724301,
       6542.87739131, 6467.68828333, 6514.91657006, 6522.88464887,
       6533.23602086, 6060.5146426 , 6504.96675202, 6496.29807536,
       -179.01006765, -186.08632792, -182.80375823, -181.1483241 ,
       -178.12662298, -186.94708948, -177.87057585, -183.51477787,
       -187.11563624, -179.91165146])
llh_GD_RAY_Renorm_gammaeta: array([-187.19087358, -187.77445305, -188.43524053, -189.18019   ,
       -190.01822398, -190.96091413, -192.17523356, -192.84936087,
       -193.57324345, -194.35156777, -195.18943122, -196.09227777,
       -188.64400809, -189.06813776, -189.52143341, -190.0057772 ,
       -190.5233527 , -191.07669134, -190.54434522, -191.22292978,
       -191.95976775, -192.76115037, -193.63435643, -194.58762797,
       -190.43190736, -190.49130858, -190.55115511, -190.61145075,
       -190.67219937, -190.73340491, -192.20906092, -192.3699391 ,
       -192.53360246, -192.70011218, -192.86953109, -193.04192368,
       -188.45201561, -189.87697535, -191.64218556, -193.84423078,
       -196.62494738, -200.1635872 , -187.12244041, -187.19564827,
       -187.27015996, -187.34598769, -187.42314405, -187.50164201,
       -187.02512624, -187.43893525, -187.89433142, -188.39380157,
       -188.94031431, -189.53744605, -186.42072733, -186.45003887,
       -186.47963639, -186.50952101, -186.53969385, -186.57015603,
       -180.82126347, -183.01621271, -185.54952125, -188.42668958,
       -191.6460786 , -195.20309548, -173.91231771, -174.62006158,
       -175.46657713, -176.47658251, -177.67441141, -179.08289367,
       -174.74647607, -176.83954715, -179.84134578, -183.95087851,
       -189.27062789, -195.80440926, -173.43291007, -173.77033153,
       -174.14331838, -174.55626549, -175.01369069, -175.52018204,
       -175.01086692, -176.49242258, -178.41431768, -180.85526175,
       -183.87456814, -187.50345342, -175.29761811, -177.23475059,
       -179.85582886, -183.28110083, -187.5788573 , -192.76053984,
       -179.67565564, -179.39076637, -179.1134235 , -178.84352435,
       -178.58096186, -178.32562484, -177.40803621, -178.62237917,
       -180.01826337, -181.6084068 , -183.40234608, -185.40600088,
       -181.86429818, -183.61343403, -185.55648092, -187.69528168,
       -190.02932072, -192.55674134, -176.37892986, -177.19838108,
       -178.12034917, -179.15267385, -180.30235624, -181.57530672,
       -208.13889545, -208.98235345, -209.8892752 , -210.86204893,
       -211.90304504, -213.01464529, -203.82427115, -204.39480129,
       -205.03238243, -205.74134578, -206.52607983, -207.39097145,
       -202.12551684, -201.87304588, -201.58251798, -201.29352298,
       -201.04922397, -200.8932467 , -203.94322644, -204.90909765,
       -206.05492463, -207.39853756, -208.95763413, -210.74941911,
       -205.33471304, -206.33652429, -207.4779333 , -208.76910124,
       -210.21993796, -211.84011927, -201.47019059, -202.21493451,
       -203.34115591, -204.92833766, -207.06722936, -209.85257127,
       -201.33292186, -201.03670915, -200.87211308, -200.91182863,
       -201.22547657, -201.88491225, -210.89732418, -211.90227211,
       -212.9728678 , -214.11128966, -215.31979541, -216.60075982,
       -200.8655758 , -201.00544618, -201.35961615, -201.97212717,
       -202.89327747, -204.18243123, -202.05142955, -203.03318631,
       -204.40836374, -206.25150353, -208.64236496, -211.65968498,
       6528.06700444, 6532.2944934 , 6536.24978838, 6539.94348529,
       6543.38682031, 6546.59173788, 6517.74150376, 6526.03134908,
       6533.44857162, 6540.04702327, 6545.88523254, 6551.02777292,
       6543.49313647, 6544.1007732 , 6544.70037927, 6545.29203317,
       6545.87581401, 6546.45180149, 6484.59178274, 6499.60929081,
       6512.82257584, 6524.34220204, 6534.28970776, 6542.79318625,
       6517.24615433, 6519.51244873, 6521.71636936, 6523.85883601,
       6525.94077214, 6527.96310632, 6522.02964503, 6521.16496163,
       6520.2905409 , 6519.40632514, 6518.51225674, 6517.60827818,
       6532.88950534, 6532.54099661, 6532.19048813, 6531.83797339,
       6531.48344588, 6531.12689914, 6061.1873548 , 6061.85913814,
       6062.52999345, 6063.19992158, 6063.86892335, 6064.53699961,
       6504.81015501, 6504.65331721, 6504.49623843, 6504.33891851,
       6504.18135727, 6504.02355453, 6508.64727286, 6519.59071224,
       6529.21554326, 6537.61252509, 6544.87893338, 6551.1238052 ,
       -180.29329338, -182.09492598, -184.641915  , -188.11958237,
       -192.59661202, -198.04311178, -187.28856703, -188.60326297,
       -190.03072733, -191.57002185, -193.21936717, -194.97657358,
       -184.21431293, -185.89201856, -187.85541614, -190.11158644,
       -192.65809341, -195.48700382, -181.92193826, -182.81197709,
       -183.83281609, -184.99675642, -186.31311321, -187.78772926,
       -178.28409986, -178.45118804, -178.62830818, -178.81598574,
       -179.01486082, -179.22569595, -178.10081937, -177.20283724,
       -183.37727293, -195.90054855, -213.4468633 , -226.14246558,
       -178.88365413, -180.33871852, -182.48777506, -185.66887605,
       -190.12044918, -195.87890991, -185.06252382, -186.88846131,
       -189.0050221 , -191.4138732 , -194.10912621, -197.08175689,
       -189.0107795 , -191.13661283, -193.48913029, -196.06208778,
       -198.84921053, -201.84540838, -180.23476347, -180.58358382,
       -180.96067851, -181.36874622, -181.81055496, -182.28887183])
max_RAY_Renorm: 6556.4643710903165
llh_GD_GSS: array([-182.09107787, -183.2380778 , -192.19745965, -200.03171962,
       -204.27154828, -188.52368147, -195.07616117, -187.14455691,
       -218.05444065, -181.67980381, -169.38853701, -204.79320258,
       -168.77809167, -165.59225275, -211.23852054, -218.6104207 ,
       -211.5779349 , -219.55981011, -202.43271775, -209.79920723,
       -203.74938437, -200.68548211, -208.91024847, -192.41871533,
       -197.32215975, -204.65389636, -204.28592689, -199.43557791,
       -197.0156108 , -217.72207794, 6590.0160289 , 6516.53139671,
       5867.01676312, 6490.72318534, 6592.67761324, 6558.68953625,
       6594.37925905, 6553.53984623, 6520.73395875, 6515.07301021,
       -186.95095089, -183.1043954 , -174.12496993, -190.19422278,
       -181.42829519, -177.46205616, -198.83639542, -193.26838044,
       -173.23007357, -177.67853702])
llh_GD_GSS_Renorm_kappa: array([-222.55577343, -220.67329441, -241.7350992 , -241.37707122,
       -229.45375884, -197.5730037 , -223.08129621, -213.39298101,
       -249.63991247, -241.09239202, -193.07011467, -213.80892649,
       -194.40370291, -182.61843482, -271.17683103, -198.21545067,
       -209.2311256 , -273.55934452, -263.55214241, -199.06723561,
       -230.33246012, -227.58724968, -257.31855384, -220.65174581,
       -220.42052227, -228.54520853, -221.79070743, -219.36899884,
       -277.93274607, -247.84229354, 6570.0407331 , 6571.66138166,
       6533.80050228, 6534.31128907, 6571.45964014, 6567.86553606,
       6569.01857772, 6556.16243002, 6564.40086221, 6570.29712923,
       -243.85878932, -258.80044933, -215.52061007, -203.21317725,
       -211.30022872, -227.96365321, -204.85912163, -299.31151992,
       -216.85051558, -234.59498739])
llh_GD_GSS_Renorm_tau: array([ -262.71465955,  -269.62628786,  -237.56758503,  -216.63762334,
        -207.87622028,  -235.86166945,  -229.07045584,  -260.65180377,
        -237.48776938,  -274.89275178,  -242.26843544,  -234.41623757,
        -280.92802177,  -339.5842327 ,  -238.2603623 ,  -232.78187157,
        -187.01644587,  -245.69701194,  -198.56216638,  -228.95788569,
        -246.46186747,  -248.10759485,  -278.91652709,  -290.64741854,
        -256.40660724,  -244.84575635,  -244.31742701, -2400.00016233,
        -429.19752685,  -248.62730078,  6571.42034326,  6557.1736369 ,
        5780.12733567,  6301.25651921,  6571.99107999,  6571.93831169,
        6571.24449461,  6571.07740657,  6572.10396488,  6571.26711231,
        -215.68086878,  -241.66016961,  -257.4312925 ,  -200.23812958,
        -247.74178334,  -242.61232534,  -217.97560561,  -280.5136056 ,
        -243.22888899,  -232.39075418])
llh_GD_GSS_Renorm_kappatau: array([-250.70530334, -227.58046646, -235.29983023, -228.92944484,
       -224.48044624, -222.2476332 , -261.31640852, -234.75472077,
       -250.32086765, -237.22608993, -227.36860891, -221.54586916,
       -235.02531697, -222.01501252, -206.06214344, -242.58971048,
       -241.13370359, -240.81223723, -220.17373374, -216.27287679,
       -203.21045244, -201.64395637, -204.8635269 , -213.85980892,
       -199.1874695 , -200.71095194, -202.15527534, -203.34803587,
       -203.94106494, -202.65112268, -243.18280337, -227.37955403,
       -204.57752735, -201.28385543, -198.95631788, -197.68675026,
       -230.86311413, -233.07434884, -214.07773319, -222.76582772,
       -222.53562468, -222.63553183, -255.1559998 , -226.43694114,
       -225.41475191, -219.49691888, -215.34776836, -213.22060518,
       -229.3017088 , -232.38155503, -235.07873283, -237.47308219,
       -239.6281652 , -241.5949204 , -285.05399558, -265.3032614 ,
       -255.3616645 , -247.52260526, -242.20698247, -239.88685278,
       -231.5012876 , -213.22718807, -214.7056254 , -205.35114216,
       -198.35012068, -194.10695668, -209.49074524, -207.08712912,
       -204.63004745, -202.08397546, -199.38129113, -196.37317021,
       -268.66808507, -247.60100557, -229.88866333, -214.91531296,
       -203.42398292, -196.2630827 , -332.84233657, -273.92752968,
       -245.56353263, -220.56815394, -200.47228701, -187.09728375,
       -298.56829339, -268.39627764, -269.20819364, -269.18930206,
       -269.37853822, -269.98914881, -224.64884454, -219.9233796 ,
       -214.71201008, -208.96134691, -202.64550175, -195.80502406,
       -193.03943849, -192.213683  , -187.40622146, -187.69309687,
       -193.60797305, -193.96985545, -232.21550376, -208.91904579,
       -199.7333902 , -277.22996236, -272.81533214, -271.41857364,
       -190.77711074, -203.95306691, -197.00461615, -188.49994999,
       -188.9112017 , -203.27990344, -208.23927774, -204.2719806 ,
       -200.3688494 , -196.5649085 , -192.89459606, -189.3915845 ,
       -258.60362247, -245.20839869, -230.85857993, -230.17234876,
       -229.84239144, -229.88879171, -263.48523441, -249.96382248,
       -228.83754698, -227.77596166, -227.19217601, -227.11811506,
       -278.04424361, -272.4228078 , -265.57380975, -260.33595251,
       -256.99576259, -255.87177166, -284.51632221, -248.72644375,
       -238.48372996, -230.12876724, -224.06215397, -220.73414319,
       -240.43455748, -242.42798864, -227.55467174, -224.03146548,
       -221.58520441, -220.33778385, -232.94437852, -239.93674896,
       -227.21113924, -229.70355944, -228.63709411, -228.23387785,
       -231.16364805, -239.14334983, -220.20936679, -224.35119993,
       -222.54947617, -221.66725197,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -390.63161837, -360.30249087, -354.42065658, -322.74487716,
       -296.09387284, -279.07780453, -261.2801288 , -259.18505908,
       -256.64883589, -249.11882811, -247.24966827, -247.52156852,
       6569.47750287, 6569.07981477, 6568.67222898, 6568.25171438,
       6567.81455834, 6567.35637212, 6540.93104499, 6545.23938781,
       6546.64276961, 6544.77051705, 6536.47407977, 6296.48712626,
       5549.02028765, 6173.85249416, 6288.35848707, 6384.51450606,
       6459.5647367 , 6510.45613445, 5957.2350782 , 6060.12892672,
       6223.20942515, 6522.95926486, 6527.96818902, 6531.76280623,
       6571.24218989, 6570.99024017, 6570.74606072, 6570.50863459,
       6570.27621649, 6570.04646148, 6572.32938452, 6571.74604777,
       6570.85756375, 6569.57140776, 6567.7744159 , 6565.33639687,
       6569.10470038, 6568.52799359, 6567.90681566, 6567.23651837,
       6566.51135527, 6565.72429866, 6566.98773492, 6565.0422799 ,
       6562.53799775, 6559.32431047, 6555.16353706, 6549.67507375,
       6573.18219134, 6572.75408533, 6571.82298138, 6570.10048579,
       6567.14446247, 6562.34392333, 5955.66422444, 6408.25787148,
       6507.34020577, 6547.55196432, 6565.80521274, 6571.85589586,
       -211.17423165, -219.14887928, -225.12807963, -229.9010104 ,
       -233.94213894, -237.55037486, -289.46268998, -273.49410687,
       -252.35581256, -253.03296724, -254.30245767, -256.20908622,
       -260.01402377, -240.75863893, -220.88723956, -216.50455102,
       -213.93904916, -213.49660534, -190.68311325, -193.33071857,
       -246.87895955, -243.82082079, -239.64594219, -236.64067544,
       -261.92803805, -260.59754937, -256.05610632, -209.81587258,
       -210.20972721, -210.70357324, -232.25356866, -184.84032665,
       -200.44201464, -212.49113806, -226.65929152, -225.32542795,
       -208.2960436 , -206.27980917, -204.22368294, -202.13123764,
       -200.00862942, -197.86649426, -275.98515084, -218.03428768,
       -246.3945232 , -291.75225791, -288.44302348, -290.43682139,
       -240.11837717, -224.41801569, -203.32108361, -216.80941101,
       -215.020853  , -214.95321683, -237.17696739, -225.34988584,
       -205.29495982, -192.62447322, -201.48228241, -232.38209661])
max_GSS_Renorm: nan
