        466.51948215,  465.11966789,  447.91711713,  448.95826716,
        443.17431212,  442.53329009,  380.16265239,  465.64006086,
         75.66395367,   80.52207978,   53.72745481,   79.26106382,
         77.24838682,   56.85594678,   83.76790081,   84.36209581,
         -2.59715952,   39.76835322])
llh_GD_EXP_Renorm_alphabeta: array([-9.10038642e+01, -9.09401033e+01, -9.08769157e+01, -9.08142984e+01,
       -9.07522489e+01, -9.06907644e+01, -9.06298423e+01, -9.05694798e+01,
       -9.05096744e+01, -9.04504235e+01, -8.92015060e+01, -8.91835117e+01,
       -8.91655917e+01, -8.91477458e+01, -8.91299740e+01, -8.91122761e+01,
       -8.90946521e+01, -8.90771017e+01, -8.90596249e+01, -8.90422215e+01,
       -8.73248244e+01, -8.75101989e+01, -8.77217655e+01, -8.79602116e+01,
       -8.82262881e+01, -8.85208110e+01, -8.88446626e+01, -8.91987944e+01,
       -8.95842289e+01, -9.00020625e+01, -1.00795460e+02, -1.00891021e+02,
       -1.00987037e+02, -1.01083509e+02, -1.01180440e+02, -1.01277830e+02,
       -1.01375682e+02, -1.01473997e+02, -1.01572776e+02, -1.01672022e+02,
       -8.70389603e+01, -8.72777614e+01, -8.75857900e+01, -8.79658706e+01,
       -8.84212939e+01, -8.89558331e+01, -8.95737673e+01, -9.02799108e+01,
       -9.10796455e+01, -9.19789541e+01, -8.98125200e+01, -9.02398243e+01,
       -9.07000074e+01, -9.11942884e+01, -9.17239631e+01, -9.22904063e+01,
       -9.28950734e+01, -9.35395021e+01, -9.42253130e+01, -9.49542100e+01,
       -9.10626291e+01, -9.18132625e+01, -9.26386948e+01, -9.35431968e+01,
       -9.45313766e+01, -9.56081829e+01, -9.67789041e+01, -9.80491635e+01,
       -9.94249105e+01, -1.00912409e+02, -9.94919740e+01, -9.92354713e+01,
       -9.89818039e+01, -9.87309622e+01, -9.84829369e+01, -9.82377193e+01,
       -9.79953014e+01, -9.77556754e+01, -9.75188340e+01, -9.72847702e+01,
       -8.82453310e+01, -8.85127008e+01, -8.88041233e+01, -8.91203022e+01,
       -8.94619888e+01, -8.98299838e+01, -9.02251391e+01, -9.06483590e+01,
       -9.11006024e+01, -9.15828840e+01, -9.26881209e+01, -9.20303476e+01,
       -9.14142155e+01, -9.08392584e+01, -9.03049361e+01, -8.98106377e+01,
       -8.93556912e+01, -8.89393780e+01, -8.85609518e+01, -8.82196598e+01,
       -9.09980026e+01, -9.07852201e+01, -9.05797755e+01, -9.03815373e+01,
       -9.01903762e+01, -9.00061647e+01, -8.98287773e+01, -8.96580904e+01,
       -8.94939822e+01, -8.93363328e+01, -9.59298142e+01, -9.68825228e+01,
       -9.79088675e+01, -9.90132842e+01, -1.00200480e+02, -1.01475442e+02,
       -1.02843446e+02, -1.04310048e+02, -1.05881080e+02, -1.07562631e+02,
       -9.73825377e+01, -9.77422592e+01, -9.81112491e+01, -9.84896971e+01,
       -9.88777970e+01, -9.92757463e+01, -9.96837467e+01, -1.00102004e+02,
       -1.00530728e+02, -1.00970133e+02, -8.78719617e+01, -8.80990953e+01,
       -8.83582143e+01, -8.86511138e+01, -8.89798569e+01, -8.93467580e+01,
       -8.97543648e+01, -9.02054403e+01, -9.07029476e+01, -9.12500376e+01,
       -8.86726237e+01, -8.84027089e+01, -8.81613372e+01, -8.79473192e+01,
       -8.77595159e+01, -8.75968422e+01, -8.74582700e+01, -8.73428328e+01,
       -8.72496309e+01, -8.71778367e+01, -9.71422596e+01, -9.74014056e+01,
       -9.76654710e+01, -9.79345298e+01, -9.82086570e+01, -9.84879286e+01,
       -9.87724219e+01, -9.90622153e+01, -9.93573885e+01, -9.96580223e+01,
       -9.64239731e+01, -9.67671221e+01, -9.71185995e+01, -9.74785253e+01,
       -9.78470197e+01, -9.82242030e+01, -9.86101956e+01, -9.90051175e+01,
       -9.94090888e+01, -9.98222287e+01, -8.71113135e+01, -8.71155194e+01,
       -8.71200289e+01, -8.71248430e+01, -8.71299631e+01, -8.71353902e+01,
       -8.71411256e+01, -8.71471705e+01, -8.71535262e+01, -8.71601938e+01,
       -8.92913856e+01, -8.81878083e+01, -8.74926860e+01, -8.71454215e+01,
       -8.71000549e+01, -8.73301344e+01, -8.78338190e+01, -8.86372510e+01,
       -8.97944606e+01, -9.13837410e+01, -8.74273800e+01, -8.73392127e+01,
       -8.72647525e+01, -8.72035952e+01, -8.71553661e+01, -8.71197216e+01,
       -8.70963516e+01, -8.70849810e+01, -8.70853720e+01, -8.70973261e+01,
       -9.76147675e+01, -9.76218606e+01, -9.76289622e+01, -9.76360724e+01,
       -9.76431912e+01, -9.76503185e+01, -9.76574545e+01, -9.76645990e+01,
       -9.76717522e+01, -9.76789139e+01, -9.44842842e+01, -9.44353269e+01,
       -9.44059513e+01, -9.43959061e+01, -9.44049777e+01, -9.44329892e+01,
       -9.44797979e+01, -9.45452946e+01, -9.46294027e+01, -9.47320775e+01,
       -9.44016192e+01, -9.44012953e+01, -9.44451072e+01, -9.45325534e+01,
       -9.46633116e+01, -9.48372333e+01, -9.50543431e+01, -9.53148417e+01,
       -9.56191147e+01, -9.59677445e+01, -9.89342123e+01, -9.64446766e+01,
       -9.50000854e+01, -9.44191668e+01, -9.46040519e+01, -9.55192952e+01,
       -9.71816173e+01, -9.96693469e+01, -1.03149398e+02, -1.07912302e+02,
       -1.05994537e+02, -1.06190902e+02, -1.06389679e+02, -1.06590898e+02,
       -1.06794588e+02, -1.07000779e+02, -1.07209502e+02, -1.07420786e+02,
       -1.07634662e+02, -1.07851163e+02, -9.44060806e+01, -9.44676370e+01,
       -9.47972751e+01, -9.53928577e+01, -9.62590246e+01, -9.74081419e+01,
       -9.88621772e+01, -1.00655323e+02, -1.02837010e+02, -1.05474776e+02,
       -1.01994187e+02, -9.91020289e+01, -9.70158487e+01, -9.56009607e+01,
       -9.47549600e+01, -9.44093372e+01, -9.45241880e+01, -9.50817660e+01,
       -9.60831032e+01, -9.75491702e+01, -9.49549490e+01, -9.55192700e+01,
       -9.62824450e+01, -9.72526817e+01, -9.84433332e+01, -9.98740935e+01,
       -1.01572371e+02, -1.03574670e+02, -1.05927777e+02, -1.08689591e+02,
       -9.95522495e+01, -9.97594540e+01, -9.99715619e+01, -1.00188653e+02,
       -1.00410810e+02, -1.00638120e+02, -1.00870671e+02, -1.01108557e+02,
       -1.01351873e+02, -1.01600719e+02, -9.91806868e+01, -9.97515320e+01,
       -1.00361275e+02, -1.01011759e+02, -1.01705035e+02, -1.02443371e+02,
       -1.03229257e+02, -1.04065420e+02, -1.04954824e+02, -1.05900678e+02,
        4.63408075e+02,  4.63457344e+02,  4.63506438e+02,  4.63555357e+02,
        4.63604101e+02,  4.63652670e+02,  4.63701064e+02,  4.63749283e+02,
        4.63797326e+02,  4.63845194e+02,  3.98953841e+02,  3.99385738e+02,
        3.99817849e+02,  4.00250166e+02,  4.00682683e+02,  4.01115393e+02,
        4.01548287e+02,  4.01981357e+02,  4.02414594e+02,  4.02847989e+02,
        4.66503103e+02,  4.66486686e+02,  4.66470232e+02,  4.66453741e+02,
        4.66437212e+02,  4.66420646e+02,  4.66404044e+02,  4.66387404e+02,
        4.66370726e+02,  4.66354012e+02,  4.65062762e+02,  4.65005540e+02,
        4.64948004e+02,  4.64890152e+02,  4.64831987e+02,  4.64773506e+02,
        4.64714712e+02,  4.64655605e+02,  4.64596183e+02,  4.64536449e+02,
        4.48307028e+02,  4.48694076e+02,  4.49078237e+02,  4.49459488e+02,
        4.49837805e+02,  4.50213167e+02,  4.50585552e+02,  4.50954936e+02,
        4.51321300e+02,  4.51684622e+02,  4.49057050e+02,  4.49155640e+02,
        4.49254036e+02,  4.49352238e+02,  4.49450245e+02,  4.49548058e+02,
        4.49645675e+02,  4.49743097e+02,  4.49840323e+02,  4.49937352e+02,
        4.43840741e+02,  4.44500702e+02,  4.45154086e+02,  4.45800784e+02,
        4.46440691e+02,  4.47073703e+02,  4.47699720e+02,  4.48318644e+02,
        4.48930378e+02,  4.49534830e+02,  4.42919555e+02,  4.43303746e+02,
        4.43685842e+02,  4.44065822e+02,  4.44443664e+02,  4.44819348e+02,
        4.45192853e+02,  4.45564159e+02,  4.45933246e+02,  4.46300094e+02,
        3.80990749e+02,  3.81818898e+02,  3.82647204e+02,  3.83475766e+02,
        3.84304677e+02,  3.85134025e+02,  3.85963890e+02,  3.86794348e+02,
        3.87625465e+02,  3.88457304e+02,  4.65595987e+02,  4.65551700e+02,
        4.65507200e+02,  4.65462487e+02,  4.65417562e+02,  4.65372425e+02,
        4.65327076e+02,  4.65281515e+02,  4.65235742e+02,  4.65189757e+02,
        7.65342699e+01,  7.73664390e+01,  7.81593797e+01,  7.89118892e+01,
        7.96226562e+01,  8.02902745e+01,  8.09132578e+01,  8.14900546e+01,
        8.20190643e+01,  8.24986534e+01,  8.05833332e+01,  8.06441539e+01,
        8.07045405e+01,  8.07644914e+01,  8.08240054e+01,  8.08830808e+01,
        8.09417162e+01,  8.09999101e+01,  8.10576612e+01,  8.11149678e+01,
        5.47215376e+01,  5.56970974e+01,  5.66545092e+01,  5.75941436e+01,
        5.85163646e+01,  5.94215271e+01,  6.03099745e+01,  6.11820362e+01,
        6.20380260e+01,  6.28782393e+01,  7.94203691e+01,  7.95775035e+01,
        7.97324506e+01,  7.98851937e+01,  8.00357160e+01,  8.01840004e+01,
        8.03300296e+01,  8.04737864e+01,  8.06152531e+01,  8.07544120e+01,
        7.77410006e+01,  7.82187740e+01,  7.86814258e+01,  7.91286595e+01,
        7.95601649e+01,  7.99756190e+01,  8.03746876e+01,  8.07570265e+01,
        8.11222825e+01,  8.14700950e+01,  5.81929887e+01,  5.94946751e+01,
        6.07620233e+01,  6.19959917e+01,  6.31974667e+01,  6.43672513e+01,
        6.55060546e+01,  6.66144834e+01,  6.76930348e+01,  6.87420904e+01,
        8.37872040e+01,  8.38062001e+01,  8.38248883e+01,  8.38432681e+01,
        8.38613389e+01,  8.38791000e+01,  8.38965509e+01,  8.39136910e+01,
        8.39305196e+01,  8.39470361e+01,  8.43567394e+01,  8.43438418e+01,
        8.43233565e+01,  8.42952388e+01,  8.42594457e+01,  8.42159355e+01,
        8.41646688e+01,  8.41056073e+01,  8.40387149e+01,  8.39639572e+01,
       -1.78133483e+00, -9.68507981e-01, -1.58745396e-01,  6.47887595e-01,
        1.45132681e+00,  2.25150925e+00,  3.04837311e+00,  3.84185785e+00,
        4.63190417e+00,  5.41845409e+00,  4.03767702e+01,  4.09799010e+01,
        4.15777677e+01,  4.21703941e+01,  4.27578054e+01,  4.33400283e+01,
        4.39170905e+01,  4.44890215e+01,  4.50558517e+01,  4.56176129e+01])
max_EXP_Renorm: 466.5194821474457
llh_GD_PWL: array([ -94.96607313, -192.29416681, -112.85144229,  -88.62408195,
        -87.6651105 ,  -89.14569742,  -87.97137898, -223.73062825,
        -88.9810488 ,  -99.9795112 , -119.01488664,  -91.49691481,
       -370.57545309,  -85.34733607,  -82.7094684 ,  -87.9250559 ,
        -82.03408287,  -89.74499987,  -80.98374951,  -84.21944436,
       -123.78438749,  -94.25807755, -355.01563492, -346.69356711,
        -96.26314272,  -97.79660096,  -95.05961514,  -93.77972827,
        -92.07030262, -284.37894045,  405.17528889,  382.0277767 ,
        387.32564962,  445.28049609,  422.08772208,  358.91488364,
        378.50739942,  451.28028639,  396.0131165 ,  396.34801258,
         49.62268664,   10.21893995,   60.75615141,   65.04716787,
         24.17523685,   34.11031896,   69.74917973,   30.1682791 ,
         11.33150932,   44.0929565 ])
llh_GD_PWL_Renorm_K: array([-1.48886216e+02, -1.59510248e+03, -1.11516726e+04, -2.04272149e+03,
       -2.59618875e+02, -5.44457262e+03, -9.83600977e+02, -6.07911423e+03,
       -1.05824619e+02, -2.01782670e+02, -1.02403285e+03, -1.73089803e+02,
       -1.76873031e+03, -2.20168109e+02, -1.21929017e+02, -1.48050970e+02,
       -1.70842360e+02, -1.11530913e+02, -1.08552373e+02, -1.19018029e+02,
       -6.38417554e+02, -1.27497554e+02, -6.92666167e+04, -1.82569047e+04,
       -1.86482974e+02, -1.26493229e+02, -4.39955138e+02, -1.50846858e+02,
       -1.24510030e+02, -1.85546388e+04,  4.62772414e+02, -7.11056919e+02,
        4.24648422e+02,  4.07865905e+02,  4.42476189e+02, -3.73620008e+02,
        4.07022304e+02,  3.97248497e+02,  4.61749241e+02,  3.98170089e+02,
        7.01717758e+01, -8.37295247e+02,  7.30649220e+01,  8.24119377e+01,
       -2.54182931e+00, -5.11863439e+00,  6.75256685e+01,  7.35801261e+01,
        5.51658428e+01,  7.77414494e+01])
llh_GD_PWL_Renorm_c: array([ -172.97199678,  -238.79507225,  -190.44081105,  -170.97213882,
        -121.01401559, -4563.14511245,  -184.25448277,  -314.24695881,
        -132.28165323,  -114.68963835,  -191.99264185,  -178.29350586,
        -466.05350916,  -115.85557431,  -128.40038858,  -172.59179684,
        -196.33637949,  -150.74637216,  -234.84418897,  -175.75032296,
        -206.90997441,  -182.99792382,  -568.80530692,  -457.31998675,
        -135.13097362,  -155.83576344,  -160.39955717,  -202.57065273,
        -220.15603504,  -482.88758292,   415.30189796,   457.1388831 ,
         389.92033927,   427.05574401,   454.64949728,   403.07330189,
         460.82957719,   454.52456429,   427.17069448,   410.82833375,
          58.90657995,    26.73761445,    64.09936183,    75.48598831,
          66.88574373,    74.30538494,    79.13854764,    62.19249047,
          76.94022804,    58.36252778])
lllh_GD_PWL_Renorm_p: array([ -129.42017578,  -133.51418369,  -122.35964844,  -140.15512163,
         -96.21583833, -5377.90474227,  -178.10965365,  -144.42348758,
        -101.29652659,  -103.63964395,  -100.19782541,  -127.45515117,
        -284.00278089,   -90.48791323,   -96.16641562,  -129.79001629,
        -168.0880922 ,  -107.5849338 ,  -206.38585495,  -128.32657458,
        -117.8758105 ,  -136.06288666,  -258.46744346,  -247.49997464,
        -100.49881229,  -117.80517128,  -117.19053018,  -151.71913928,
        -202.7220763 ,  -211.90308909,   394.14971177,   374.16476316,
         393.47681196,   442.98727255,   429.28511201,   387.74135314,
         425.1908981 ,   439.70643058,   418.74619129,   399.34342299,
          59.08607812,    51.2222521 ,    69.65013232,    72.80904255,
          35.03180856,    44.21421507,    66.50631443,    45.78221423,
          66.43964588,    62.57211445])
llh_GD_PWL_Renorm_Kc: array([-1.71617026e+02, -1.64537127e+02, -1.58114620e+02, -1.52497650e+02,
       -1.47838499e+02, -1.44292766e+02, -1.42018755e+02, -1.41177104e+02,
       -1.41930640e+02, -1.44444465e+02, -7.95596493e+02, -8.54524015e+02,
       -9.19275078e+02, -9.89834829e+02, -1.06603184e+03, -1.14748963e+03,
       -1.23356167e+03, -1.32323641e+03, -1.41499842e+03, -1.50664700e+03,
       -2.56446161e+03, -3.89933247e+03, -5.07652003e+03, -6.17510176e+03,
       -7.43675471e+03, -8.84986958e+03, -1.03422878e+04, -1.17567596e+04,
       -1.27908887e+04, -1.28991526e+04, -6.35742311e+02, -7.04266784e+02,
       -7.90213202e+02, -8.96020195e+02, -1.02341820e+03, -1.17288821e+03,
       -1.34289392e+03, -1.52876262e+03, -1.72096755e+03, -1.90230261e+03,
       -1.51232803e+02, -1.50413971e+02, -1.51759840e+02, -1.55470942e+02,
       -1.61727659e+02, -1.70687587e+02, -1.82483067e+02, -1.97218563e+02,
       -2.14967508e+02, -2.35768262e+02, -4.70317964e+03, -4.88949325e+03,
       -4.96576299e+03, -5.11791308e+03, -5.18622057e+03, -5.22328856e+03,
       -5.34865831e+03, -5.41229428e+03, -5.41385472e+03, -5.44457262e+03,
       -3.54718334e+02, -3.64678286e+02, -3.82076073e+02, -4.09207129e+02,
       -4.48365576e+02, -5.01691544e+02, -5.70923563e+02, -6.56915771e+02,
       -7.58577871e+02, -8.71037502e+02, -2.51714754e+03, -2.84203071e+03,
       -3.20362165e+03, -3.60025640e+03, -4.02721650e+03, -4.47528865e+03,
       -4.92876589e+03, -5.36272111e+03, -5.73942550e+03, -6.00395553e+03,
       -1.29870161e+02, -1.26935379e+02, -1.24097654e+02, -1.21364525e+02,
       -1.18743673e+02, -1.16242918e+02, -1.13870225e+02, -1.11633704e+02,
       -1.09541621e+02, -1.07602397e+02, -1.37471719e+02, -1.40083215e+02,
       -1.43479209e+02, -1.47686684e+02, -1.52731096e+02, -1.58636299e+02,
       -1.65424450e+02, -1.73115886e+02, -1.81728978e+02, -1.91279952e+02,
       -4.64012610e+02, -4.89596043e+02, -5.20695723e+02, -5.57900749e+02,
       -6.01776448e+02, -6.52840009e+02, -7.11522229e+02, -7.78109313e+02,
       -8.52658732e+02, -9.34886669e+02, -1.82006971e+02, -1.74653132e+02,
       -1.68240951e+02, -1.62954344e+02, -1.58979154e+02, -1.56502018e+02,
       -1.55709508e+02, -1.56787557e+02, -1.59921144e+02, -1.65294217e+02,
       -1.06914417e+03, -1.12623644e+03, -1.18666259e+03, -1.25036126e+03,
       -1.31722103e+03, -1.38706938e+03, -1.45965865e+03, -1.53464839e+03,
       -1.61158333e+03, -1.68986682e+03, -1.39454472e+02, -1.40041381e+02,
       -1.42126454e+02, -1.45787200e+02, -1.51092554e+02, -1.58102627e+02,
       -1.66868445e+02, -1.77431611e+02, -1.89823816e+02, -2.04066145e+02,
       -1.24837259e+02, -1.20361974e+02, -1.16648749e+02, -1.13761814e+02,
       -1.11764489e+02, -1.10719312e+02, -1.10688197e+02, -1.11732589e+02,
       -1.13913608e+02, -1.17292163e+02, -1.71496087e+02, -1.69044570e+02,
       -1.66611006e+02, -1.64197511e+02, -1.61806238e+02, -1.59439383e+02,
       -1.57099179e+02, -1.54787901e+02, -1.52507864e+02, -1.50261422e+02,
       -1.92286724e+02, -1.78511369e+02, -1.65957865e+02, -1.55148355e+02,
       -1.46609078e+02, -1.40859237e+02, -1.38402789e+02, -1.39723338e+02,
       -1.45281831e+02, -1.55516286e+02, -1.45160182e+02, -1.39935629e+02,
       -1.35025269e+02, -1.30465541e+02, -1.26293358e+02, -1.22546113e+02,
       -1.19261706e+02, -1.16478587e+02, -1.14235807e+02, -1.12573091e+02,
       -2.25296877e+02, -2.12563111e+02, -1.99476362e+02, -1.86221722e+02,
       -1.73007081e+02, -1.60060698e+02, -1.47629045e+02, -1.35975248e+02,
       -1.25378310e+02, -1.16133273e+02, -1.68822205e+02, -1.62099022e+02,
       -1.55619753e+02, -1.49435927e+02, -1.43600409e+02, -1.38167322e+02,
       -1.33192003e+02, -1.28730991e+02, -1.24842055e+02, -1.21584252e+02,
       -3.49149878e+02, -3.59131511e+02, -3.72202196e+02, -3.88793443e+02,
       -4.09341752e+02, -4.34282291e+02, -4.64039645e+02, -4.99014165e+02,
       -5.39562343e+02, -5.85969952e+02, -1.78229557e+02, -1.72364305e+02,
       -1.66579048e+02, -1.60907717e+02, -1.55385516e+02, -1.50048832e+02,
       -1.44935162e+02, -1.40083069e+02, -1.35532158e+02, -1.31323079e+02,
       -3.08298000e+02, -3.08298000e+02, -3.08298000e+02, -3.08298000e+02,
       -3.08298000e+02, -3.08298000e+02, -3.08298000e+02, -3.08298000e+02,
       -3.08298000e+02, -3.07545054e+02, -3.08298000e+02, -3.08297999e+02,
       -3.08297996e+02, -3.08297852e+02, -3.08292302e+02, -3.08077570e+02,
       -3.00125481e+02, -1.71506153e+02, -5.54273130e+02, -5.99708627e+03,
       -1.49012349e+02, -1.47176156e+02, -1.46401912e+02, -1.46766273e+02,
       -1.48340543e+02, -1.51190509e+02, -1.55376350e+02, -1.60952594e+02,
       -1.67968083e+02, -1.76465863e+02, -1.53300902e+02, -1.50200395e+02,
       -1.47172808e+02, -1.44225568e+02, -1.41366220e+02, -1.38602427e+02,
       -1.35941967e+02, -1.33392739e+02, -1.30962758e+02, -1.28660166e+02,
       -2.46858240e+02, -2.47271723e+02, -2.50721545e+02, -2.57748688e+02,
       -2.68873071e+02, -2.84566568e+02, -3.05218096e+02, -3.31092458e+02,
       -3.62287049e+02, -3.98691656e+02, -2.03305541e+02, -1.98105519e+02,
       -1.92843578e+02, -1.87536850e+02, -1.82203798e+02, -1.76864186e+02,
       -1.71539046e+02, -1.66250656e+02, -1.61022508e+02, -1.55879288e+02,
       -2.05904751e+02, -1.91055816e+02, -1.76325621e+02, -1.62222842e+02,
       -1.49277593e+02, -1.38021216e+02, -1.28971945e+02, -1.22627621e+02,
       -1.19464944e+02, -1.19943260e+02, -6.83590589e+03, -9.86208513e+03,
       -1.42303259e+04, -2.04514922e+04, -2.59237362e+04, -2.87856435e+04,
       -3.10719705e+04, -3.23077482e+04, -3.16245985e+04, -2.76931204e+04,
        4.20613461e+02,  4.26737206e+02,  4.32488135e+02,  4.37847990e+02,
        4.42798003e+02,  4.47318884e+02,  4.51390805e+02,  4.54993380e+02,
        4.58105647e+02,  4.60706048e+02,  3.06204625e+02,  2.65285653e+02,
        2.11071208e+02,  1.43161181e+02,  6.12641581e+01, -3.47689586e+01,
       -1.44876505e+02, -2.68684363e+02, -4.05377352e+02, -5.53551693e+02,
        3.89388496e+02,  3.93261014e+02,  3.97062157e+02,  4.00789865e+02,
        4.04442052e+02,  4.08016598e+02,  4.11511356e+02,  4.14924146e+02,
        4.18252755e+02,  4.21494939e+02,  4.27896981e+02,  4.26041061e+02,
        4.24151041e+02,  4.22227451e+02,  4.20270817e+02,  4.18281658e+02,
        4.16260492e+02,  4.14207829e+02,  4.12124176e+02,  4.10010036e+02,
        4.60823194e+02,  4.62943907e+02,  4.64284135e+02,  4.64808617e+02,
        4.64481155e+02,  4.63264603e+02,  4.61120838e+02,  4.58010749e+02,
        4.53894214e+02,  4.48730089e+02,  2.35282288e+02,  1.97752166e+02,
        1.55367667e+02,  1.07984192e+02,  5.54631666e+01, -2.32491268e+00,
       -6.54966278e+01, -1.34151020e+02, -2.08364228e+02, -2.88183413e+02,
        4.56117276e+02,  4.53295795e+02,  4.50039728e+02,  4.46338310e+02,
        4.42180620e+02,  4.37555589e+02,  4.32451994e+02,  4.26858463e+02,
        4.20763475e+02,  4.14155361e+02,  4.49929664e+02,  4.48475696e+02,
        4.46253245e+02,  4.43234020e+02,  4.39388969e+02,  4.34688262e+02,
        4.29101264e+02,  4.22596520e+02,  4.15141731e+02,  4.06703737e+02,
        4.34459135e+02,  4.40119760e+02,  4.45210773e+02,  4.49702976e+02,
        4.53566346e+02,  4.56770009e+02,  4.59282214e+02,  4.61070305e+02,
        4.62100699e+02,  4.62338853e+02,  4.11885176e+02,  4.10568532e+02,
        4.09239353e+02,  4.07897770e+02,  4.06543911e+02,  4.05177905e+02,
        4.03799878e+02,  4.02409957e+02,  4.01008269e+02,  3.99594938e+02,
        6.06117151e+01,  6.21784263e+01,  6.36214888e+01,  6.49365874e+01,
        6.61192912e+01,  6.71650509e+01,  6.80691954e+01,  6.88269290e+01,
        6.94333283e+01,  6.98833397e+01, -1.73127549e+02, -1.94297709e+02,
       -2.23038744e+02, -2.60292802e+02, -3.07022764e+02, -3.64192295e+02,
       -4.32742125e+02, -5.13564119e+02, -6.07474889e+02, -7.15189786e+02,
        6.42622997e+01,  6.52417251e+01,  6.62001221e+01,  6.71371206e+01,
        6.80523460e+01,  6.89454193e+01,  6.98159570e+01,  7.06635710e+01,
        7.14878688e+01,  7.22884531e+01,  7.66020592e+01,  7.76455871e+01,
        7.85938067e+01,  7.94440043e+01,  8.01934151e+01,  8.08392226e+01,
        8.13785583e+01,  8.18085004e+01,  8.21260735e+01,  8.23282476e+01,
        5.49437405e+01,  5.10057701e+01,  4.66931852e+01,  4.19957712e+01,
        3.69031992e+01,  3.14050321e+01,  2.54907302e+01,  1.91496581e+01,
        1.23710910e+01,  5.14422211e+00,  6.25557392e+01,  5.86173547e+01,
        5.41068078e+01,  4.90034547e+01,  4.32863155e+01,  3.69340915e+01,
        2.99251833e+01,  2.22377113e+01,  1.38495362e+01,  4.73828292e+00,
        7.99262314e+01,  8.03561681e+01,  8.04550879e+01,  8.02086896e+01,
        7.96022585e+01,  7.86206614e+01,  7.72483429e+01,  7.54693196e+01,
        7.32671757e+01,  7.06250577e+01,  7.00639580e+01,  7.38678819e+01,
        7.70440933e+01,  7.95442895e+01,  8.13179291e+01,  8.23121956e+01,
        8.24719596e+01,  8.17397391e+01,  8.00556565e+01,  7.73573906e+01,
        7.59889012e+01,  7.59658502e+01,  7.55368511e+01,  7.46835602e+01,
        7.33870526e+01,  7.16278156e+01,  6.93857429e+01,  6.66401283e+01,
        6.33696595e+01,  5.95524121e+01,  5.96968708e+01,  6.19744317e+01,
        6.41571341e+01,  6.62412984e+01,  6.82231485e+01,  7.00988094e+01,
        7.18643049e+01,  7.35155557e+01,  7.50483769e+01,  7.64584758e+01])
llh_GD_PWL_Renorm_Kp: array([-1.19431940e+02, -1.10900689e+02, -1.04175404e+02, -9.95925818e+01,
       -9.74541657e+01, -9.80001933e+01, -1.01381199e+02, -1.07648704e+02,
       -1.16826121e+02, -1.29322336e+02, -1.62933796e+02, -2.04467393e+02,
       -2.60556534e+02, -3.33980288e+02, -4.27838701e+02, -5.45487752e+02,
       -6.90395222e+02, -8.65872966e+02, -1.07462388e+03, -1.31802704e+03,
       -1.08455457e+02, -1.17529600e+02, -1.65967983e+02, -2.78897506e+02,
       -4.95368410e+02, -8.76457954e+02, -1.51778342e+03, -2.56852919e+03,
       -4.25967526e+03, -6.94423089e+03, -1.16915229e+02, -1.00681310e+02,
       -9.66773670e+01, -1.11996607e+02, -1.56314251e+02, -2.42770548e+02,
       -3.88876229e+02, -6.17020476e+02, -9.53572910e+02, -1.42441150e+03,
       -9.31615660e+01, -9.36415846e+01, -9.80851538e+01, -1.06801321e+02,
