       1107.827828  ,  930.90014776,  753.39922949,  574.59256604,
       1390.3131228 , 1225.29754685, 1059.91619454,  893.69751258,
        725.61035996,  553.52451667, 1413.17187894, 1244.39091516,
       1075.28474511,  905.4180397 ,  733.81739688,  558.42358981,
       1509.97564908, 1325.25439298, 1140.4373838 ,  955.37775923,
        769.71932553,  582.63559522, 1385.17704007, 1220.49428637,
       1054.83663596,  886.98606827,  714.37879504,  532.1316063 ,
       1459.68230686, 1283.1014028 , 1106.10336298,  928.08896115,
        747.66723175,  561.81366693, 1463.64750118, 1286.43023408,
       1108.82629255,  930.27621614,  749.47459238,  563.56233718,
       1105.46991315,  973.33550133,  840.4242605 ,  705.84336074,
        567.79026786,  422.93494393, 1077.13414124,  950.34524654,
        823.45618167,  696.35910132,  568.83961134,  440.48702255,
       1115.31039318,  982.10669461,  848.73448531,  714.99319275,
        580.4613927 ,  444.29130253, 1172.09303641, 1029.4083824 ,
        886.51142875,  743.11879679,  598.59649198,  451.59537906,
       1207.80338558, 1059.09743557,  910.06987312,  760.2625855 ,
        608.61559808,  452.82292127, 1206.12593556, 1057.63421035,
        908.73530389,  758.85307255,  606.66400596,  449.33020471,
        942.24231785,  837.66950544,  732.82938181,  627.50246829,
        521.30555658,  413.59602228, 1334.47964852, 1164.8623903 ,
        995.18055731,  825.32039633,  654.98145079,  483.40768106,
       1138.35047804, 1001.15614267,  863.60879831,  725.26766225,
        585.18687698,  441.45258368, 1208.44048522, 1059.66834791,
        910.62773832,  760.93515077,  609.70004815,  454.96930375,
       4711.17841378, 4218.24661195, 3723.33781347, 3223.97935302,
       2714.92672442, 2185.93459652, 4645.65538975, 4164.57029301,
       3682.63016678, 3198.7915029 , 2710.83411693, 2214.25755621,
       5329.21057491, 4734.85770608, 4140.3532159 , 3545.44562516,
       2949.49643129, 2350.9237515 , 4294.00817127, 3871.8850935 ,
       3449.41300743, 3026.25568864, 2601.77074163, 2174.7553747 ,
       4491.39175795, 4032.46064485, 3569.1687352 , 3096.85672945,
       2606.71817851, 2084.27337284, 5029.38818496, 4484.88791376,
       3940.09146551, 3394.5637321 , 2847.27159996, 2295.83727178,
       5442.75880719, 4829.44284347, 4215.89516199, 3601.69657762,
       2985.7190311 , 2365.03830929, 5460.15118632, 4843.93396322,
       4227.47817388, 3610.34788149, 2991.36231234, 2367.44399024,
       5107.34974633, 4549.64145805, 3991.30084711, 3431.3424158 ,
       2867.3525531 , 2293.71439413, 5280.60851456, 4694.19398841,
       4107.36376832, 3519.41370094, 2928.52537984, 2330.21111197,
       1969.18646873, 1741.82628634, 1514.44078224, 1287.00803141,
       1059.49996315,  831.9032234 , 2153.67074451, 1895.51427261,
       1637.24314124, 1378.67439642, 1119.35932299,  858.26008519,
       2070.06652388, 1825.74214494, 1581.16944306, 1335.98242693,
       1089.32336956,  839.30461781, 1831.44480799, 1627.03411071,
       1422.59808617, 1218.12139205, 1013.59155275,  809.02050318,
       1907.03685893, 1689.97367608, 1472.8161671 , 1255.45725985,
       1037.68310138,  819.08746154, 2112.70829883, 1861.40268095,
       1610.02470136, 1358.46817967, 1106.48854205,  853.55579307,
       1882.59672453, 1668.49166654, 1453.08374193, 1234.89235803,
       1011.01467781,  776.42069189, 2151.24063838, 1893.52574109,
       1635.75488795, 1377.84403031, 1119.59875012,  860.59948882,
       1869.0523611 , 1657.90331325, 1446.21013186, 1233.34622222,
       1018.04201003,  797.90361995, 1748.64908533, 1557.96819995,
       1367.20158652, 1176.27400979,  985.05448234,  793.32487123])
max_QEXP_Renorm: 6076.28588222046
llh_GD_RAY: array([-81.32318827, -81.38702628, -81.14893771, -80.94645186,
       -81.70595074, -80.94190003, -80.9435137 , -81.41825034,
       -80.95309162, -80.97699067, -78.95071824, -79.01319702,
       -78.94911741, -78.97653268, -78.95368294, -80.27526212,
       -79.19941359, -69.48168013, -78.9767937 , -78.99507438,
       -90.32659323, -88.51237213, -90.90837801, -90.0038607 ,
       -89.35389461, -90.44494531, -89.66818384, -90.00890016,
       -89.9562515 , -90.24229203, 470.88575097, 470.47462113,
       470.82592889, 470.88441919, 470.88658212, 470.86160109,
       470.78528205, 462.18413873, 470.87533179, 470.88744296,
        87.02815683,  85.95959034,  87.03118209,  84.06033932,
        83.33046069,  86.75360067,  86.75595694,  86.89796714,
        87.02754055,  87.03100811])
llh_GD_RAY_Renorm_gamma: array([  -83.47012605,   -83.61443184,   -84.21612491,   -83.5868527 ,
         -83.98805512,   -83.56190534,   -83.58636188,   -85.21000852,
         -83.66055398,   -83.50817236,   -92.61012852,   -98.14742937,
         -94.22079194,   -96.83505316,   -95.55028656,   -87.10261973,
         -88.02346278, -1600.24978561,   -91.15124746,   -97.76528953,
         -92.47319434,   -91.79285962,  -101.18152024, -4757.10515251,
         -92.17203667, -4828.68724635,   -92.9104022 , -4758.43716865,
       -4587.12773797, -5062.17375236,   467.80240417,   467.77605529,
         467.81464465,   467.80626141,   467.80563779,   467.76244007,
         467.81602412,   461.40486236,   467.75008277,   467.79618777,
          80.80989947,    82.12994319,    80.73267033,    81.93122162,
          81.64019923,    81.61881927,    80.83952629,    81.3078735 ,
          80.67670992,    80.63503726])
llh_GD_RAY_Renorm_eta: array([  -83.98443924,   -83.4722288 ,   -83.47082691,   -83.527975  ,
         -83.59740229,   -83.52831884,   -83.50966809,   -83.62441728,
         -83.48864809,   -83.53438081,   -87.31223461,   -87.71712987,
         -87.53388253,   -87.6997064 ,   -87.66146949,   -86.81315979,
         -86.8076586 , -4025.5927421 ,   -87.19757431,   -87.79451565,
         -92.34509722,   -92.17979843,   -91.85797175, -5228.35046246,
         -92.00064296, -5228.35046246,   -91.97718504, -5228.35046246,
       -5228.35046246, -5228.35046246,   467.75906894,   467.67424326,
         467.69654254,   467.75172546,   467.75617279,   467.78706403,
         467.65792044,   458.59213555,   467.8022872 ,   467.7789735 ,
          81.56450325,    82.04576234,    81.51572883,    81.40736024,
          80.83126224,    81.92161915,    81.30371668,    81.75128435,
          81.51632888,    81.47914249])
llh_GD_RAY_Renorm_gammaeta: array([  -83.86082488,   -83.7511938 ,   -83.65658279,   -83.57859059,
         -83.51945941,   -83.48211033,   -83.47847447,   -83.48902021,
         -83.50409533,   -83.52393434,   -83.5487757 ,   -83.57886064,
         -83.48797315,   -83.52981851,   -83.59938935,   -83.69978362,
         -83.83408174,   -84.00526147,   -83.49748744,   -83.47780532,
         -83.47011514,   -83.47572498,   -83.49604658,   -83.53257297,
         -83.52228523,   -83.47862288,   -83.47274504,   -83.51218969,
         -83.60536143,   -83.76107577,   -83.49923066,   -83.4796557 ,
         -83.47057435,   -83.47306419,   -83.48828725,   -83.5174741 ,
         -83.48666176,   -83.47324628,   -83.47038569,   -83.47912622,
         -83.50058336,   -83.53592656,   -83.73372491,   -83.87760101,
         -84.05895837,   -84.28051915,   -84.54476885,   -84.85393717,
         -83.47391053,   -83.47026814,   -83.47885553,   -83.50088574,
         -83.53763256,   -83.59041064,   -83.50789998,   -83.48797706,
         -83.47517575,   -83.47011169,   -83.4734478 ,   -83.48588843,
         -87.57045172,   -87.92558139,   -88.42238777,   -89.10882071,
         -90.02404458,   -91.18906079,   -88.22694147,   -88.98208544,
         -90.05362413,   -91.47946597,   -93.27061572,   -95.45683636,
         -87.87942609,   -88.3645093 ,   -89.03894381,   -89.94467488,
         -91.10511692,   -92.52743012,   -88.16503266,   -88.84002593,
         -89.7865071 ,   -91.0419955 ,   -92.618333  ,   -94.52918066,
         -88.07655166,   -88.66649005,   -89.48480039,   -90.56876152,
         -91.93327849,   -93.58457921,   -86.79046234,   -86.79623105,
         -86.82564055,   -86.87408743,   -86.93778491,   -87.01424808,
         -86.87234525,   -86.97141731,   -87.09787936,   -87.25300739,
         -87.44653299,   -87.69561352, -3628.22037851, -3277.1522285 ,
       -2969.00517248, -2720.28347274, -2189.95541048, -1940.6168189 ,
         -87.40068346,   -87.66803703,   -88.03079669,   -88.52683869,
         -89.19457634,   -90.06409767,   -88.31338569,   -89.06639079,
         -90.11334819,   -91.4850331 ,   -93.19039367,   -95.25399572,
         -92.36259589,   -92.38036134,   -92.39839368,   -92.41669303,
         -92.43525952,   -92.45409325,   -92.03803736,   -91.92656839,
         -91.84487062,   -91.79210752,   -91.76704635,   -91.76800853,
         -92.27989592,   -92.77816909,   -93.22201178,   -93.76872805,
         -94.86731241,   -97.15154215, -5228.35046246, -5197.90225802,
       -5162.12370893, -5128.91115743, -5060.9302895 , -4835.6236058 ,
         -91.85675942,   -91.78022247,   -91.76651971,   -91.80874846,
         -91.89774368,   -92.02268266, -5228.35046246, -5228.35046246,
       -5164.45151212, -5161.56080148, -5096.87173795, -5029.43429789,
         -92.09681716,   -92.22986041,   -92.36980573,   -92.51113778,
         -92.64971898,   -92.78305019, -5228.35046246, -5196.52079353,
       -5161.94371346, -5128.79399742, -5061.08971692, -4864.38212277,
       -5162.95133607, -5161.15929052, -5061.90013115, -4865.66767313,
       -4757.90713345, -4687.37718245, -5228.35046246, -5228.35046246,
       -5228.35046246, -5228.35046246, -5162.63460386, -5132.9435781 ,
         467.78178107,   467.79913956,   467.81105217,   467.81742675,
         467.81817134,   467.81319425,   467.72953909,   467.77186209,
         467.80084546,   467.81612209,   467.81732548,   467.80409067,
         467.73354512,   467.76405325,   467.78793746,   467.80506816,
         467.81531577,   467.81855093,   467.77586896,   467.79471387,
         467.8081687 ,   467.81614202,   467.81854254,   467.81527923,
         467.77908125,   467.79685379,   467.80940342,   467.81664325,
         467.81848654,   467.81484678,   467.8043191 ,   467.81485736,
         467.81855391,   467.81528417,   467.80492408,   467.78735024,
         467.70452916,   467.74341677,   467.77441165,   467.79734179,
         467.81203512,   467.81831972,   459.01447917,   459.43015101,
         459.83906662,   460.24112425,   460.63620439,   461.02416926,
         467.81324765,   467.81823831,   467.81715697,   467.80990181,
         467.79637145,   467.77646513,   467.7960795 ,   467.808429  ,
         467.81594638,   467.81855612,   467.81618292,   467.80875172,
          81.47761465,    81.3839632 ,    81.28342485,    81.17587452,
          81.06118679,    80.93923652,    82.07117693,    82.09214045,
          82.10864938,    82.12069686,    82.12827226,    82.1313608 ,
          81.4249907 ,    81.32741843,    81.22288728,    81.11127187,
          80.99244686,    80.86628753,    81.50228819,    81.59049581,
          81.67199617,    81.7468037 ,    81.81493363,    81.87640135,
          80.97069385,    81.1021584 ,    81.22565901,    81.34120213,
          81.44879753,    81.54845803,    81.8868834 ,    81.84936158,
          81.80902218,    81.7658325 ,    81.71975876,    81.67076623,
          81.24433725,    81.1826848 ,    81.11873639,    81.05246912,
          80.98386015,    80.91288675,    81.69900297,    81.64311715,
          81.5835779 ,    81.52033514,    81.45333797,    81.38253479,
          81.4201187 ,    81.31624378,    81.20455608,    81.08490686,
          80.95714757,    80.82113059,    81.38164944,    81.27669349,
          81.16413359,    81.04382837,    80.91563686,    80.77941922])
max_RAY_Renorm: 467.81855612375796
llh_GD_GSS: array([ 319.32510863,   31.32760531,           nan,           nan,
        160.53840655,           nan,   60.56493309,   -4.16550724,
        889.11836742,  373.90041695,  135.08729286,   15.18746257,
        -33.56229198, -107.17481777,  108.66863383,  109.2222352 ,
         56.87202387,  173.62317339,    9.27714792,   51.25946068,
         51.50896706,   27.41412306,  -66.51939909,  136.07639935,
         72.82244905,  490.02939205,   46.66625989,  -11.37869581,
        -90.94609058,   81.38762389,  969.20600114,  859.57983993,
       3955.92549582, 1315.66773943,  905.16372803,  727.97263853,
       1180.73787816, 3116.34030985,  994.85244119, 2839.71102074,
        240.3071206 , 1757.23887317,  330.95867129,  328.04381355,
        355.75223775,  429.3354407 ,  248.68919698,  399.29149204,
        318.85642297,  325.56838579])
llh_GD_GSS_Renorm_kappa: array([-1.67424259e+01, -4.33236722e+02,             nan,             nan,
        1.23071463e+02,             nan, -3.59126668e+02, -5.65717608e+00,
        2.32912176e+02, -5.33990739e+03, -5.35582104e+02, -8.21425042e+00,
       -3.80881948e+01, -4.61992823e+02, -4.12780764e+02, -3.83670243e+02,
        7.41730188e+01, -5.18821051e+02, -4.15238820e+02,  5.18373955e+01,
       -4.80166627e+02, -3.32226831e+02, -4.84153120e+03, -4.19101370e+02,
       -4.29157499e+02, -5.12784412e+03, -3.84081184e+02, -1.70336960e-01,
       -3.09358439e+02,  7.78076657e+01, -1.14177581e+04, -1.78281128e+04,
        1.52717049e+03, -1.79304606e+04, -1.78298044e+04,  7.41649373e+02,
       -1.79299049e+04,  1.20703564e+03,  3.69773003e+02,  1.09122510e+03,
       -7.44694842e+02,  5.52724813e+02, -8.09683295e+03, -8.09683295e+03,
       -8.06394148e+03, -8.03317680e+03, -7.99650767e+03, -8.09683295e+03,
       -8.06437245e+03, -8.06449538e+03])
llh_GD_GSS_Renorm_tau: array([  -479.35451521,   -472.37503143,             nan,             nan,
         -310.90531061,             nan,  -1190.56558199,   -314.92321852,
        -3323.31683918,   -641.02766622,   -320.4022111 ,     23.21645817,
         -336.03462716,   -347.70712109,   -806.82859802,  -1011.04923508,
         -336.03442769,   -863.80598384,   -666.51353854,   -336.03462716,
         -534.60223589,   -952.85721086,  -4409.74013357,   -429.96715825,
         -398.60244495,  -3693.44723853,   -541.51111873,    -70.57695161,
          -91.98270811,   -308.29792092,    110.30971749,     39.12034718,
       -15969.65685193,  -1979.73588742,    -35.51785106,   -442.64902089,
        -1623.16700838,  -8254.05456779,    833.62358977,  -5419.59038452,
           25.33901555, -19981.75572378,    244.96514705,    238.82406335,
           40.30898166,   -122.22572333,    137.71123146,    181.6372029 ,
          185.0142228 ,    122.06728425])
llh_GD_GSS_Renorm_kappatau: array([-9.89737494e+01, -4.09085749e+02, -3.78238582e+02, -3.50664425e+02,
       -3.27357547e+02, -3.11649053e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -7.90688462e+02, -3.14771621e+02, -3.14904843e+02, -3.14921927e+02,
       -3.14923185e+02, -3.14923218e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -6.01456484e+00, -3.14923219e+02,
       -3.14923219e+02, -3.14923219e+02, -3.14923219e+02, -3.14923219e+02,
       -5.04592538e+03, -7.74924508e+02, -2.40025547e+02,  5.03007967e+01,
        1.92562390e+02,  2.44207803e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  2.80670289e+01,  2.78235284e+01,
        2.72987055e+01,  2.45918766e+01,  1.94803623e+01,  1.18354345e+01,
       -3.40218332e+01, -3.36034627e+02, -3.36034627e+02, -3.36034627e+02,
       -3.36034627e+02, -3.36034627e+02, -3.53848150e+02, -3.57097300e+02,
       -3.64369912e+02, -3.74187485e+02, -3.87444700e+02, -4.05346259e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -3.35081015e+01, -3.36034624e+02, -3.36034627e+02, -3.36034627e+02,
       -3.36034627e+02, -3.36034627e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  5.87288618e+01, -3.36034627e+02,
       -3.36034627e+02, -3.36034627e+02, -3.36034627e+02, -3.36034627e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  6.74381693e+00, -7.88691572e+01,
       -8.69099149e+01, -9.79260814e+01, -1.14269583e+02, -1.42965109e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -1.84257852e+02, -3.08297999e+02,
       -3.08298000e+02, -3.08298000e+02, -3.08298000e+02, -3.08298000e+02,
        4.33694470e+01, -2.20470973e+03, -4.49779156e+03, -8.11051501e+03,
       -1.37915862e+04, -2.28659711e+04,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.78848761e+04, -2.57377029e+03, -1.62631678e+02,  1.01023729e+03,
        1.49954824e+03,  1.60447394e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  7.07541830e+02, -4.42649470e+02,
       -4.42649508e+02, -4.42649510e+02, -4.42649510e+02, -4.42649510e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -1.17152222e+03, -3.51541618e+03,
       -2.02389624e+03, -9.31998918e+02, -1.43277813e+02,  4.12206417e+02,
        9.29853125e+02,  5.98914462e+02,  4.14460024e+02,  1.69719711e+02,
       -1.54213201e+02, -5.94398002e+02, -6.19578686e+02, -2.51470491e+03,
       -1.52104204e+03, -7.52988997e+02, -1.66490708e+02,  2.69805612e+02,
        1.56219716e+02, -3.68235244e+02, -6.72341907e+02, -1.07840578e+03,
       -1.62299338e+03, -2.37319092e+03, -1.17087720e+04, -5.31977636e+03,
       -2.42416588e+03, -8.51322881e+02, -2.32114396e+01,  3.85703407e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan])
max_GSS_Renorm: nan
