        8.52057363e+02,  6.79346318e+02,  3.46461076e+02,  3.64540346e+02,
        3.82678053e+02,  4.00866604e+02,  4.19098496e+02,  4.37366333e+02,
        1.28656264e+03,  1.17318262e+03,  1.05517814e+03,  9.32669317e+02,
        8.06132853e+02,  6.76489604e+02,  1.29035974e+03,  1.15212749e+03,
        1.00830155e+03,  8.59998498e+02,  7.09073330e+02,  5.58076052e+02,
        7.51366415e+02,  7.18403293e+02,  6.85289851e+02,  6.52051570e+02,
        6.18716061e+02,  5.85313017e+02,  7.70336146e+02,  7.39264353e+02,
        7.08022191e+02,  6.76628745e+02,  6.45104948e+02,  6.13473582e+02,
        1.00828368e+03,  8.96831470e+02,  7.84330785e+02,  6.71840031e+02,
        5.60541023e+02,  4.51659837e+02,  1.45702513e+03,  1.30761368e+03,
        1.14992870e+03,  9.84243914e+02,  8.11954070e+02,  6.35846547e+02,
        3.34615196e+02,  3.76261971e+02,  4.18167965e+02,  4.60250008e+02,
        5.02428503e+02,  5.44628097e+02,  6.03389576e+02,  6.18192210e+02,
        6.32955496e+02,  6.47677456e+02,  6.62356222e+02,  6.76990034e+02,
        9.27069186e+02,  8.35427238e+02,  7.43161451e+02,  6.50872815e+02,
        5.59225974e+02,  4.68920450e+02,  1.31102667e+03,  1.18904813e+03,
        1.06179195e+03,  9.29502748e+02,  7.92913326e+02,  6.53346330e+02,
        9.53933724e+02,  8.63035110e+02,  7.68351806e+02,  6.69995890e+02,
        5.68385535e+02,  4.64318140e+02,  5.60436294e+02,  4.75627079e+02,
        3.93321761e+02,  3.14117676e+02,  2.38463549e+02,  1.66656449e+02,
        7.88844319e+02,  7.04430532e+02,  6.18138812e+02,  5.30560498e+02,
        4.42461161e+02,  3.54752907e+02,  7.59127059e+02,  6.94098515e+02,
        6.27602932e+02,  5.59831101e+02,  4.91051182e+02,  4.21611788e+02,
        9.01624475e+02,  7.84949314e+02,  6.65050356e+02,  5.43620329e+02,
        4.22828754e+02,  3.05084266e+02,  8.78369871e+02,  7.95621935e+02,
        7.10025088e+02,  6.21814546e+02,  5.31437660e+02,  4.39580803e+02,
        9.22193535e+02,  8.46737714e+02,  7.68586814e+02,  6.87679545e+02,
        6.04080320e+02,  5.18022745e+02,  7.99803304e+02,  7.07873531e+02,
        6.14023831e+02,  5.19084193e+02,  4.24093009e+02,  3.30237187e+02,
        9.22774676e+02,  8.39819713e+02,  7.53710415e+02,  6.64508696e+02,
        5.72484388e+02,  4.78167236e+02,  8.58150607e+02,  7.77581292e+02,
        6.94403460e+02,  6.08871344e+02,  5.21428499e+02,  4.32726786e+02,
        1.68788590e+04,  1.61147327e+04,  1.53270553e+04,  1.45151828e+04,
        1.36794433e+04,  1.28214831e+04,  1.54624385e+04,  1.41081684e+04,
        1.28073882e+04,  1.15763757e+04,  1.04229678e+04,  9.34808462e+03,
        1.21951784e+04,  1.14941683e+04,  1.08191024e+04,  1.01704467e+04,
        9.54805801e+03,  8.95137988e+03,  1.86878985e+04,  1.75774010e+04,
        1.64156120e+04,  1.51997256e+04,  1.39314695e+04,  1.26193645e+04,
        1.50225033e+04,  1.44433225e+04,  1.38534886e+04,  1.32539715e+04,
        1.26461430e+04,  1.20318055e+04,  1.89582887e+04,  1.79414247e+04,
        1.68855351e+04,  1.57848934e+04,  1.46351264e+04,  1.34347881e+04,
        1.68967931e+04,  1.61272849e+04,  1.53338869e+04,  1.45159639e+04,
        1.36738864e+04,  1.28093885e+04,  1.42497243e+04,  1.37486681e+04,
        1.32414745e+04,  1.27291018e+04,  1.22127184e+04,  1.16937011e+04,
        1.63887540e+04,  1.56716011e+04,  1.49342284e+04,  1.41767167e+04,
        1.33999975e+04,  1.26060718e+04,  1.87152163e+04,  1.77107903e+04,
        1.66667780e+04,  1.55783354e+04,  1.44423573e+04,  1.32590098e+04,
        9.24784242e+02,  8.42095278e+02,  7.55955949e+02,  6.65798296e+02,
        5.71169190e+02,  4.71887745e+02,  6.01754117e+02,  5.44358637e+02,
        4.85842388e+02,  4.26441399e+02,  3.66463183e+02,  3.06283189e+02,
        6.79766764e+02,  6.32828375e+02,  5.84710905e+02,  5.35383556e+02,
        4.84843249e+02,  4.33123027e+02,  7.67118154e+02,  6.90791100e+02,
        6.11450464e+02,  5.29246921e+02,  4.44589046e+02,  3.58192738e+02,
        3.42843601e+01,  3.18173886e+01,  2.86132798e+01,  2.47033927e+01,
        2.01257407e+01,  1.49225596e+01,  3.45285810e+02,  3.42639423e+02,
        3.39991709e+02,  3.37342698e+02,  3.34692420e+02,  3.32040908e+02,
        4.82383962e+02,  3.98830123e+02,  3.18954464e+02,  2.43228293e+02,
        1.71859438e+02,  1.04853893e+02,  6.91320927e+02,  6.28154202e+02,
        5.63050576e+02,  4.96142153e+02,  4.27681308e+02,  3.58057274e+02,
       -8.79538578e+01, -3.53118400e+01,  2.06411797e+01,  7.94250416e+01,
        1.40475745e+02,  2.03178379e+02,  1.88898065e+02,  1.62676640e+02,
        1.37077846e+02,  1.12095095e+02,  8.77202178e+01,  6.39440184e+01])
max_QEXP_Renorm: 19942.161576135397
llh_GD_RAY: array([ -175.62247335,  -190.912017  ,  -177.44775763,  -177.70628084,
        -184.53700001,  -191.18445489,  -205.60995373,  -185.14572352,
        -177.96305439,  -188.16593031,  -167.16368266,  -165.41497066,
        -167.91069276,  -166.39569351,  -182.82943884,  -166.37086633,
        -169.39125233,  -166.89686011,  -194.38614396,  -167.17579514,
        -195.79749961,  -200.3237721 ,  -195.78746881,  -192.5927229 ,
        -195.90286769,  -192.3133797 ,  -204.69522961,  -195.78844648,
        -194.36743904,  -192.77556337,  6538.88530925,  6538.93619375,
        6517.20838881,  6253.12452513,  6541.6875675 ,  6525.14510749,
        6549.68075446,  5473.9632932 ,  6488.88025289,  6482.40611797,
        -172.52647821,  -166.84842653,  -167.65990599,  -165.40473961,
        -165.90358962, -7713.89883324,  -168.91266275,  -164.98634235,
        -169.65300271,  -167.59930941])
llh_GD_RAY_Renorm_gamma: array([ -191.21532121,  -189.86003746,  -188.86071147,  -194.21906049,
        -185.09800663,  -190.42028261,  -190.45193003,  -188.55926715,
        -187.66504137,  -185.03843374,  -182.49137416,  -179.20288622,
        -195.50094504,  -173.51136509,  -173.0477246 ,  -186.68769509,
        -171.63302141,  -185.82471023,  -174.45832731,  -182.98985734,
        -211.88986673,  -205.20027068,  -201.1743132 ,  -213.49181315,
        -202.10172112,  -208.13824992,  -201.26643644,  -210.64816077,
        -200.93537026,  -204.78371805,  6528.55947863,  6517.59412401,
        6541.82508852,  6255.90626745,  6520.696674  ,  6505.68473686,
        6532.83743275,  5767.19355913,  6479.97734911,  6502.91825863,
        -182.69703637,  -193.61081558,  -196.53592681,  -184.67376605,
        -178.53514296, -7293.0913439 ,  -186.3158777 ,  -183.11559531,
        -206.76956562,  -177.9824957 ])
llh_GD_RAY_Renorm_eta: array([ -185.93526123,  -190.44878449,  -185.84882651,  -187.79429452,
        -184.66391309,  -191.18602948,  -189.60270171,  -188.22949148,
        -185.05479736,  -185.28465143,  -173.63770751,  -172.90528809,
        -176.54823851,  -171.07740727,  -177.74451446,  -173.42003314,
        -171.02928616,  -174.51210829,  -172.40103753,  -174.95005943,
        -204.8991926 ,  -203.57191144,  -204.73443819,  -201.24608728,
        -201.25703012,  -201.36473809,  -201.00233994,  -204.82940238,
        -202.02948474,  -201.07293421,  6534.75439863,  6524.82775809,
        6545.31864072,  6303.2600464 ,  6523.38441162,  6512.86777232,
        6534.69394776,  5640.29125668,  6480.49021586,  6517.79603603,
        -177.80725407,  -184.63802169,  -184.97937884,  -179.49811927,
        -177.03389615, -7685.91098814,  -179.24008094,  -179.60961345,
        -188.89076914,  -177.31215615])
llh_GD_RAY_Renorm_gammaeta: array([ -186.39378404,  -186.93733579,  -187.57209034,  -188.30566754,
        -189.14792625,  -190.11194375,  -190.36188689,  -190.2759383 ,
        -190.19092722,  -190.10684243,  -190.02367296,  -189.94140812,
        -186.14820124,  -186.48759094,  -186.86889373,  -187.29420372,
        -187.76593698,  -188.28695697,  -188.42855974,  -189.14008072,
        -189.93665026,  -190.8282645 ,  -191.82775427,  -192.95136294,
        -184.69737514,  -184.73948703,  -184.79073488,  -184.85164726,
        -184.9227816 ,  -185.00471015,  -191.07222448,  -190.95992898,
        -190.84911917,  -190.73977187,  -190.63186451,  -190.5253752 ,
        -189.71826051,  -189.83568555,  -189.95500784,  -190.07625951,
        -190.19947387,  -190.32468545,  -188.27546155,  -188.32180797,
        -188.36853305,  -188.41563911,  -188.46312853,  -188.51100372,
        -185.26242008,  -185.51919408,  -185.82886234,  -186.19484522,
        -186.62044867,  -187.10917141,  -185.24537436,  -185.20749782,
        -185.17100241,  -185.13586843,  -185.10207588,  -185.06960448,
        -174.33124816,  -175.16867425,  -176.17885682,  -177.39060097,
        -178.83125337,  -180.5250575 ,  -173.41332857,  -174.01411783,
        -174.72960141,  -175.58296098,  -176.59780236,  -177.79724907,
        -178.1045131 ,  -180.00452789,  -182.28450138,  -184.96863799,
        -188.06745764,  -191.58018214,  -171.33615247,  -171.61218004,
        -171.91053842,  -172.23864146,  -172.60633172,  -173.02580024,
        -174.73933319,  -171.81700268,  -169.92005202,  -169.53077763,
        -170.18947744,  -171.34652956,  -174.29195156,  -175.4062951 ,
        -176.82701577,  -178.61684744,  -180.83165754,  -183.51394959,
        -171.1104456 ,  -171.19312606,  -171.27740972,  -171.36340104,
        -171.45122787,  -171.54104227,  -175.415556  ,  -176.51018269,
        -177.8271337 ,  -179.39540307,  -181.23985603,  -183.37922123,
        -172.62479756,  -172.86676985,  -173.12983803,  -173.41712009,
        -173.73194011,  -174.07779649,  -175.68977699,  -176.54479729,
        -177.528735  ,  -178.65447756,  -179.93368532,  -181.3762594 ,
        -205.62688485,  -206.43666249,  -207.33354251,  -208.32248645,
        -209.40835917,  -210.59592185,  -203.77482486,  -203.98722537,
        -204.2093593 ,  -204.44147655,  -204.68383012,  -204.9366756 ,
        -201.08652201,  -199.0367602 ,  -198.87227245,  -200.44913083,
        -202.07514662,  -202.25654436,  -201.78804461,  -202.62509064,
        -203.81414055,  -205.42169903,  -207.52116464,  -210.1871997 ,
        -201.34522941,  -201.44361593,  -201.55255987,  -201.67244243,
        -201.80365689,  -201.94660965,  -201.7739227 ,  -202.33206961,
        -203.05913906,  -203.97763852,  -205.11248447,  -206.4902913 ,
        -201.03371524,  -201.06751994,  -201.10356808,  -201.14167244,
        -201.18164477,  -201.22329599,  -205.45673502,  -206.14643714,
        -206.90190574,  -207.72651649,  -208.62359632,  -209.59640942,
        -202.31362277,  -202.40004482,  -202.28471963,  -201.99905975,
        -201.61170804,  -201.22004383,  -201.28768562,  -201.58964634,
        -201.98852739,  -202.49498388,  -203.12080707,  -203.87900537,
        6533.90688563,  6533.04705085,  6532.17479123,  6531.29000478,
        6530.39259049,  6529.48244822,  6523.83548072,  6522.82966629,
        6521.81021706,  6520.77703549,  6519.73002423,  6518.66908607,
        6544.83569307,  6544.34743953,  6543.85383709,  6543.35484302,
        6542.85041489,  6542.34051063,  6296.9906326 ,  6290.56640269,
        6283.98132661,  6277.22920687,  6270.30368601,  6263.19825571,
        6523.00622904,  6522.62612841,  6522.24410457,  6521.86015236,
        6521.47426663,  6521.08644222,  6511.87466232,  6510.87064033,
        6509.85564549,  6508.82961735,  6507.79249599,  6506.74422207,
        6534.43228005,  6534.16943458,  6533.90540826,  6533.640198  ,
        6533.3738007 ,  6533.1062133 ,  5659.36775087,  5678.12609901,
        5696.56755926,  5714.69350299,  5732.5054105 ,  5750.00486707,
        6480.41706237,  6480.34387116,  6480.27064222,  6480.19737555,
        6480.12407115,  6480.050729  ,  6515.81445917,  6513.78588592,
        6511.70974346,  6509.5854642 ,  6507.41248806,  6505.19026512,
        -178.20697481,  -178.67885653,  -179.23274371,  -179.88510177,
        -180.65958601,  -181.58593639,  -185.62516986,  -186.70887045,
        -187.89130301,  -189.17334739,  -190.5547643 ,  -192.03446311,
        -186.21018787,  -187.58057085,  -189.09279234,  -190.74674178,
        -192.54054767,  -194.47133069,  -179.98718976,  -180.54059105,
        -181.16926685,  -181.88514985,  -182.70040405,  -183.6265739 ,
        -177.16277066,  -177.32023417,  -177.50587652,  -177.71959804,
        -177.9616994 ,  -178.23302345, -7719.39479616, -7751.70713641,
       -7718.93348633, -7686.25006321, -7557.4349463 , -7519.87284009,
        -179.83320576,  -180.52665478,  -181.34273679,  -182.3063867 ,
        -183.44257171,  -184.77343691,  -179.97954831,  -180.38520951,
        -180.83108134,  -181.32201402,  -181.8630618 ,  -182.45929417,
        -190.86759842,  -193.04492257,  -195.41769064,  -197.98057611,
        -200.72904945,  -203.65963602,  -177.39104846,  -177.47554679,
        -177.56564527,  -177.66135303,  -177.7626963 ,  -177.869721  ])
max_RAY_Renorm: 6545.318640723801
llh_GD_GSS: array([-222.93062839, -205.34894197, -187.50013591, -246.16399944,
       -230.62645738, -207.76498728, -178.03563428, -202.02280495,
       -231.80935405, -176.09229825, -169.86006586, -230.49791416,
       -249.78560876, -210.36598214, -271.33376069, -482.6122757 ,
       -214.4659394 , -187.67996364, -204.24302645, -665.51019242,
       -274.83352936, -193.25949691, -226.39604614, -203.10724472,
       -192.91814857, -233.68414293, -202.19489663, -227.38624568,
       -196.28951312, -194.8262508 , 6587.03338968, 6593.22036903,
       5426.76080076, 6239.82018044, 6595.57348046, 5851.62489478,
       6593.15543613, 6567.09382695, 6493.81105127, 6456.43333273,
       -191.11749995, -178.51804842, -196.60277485, -210.535856  ,
       -227.35615056, -210.02013503, -230.94608454, -193.55515553,
       -178.21160758, -176.21820791])
llh_GD_GSS_Renorm_kappa: array([-225.25131948, -238.27873521, -271.0987828 , -251.60739256,
       -230.46334326, -203.29157987, -208.73542074, -227.63363405,
       -259.28369961, -274.56374927, -194.37768757, -224.5699685 ,
       -239.05887135, -237.43952236, -229.12301299, -246.55986377,
       -204.43038498, -260.39111461, -289.35119264, -539.94038866,
       -257.87071587, -228.76320432, -341.26171905, -225.86798327,
       -206.76687785, -237.06951139, -231.05829483, -297.7095246 ,
       -271.40892217, -224.64298476, 6568.24203291, 6570.64908072,
       6503.41679471, 6572.58393654, 6571.5488396 , 6569.93619419,
       6567.20730851, 6549.39226099, 6564.25675957, 6571.37954436,
       -247.64935194, -264.23469335, -219.88169818, -215.70089667,
       -219.28537173, -244.77040162, -196.70426168, -390.53159128,
       -196.64606981, -229.0530638 ])
llh_GD_GSS_Renorm_tau: array([-466.66507032, -228.0099908 , -283.92105339, -222.99687092,
       -217.06170576, -216.6143194 , -267.47901478, -244.65618391,
       -220.61449577, -410.58062906, -272.5864492 , -217.90410118,
       -263.89713078, -572.62126524, -413.27211265, -277.37696663,
       -198.83722506, -252.56618429, -202.42415585, -361.59215269,
       -328.69715936, -281.5024051 , -428.26410455, -431.83018979,
       -332.63344983, -209.39039497, -273.92435512, -285.94589107,
       -518.16593408, -272.2639162 , 6569.7070831 , 6571.73428555,
       5459.77324734, 6082.76976745, 6572.00389841, 5700.88263355,
       6570.21963406, 6557.41961481, 6180.26639684, 6571.87314307,
       -233.08961064, -282.88102588, -469.45429436, -248.45950726,
       -252.7288098 , -511.42503578, -232.06648246, -386.64730972,
       -284.82402049, -250.31633578])
llh_GD_GSS_Renorm_kappatau: array([-466.59126311, -375.07256883, -353.57933634, -306.36326153,
       -264.3791472 , -234.28488358, -224.94123689, -212.2536645 ,
       -195.56943596, -193.50401306, -239.99471153, -237.79938019,
       -286.39489741, -248.8850558 , -285.41178595, -276.50154188,
       -270.67349762, -268.61156825, -216.20860055, -232.61816154,
       -239.95609382, -243.90201529, -246.48309388, -248.52959456,
       -211.33865013, -214.48863742, -217.25592213, -219.70821744,
       -221.91065946, -223.92045265, -228.42384145, -221.36095576,
       -216.87066954, -217.89862324, -213.51774886, -203.17053608,
       -257.45842521, -232.11491908, -223.46228751, -216.50436263,
       -211.52034086, -208.81768907, -243.76488314, -223.96679958,
       -233.38888233, -229.99578804, -227.81491468, -226.97966868,
       -213.87202281, -226.58601095, -235.48829534, -241.99249605,
       -247.08343642, -251.37319594, -392.64585382, -338.8542624 ,
       -314.07754888, -293.03011572, -277.6864754 , -270.50599141,
       -258.71641471, -227.24874019, -227.79301556, -213.6754201 ,
       -202.86938351, -196.14456318, -212.68099916, -229.97870912,
       -224.12776973, -223.80531254, -223.76338212, -224.01409841,
       -244.9443825 , -225.37449406, -268.97599644, -255.03069865,
       -244.74168853, -239.05412655, -653.58830004, -517.22335877,
       -429.07786167, -363.33552025, -299.50456512, -250.74989921,
       -395.16218464, -328.88948215, -329.8891108 , -290.51984597,
       -257.26788724, -234.78475322, -256.38085403, -221.54698492,
       -210.80576368, -272.52464998, -256.68299525, -247.33513278,
       -187.27425611, -187.56999433, -187.7309304 , -187.7054411 ,
       -187.39476657, -186.5791406 , -230.14069444, -213.51539942,
       -275.44683531, -266.96124073, -261.249641  , -258.85560428,
       -196.41630986, -182.96563548, -189.12119824, -210.12307182,
       -235.25973596, -287.07554371, -319.15462099, -320.15386987,
       -496.30505581, -494.71421195, -499.76356469, -513.83678636,
       -340.48257281, -291.56990295, -277.86435423, -266.76807956,
       -259.0833575 , -255.7497811 , -280.94556079, -241.09367812,
       -235.79890003, -231.73904117, -229.08551924, -228.02543584,
       -407.7961995 , -376.52800509, -378.65384484, -355.99773579,
       -339.2509739 , -332.50206673, -416.49988229, -383.16899515,
       -314.6738323 , -280.04723258, -250.60131677, -230.63963881,
       -304.57641167, -269.41884588, -249.41227645, -232.02236734,
       -218.27522766, -209.38005964, -205.7145416 , -208.07651628,
       -240.39619059, -238.16049999, -235.05673059, -231.32728315,
       -253.44543301, -247.53984148, -249.32313627, -240.93205225,
       -234.78212817, -231.32239919, -274.78069023, -250.93758123,
       -308.6294368 , -301.13108726, -296.36255643, -294.9727784 ,
       -577.13780208, -463.92729145, -396.0250522 , -367.71142748,
       -318.2383519 , -280.39179295, -279.99210122, -238.60083141,
       -232.90956087, -228.48022662, -225.49229799, -224.14178615,
       6566.07461674, 6565.76164274, 6565.44597662, 6565.12298852,
       6564.78774872, 6564.43495206, 6569.14717747, 6568.84234185,
       6568.5298799 , 6568.20522337, 6567.86327904, 6567.49837659,
       5307.91963197, 5924.06737842, 6107.02114973, 6262.81259199,
       6385.50612141, 6468.30804836, 6032.04411304, 6214.51055871,
       6369.31259429, 6506.1473082 , 6538.85443369, 6561.28573079,
       6571.34870276, 6571.11495912, 6570.8925912 , 6570.68060645,
       6570.47725704, 6570.28019592, 5699.65846378, 6054.99734494,
       6333.3827215 , 6417.25553553, 6493.13405395, 6545.13797071,
       6566.81451026, 6566.11890951, 6565.37522489, 6564.57632191,
       6563.71362919, 6562.77689364, 6536.89771503, 6534.65972417,
       6532.04056401, 6528.90511839, 6525.03876456, 6520.0718492 ,
       6013.72831065, 6092.45993384, 6186.11102519, 6283.40438372,
       6557.97171312, 6561.70893638, 6558.7887193 , 6573.0170205 ,
       6573.1699888 , 6572.46741628, 6572.41707633, 6572.73125808,
       -234.72576362, -215.59694221, -191.27396326, -200.37306918,
       -218.80962123, -244.66628655, -324.25806134, -270.54166628,
       -263.18176806, -258.22555468, -256.26510105, -257.99549585,
       -521.11443682, -458.91085208, -367.03671492, -303.73693182,
       -258.6387866 , -225.53320588, -254.42992652, -243.82734598,
       -213.44403203, -213.5980039 , -214.01671705, -214.71317624,
       -277.94173202, -259.25647176, -216.52732687, -216.52945724,
       -216.9705301 , -217.87913964, -507.84219526, -493.07164228,
       -472.2247152 , -365.15235507, -329.68342218, -263.18170749,
       -238.69891623, -237.5063926 , -235.60219806, -228.0639826 ,
       -223.52550883, -196.34623033, -405.41324833, -341.96450681,
       -370.0258567 , -360.40451373, -357.82893877, -366.1005523 ,
       -286.25201134, -244.53433753, -218.29169952, -207.61121305,
       -199.89340376, -195.9286025 , -247.69230447, -226.20718674,
       -187.81856019, -230.01109849, -226.83630168, -226.34675362])
max_GSS_Renorm: 6573.16998879721
