       -16.99394745,  -7.4767044 , -10.14399784, -15.08880045,
       -11.57225636,  -7.91794543, -21.05822898,  -6.97053243,
       -18.02746148, -12.8290413 , 181.85815311, 165.59892136,
       190.60965846, 197.63341995, 206.34395927, 171.81610087,
       179.5983837 , 205.29900609, 203.11863887, 179.94827386,
       120.31340217, 143.89386806, 142.36213208, 136.21693217,
       143.43113305, 141.09834867,  89.61666307, 145.31703228,
        71.59164895, 136.11097192])
lllh_GD_PWL_Renorm_p: array([ -7.29053161, -11.14483945, -13.18278453,         -inf,
        -9.08189459,  -0.89530036, -11.76364861, -24.80946089,
        -6.29644562,  -6.94185713, -14.31648999, -16.93059177,
       -12.79673005, -11.90009105, -10.24225107, -17.03498114,
        -9.61951674, -11.55173266, -19.6368879 , -10.39275072,
       -11.83168997,  -6.07660059,  -9.15783061, -14.93904874,
       -12.63540508,  -8.85194524,  -9.0188835 ,  -5.08600842,
       -15.96207441, -10.63513235, 177.97710786,  75.64978645,
       203.75325909, 196.428846  , 202.58880426, 195.61252692,
       150.00001301, 155.38143411, 181.03000184, 113.2981965 ,
       114.64736129, 144.53564145, 141.42754491, 136.16865531,
       143.90827561, 142.90738782, 125.56261788, 145.31476843,
        15.79299646, 134.10560074])
llh_GD_PWL_Renorm_Kc: array([ -7.29053161, -11.14483945, -13.18278453,         -inf,
        -9.08189459,  -0.89530036, -11.76364861, -24.80946089,
        -6.29644562,  -6.94185713, -14.31648999, -16.93059177,
       -12.79673005, -11.90009105, -10.24225107, -17.03498114,
        -9.61951674, -11.55173266, -19.6368879 , -10.39275072,
       -11.83168997,  -6.07660059,  -9.15783061, -14.93904874,
       -12.63540508,  -8.85194524,  -9.0188835 ,  -5.08600842,
       -15.96207441, -10.63513235, 177.97710786,  75.64978645,
       203.75325909, 196.428846  , 202.58880426, 195.61252692,
       150.00001301, 155.38143411, 181.03000184, 113.2981965 ,
       114.64736129, 144.53564145, 141.42754491, 136.16865531,
       143.90827561, 142.90738782, 125.56261788, 145.31476843,
        15.79299646, 134.10560074, 137.1597046 , 138.25879229,
       139.29021567, 140.25231516])
llh_GD_PWL_Renorm_Kp: array([-1.00640524e+00, -1.34341926e+00, -1.52293398e+01, -5.33583320e+01,
       -4.38147992e+00, -3.58331332e-01, -1.85580123e+00, -1.22726472e+01,
       -5.43721237e+00, -4.55056249e-01, -1.64176788e+00, -1.31601749e+01,
                  -inf,            -inf,            -inf,            -inf,
       -3.84305215e+00, -5.81436418e-01, -6.21157421e-01, -5.23171947e+00,
       -6.15074286e+00, -3.37164668e+01, -1.06116942e+02, -2.66496876e+02,
       -5.98824494e+00, -1.71292368e+00, -1.46132135e-01, -2.40559686e+00,
       -1.49577428e+01, -5.16155696e+00, -1.48194648e-01, -7.52396543e+00,
       -2.27538269e+01, -5.96731182e+01, -1.33618597e+02, -2.76363838e+02,
       -2.26835377e+01, -5.65319678e+01, -1.20746089e+02, -2.36938128e+02,
       -1.24269225e+01, -1.09354329e+01, -9.95566666e+00, -9.60188985e+00,
       -1.49455483e+01, -1.33073553e+01, -1.21192456e+01, -1.14754249e+01,
       -1.19871864e+01, -1.13787229e+01, -1.10035785e+01, -1.09028935e+01,
       -1.17629009e+01, -1.16903740e+01, -1.16908358e+01, -1.17756092e+01,
       -8.12372316e+00, -7.97539999e+00, -1.07329830e+01, -1.74299177e+01,
       -1.39644953e+01, -1.14310743e+01, -9.66081789e+00, -8.78893994e+00,
       -7.99000562e+00, -7.57712208e+00, -8.72268754e+00, -1.16861927e+01,
       -1.00569802e+01, -9.02666544e+00, -8.54428030e+00, -8.67278923e+00,
       -1.37574654e+01, -9.05830863e+00, -7.42181493e+00, -1.10826830e+01,
       -8.40256349e+00, -1.20951018e+01, -2.61959010e+01, -5.84139712e+01,
       -5.85492956e+00, -6.72490010e+00, -2.30447600e+01, -7.05236421e+01,
       -4.76280671e+00, -4.41648201e+00, -5.19960184e+00, -7.18960591e+00,
       -9.02786816e+00, -8.91976233e+00, -8.83335779e+00, -8.76846545e+00,
       -1.22170621e+01, -9.95080982e+00, -8.26046938e+00, -7.21231125e+00,
       -7.98500795e+00, -4.98068721e+00, -4.84857568e+00, -8.87526194e+00,
       -5.69523162e+00, -4.20858360e+00, -5.04098283e+00, -8.64417084e+00,
       -5.50363497e+00, -2.41083292e+01, -1.00114384e+02, -3.16813269e+02,
       -4.17814482e+00, -4.91581648e+00, -7.65067278e+00, -1.25913943e+01,
       -7.33274779e+00, -5.50887719e+00, -2.27970852e+01, -8.41788600e+01,
       -6.95567585e+00, -5.05725855e+00, -6.11571992e+00, -1.16579543e+01,
        1.81095103e+02,  1.83932224e+02,  1.86481900e+02,  1.88740222e+02,
        9.49459394e+01,  1.16585514e+02,  1.39775839e+02,  1.63359136e+02,
        1.77648800e+02,  1.12682207e+02, -1.64866097e+01, -2.54078114e+02,
        1.97663323e+02,  1.98793198e+02,  1.99821542e+02,  2.00751857e+02,
        2.05936306e+02,  2.07338496e+02,  2.06448213e+02,  2.02821488e+02,
        1.62292674e+02,  9.50531552e+01, -2.50915355e+01, -2.29270558e+02,
        2.00373753e+02,  1.85903205e+02, -2.77714345e+01, -7.94205191e+02,
        1.95258340e+02,  2.04193712e+02,  1.36750755e+02, -9.35792472e+01,
        1.92747848e+02,  2.01641947e+02,  2.06662763e+02,  2.06459189e+02,
        1.46529260e+02,  1.78046798e+02,  2.01117188e+02,  2.06404561e+02,
        1.41025189e+02,  1.36277847e+02,  5.79619758e+01, -1.83287441e+02,
        1.45918704e+02,  1.44564636e+02,  1.40201622e+02,  1.32693035e+02,
        1.44022015e+02,  1.45211928e+02,  1.44667500e+02,  1.41842389e+02,
        1.35985453e+02,  1.35794821e+02,  1.35596778e+02,  1.35391335e+02,
        1.45908378e+02,  1.44221787e+02,  1.38321312e+02,  1.27866128e+02,
        1.45761501e+02,  1.43782665e+02,  1.35724067e+02,  1.20273115e+02,
        7.33998949e+01, -3.25894919e+01, -2.23387094e+02, -5.48161483e+02,
        1.45928554e+02,  1.45608764e+02,  1.44359107e+02,  1.42213862e+02,
        5.00264496e+01,  9.66829722e+01,  1.38231757e+02,  1.34877743e+02,
        1.35939530e+02,  1.37559100e+02,  1.38964567e+02,  1.40158116e+02])
max_PWL_Renorm: 207.3384961955814
llh_GD_QEXP: array([-2.98251774e+01, -1.67164901e+01,  6.14666828e+01,  1.50681460e+00,
        7.29463681e+00, -4.46107917e+01, -5.85450031e-01, -2.73130318e+01,
        9.62184722e+00, -1.34545662e+00,  7.25391319e+00, -2.67326726e+00,
       -3.31802007e+01, -7.45087828e+00, -3.23498796e+00, -1.76368648e+01,
       -6.79516495e+00, -1.77906495e+01,  4.29788388e+00,  7.06915543e+00,
        2.94492766e+01, -5.86923145e+00, -1.03103198e+00, -8.30669437e+01,
        7.49606571e-02, -9.56869338e+00,  5.62800576e+00, -1.41983636e+01,
       -4.50390007e+00, -3.89117671e+01,  5.36772213e+01, -1.65737627e+02,
       -1.63761825e+02, -7.81847264e+01, -6.73964261e+01, -1.20494145e+02,
       -2.06800518e+01, -6.09252706e+00, -2.23858699e+02,  2.52776883e+01,
       -1.72010255e+02,  2.71239579e+02, -5.93210328e+01,  4.77166598e+01,
        3.00363721e+00, -1.31980797e+02, -9.73982209e+01,  3.26356231e+02,
       -5.14454160e+01, -1.48017068e+02])
llh_GD_QEXP_Renorm_a: array([ -39.95535961,  -39.95535961,    2.62570575,  -39.95535961,
        -39.95535961,  -39.95535961,  -39.95535961,  -39.95535961,
        -39.95535961,  -39.95535961,  -37.9826524 ,  -37.9826524 ,
        -37.9826524 ,  -61.09008091,  -37.9826524 ,  -37.9826524 ,
        -37.9826524 ,  -37.9826524 ,  -37.9826524 ,  -37.9826524 ,
         -4.15933861,  -38.44410784,  -38.44410784,  -38.44410784,
        -38.44410784,  -38.44410784,  -38.44410784,  -38.44410784,
        -38.44410784,  -38.44410784,   14.83414904,   14.83414904,
         14.83414904,   14.83414904,   14.83414904,   14.83414904,
         14.83414904,  -95.76509714,   14.83414904,  -93.73837488,
       -103.32713285,  138.36805381,   -8.69863754,   -8.69863754,
         -8.69863754,   -8.69863754,   -8.69863754,  137.52614159,
         -8.69863754,   -8.69863754])
lllh_GD_QEXP_Renorm_q: array([-39.95535961, -39.95535961,  75.90461393, -39.95535961,
       -39.95535961, -39.95535961, -39.95535961, -39.95535961,
       -39.95535961, -39.95535961, -37.9826524 , -37.9826524 ,
       -37.9826524 , -40.01254771, -37.9826524 , -37.9826524 ,
       -37.9826524 , -37.9826524 , -37.9826524 , -37.9826524 ,
        34.27685834, -38.44410784, -38.44410784, -38.44410784,
       -38.44410784, -38.44410784, -38.44410784, -38.44410784,
       -38.44410784, -38.44410784,  12.52534547,  14.83414904,
        14.83414904,   8.88923507,  14.83414904,  14.83414904,
        14.83414904,  14.83414904,  14.83414904,   6.52682039,
        -8.69863754, 299.84049328,  -8.69863754,  -8.69863754,
       -17.30930551,  -8.69863754,  -8.69863754, 364.7481082 ,
        -8.69863754,  -8.69863754])
llh_GD_QEXP_Renorm_aq: array([-39.95535961, -39.95535961, -39.95535961, -39.95535961,
       -39.95535961, -39.95535961, -39.95535961, -39.95535961,
        60.21886754,  44.62783618,  29.52102566,  15.36848166,
       -39.95535961, -39.95535961, -39.95535961, -39.95535961,
       -39.95535961, -39.95535961, -39.95535961, -39.95535961,
       -39.95535961, -39.95535961, -39.95535961, -39.95535961,
       -39.95535961, -39.95535961, -39.95535961, -39.95535961,
       -39.95535961, -39.95535961, -39.95535961, -39.95535961,
       -39.95535961, -39.95535961, -39.95535961, -39.95535961,
       -39.95535961, -39.95535961, -39.95535961, -39.95535961,
       -37.9826524 , -37.9826524 , -37.9826524 , -37.9826524 ,
       -37.9826524 , -37.9826524 , -37.9826524 , -37.9826524 ,
       -37.9826524 , -37.9826524 , -37.9826524 , -37.9826524 ,
       -39.56921824, -38.33473965, -37.9826524 , -37.9826524 ,
       -37.9826524 , -37.9826524 , -37.9826524 , -37.9826524 ,
       -37.9826524 , -37.9826524 , -37.9826524 , -37.9826524 ,
       -37.9826524 , -37.9826524 , -37.9826524 , -37.9826524 ,
       -37.9826524 , -37.9826524 , -37.9826524 , -37.9826524 ,
       -37.9826524 , -37.9826524 , -37.9826524 , -37.9826524 ,
       -37.9826524 , -37.9826524 , -37.9826524 , -37.9826524 ,
        25.59225921,  17.35441648,   9.6206996 ,   2.43702788,
       -38.44410784, -38.44410784, -38.44410784, -38.44410784,
       -38.44410784, -38.44410784, -38.44410784, -38.44410784,
       -38.44410784, -38.44410784, -38.44410784, -38.44410784,
       -38.44410784, -38.44410784, -38.44410784, -38.44410784,
       -38.44410784, -38.44410784, -38.44410784, -38.44410784,
       -38.44410784, -38.44410784, -38.44410784, -38.44410784,
       -38.44410784, -38.44410784, -38.44410784, -38.44410784,
       -38.44410784, -38.44410784, -38.44410784, -38.44410784,
       -38.44410784, -38.44410784, -38.44410784, -38.44410784,
        14.83414904,  14.83414904,  14.83414904,  14.83414904,
        14.83414904,  14.83414904,  14.83414904,  14.83414904,
        14.83414904,  14.83414904,  14.83414904,  14.83414904,
        13.53639909,  14.83414904,  14.83414904,  14.83414904,
        14.83414904,  14.83414904,  14.83414904,  14.83414904,
        14.83414904,  14.83414904,  14.83414904,  14.83414904,
        14.83414904,  14.83414904,  14.83414904,  14.83414904,
        14.83414904,  14.83414904,  14.83414904,  14.83414904,
        14.83414904,  14.83414904,  14.83414904,  14.83414904,
        10.21317323,  14.83414904,  14.83414904,  14.83414904,
        -8.69863754,  -8.69863754,  -8.69863754,  -8.69863754,
       264.77033985, 230.60604915, 197.83930669, 166.95308825,
        -8.69863754,  -8.69863754,  -8.69863754,  -8.69863754,
        -8.69863754,  -8.69863754,  -8.69863754,  -8.69863754,
       -16.09370103, -12.67633665,  -8.69863754,  -8.69863754,
        -8.69863754,  -8.69863754,  -8.69863754,  -8.69863754,
        -8.69863754,  -8.69863754,  -8.69863754,  -8.69863754,
       315.76828866, 267.40390699, 220.76511242, 177.09553238,
        -8.69863754,  -8.69863754,  -8.69863754,  -8.69863754,
        -8.69863754,  -8.69863754,  -8.69863754,  -8.69863754])
max_QEXP_Renorm: 364.7481081971154
llh_GD_RAY: array([ 1.20883586e+00, -4.90922370e-01,  4.00917089e+00,  1.92177368e+00,
        1.66345550e+00, -2.69824047e+00, -1.92343291e+00,  3.91538096e+00,
        3.53338171e+00,  1.64670632e+00, -3.73300101e+00, -5.14658606e+00,
       -2.96761692e+00, -3.19266962e+00, -8.79206921e+00, -8.46404097e+00,
       -3.33002077e+00, -8.07907993e+00, -3.63662264e+00, -4.64809426e+00,
       -1.78682749e+01,  1.59958447e-01, -1.48743869e+00, -9.59361922e-01,
       -7.78065036e-01, -4.76091774e+00, -2.28492475e+00, -4.95940851e+00,
       -3.57412582e-01, -1.78298144e+00,  1.99193244e+02,  2.03213894e+02,
        1.84912735e+02,  2.01008633e+02,  2.04902126e+02,  2.01579774e+02,
        2.04800255e+02,  2.01871229e+02,  1.99939078e+02,  1.97646943e+02,
        1.45876871e+02,  1.38587093e+02,  1.45363627e+02,  1.39370357e+02,
        1.39387188e+02,  1.40612962e+02,  1.44581287e+02,  1.45617093e+02,
        1.43027935e+02,  1.43418244e+02])
llh_GD_RAY_Renorm_gamma: array([-4.28644505e+01, -4.28644505e+01, -4.28644505e+01, -3.12930636e+00,
       -2.47465002e+00, -3.32321848e+00,  6.39186858e-01, -1.65845689e+00,
        1.92778455e-01,  6.22428625e-01, -6.48521072e+00, -6.07486495e+00,
       -6.43228518e+00, -6.29330724e+00, -7.55884166e+00, -6.31014783e+00,
       -6.53086842e+00, -6.06713165e+00, -6.13008832e+00, -6.04983152e+00,
       -3.03215403e+01, -3.40155596e+00, -3.42404730e+00, -3.16353562e+00,
       -3.19049808e+00, -3.35115398e+00, -3.42359868e+00, -3.62072119e+00,
       -3.02035334e+00, -2.79704271e+00,  1.99988820e+02,  1.99959683e+02,
        1.60113393e+02,  1.98313451e+02,  2.01283349e+02,  1.99680641e+02,
        2.02587352e+02,  1.87444604e+02,  1.97071745e+02,  1.94457770e+02,
        1.44080067e+02,  1.35262771e+02,  1.44334049e+02,  1.31546050e+02,
        1.29129265e+02,  1.38172286e+02,  1.43840662e+02,  1.41378354e+02,
        1.39985267e+02,  1.44087782e+02])
llh_GD_RAY_Renorm_eta: array([-14.90788407, -11.58796349,  -9.49711242,  -3.2835159 ,
        -2.04695439,  -2.46433155,   0.76348434,  -5.27827934,
        -1.32731546,   0.59395155,  -6.49989803,  -6.05163852,
       -10.45581521, -32.03554748,  -6.89117196,  -6.11745596,
        -6.73328159,  -6.03100124,  -6.22092976,  -6.07123231,
        -8.79505936,  -9.56342061,  -6.62539875,  -3.36488117,
        -3.66803772,  -3.12719946,  -3.42072201,  -3.282367  ,
        -3.27653928,  -2.78694964, 202.40077948, 202.24816553,
       184.7842168 , 200.29392271, 203.14277569, 202.27686517,
       203.58448263, 194.64787864, 200.6434746 , 199.27481416,
       144.50774254, 139.87073352, 144.71308033, 139.21276784,
       137.84313553, 141.64933407, 144.52870027, 142.71211358,
       142.59426015, 144.62350982])
llh_GD_RAY_Renorm_gammaeta: array([-4.28644505e+01, -4.28644505e+01, -4.28644505e+01, -4.28644505e+01,
       -4.28644505e+01, -4.28644505e+01, -3.16010778e+00, -3.16010778e+00,
       -2.38811272e+00, -2.38811272e+00, -3.14969869e+00, -3.14969869e+00,
        6.65391045e-01,  6.65391045e-01, -2.33325986e+00, -2.33325986e+00,
       -6.37436265e-02, -6.37436265e-02,  6.16790810e-01,  6.16790810e-01,
       -6.48811984e+00, -6.48811984e+00, -6.06975229e+00, -6.06975229e+00,
       -6.81326098e+00, -6.81326098e+00, -7.54910632e+00, -7.54910632e+00,
       -7.40694037e+00, -7.40694037e+00, -6.25775103e+00, -6.25775103e+00,
       -6.56744585e+00, -6.56744585e+00, -6.05733725e+00, -6.05733725e+00,
       -6.14523061e+00, -6.14523061e+00, -6.05366567e+00, -6.05366567e+00,
       -2.59440013e+01, -2.59440013e+01, -3.97909607e+00, -3.97909607e+00,
       -3.80599942e+00, -3.80599942e+00, -3.20248177e+00, -3.20248177e+00,
       -3.27881839e+00, -3.27881839e+00, -3.30468169e+00, -3.30468169e+00,
       -3.42302307e+00, -3.42302307e+00, -3.54910031e+00, -3.54910031e+00,
       -3.06913603e+00, -3.06913603e+00, -2.79501382e+00, -2.79501382e+00,
        2.00543553e+02,  2.00543553e+02,  2.00482031e+02,  2.00482031e+02,
        1.66185511e+02,  1.66185511e+02,  1.98751481e+02,  1.98751481e+02,
        2.01699490e+02,  2.01699490e+02,  2.00283042e+02,  2.00283042e+02,
        2.02799950e+02,  2.02799950e+02,  1.89149716e+02,  1.89149716e+02,
        1.97919870e+02,  1.97919870e+02,  1.95620918e+02,  1.95620918e+02,
        1.44173646e+02,  1.44173646e+02,  1.36370775e+02,  1.36370775e+02,
        1.44416371e+02,  1.44416371e+02,  1.33495080e+02,  1.33495080e+02,
        1.31318369e+02,  1.31318369e+02,  1.39018541e+02,  1.39018541e+02,
        1.43998875e+02,  1.43998875e+02,  1.41680305e+02,  1.41680305e+02,
        1.40620228e+02,  1.40620228e+02,  1.44207812e+02,  1.44207812e+02])
max_RAY_Renorm: 203.58448263479545
llh_GD_GSS: array([ 1.06068510e+01,  4.26736415e+01, -1.85492518e+01,  5.84026794e+01,
       -1.90653981e+01,  4.75996831e+00,  3.33033524e+01,  6.82012867e+01,
       -1.09694005e+00,  1.19670971e+01, -1.21292497e+01, -1.76681450e+00,
        5.38272514e+00,  4.90333396e+00,  1.35836128e+02, -1.89270932e+01,
        1.19545257e+00, -8.74113976e+00,  1.63212848e-01,  9.49528428e+00,
       -2.11012565e+00,  1.64807489e+01,  4.49924205e+01,  6.97935750e+01,
        2.15957839e+01,  1.99075639e+01,  2.43567996e+01,  8.71284301e+00,
       -5.64107066e+00,  4.76858590e+01,  3.01557872e+02,  2.31532313e+02,
        2.93230512e+02,  2.87067329e+02,  2.21656978e+02,  1.10751765e+02,
        3.07425043e+02,  3.04465070e+02,  2.25007179e+02,  2.77397597e+02,
        1.99605535e+02,  6.44949305e+02,  8.39726745e+01,  1.81998505e+02,
       -6.02465987e+01,  1.76548501e+02,  1.58153079e+02,  1.08883826e+02,
        1.45757869e+02,  1.98930793e+02])
llh_GD_GSS_Renorm_kappa: array([  3.90808291,  37.85596513,  -5.00216216,  54.6905737 ,
       -29.73173772,  13.64219132,  28.63894127,  67.45008856,
        -5.19313178,   8.41775701, -16.15496531,  -1.72983399,
         3.1596216 ,   3.49523266, 151.11731271, -44.91827494,
         1.30547892, -37.01722401,   0.76310965,  18.86043419,
        -4.38373332,  14.1557818 ,  70.46836403,  71.49054259,
        18.32830905,  17.05686035,  20.7687822 ,   7.9966224 ,
         6.7163787 ,  43.10718409, 291.46151321, 215.43601321,
       287.79179148, 266.89683035, 277.82701532, 141.10612174,
       290.92249452, 289.76144909, 257.41270778, 266.42860824,
       181.16270086, 728.77840925,  80.87883993, 165.26772362,
       -46.96172084, 167.04601917, 149.44448133, 156.7686117 ,
       141.94255737, 180.80633666])
llh_GD_GSS_Renorm_tau: array([-4.15769590e+00,  5.15552904e+01, -1.76423559e+01,  3.16634941e+01,
       -4.15769590e+00,  5.35363858e+02,  1.05060492e+02,  2.20176380e+01,
                   inf,  2.38890214e+03, -2.87199585e+01,  1.68666826e+03,
        4.95658611e+02,  4.06074401e+02, -1.43570239e+01, -3.79203337e+00,
       -3.79203337e+00, -3.79203337e+00,  1.12315956e+03,  3.58194590e+01,
